label,tweet
1,this mahamahim rajasthan worker blot democracy take note sorry you are only stooge modi
1,"was neutral secular until 2015 but libtards blind hatred for the man has made hardcore sanghi and blind supporter modi anywaygood for ✌❤
"
1,toi headlines capability existed since atleast 2012 modi gave nod years ago opposes centre says poll bonds against transparency thats how typically this govt has worked credit modi criticize centre case critical news delhi govt its always say aap
0,@user hope you had a good weekend lad was fun for us 2 but feel for the people of letterkenny for what they had to put up with   ð
0, @user have had setup #bbc #iplayer to watch non-us news. again surprised how good news can be vs #gun &amp; #voilence only topics pâ¦
1,"@user be careful using that term about @user and other -s - once you tweet it, they are almostâ¦ "
1,"#happy #white #kwanzaa, the #holiday only #african #whitesupremacists #celebrate. #happykwanzaa #happyholidays  #merrychristmas"
1,"association for democratic reforms survey says indians are not happy with modi government narendra modi has failed all the fields
"
1,all indian heart and not blinded modi hate believe 
1,will nirav modi vijay mallya share the same arthur road jail judge thinks … the youth wing indias main opposition congress … space jail along with indias liquor baron vijay … 2018 london england india seeking extradite … the india… 
1,unfortunately modi didnt promised this otherwise you might have praised and declare masterstroke 
1,individual citizen legible voter politician has right directly ask for clarification their alleged legend bonafide corrupt liaison with nirav modi plz leave chance seeking clarification
1,snakedeep crying all day that doesnt get interview modi bravery neutral journalist year old youth icon pappu does not arnab because pliable journalism durbari pidis are predictable like their followers 
1,don’ understand why modi terrified half media his dalaals anyway  
0,it's happening #warcraftmovie #warcraft  
0,@user @user @user @user not just men.  there are plenty of female predators   fact
1,people know tessy thomasthe super women behind isroapj sivathanu pillai mayilsami annadurai etc after mission shakthi one knows the scientist’ name ’ modi everywhere modi
1,desperately trying out gun modi for last almost five years congress and its allies are blue the faceये ें ्ा ा 
1,"
blatant disregard for model code shatabdi express serves chai cup with narendra main bhi slogan photo goes viral "
1,desperate modi can dangerous the nation hope the election over without much damage 
0,we are so   to see @user #amazing #musician looking #fabulous on herâ¦ 
1,modi started his campaign sehwag mode destroying all yorkers opposition and and sending them out stadium 
1,wrong congress only telling modi not addressing nation
0,tomorrow! can't believe i will get my first tattooð±ð  
1,isro and drdo scientists worked for years desperate shameless modi just mins took away all the credit
1,bringing your notice small thread modi sarkars achievements 
1,shut hypocrite uall been doing negative canpaign against modi since entered office for last 5yrs chor pidi ulta chowdikar per bhauke 
1,after destroying indian economy and being part many corrupt schemes under his tenure and after being part forum this thug dreamer jumping between studios and lecturing economy the usual cabal anti modi journalist and media houses 
0,@user noway u have a child that u didn't know for 14 yrs what has this world came to  
1,"are the and the govt all equally ignorant they force pan linking without knowing that doesnt accept initials 2019 time vote out stupid judges too
"
1,usual cliches and full lies people india are desperate send arnab and modi prison
1,for years modi works his ass off builds infrastructure giving lpg connections poor making people give subsidies diesel lpg etc streamlining subsidies fertilizers pesticides along comes clown says will make you beggars again wah democracy
1,modi never forgives anybody joshi gave not favourable report about the modi govt and modi hit him back where hurts its not much that joshiji was denied ticket but the fact that senior person from bjp had the courtesy inform him personally pathetic 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1,its proved beyond any modicum doubt that raghuram rajan was congress stooge and plant the reason for the npas this upa parrot who never worked rbi governor india but personal assistant for all those foreign educated economists 
1,indian railways asked promote modi and bjp and eci keeps eyes closed 
0,nearly ready to sign off the final proofs of our new #bladdercancer magazine   
1,whats the difference between modi and guy sarojini nagar delhi selling shirts the latter not fool and may also have degree modi chowkidar salesman fuck when will act like 
0,@user what the heck? i haven't seen it yet...was waiting for the dvd. #starwarsspoiler  
1,yes only the chartered accountants have remained help modi’ corrupt “mitron” ambani adani mehul bhai nirav balkrishna and many others disguise their black money 
1,money for doing work and all the other stupid schemes proposed pappu will only lead this kind inflation venezuela suffering its worst economic crisis inspire being the largest resource oil this what fiscal mismanagement can lead hence only modi 
1,makes blind brainless bakthas believe modi only went shot the sat cheapest form begging votes
0,you need to let it go.. #brazilian #black #goodnight   #picofthenight #foaleza #cityâ¦ 
0,"when simply emerging from one's home is a dangerous action, there is something terribly wrong with mankind and humanity is at risk.  "
1,"""nigger?"" #lifelessons of a white kid who grew up in the 60's. #blogpost  #whitepeople #respectâ¦ "
1,india needs save from those khaogress looters india needs millions chowkidars save country aware jhoothe and his party they have already started planning how loot nyay scheme through fake account believe modi vision india
0,protect that by any means. #reachout   #life 
1,its obvious film making business biggest area financial manipulation converting black white  schemes has made difficult  
1,people like you are treated like this and this not because modi bjp but are sick fakewiths like you don’ you dare come across trained ufc fighter ’
1,"hello one correction please
lalit modi marwari from rajasthan descendant rai bahadur gujar mal modi founder modi group industries modinagar which just about some kms from delhi please don’ tell that you are naive that you didn’ know"
1,you mean the judge gujarat high court modis puppet
1,narendra modi interview previous governments have used defence deals atms claims modi 
0,@user @user @user you have tweeted so much about acceptance these last few days. how can you allow bullying on rhny?  
1,desperately needs trump modi
1,"assam covering
infrastructure manufacturing housing healthcare msme and all other sectors
that come under budget 2019 once again modi "
1,will this game changer time when modi seen prorich giving massive writeoffs taxloan waivers benefits plum contracts for adani ambani under the shadow this clever positioning 
0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
0,don't matter gun    #videogames #meme #rofl #marketing #sydney #appgamer #fundraising #action #gamedev  
1,appreciate least for contesting other party leader not even daring against modi
0," @user doing that thing where you find an old, forgotten playlist &amp; as each new track plays, you congratulate yourself on your oâ¦"
0,follow me on snapchat at awesomecutenes7 #snapchat #selfie #sad   #love #bff #yaaaaasssâ¦ 
0,everyone hates the white crayon that looks so perfect while the others bleed and break  
1,the bad apples gujjus who feel are less than their community have tarnished the good deeds the majority for ages come this was aided modi and shah
0, @user man rory didn't show up   #ufcottawa
0,"  father's day! &lt;3 cheryl  (lol by dedicated to cats, picture via cheezburger) "
1,what did modi yrs here this for everyone see how modi has lied and cheated bhakts and they are still roaming with false list while modi busy eating mushrooms and doing scams this list only come during elections wonder modi has gone quiet
1,"namami gange2014 20000 crore year
result ganga basin could see crop failure rise fold and water shortage said world bank
awarenes nam fake news retweet rhe kro retweet dekte kon deshbhakt kon modi bhakt
"
0, @user #inspired #grateful   aists #a #painters #creative #people #meme 
1,imagine the mental state person who hates both narendra modi and 
1,point modi didnt say nrega was failure but the fact that after yrs independence needed scheme like that ensure basic employment people was testament failed socialistic programs the previous predominantly congress governments
0,damien wanted his teetee to go down the slide with him.    #dad #son   #fun #family @ sanâ¦ 
0,"after skype and nokia, microsoft has decided to screw-up (acquire) linkedin   "
1,modi responsible idiots prowl
1,will nirav modi vijay mallya share same cell mumbai’ arthur road jail asks judge read 
0,"  fathers day my great &amp; lovely father, late. khuda bux mengal, i miss u baba "
1,bjp’ troll army including exarmy officer and man followed modi harass journalist abhisar sharma with false allegations   
0,amazing day and night #colgate #smiles #girlsnight #glasgow #scotland #laughed #nonstop #loved #friends   
0,being tucked up in bed has made me  
1,see not all against modi still dont find replacement for him but doesnt mean that shdnt voice against the odd things happening country voted him all rights raise voice for any wrong doings his party ppl cant blind bhakth
1,and rahul modi may not then mayawati akhilesh mamta kejriwal should just like how devgowdatukda gang 1996 against congbecame what happened ruled for just few months josh removing cong from power bcoz tht time was cong era
1,idiots are sharing the exisro chiefs quote blaming upa but none then stopped consider that has been kissing rss for quite some time now was only matter time before came modis rescue 
0,less than 2 weeks ððð¼ð¹ððµ @user #ibiza#bringiton#mallorca#holidays#summer  
1,congress says dat modi runs guvt dictator person who prime minister even den guts tear ordinance public arrogant without being power imagine dangerous wll comes into power 
0,aw coco came to sleep with me :')   
1,"like there are list reports which shows that you always share fake news
bhai yeh sab news kis late are you real not even you are also fake fake person with fake "
1,dont believe modi all now were all disgusted with congress upa allies corruption 2014 voted for modi hoping for clean democracy 2018 realised were tricked modi who had intention keeping his promises read gadkari jis admission 
0,lovely night with these two ð #cute #selfie #love #friends #family #bihday   
1,any money the poor did modi pay anything from his party funds first let the poor benefited
0,about to study for my next few #speeches and work on product development.  
0,@user we are looking forward to being there this year!!!!  !!!
0,  2 #read new #book #cookiemueller ðð¾#thx map.provincetown #ptown #treasure #shoppingâ¦ 
1,overhear modi fails
0,hello happy sunday!! have a nice weekend all lovely yoga lovers..ð¤â¨â¨ð¸ð   #thailand #sundayâ¦ 
1,doubt credit given where due modi too accepts these credit problem with current leadership 
0,what a horrible scene at #pulsenightclub sending positive vibes to all the victims.   #pulsenightclubshooting
0, @user np of #princessestelle of #sweden attend #nationalday ð -06/06/16 #cute #love #sweet #beautiful #girl   #child httâ¦
0,apple iphone 7 and 7 plus: here's what to expect - the times of india  via @user   #iphone #newlaunch
0, @user a whole year ago today this adventure staed â¤ï¸â¨ð¤ð½ time flies ... #aladdinrocks   
0,#fallschurch   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat 
1,the new india mad modi amit doval  
1,when modi given 6000 per year then what happen about this comment not election jumla right poor people
1,job growth gdp growth delivered job growth what went wrong with modi’ math the economic times via 
0,#wishing all of the #dads a very   #fathersday!  looking forward to a very busy day today @user for our #surf n #turf  #special
0," @user @user wow fox news, his parents are afghan origin , not him.. he was born here . way to sta spinning up xenophobia wiâ¦"
0,saturday afternoon chi meet up #friends    @user  @user  @user 
1,people who claiming that there will anarchy not modi means they already agreed upon there wont modi trying hard bring him 
0,at first i was so hea broken by slaughter of 49 people and the injured people in orlando night club...now i'm   &amp; baffled
0,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! 
1,modi crying before public for his failure all fronts responsible for destruction economy peace and harmony and public orderseeing himself defeated completely blaming his failure opposition name calling
1,congress against poverty the narendra modi govt can give money the rich can for the poor said 
0, @user   11th monthsarry aldub ...love u both...# emz_11
0,some of team met up today for some final prep! cssm is only 16 days away!!   #ballywaltercssm2016 #joinus 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,picked up on that hint real quick. ways have not changed   #toobad #notmyproblem
0,he could have killed 100âs of people. nothing is gonna change the gun laws in the us. nothing.   #pulse #orlando #guncontrolnow
1,they have knowledge abt defence finance secondly they are wannabe seculars who hate modi and bjp basic sense bhi nhi pappu vote karen mujhe usko sochke rooh khaapta saal saha kam tha kya trust almighty not these backbenchers
0,smiling because life is good rite now!!   
1,this miss information and propoganda tactics congress somewhere hitting below the line know poor fellow lady who was 100 percentage sure give vote modi now confused air strike pak was good bad and now saying hope doing right voting modi
0,"good opening on 50mhz na vs ea8, weak signals in my #hexbeam antenna with just only 2 elements on this band   #hamr"
1,the this guess will not comment these rather opposing modi always blindly just satisfy his personal political ambitions
0,wishing my dad  fathersday #sundayfunday #bestdad dad  ðð 
1,brother will refer you any the recent past speeches our modi
1,sirif people start thinking like you and not pick what right for nation then modi might lose and party who openly supported pakistan will power congress vote base including muslims will voting bank
1,breaking news fugitive nirav modi stay london jail for another next weeks his bail plea has been rejected courts criminal nirav game ends 
0,  #fathers #day from you friends at brian michael's jewelers 
0,just hung up on one of my great friends #feeling  
0,@user @user @user @user yeah! why don't they just call their buddies at the @user like we do?  
1,the unwritten rule seems anything goes when modi and bjp common folk have come just shrug such blatant display
1,expected didnt modi give credit 
0,"after 16 months, we meet again. #sunny #sky #garden #magical #beautiful   #love #memoriesâ¦ "
1,understandable after modi came power the happiness corrupt people has gone people like congressi must sad
0,finally watching @user apocalypse tonight.   
1,modi trying divert indians just like how fathers try keep kids engaged with toys like fighter jets and missiles that they dont ask serious questions about 
0, @user wtf happened to manservant @user @user broke him like a rented mule. now he follows drumpf around liâ¦
1,you dont even have fictional reason call modi corrupt rafale corruption hoax you guys flopped cag broadcasting misinformation about democracy being communist farcical oxymoron your floccinaucinihilipilification about modis plans boomeranged and hurt you 
0,"happy working on thursday ðð,   #working #smile #blue #oasis #lounge "
0,i miss u daddy.ð¿ðð­  #rip #dad #loveu #missu #wishyouwerehere #havefun #heaven 
1,why bring modi here hijab stupid wear impose women your community let them live
0,it's even lols. it behind my ear. ð¡ðð¼ #likesforlike #vscodaily   #health #healthy #amazingâ¦ 
0,"almost at 2,000 #views! so  !!!! @user @user #love #mylove #my #comealongâ¦ "
1,pappu surjewala biggest idiots earththey saying that coz modi got scared their nayay scheme planned asat two days divert nation from their popular planwonder how long theyll continue doing self goal then blame evm losing elections
0,very sad when people stop talking/texting/responding/communicating with you #very sad world
1,insane adolf hitler1933 unleashed terror jewish mathematician albert einstein 17101934 bane indian modi 2652014 traumatised almost all would mighthavebeens einsteins india his arrogant nazismawardees thwarted modis unlawful ascent pms
0,this about sums it up this was why i changed  #energy #premiumnutrition #lovemylife   
1,that was give modi whose proposed visit was days away brownie point that had been “tough terrorism” few days later feb hour encounter took place which all militants killed were all locals 
1,agreed prashanth voting because benefits received personally wrong its called barter will modi govt bring benefits every citizen benefit only those who voted for modi works for everyone hence right 
1,court denies bail nirav modi ‘substantial grounds’ that will fail surrender 
1,narendra modi video new movie trailer features modis hang guilty for 2002 riots interview 
1,modi govt has moral ground ask how will congress will manage 72k per year poor already saw the kid economist bjp has their system dhanya hoo uss insaan par who adviced modi regarding illl demonitisation 
1,after modi mentions cane dues 10000 west yogi govt clear half the dues april via 
0,"""when you are   you boost your immune system and allow your bodies to use the #energy forâ¦ "
0,"dear #uot, despite our attempts to #savecharity, i regret to announce that we've lost her!   #tragic #rip angelic friend. we will miss u!"
1,die hard fan modi isn’ that not wisdom that abandon
0,#arbor   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you st 
0,i am thankful for my bed. #thankful #positive     
1,meanwhile meeting workers vandalising their own event attackg their comradeswht can expected such party when they resort such violent acts amongst thmselvesbut honble prefers call others goondas what are these 
0,l e t ' s  ð° c e l e b r a t e !  #tarasesence #dulcedelecheruzafa #blogger #valencia #coffee  bihday  
1,lacs home lacs helth insurance thousands toilet aur 15lacs bar surgical aur air strikes abhi aur kya chahiye modi 
1,summary amateur rahul cuts kite string professionalspakistan shoots drones legendmodi shoots satellite congrats 
0,@user @user @user only companies who allow people to be critical about themselves are truly successful.  
1,"pls share all favourite list modi schemes sanitationtoilets
bullet proofs army men
lhb coaches make india vande bharat express
mudra loan
18k villages electrified power was generated particulate matter decreased thermal power "
1,votes are inversely proportional states campaign single day modis election campaign hits three states thursday 
1,opposition india forgets about their patriotism the name modi hate they lose their sense and acting anti nationals this unpardonable action and they must mend their ways soon voters must give befitting response giving them right place sit
1,how does modi travel bullock cart for all his foreign trips
0,accidentally met one of the most beautiful actors and glorious men mr. @user !  â¦ 
1,"all the weapons armoury bombs missiles were bought nehru
modi just revealed now
roads were built nehru only
modi just decided unveil now
water was invented nehru only
einstein was moron was nehru who gave him the idea for his discovery"
0,aww yeah it's all good bing bong bing bong   
1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
0,feeling blue #illustration   
1,its simple modi govt increased income india from demo gst and increasing tax payer numbers and raga wants spend just like doing with congress money its simply stupidity
1,dont even blame modi hasnt been able create this environment hate and divide without help from the public themselves didnt create sectarianism out thin air has just been smart enough tap into the bigotry that most people deep down already possessed
1,more dumb colonial inaccurate crap from the elite anglo rag modi the first india’ history take seriously this issue making ganga clean has done more few years than past years under congress but you anglos don’ like seeing hindus succeed
1,key issues before the country the chief said “ unemployment unemployment farmers failed economy and personal corruption ’” 
0,about to go crazy.......... 
1,election commission examine whether modi’ mission shakti speech violated model code conduct after complaint the opposition 
0,@user awesome keith! we can see you're ecstatic about it! #samsungj7   customer - rolando
0,@user @user we'll soon find out ðð   #euro2016
1, wont accept until the number 666 786 statistically the sample size too small antimodi ‍♂️
1,the demonetisation had already ruined the once booming smes unemployment economic distress the worst now decades all this while modi was looking the way smiling while lynchings happened farmers committed suicides
0,#living in #madrid #wow #love  #sweet #street #life #walking #people #rise #emotions @ cafÃ©â¦ 
0,grimace photo sessionâºï¸ðð #grimace #mcdonalds #littlefamily #felixyosua #23m #love  â¦ 
1,nitesh seems have already diverted our money hope does not turn out another nirav modi viajy mallya hope the judges lawyers not call sick during the next hearing waiting for justice 
1,papu creations specialist corruption land scams coal scams common wealth scamsjijaji tax address new delhi head office italyi urge all citizens india vote for bjp under the leadership shri narendra modi jihar har modi gher gher modibjp plus 340 seats
1,mission shakti just the beginning there are other big milestones for which are waiting modi raj could achieve the growth next years just years
1,but give only credit nehru only not suitable for congress and benefits modi keep out
1,"greed power 2004 and 2009 bjp lost gracefully
they never questioned evms made such fake promises like 72000
mein kyun naa dun bjp vote
abki baar modi sarkaar"
0,weekend spent with some of my faves  
1,for failure modi responsibility for success nehru vision never understood the logic fare sir
0,mood =   ð»
0,w00t! weekend in the south downs booked for july!  
0,stuck in the rat race? find your freedom.   #masterkeyexperience 
1,umm punching down not cool certainly not satire its best any means not modi fan and found the alphabetical joke amusing but the chowkidar bit bad worse the guy who did the subtitles eeesh whatay mess 
0,i didnt choose attraction to my husband anymore them my friend did for her wife. you do choose to shoot guns/act in hate   #orlando
1,everything that modi not intelligent compassionate patriot with vision for the country non misogynistic secular and course the next 
1,dont know about any other thing but this benefit chanting modimodi day and night for dhruv tatti 
0,"love this book written by my friend alison, i highly recommend it. my son with fa's really enjoyed it too! &lt;3 "
1,would think its latter given the campaign the ads welfare reaching voters time jagan selfcentered campaign jagan negative campaign bad candidates relation with kcr modi corruption cases murder his uncle
0,i am truthful. #i_am #positive #affirmation     
0,ma fleurette ð¯ð #instaboy#instaman#sefie#septum#friend #smiles#blackandwhite 
0,do the #things that make you   ððð 
1,believes giving poor whereas believes giving adani ambani nirav modi lalit modi and vijay mallya
0,"@user @  b/d,how old are you#jerryshkosane orlando_pirates"
1,retarded 
0,"people are so lazy to go to the gym or follow a healthy life style , always looking for the easy ways to weight loss.  "
0," â #eur/usd hovering over 1.1240, daily peaks   #blog #silver #gold #forex"
0,@user im going to see it tomorrow as a celebration of the end of me exams with my bff! :)   #danielasvillain :o :d
1,one thing missing your bio anti modi your twitter timeline full hate and without substance
1,modi will down history india’ most incompetent and useless prime minister ever policies cost crore jobs 2018 which means 30000 jobs lost per day rahul gandhi 
1,wagle other job modi the best india the one worst journalist remain sickular darkness bank kar bakwas
0,i am thankful for love.#thankful #positive   
0,"@user ferrari will do itðªð¼ for the sake of the championship. this gp is clearly a turning point rb, ferrari,mercs...ð  "
1,lot people have personal attachment modi you may love him hate him but you cannot ignore him gadkari like the office peon whom one hates because one cares about him disrespect meant peons 
0,sad adult t-shi  #swag #shioopia #quote   
0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
0,#late   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
0, @user happy 2nd wedding anniversary to my amazing husband @user ð¾ððð°ð¼ð© #memories #2years #lotstocome   #love 
0,@user waooooow my hea is huing right now!! i mean i knew james was doing his personnal stuff but now it's official  &amp;sad
0,have you all put that in angry even though you make with guys.   #make
0,i'm   to finally get my #jordans and i get #paid to #wear them too! #lowtopsâ¦ 
0,"#jobs # #chief angry over stolen lands:                nii adjetey obuor-buor ii, the gbee-owomli mantse... "
1,"his age rahulgandh can not sent tuition
his mother must admit him mental facility"
0,just 4 days until the championship fixtures are announced. #bees #brentfordfc   
0,"sometimes i go to bed and sleep 12 hours, but then i remember that tomorrow i have to go to schoolðµðµðµðµð# school #weekend   #tomorrow"
0,tomorrow is my bihday   bihday shaterirunnels
1,"shocking modi opposition had planned take out candle light march for abhinandan anticipating and expecting his detention for long shame these people who look for political gains even the cost our soldiers
"
0, @user pops is still a g! happy fathers day! â¤ï¸ð¯  fathersday #father #dad  #amsniperâ¦ 
1,and modi just 4years scientist born then mks missionshakti possible mean years children made possible mission shakti before modi governments india was totally uneducated thank making india educated for pakoda business unemployment
1,whereas the accomplishments narendra modi are false hope ignorance towards truth making every anti modi thing antinational world trips for his enjoyment killing the name guess anti national now 
1,you sangi idiot ask smriti and jumla modi they will tell you what fake degree 
1,"dear #leftistlunatics, change a few words and tell me how your aicle isn't ? you people are sick. "
1,"once becomes realty race will there declare oneself poor get benefits
whereas trying make india and indian prosperous"
0,be   be #bright be #lovely be #you #pialombardi
0,ð´ð¸ð´ #shooting#shoot#sarushima#island#summer#sun#sunny#sunnyday#beach#sea#fun #japan#tokyo#djterasu#fashion#modâ¦ 
0,why? because the repo the nof/phc placed in the public domain is an incoherent mess. 
0,funny...i'm not the least bit  ! about it. 
0,first day of school :) :)   #lateupload   
0,wide awake! too much gaming news to keep up with!. plus i'm pretty ill atm. feel tons better this morning tho!   #tired #awake #e32016
1,its always shame that people like mohit anand has come forward show their patriotism bjp engaged dirty politics why anyone who say anything against bjp and modi declared anti national this has stopped
0,ready to roll! #instagood #instamood   #friday #friyay #dayoff 
1,secularsliberal media unable digest that bjp not promoting dynast particular the ones who are above they are very naturally dropped for health reasons but siculars and liberals are mission mode blame bjp for ignoring veteranstheir target modi
1,correction modi has disgraced the office regularly over past years now the time vote him out 
1,this what thats happened the stock exchange modi will remembered for long long time for his disastrous idea demonetisation 
0, @user   memorial day #memorialdayweekend memorialday 
1,india not favourite politics modi come some point india 100 per modi this election campaign cant blame congress loses much confined speeches ravi shinde
1,dear congress its not modi desperate and looking current situation informed this world commenting this showing how low you ppl are 
0,rainforest all day then catching the sunset on the beach at night = perfect! unforgettable day! #life #energy   
1,must watch flash news sunil dimple has said modi has nothing deliver for the people state hallow speech modi akhnoor disappointed the people state and there was nothing substantive his 
0, @user a very   #koala bear   
0,can't w8 2 cu all sunday nite! @user @user @user @user @user @user #funbus #misseduall   #horny
1,demonetisation was massive disaster for the economy modi tampered and manipulated the gdp data unemployment year high everything points single thing modi failed our economy
0,when all your friends are #single and you're just there in a #relationship like...   #as #fuck 
0,those nights that turn into moments. ðð»â¤ï¸ð #life #smile   #view #mamashelter 
0,"@user @user oh, forgot:  "
1,now this khamosh will fuck inc well watch out will sit inc and will praise modi  that day not far away
1,its price paid indianehru thought became noble but leader must have common sense what doing its impact future today modi trying correct checking the parameter resolve the past decisionthey want stop him❎3rd monkey lost for nehruvian
1,intelligence chief kadapa and srikakulam removed from their posts and ordered not involve them election procedure ready action thammullu modi kutra ysrcp foul game
1,unfortunately the coward that time didnt have the courage testing the capability modi has got the guts and courage 
0,@user haha and the best pa is you have another tweet where you explain how the media tells the truth and when it doesn't   #fail
0,i had a dream about you and i don't know if it was bad... || #love #ex  
1,nirav modi case the mystery behind officer’ transfer news 
0,rip anton yelchin. a young good actor from the star trek reboots. for a good kind person. #ripantonyelchin   #actor #antonyelchin
1,ohh ndtv still exists shocking news for your propaganda limited particular community and some the supporters doesn’ matter majority people btw modi aayega how much you try please that’ when maja aayega 
1,"serves notice makers biopic narendra modi for allegedly violating model code conduct enforced ahead general elections and said was awaiting reply from the filmmakers multiple notices which were served wednesday
"
1,earlier said wanna pursue passion thats teaching coz knew had chance modi govt now again lurking come back dangerous
0,my son looks so shy but it's his first day of school tomorrow   #proudparent 
1,arrest shocking and showcases the visible fear modi regime
1,"mere description activity performed cannot certificate for either efficiency integrity actually badly expose self member tukde tukde gang
all the drama justify nsso coz you hate modi wonder you have logical point make"
1,the telecast modis address was not live was sourced from ani state broadcaster doordarshan tells enough for brush aside the complaints poll code violations not for nothing called toothless 
0, @user one of the awesome displays for bbc gardeners world this weekend!!  @user ð   
0,@user i think we have been saying it for around 60 years! ð­  
0,#likescam   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 
1,cnt make political announcements maybe something related national security some arrest 
1,your suggestion not required because you are like dirty want live old india but want new india
1,and exactly here comes the matter politucal will what indira coukd domms cant and what modi could perhaps atalji cantthats why sense talking such absurd thingsokk
1,modi travelled tax payers money did with hard earned
1,the spineless liberals here arent vocal about that doesnt mean such incidents dont exist they open their mouths only when something happens against minorities dragging modi into everything and playing victim card isnt fooling anyone not anymore 
0,"by the time a man realizes that maybe his father was right, he usually has a son who thinks heâs wrong.   #father #day"
1,modi fills the treasury and this comes empty any freebie scam
1,why wasnt pokhran kept secret modi slams congress 
1,you believe cong serious about its smart plan cut modis vote share pappu knows that cong will not form govthence come out with promise that cannot fulfilled many poor will vote for cong which helps pappu become lop
0,after last weekends @user i'm buzzing for @user #sunshine #music #family #friends and a few #beers who's not   âð¼ï¸
0,just bought mine @user ! got the whole weekend pass! you and the boys should come!?   #halcon2016 
0,happiest place on eah ð« #disneysmagickingdom #disney #magickingdom #disneyland   #orlandoâ¦ 
0,thanks for tuning in wendy! 
0, @user tomorrow i'm going to the @user to see @user  
0,"#teamca are   for a full day of cleaning for the #gradshow2016, today!!"
1,the list designated islamist terrorist groups endless need who can deal with them countries which support them modi aap pakistan nipto hum inn chutiyon nipat lenge
0,#peppa pig   birds #finger family \ #nursery rhymes lyrics and more  via @user
0,i'm so mixed with emotion atm. my food went bad and now i'm sad...i was so looking forward to eat it too... #moldyfood #food  
1,people assam has always extended support bjp government will safeguard the rights the common people narendra modi moran assam 
1,how write horror story single word mitron just modi things
0,ur anti #wenger agenda has blurred ur sense of rationality! u turn every scenario to suit ur anti wenger agenda   
1,appeal all hard working save nation from becoming venezuela just for self proclaimed prince impossible dream vote kar narendra modi appeals everyone during tweetstorm 
0,lov u my hero#fathersday #dad #daddy   #lucky#superdad #hero#amazingâ¦ 
1,"banning movies which denegrate hindu sentiments takes away employmentcuts down economy blahblah the biopic the terroristnaxalmost wlc again
ban indira movie
ban sonia book
ban truth abt gandi
cldnt ban modi around thd world now ban modi biopic
"
0,tuesday session done!!! ðª tierd this week. but got to keep going!!! #newjob #bodygoals #keeppushing #lifegoals #beabetteryou  
1,‘ first vote for modi’ page and are luring voters with and freebies says leader divya spandana complaint 
1,"thats why people vote for modi
indians dont deserve this retard pappu our next 
72000 wtf"
1,isi pak army happy with modi because modi decisions destroy india into pieces without any warpakistani people hate him because muslims killer
0,i am thankful for forgiveness. #thankful #positive     
0,saira's on the way to her new smile    #invisalignjourney 
1,"not mockery the poor chowkiders when modi and his cronies earning millions and billions prefix their names with chowkider while modis state gujarat real chowkider sacked for demanding minimum salary
isnt true that sab fake "
1,’ sorry was caught napping what did the modi government except make the announcement 
1,its game over for narendra modi bjp and the cowdung bakths pack your bags modi 
1,see the pathetic state some journos have reduced themselves toanything modi saysabuse himthis beyond hatethis disgraceful
0,u didnt invite us either ð 
1,ा google wrong cos modi cannot wrong send google pakistan 
1,the bjp spot slipping from 240 200 now hear back towards 160180 type number leading indicators that happening modi assassination plots timesnow nitin gadkari making statements 
0,hey everybody!  #5sosmannheim #slflmannheim #5secondsofsummerconce   #bestday #rockâ¦ 
1,its shameful modi have said rld bsp represents sharab compared the obc jat dalit communities with liquor typical rss propagandist think lowly people from these communities would never use the same reference for brahmins thakurs etc 
1,shocked know people village are understanding gimmick modi all these old men village are well informed must watch this interview 
1,where the bluff guaranteeing the people bpl dignity existence does jaitely feel the indian exchequer only for crony capitalists justify the spending modi his adverts his foreign trips modi govt boon for corporate defaulters 
1,anti bjp and anti modi fyi will voting for congress but hey dont let that stop you from your hate agenda the army and the govt have instilled much hatred and very little sense self awareness staggering and kind explains why pakistan where 
1,modi brutal ruthless his unethical and illegal ways problem with those opposing that their response comparitively very mild defeat this kind evil the good needs equally brutal ruthless its ways example kins those lynched contesting elections
0,had so much fun! ðð#blacklightslide #sandiego #fun #happiness   #live #livelife #laughâ¦ 
1,"cant believe this can understand ndtvs antimodi stand
but actually targeting bjp the basis krk tweets extremely pathetic "
0,joseee â¤ð #friend #relax #moment    ð 
1,guess this gentleman was too busy being antimodi but patriot the same time that forgot apply his brain regarding the context which tejasvi sir had called anti modi anti national half knowledge really dangerous
0,#playinggames   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa 
0,something exciting is in the works at #theoutlets for this july! what could it be? ðâ¨ð   #soon 
0,done my postal vote for the #euref off to #glastonbury tomorrow. having a couple of nights in a comfoable hotel before camping  
0,@user @user @user @user just watched on recorded. #excellent...  . shocking. repo.
0,two days left of this week and one of next and then i'm off to @user   #bigkid #glastonbury2016 ðððð
