label,tweet
1,according people vote modi because they hate muslims what ridiculous youve arrived 
1,gave clean chit modi now there reason doubt other actions the institution sad
1,“ wise government will keep the capability secret only foolish government will disclose and betray defence secret” chidambaram said 
1,unemployment all time high india modi failed create jobs 4cr jobs lost during modis era trending tweeter just join the movement
1,lack propaganda was spread congress modi just indicated the estimation black money outside india 
1,spineless pliable bollywood when dirty money and the underworld rule and fund bollywood can expect the bollwood icons come out against modi regime 
0,-  via  curb is back for season 9. thank you  mr. larry david. best news of 2016 @user  
1,"quite unfortunate that you are filled with such level hate
happens when you have like modi and indian media"
0,  - tyler ward &amp; cimorelli cover - pharrell williams - #music #video  
1,nirav modi did intentional and premeditated planned fraud which criminal crime whereas vijay mallya business failure not supported the then govt like the present govt supporting jet airways
1,"ahan are you amil baba modi whispered this your ears just small boy’ wish
how about india "
1,wrong this bold project was initiated modi the behest doval
1,neverending nuisance from schools nowadays extremely frustrating and very bad example set for the students from higher secondarythis has become usual attitude from school whatever they please providing education has become joke
0,cavs win this season in nba    #nbafinals  #game7  #lebronjames  #champions
0,i am heavenly. #i_am #positive #affirmation     
0,on route to see @user   #soproud 
1,but only modi bhkts not normal democrtc citizen bcs peopl undrsrnd need him too not jst modi modi 
1,why news channels discuss financial failure modi government why two rbi governor changed during his year tanner demonstrations gst 
1,"not agree with you
congress cancer and aids for india they exist india indias economy will vansihso congress evil parasite thats why have take preventive action choosing modi again and again"
1,72000 per year whos moneyits yours your families looteddont tell jokewe poor but dont leave modi
1,"niti aayog advisory body with statutory authority modi asked this useless body directly interfere statutory institutions india such cso nsc nsso even labour ministry survey
this has emboldened the rogues niti aayog just like gorakshaks"
1,any single reason apart from modi hatred that they ask vote that too for the current congress leadership
0,electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music   
0, â #usd/jpy struggling to build on to its recovery beyond 107.00   #blog #silver #gold #forex
1,all false promises electricity cant cheap increasing govt jobs create inefficiencies corruption which modi trying curb yes medical education certainly made affordable modi doung this guy the looks him impotent dont vote sick 
0,when #dreams you forgot you had sta coming true.   #nervous #dreamscometrue #future  #dreamhardworkharder
1,weve survived modi matter enduring the rest this cartel doesnt give damn about any due process and has undermined all institutions just focus polls there fixing the dung heap people get fooled after his crap they deserve robbed naked 
0,unending   #hours in #montreal :  
1,"became sad and embarrassed see people front first chowkidar row
they did not join bharat mata jai vande mataram
they stoop low that they forget that these slogans are for nation and not modi"
1,third aug18mar19 asias richest municipality 370000000000year revenue shit shit stagnant but drinking water and 2016 when 2019 
0,@user i really like the coach kevin denine. assistant coach for the blackhawks.   to see he was not at least a candidate
0,friday nights out ð #fridaynightsinlondon #likethisone   #lastmonthbeing21 
1,"dear bugger before questioning modiapply and learn how write bigger 
does any other politician have guts face interview baat karte "
1,"reality india acknowledged asat capability half decade back under upa government now bjp shamelessly trying falsely claim authority over something government did just weeks before election show off
dont fall for this modi "
1,promised lac every accnt last electn that time bhakts never thought economy been destroyed frm past yrs jst screaming corruptn gandhi famly but proof arrest the othr hand what abt rafale scam 
0,@user they are just attention seekers with nothing better to do  
1,you are using broad brush and confusing yourself you are talking like godi media when did national security became issue fact pulwama attack failure modi and his claims about national security delay procuring rafale not
1,brodont talk bad about their godit against the teaching islamtalk rss terrorist vhpmodi feku gobarbhakt and amit pakoda but please respect their religion and there god
1,muhammad riding donkeyback the air destroy modis asat 
1,amit shah’ wife’ income grows only times years the people who modi and shah promised growth and vikas are negative growth courtesy demonetisation closures losses industries and failures crops agriculture 
1,todays india are not capable anything until modi takes credit for  
0,#club uk reunion date coming soon   
1,bjps exclusive agenda seems pakistan thats not our daily bread and butter ground realities are different modi and his blind followers have courage face its their own making bjp lacks vision and bhist repellent the voters
1,just because media silent and not showing corruption modi doesnt mean that bjp corruption less demonization the biggest scam corruption done modi the biggest corruption ever india
1,@user and playground insults have always reflected family / society rhetoric on #homosexuality  â¦ 
1,"the northeast stands firmly with bjp modi assam
"
1,modi topi offered amit shah rejected small child thank god will not able count her new 
1,india enter complex world with dhamakedaar approaches the vision lion modi sir
0,@user thank you for the shout out!    #loverowing #skerriesharbour
1,you are from upwhy bother abt modi promised spl status railway zone and told will help build capital like delhidid help gave 1500 for capitalisn’ back stabbing you first bother about cleaning gangalater you can talk about other states
1,congress will give special category status andhra pradesh voted power rahul gandhi the congress president said while modi did surgical strikes against the poor his party will carry out against poverty read 
0,@user ordered salad with olives as displayed on the website and got green peas instead. #cheating   
0,waow.. this is the biggest it business deal of the decade..   
1,says palestinian who gets fucked every now and then israel and all saw how your president was almost his knees when modi went ramallah please try and get the status nation bloody stateless and classless people 
0,"""friends are the siblings god never gave us"" ð­ð #twin #friends #illmissyou   #flowersâ¦ "
1,well please bring lets hear about pakodas and bizzare analogies modi had answers these questions would never have got shit scared holding press conference
0,i'm so   and #grateful now that - #affirmations 
1,when will bada modi jail for escort services
1,grade moron just remember that its neither bcoz nehru nor modi its collective effort and interest this govt vch has made dis possible and agree that nehru started but dats not criteria give him 100 credit
0, @user ð #aesthetic #quotes #love #follow4follow #f4f #lovequote #lovequotes  quotes  by roses.and.daydreams #quoteâ¦ 
0,friday treat! ó¾° #jamdoughtnut #naughty   #naughtybutnice #tfifriday #foodgloriousfood #dreadedmonkey ó¾µ 
1,the melodrama and wide speculations were created media and not pmo bjp why blame modi for that
1,political parties crying foul over modi’ speech today mcc not violated per sources insiders say ’ national security issue and need not take permission for such announcements let’ see how the debate right wrong unfolds
1,modi turning this country into fascist country like hitler their party members are making statements like there need for elections wins this time this dangerous former governor rajasthan
0,why are all our local mps so   about the #downgrade of our hospital? #savethealex 
0, @user live on blog: 5 tips on how you can live a happier life!    #tips #blogger #blog 
0,.@user @user rather than jealous let hole   most probably didn't enter. paicipate to #win just like #life
1,dont know why tax payers arent strong enough force election commission and our politicians change this rule blatant waste revenue was wrong even when modi did this last year 
0,  national best friend day to my best friend dee trott!
0,when you find a good book and you end up reading for hours...then you tell yourself... #reading   #quiettime 
0, @user i am thankful for tears. #thankful #positive     
1,"bullshit, he was thrown out for being a muslim   "
1,now abundantly clear that 4all poll violations bjp and modi going2be mute spectator sad democracy raped institution which supposed save now the plank nationalsecurity can there worst violation than this vote mobilised dead soldiers
0," @user #good #morning ! if you want to live a   life, tie it to a goal, not to people or things. "
0,u made us proud i hv been reading ur words &amp;  assured it will b a assoment of petite emotions wish u the best. 
1,well shit didnt know modi was the physical manifestation india
0,"@user @user btw, your whole account is trashing these girls.  "
0,dinner time #healthy #food   #mood #knubisoft #web #mobile #game #development 
0,@user she's finally here! @user   
0,":) ""i have decided to be   because it's good for my health"" - voltaire :) #quote"
1,congratulations shri modiantibjp parties are making easier for you come back powerby their bitter fighting with each other
0,a few changes to #chapter 4 from the beta-reader &amp; we totally nailed the outline of book 2.   now. #amwriting #amediting #firstnovel
1,"loan waived modi for industrialist friends lakh total money reqd for lakh difference
trickle down effect hasnt happened thus bottoms spending approach looked alternative"
0,  #à®®à®à®¿à®´à¯à®à¯à®à®¿ â watching conjuring 2 : le cas enfield
1,pls check the video again modi didnt promise lakhs however did comparative analysis all black money its brought back then every indian will get lakhs from economist view every lakhs credited every individual economy will collapse
1,they are after not modi modi does not have anything loose 
1,doesnt knowonly know post some other news related modi had asked him why kalburgi still backward districthe doesnt want answer such questionsjus mock oppose for the sake opposing
0,*sighs* i miss my sister... #mlp #twilightsparkle   #clop #nsfwtwilightsparkle 
1,tax money should not cash poor tax money can used form schemes trust modi 
1,why you need give any information about pulwama pakis just attack and destroy what indian forces can india rocks  modi rocks bjp rocks 
1,sir wll celebrate after 23rd mays modi vidai samaroh with brigade parade ground along with treat prior invitation
0,"now playing  :  lubomyr melnyk - "" nightrail from the sun"" on     music song "
0,ready to roll! #instagood #instamood   #friday #friyay #dayoff 
0,@user   cause we lost
0,  fathers' day #ç¶äº²èå¿«ä¹ #åè¯­ç¾¤æ #ç¸ç¸å»åªå¿ #ç°äº® 
0,maybe fast forward...skip my 2 week holiday...glass or two of red wine and enjoy @user   #hurryup  
1,kamal haasan takes chowkidar modi kamal haasan modi rich mans guard stopping poor people from entering
0,"football violence, the few spoiling it for the many  "
1,mufti cant because under center govt and modi again
1,"modi sarkar exposed jpc enquiry – rafale deal dynasty politics beef politics investigations robert vadra beti bachao beti padhao sabka saath sabka vikas farmer suicides harvard hard work
“hypocrisy nothing
…but the masks choose wear” "
1,you morons what this criteria that people run away after looting thousands crores they were enjoying since your tenure and run away modi regime you people are also equally responsible before there fleeing show where you have opposed against these corrupts
1,are you saying the modi government not smart enough plan something years advance that would help their election chances
0,@user @user officials watching the @user @user officials.....getting paid to extend the game.... 
1,congress giving credit nehru who not this world then what wrong modi has announced suffering from amnesia some other issues
0,how happy are you in your skin?  check out the july issue of @user for more on your   #healthy #body
0,new cut tomorrow ð  
1,you might be a libtard if... #libtard  #sjw #liberal #politics 
0,another example of #religiouspsychosis   it's an epidemic of brutality &amp; ignorance.  
1,people call dictator closely following elections its evident that even worse modi least fights elections with competitive spirit unlike whatever happening mandya shame 
1,family who was beaten inside their home now booked for attempt murder swallow this government the criminal duo must voted out 
1,"tum humne kar dikhaya matlab kabhi india perspective kyun nhi sakteki india kar diya was addressing the whole world not only indians
how stupid you can when comes defame modi"
0,its time for celebration. wish you father in a different way.   #fatherâs #day.          
1,"this exactly the level hate literally anyone but not modi who cares about the country anyway and these people consider themselves liberal and woke
"
0, @user i shouldn't of looked when i'm trying to sleep!! @user #disney #nosleep   
1,voted drdo scientists who should have announced success mission shakti the world there code conduct this shameless modi should have avoided the announcement but crazy after cheap publicity idiot
0,we've had a great day and we hope you have too. we're really   about being an official member of @user from #today #membership
1,those idiots dont even know the temperature difference between cilmate delhi and kashmir modi has made them that dumb 
1,modi gave speech about indias achievements post launch what will you speak other than abusing modi and his schemes nothing constructive 
0,thank you for this! ðð #pizza #pizzaislove #sbarro #cheese   
0,"""wannabe""  by @user #spicegirls #wannabe #uk #london #spotify #girlspower   #funâ¦ "
1,"baby dont know why kafirs lpg since years but still make roti chulha
but still thanks modi that lpg has reached crore households they use not their choice people with not understand
still crore households are waiting get lpg mediocre"
1,joke small word for this when modi made election commission and chief election commissioner joker 
0,sta training week in the morning. can't wait for the opening of our buffalo wild wings!!!   ððð
0,ready for play school ððð ð«   ð #prouddadandmom â¤â¤â¤  #sy2016  #thankyoulordâðâ¦ 
1,what did you prove through shallow illusions one can match glorious modi era with filthy pappuupa era cant count ndas achievements gst free gas connection near free data surgical strikes 100 electrification doklam talaq toilet coverage
0,and this kind of madness is happening almost every day across the globe. we just don't have all the infos all the time.  
0," @user nah, @user when @user creates such a lie he just ignores any request to prove it is the truth.   @user"
1,even modi will wrong then will not support him but you are blind bhakts congress 
0,my beautiful girl zelda all   after #grooming #dog #pretty #puppy #ilovehersomuch shes #spoiled 
1,@user #americans suppo these  #zionist #occupiers let's hope america wakes up to the plight of the #palestinians 
1,the truth behind rahul gandhis move 
1,heycan you confirm rumours doing the rounds certain corrupt section the society are readying their bags for permanent immigration modi comes back some even say elitistlutyens india will not able survive for another years under modi 
0,#ty for the #recent #follow @user @user   to #connect :) have a great #tuesday. &gt;&gt; get free? 
1,india shoots down satellite space modi hails major breakthrough pastefs 
1,for any space adventure time slot required that our device does not face create hurdles jobs other nations our tests purpose acomplished 
0,"teen girl killed, 3 others injured in downtown oakland shooting. #guns #mentalillness #gangs ð¨ð¦ð¨ð¦ð¨ð¦ is   #orlando "
0,@user oh i didn't know acropolis was closing!  
0,"for the past 40years, i've watched a steady decline in the number and diversity of waders at okarito.   "
1,you could only make possible give the poor 72000 per annum india were socialist country which our dismay india isnt stop making false promises poor indians dont deserve that dont like modi promise end you can achieve 
1,prime minister modi chowkidar the entire nation not any particular person rich poor rahul like idiot asks modiji whose chowkidar how naive rahul who aspires next but unable comprehend such small things
0,packing problems! yes i'm finally packing. #festival   #metal #rockchick #metalheadâ¦ 
0,#udtapunjab   wants #aap to accept its role in making this film. now if you want to show underbelly you need to be from political pay
0,@user wow!mtn u a the best  father's day it will be the best ever!!!ð
1,say with the rise 00s generation although through memes and lack ्ि finding its roots and starting differentiate from unlike 90s who grew worst bollywoodmodi has played subtle role herei will eligible vote for the first time myself
0,a #smile doesn't always mean a person is  . sometimes it simply means they are #strong enough.... 
1,▪tale bjps two late atal bihari vajpayee took india into exclusive nuclear club pokhran atomic blast and now honble shri narendra modi took india into superspeciality space club testing anti satellite missile 
0,ive just repurposed this former mustard jar into a beaut little vase ðð¸ð¸   #recycle #moremustard 
1,where were you when modi promised for lacs you all hyprocrats and paid media are responsible for todays pathetic condition india india wont forgive you
0,"#remainin  obviously dont understand sending an autistic 19yr old a letter with their fright tactics, violent tantrums now thanks!!!  "
1,another day another bluff have look the amount support given modi government the poor families every year 
1,sorry meaningless only modi got the opportunity fool voters
0,i'm woh every dime.   bihday #aloneonmybihday #itsmymoney #bestfriendisgunandwallet 
0,just perfect !   #fun   #girl #beautiful 
1,why income plan for poor essential modi destroyed india worlds forbes which bjp proudsayschildren hungrier modis india than kims north korea … 
0,whatâs your definition of success?   #motivation #inspiration 
0,a very mixed day.     #sad #landscapes
0,i am thankful for love. #thankful #positive     
0,"just bought my #supanova tickets! yay!   #nerd #geek going to see @user  :o i might cry, and fan girl."
1,while discussing this republic one modi hater named nishant verma said something shocking says der comparison between modi the liar rahul who comes with facts speaks the truth hahahahahah bugger congi ass licker nishant verma drugs
1,durai murugan dmk raids tamil nadu its wrong calculation that ordering raids would raise modi jai slogan democratic country this will not bring modi any success politics will rather bring only blame criticism conspiracy 
0,218 claims another. wear your seat belts people. what a shame.  
0,play on eve  
1,did you learn throw about figures mindlessly like your master pappu the congress culture generously give loans their cronies and then waive them off later under this govt from mallya nirav modi each defaulter being caught hold and dues recovered
1,’ actually state sponsored hate how else you think people get arrested for sending whatsapp jokes about modi and yogi and not get arrested for abusing 180 million muslims day and day out
1,khaab dekha pakistan modi meri left side bethe queen england mere samne trump sahib khare keh rahe please sir help because now pakistan the only country save whole humanity
0,"#petal   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin "
0,"#soalegend&lt;3 our  !:) aka @user ! ""like a lot""! xd #teambadassofanarchy!&lt;3 @user @user "
1,isnt the chairman nitiayog rather just minion the modi government the worst part this anarchist bjp rule they have used bureaucratsministry and defence officials for the petty shameless job defending them more like advertisement and marketing bill boards
0,"happy dog!   #dog #perianman #nottingham #wonderful #euro2016 @ nottingham, united kingdom "
0,@user yay!! i can't wait for season 2 to come out!!    #fullerhouse
1,failed politician like hav nothing else wat mean saving nirav modi @ least case has been registered against him wat had happened accused numerous scams under congress upa kis kis khilaaf investigation just want spread propaganda
0,i am energized. #i_am #positive #affirmation     
1,sorry primitive aunt modi was getting botox manicure and also getting some tightening skin around his chest area next time will all happen day earlier
1,chance common for all but victory will never come modis big mistake that crushed people lot
1,yes test gone wrong who will you put responsible for guess narender modi and head the minstry space
0,rasebud interiors #instacool #smile #style #20likes   #follow #tbt #fun #me #giditraffic @user 
0,event mode nick! #nohernireland #ireland #purenohernireland #discoverni #discoverireland   #irland #uk #noâ¦ 
1,forget drdo will credit for taking side congress and crying scientists are take modi side wah radeep wah  chandrayan mangalyaan aaaa
1,urge team all followers plz dont stop use this till election this the one biggest problems the country main issue for election modi bhakts are totally failed defend themselvesbcaz truth 
1,pappu doesnt know shit ignore him and vote for narendra modi
0,animals - 40 - walrus #animals #animation #motion #walrus #graphic #graphics #design #illustration #cute   
1,wadra his wife his sala may looking for some land scam there someone going loose his property there hate paying tax for security idiots wonder why abuser herd given security the cost citizens modi future india 
1,gave credit drdo and complimented all indians but some compulsive sick idiots full hatred they seeing modi taking credit see the video again single word credit himselfactually drdo chief credited and rightly get well soon sick minded dold
1,for rich modi like chowkidars not neededthey want who will help keep swiss other countries they want such chowkidarsur conception wrong
0,"this ruined my day... seriously, why did i have to read this?? and it's not even 4 am yet, wish me a hapy dayð­    "
1,@user  #truth from @user @user about @user #malevote 
0,read and vote for my sho story #wattys2016 #wattpad #dark   #girl #death #friends #love  
1,"tufail 23rd may not far
lets bet modi doesnt become then will delete twitter account else you will agree 2626 gujarat "
0," @user to both #gop and #dnc wing nuts, disagreement = stupid.    absolutes from both r scary! @user @user"
1,"bjpdigital india revolutionary
congnehru computer laya tha
bhealth care really improving india
cnehruji aiims start kiya tha
bproud cnehru behind isro
bnehru created this kashmirchina pak mess
char baat nehru kyu lana "
1,hatred for modi blinds you idiots modi gave nod two years ago per toi what sort defence expert you are when your brain filled with prejudice
0,top 10 food items a   seasonal affective disorder patient must avoid #peh #busselton #hoba #wellington  
0,so it's #nationalbestfriendsday ð¯ i used to have #bff's but after living overseas for many year they've drifted awayð¢   #missthem
1,nation get 100 united must show strongest unity vote 100 cleaning evil congress colinilism corruption terrorism and communist faces divide and rule from modi side now you all must recycle you can bharat billion ♻️ 
0,go like and subscribe trying to get this out there !! #youtube #hairbundles #hair   
0,@user waiting for you to come on!!!  
1,modi the countryhe worked chaiwala not chowkidarbut thanks the corrupt fraudulent activities etc had take the avatar 
0,germany vs ukraine tonight! ayyyye   #ger
1,chor and fraud always does things stealthily the inherent character thief rafale chor modi born criminal and fraud and hence enjoys things stealthily done when narendra modi tweeted about message and kept everyone guessing 
1,what about your maai baap modi forming aliance with other parties your dictionary they are not counted what did your maai baap last years uplift poor did demonitization uplift poor rich snob talking about poor
1,why doesnt coward modi arrest them 
1,true modi and his friend amit are worst they use army success for their publicity
0,sometimes you just have to look nice. #fashion #lookingsharp #dressedup   #shiandtie #tieâ¦ 
1,nirav modi rajat gupta leaked confidential board information and violated insider trading norms the real criminal was raj rajratnam
1,"was impressing answer from and
terrible questions from like the way questions and answer given hope see will progress next modi government rule "
0,you wouldn't want to miss 'bit of both' at the leather bar on saturday!   #hours: 6-9 pm! #contact 9884493601. 
0,"#haford   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y "
0,its #humpday! you're nearly over it!   wednesday 
0,@user ji @user  pls tell what's that something special for us #diljitdosanjhfans ð   
1,guess have forgotten the situation when under upa the burocracy was cornered files were moving the ministry they were fearful repercussion that bottleneck was cleaned modi that leadership
0,with mama denise ð had a great day with my gals ð   #funtimes 
0," @user ""chansung-san said he likes all the songs."" #loveletter  ð¼ "
1,then think they reserved worse btw stay positive bolo dil modi firse
1,"this #newyearseve,may our #resolutions b 2 end problems like  &amp; #domesticviolence by turning 2 god of #love "
1,court bail not grant for nirav modi has remain jail
1,per bifurcation act tsgovt shareshould give one croregodavarikrishna waters but tsrkcr with support bjpmodi govt not ready sparegive legally entitled aps share ycpmaskmusuguloo andhra businessmenproperty holderscine etc forced support ycp bothways
0,only 10 countries in the entire world are not currently at war   
0,@user #berniesanders    should never have occurred! bernie should run on #greenpay! tbd voter fraud in calif cost bernie ca!
0,u can hold a man down for years ...and watch him change on u over some hear say..    no loyalty.. no... 
0, @user world whisky day to three @user #yyc due for 2010 world whisky awards! #awards   
1,what stupidity modi offers inr say the families which bound shift the narrative but that smart thing 
0," @user new spectacles? yes, please ð¤. #love   #glasses #allsmiles #elliot "
1,modi’ ascent has forced reconsider the swastika’ meaning home country writes manvi jalan for modi’ india ancient symbol begins look like its germanic double 
0,i am thankful for smiles. #thankful #positive     
0,"of all the things which wisdom provides to make us entirely happy, much the greatest is the possession of friendship.  #wisdom #much"
0,"i am   that after the #world burns by our fault, the only creatures will still be the animals of the #sea   #globalwarming  #oceans"
1,rahul even appreciate modi government you may like call andhbhakt brother see all colours green white saffron and others and know all are important don’ hate 
0,getting ready for the opening of hb abc in phoenix @user  
0, @user   #spring #memories ð·ð· have a #amazing #flower #sundayð·ð· (vine by @user 
1,amit shah should also give credit modi for eating biryani that too without invitation inviting isi the pathankot air base
0,"this time next week, i'll be in floridaaaaaa!   ððð"
1,you are gang 2013 but modi won and you continue doing yourself not worry because again assure however can ask them for doing fielding will wadra jail will sonia jail and will they and the gang corrupt will jail they won 35a and 370 stop
1,what you wants say who are these idiots those who are anti modi anti indians 
0,raymond took @user snapchat  | #logotv #orlando #raymondbraun   #selfie #talk #prayfororlando 
1,got wondering last message was received from mig21 then how were the coms jammed pafs aircraft either they lied about the kill shot claim then they have cooked another story turn cold now 
1,most powerful are you serious what earth did modi for you refer him thus disgusting sycophant 
1,modi looses india will lost civilisation willl lost ppl like swain want burn india see now they literally threatening india violence war even modi wins after democratic electoral process insane hope god wil make pay for this crime against humanity
0," â #eur/gbp erases recovery gains to 0.7840, trading flat around 0.7800   #blog #silver #gold #forex"
1,churches will start thinking about jesus than modi minorities will led presume jannat under congress think and think carefully
0,60 powerful minutes - #free podcast   #anxiety #stress   #life #success #nowplaying # 
1,that nda govt right track acknowledged modis policy empowering poor instead giving freebies the best policy giving away freebies poor will kill enterprise and induce parasitism them poor people must understand that nyay not good for them
1,via modi india shot down low orbit satellite 
1,wtf majority muslims has against bjp have seen consistent hate them for modi and bjp
0,my daughter had asked me to get a medal @user  #10k #imafinisher   #lovetorun 
1,used far lease till modi fucked that completely
1,how can you negative can’ allow negative party and negative mindset this country vote for positivity vote for progressive and inclusive thinking vote for development vote for bjp jai bhim jai bjp jai modi 
1,get well soon rajdeep know its not easy digest but ready for another terms modi 
1,shameless fakendra modis fake company members
1,its crazy the hate they have for modi minor feat hit something travelling 30k least science izzat kar yaar
1,not care known patriotic praising modi surprisingly never heard about any achievements for the past years other than accusing all oppsition 
0," @user it's easy to let things go. but then, when they cum bck, modified- we can't accept. why? #love #pain   #movingon"
1,why you think your total lies and illogical statements will believed people your blind hatred for modi you have brought down yourself very lowlevel propagandist
1,fact why betting his seat from half the population constitutes other than hindu but missed calculate muslims and muslim woman especially have their 100 faith modi whereeveryougo you will lose 
1,you even live india know what the situation fake narrative created and ran the english media malign modi epfo data says there has bee rise the jobs imagine the outrage youth the unemployment was rise
0,so happy with the way my life has been latelyð #stressfree  
0,are you on instagram? come join in with #myhappycapture  #bloggers   
1,read how paid media and fake joker kejriwal distorted the truth and blamed modi and incited communal tensions out cricket brawl acp yadav and the admin say sold media busted the lies and propaganda these news agencies 
0,today is the sta of a new chapter    life #activelife #goals #dreams #ownitâ¦ 
0,ð   #music the clarification on kabaliâs release date !  
1,where your hunainty when mulsim are being killed india kashmir now your humanity awaken our gov have taken action already dont worry its not modi sarkar
0,this voice was silenced by a maniac with a gun . damn him to hell  #ripchristina #ripchristinagrimmie #rip  
1,being poor man understands and feels the pain every poor person whereas modi born rich family cannot feel poor mans pain rgs pain understandable has been bearing this pain agony from the day modi took over 2014
0,"academic experience time! be pa of understanding, challenging and fun world that is geography @user #ready #proud  "
0,need #upbeat #indiefolk for you travel video?  that! #folk #acoustic #commercial #motivational #adveising  
1,â¡ï¸ â#charlespaladino's  comments spark calls for #resignationâ  
1,though cbn some corrupt doing development not doing gimmicks like modi who hobnobbing with frauds jagan gali aiadmk narayan rane naresh agarwal mukul roy amith shah anil ambani etc 
1,prime minister narendra modi blinded his pride has forced his autocratic opinions down everyone’ throat democracy the opinion the opposition extremely important 
1,congress say that where vijay and nirav and other people who take money and has gone but this all money transfer has gone your government time and when modi government come they run away from india because you they arrested then your name must exposed front 
0,toddler's body recovered. @user you shouldn't have alligators or dangerous animals in your waters.disney should be fun and safe.  
0,when you're hungry af &amp; tired af at the same time so you have no ambition to go get foodð­ð­ð­ð­  
0,#kombin#shoes #instatags4likes #vscolove #vscogood #vscoturkey #istanbul   #albumdenyansiyanlar #allshotsturkeâ¦ 
1,notice modis hands shaking towards the endthis latest stunt reeks desperation and shows previous stunts have hit diminishing returns for the country theatrical demonstration what everyone knew could 2011 makes india look silly and pathetic the world stage 
1,modi fulfilled his promise bjp now bad jail 
1,narendra modi opposition alliance people should wary mahamilavat 
0, @user   bihday to you bro! #dj ike naija most wanted  may god bless ur new age #we love you dj ike  #dr.p naija !!! 
0,choosing my thoughts i choose to be #blessed #grateful   #themoodcards via @user 
1,our industrialists and now that nato money has dried massive cracks are appearing our financial structure whose agenda this that are implementing continuously not only nawaz sharif modi agents and friends are seems part every government
0,"  father's day to the biggest influence as well as the biggest nerd, love you so much and am so thankful "
1,samajwadis and mayawatis destroyed uttar pradesh completely mad peoples lust for quotas made them rear these antinational snakes modi right now congress sarab tempting the indian fools
0,happiest place on eah ð« #disneysmagickingdom #disney #magickingdom #disneyland   #orlandoâ¦ 
0,happy bihday bro @user    #rapmonster 
0,lov u my hero#fathersday #dad #daddy   #lucky#superdad #hero#amazingâ¦ 
0,cat is out of the bag: #ubc expected to appoint @user as new president   
1,modi hails india military space power after antisatellite missile test reuters india
1,"what logic this that army vet hurt that had bring pakistan counter him thats just insecurity nothing with facts
modis achievement balls when criticize him criticize only him because modi not equal the ppl behind "
0,"so i'm now accepting ""bff applications"" because it seems like everyone has one and i don'tð..hit me up for the deets lol #imaloner #lol  "
1,sir has become our instinct doubt everything what political parties promises its because modi has badly dealt with his poll promises 2014
0,inside the bitter last days of #bernie's revolution  #trump #like   #msnbc #cann #fox #thinskinned #smh #uniteblue
0,  father's day enjoy the #family #blessed #boating #cars
0,mindfulness... #yogainspiration   ness #lake #simcoe #yoga #yogateacher #yogalifeâ¦ 
0,  news coming in of a youth getting drowned near siliguri.  as per sources a teenager who had gone for... 
0,enjoying sunday night with family! @user #music #steppers #chicago #children #laughter   #joy #family #faith
0,went to the library with friend. so much fun. stop by the park and took this picture #fun #nature #park   
1,bhai whom you trying educate rajdeep totally blinded modi hate this hate forget the ethics little bit research also 
0, @user how to improve life of others #people and be more  ? ---&gt;  
1,modis party was putting billboards all over the country with pilots face get votes there are fake chowkidars social media with abhinandans pic there only one party and one man who politicized there nothing wrong wanting our pilot back 
0,@user haha i'm at a vacation but it's about to end   ð£
0,#music is my   #drug
1,you hate modi bjp rss fine but bleating nehru nehru arent you taking away the stellar work that drdo put today courtesy congress its minions and patronised journos need really grow and learn give credit where its due
1,shut up rat 
1,but was very painful bjp when was targeting modi for nothing
1,someone told was being sarcastic given that had criticised modi his previous tweets that was the case could have told you instead blocking
0,sleep well @user  #broken    my thoughts go to her family and friends who suffer during this tough times.
1,epitome failure ujwala scheme under modi govt
1,only vallabhbhai patels efforts given credit all respective nda ministers should given credit for all ranks you mentioned but not modi pls correct wrong
0,happy bihday last friday night (t.g.i.f.) ððððð #last #friday #night #tgif #f4f #l4l  â¦ 
0,will all the lovely old quaint buildings in tokyo disappear....in the name of 2020 olympics #progress    
1,"get the authority will book narendra modi case murder for all murders that happened and india
why criticise pakistan for every militant action our country which take place due failure security agencies mla mendhar javid ahmed rana "
0,got saints row iv on the o.h's xbox! roll on 2 when i can have a gander at it :p   #gamergirl #xboxone #saintsrow
0,  #worldoceansday let do our best to #conserve and #protect our planets beauty #beautifulworld #protecttheeah 
0,when your character in pathfinder meets their old lover and you freak like a school girl. yep. #pathfinder  
1,with aggressive military buildup the world not safe place anymore 
1,waste time waste energy tamilnadu hates bjp modi except the bhakts here 
0,my tweet! good night to all my followers!   @user 
0,listening to the #blogtacular summer 2016 playlist on #spotify #blogtacular2016 #firsttimer   
0,bondi local ð #bondilocal #bondi #beachbeach #street#sydney #australia #seeaustralia  â¦ 
0,so glad i put 3-1  
0,dropped him from my fantasy team last minute. though france would run riot.   
0, @user as if orlando needed another shooting after christina grimmie.  
1,modi had given explanation how govt will get back black money that black money will distributed jumla but proper clarification source money
1,modi sir young generation jobs chaheye aurjumle nhe jai hind  forget add something paid and fake media shame you 
1,nehru was nothing but black spot indian history british were modi said remove congress from india poverty will follow congress adding remove congress from india regressive approach will follow congress 
1,"watch some clips modi this strange nostalgic feeling heart
that will miss this man and his jumlas coming times "
0,"@user #happyfathersday mam,don't be  ,pray 4 him,may his #soul rest in peace ðððððððð "
0,50 americans were murdered by a terrorist &amp; people on social media are more worried about calling out politicians/arguing.   #priorities
