label,tweet
0,when you're with your best friend #bestfriend #crazy #love #fun #boyfriend   #sunday #weekend #driving 
1,"sorry sir the difference shuld frm self inner heart
iman agar socho toh aap kai reason milenge remove anti modi chasma"
0," â #eur/usd hovering over 1.1240, daily peaks   #blog #silver #gold #forex"
1,modi never said will transfer lakhs everyone pappu thinks potatoes are manufactured factories only idiots will believe can implement this scheme
0,me while reading gwent news @user     #dreamcometrue #teamtriss
1,its not presid elec not voting for modi doesnt mean its vote rahulrahul party will get less than bjp around 200220bjp has failed and bcming another congress partywe should just cautious and not get carried awy modi like ppl got carried away nehru 50s
1,modi and his supporters are against all form intelligenceintellect comes the way their agenda they can fight the muscle but they cannot fight brain puts them their place mad world only the mad are sane
1,@user #allahsoil american taxpayers have also lost their homes by the millions   â¦ â¦ #2016in4wordsâ¦ 
1,modi the head ministry space and hes hes involved everything isro drdo need his sign start this mission and fails all blame will come shoulder opposition why cant give him little bit appreciation for showing political will 
0,"it's my bihday, it's my bihday.  #bihday   #oldernotwiser #aging #greyinthebeardâ¦ "
0, @user what a day in ap training looks like! @user   
1,another propaganda against modi asthe shows the desperation the opposition
1,narendra modi lies all day chowkidar the cronies and corrupt people only 
1,what can expect from illiterate scums who even while asleep love abuse even when they dont know the reality such who blinded similar hate when disguise you are bound read their crap news 
1,its pathetic that modi himself needs tell people that the hero india 
0,#euro2016 countdown to opening game #fra #rou  i'm so    and i can not hide it  i think i'm losing controle and i like it.
1,established seriously setup that company week before that order bankrupt and now depends brother escape jail and modi became his agent
1,sir may ask you did you believe modi when said will put lakhs into our accounts from black money would uncover the crs job
1,not use word betray gives wrong impression shivsena waiting for the results bjp gets less than 260 then will ask bjp sack modi get their support forming the govt
0,#instaaoftheday   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in thi 
1,nationalists trying earn cheap election points turning space into battle field sad and risky development 
0,#safe #flight #esy â¢â¢â¢ @user on his way to #colors2016 #mainique #french #caribbean   #dance... 
0,finally end of the week! ðð¼ #tired #but   #friday #tgif #make #pay #cool #like #loveâ¦ 
0,foods for #healing your body!!    #altwaystoheal #healthy is  !! 
1,all are looters the team corrupt narendra modi chowkidhar mody chore hai
1,rahul gandhi unveils minimum income support scheme crore poor people get 72000 per year elections news the indian express called game changer  
1,these #conservative  white boys (yea calling you #punks boy like you did/do us) like @user @user etc annoy me!
0,#shoutout to rob and kathy in #keywest #fl   #anniversary  #cheers!
1,the second line dangerous statement like khan modi
1,modi the face all the corruption that has happened india since independence every single crony who robbed india every government standing with all his money and power behind modi today
0,can't believe @user discontinued grilled cheese   #ineedtogrieve
0,@user  no1 has 2 agree wit wat we do. if we gave a fuck we wouldn't have got in the biz. do u have nothing better 2 do.  
1,same was 2014 too where the aggression bjp modi angry and not moving anything sources are believed
0,@user +zig zag way is show 2b proud of top cast+great backstage team lovely script awesome music #encore #cornish #powerful #funny  
1,experts are wary about certain proposals the amendment the indian forest act they feel could result repression tribal people and forest dwellers and impact their rights over the forests 
0,"our first canadian braai ""bbq""â¨ #bbq #canadianstyle   #letsgo #braai #eat #steak #smokedâ¦ "
0,"#1dspecials, biserjamesss726, therealflatfoot #f4f rss:  biserjamesss726, therealflatfoot "
0, @user be happy! #ð #happinesswins   #persevere #positivity #goodlife #remember #happiness #â¦  
1,you agree narendra modi has been the worst prime minister history independent india
1,its disappointing that called logical people consider those voting for bjp inferior intelligence just explains their own shallow thought process there video usas nsa saying record that under modi corruption has vanished least cabinet level thinktalk
1,who said modi chaiwala and doesnt get elected but can arrange some place sell his tea who critisized about smriti iranis background who made disgusting comments abt vasundhara raaje its eas spit others but you are spitting facing sky apparently
0, @user day off today! heading down to @user   #love #food #foodfestival #newcastleemlyn
1,its become laughable when news reader start behaving like intallact without any knowledge and when they open there mouth people understandonce again abki bar fir modi sarkar aur 400 par 
0, @user nice to meet you!  #summer #losangeles #live #hello   #photography #studio #longhairâ¦ 
0,never forget how blessed you are. don't be negative... anon #inspiration  #quote #inspirational  
0,i am thankful for happiness. #thankful #positive     
0,helen&amp;matt have just got married! #afterspringingreenland #wedding #englishlakedistrict #thankyou   
1,modi didnt promise lac everyones account its fake news about this 72000 rupees being changed every rally
0,#ootd #converse #denim #tshi  #shopping  #like4like #l4l #f4f #instagood  
1,even corporate awrring its one person the ceo nothing wrong with that modi and his govt has come across doer and getting things done attitude remember infosys murthy alluding policy paralysis the previous upa congress rule being decisive matters
1,the campaign for lok sabha election begins will addressing two public meetings assam one kaliabor and the other jorhat lets resolve bring back modi sarkar again 
0,#speak when you are   and you will make the best speech you will ever #regret. 
0,"if i was an actual fruit, i'd be a raspberry.  cuz in france i'd be a framboise.    #pride #yall"
0,and fleury seemed to know it when he lifted the cup   
1,"parents beware what sign its kids life stake once converted will tough cme back
stanes high coimbatore asks parents sign agree that they have objections their wards are taught protestant christian principles
and this school repute "
1,you are awfully mistaken how can insult rahul comparing him with brainless bigots compare you with modi amit shah piyush goyal and arun jaitley the practical jokers indian politics 
0,@user thoughts mate?? we aren't winning it...but a point now gets us out of the group  
1,know that but our government has power bring new laws nobody stopped govt from bringing out her money you forgot demonetisations which modi implanted bring back black money but failed bring sonia’ money ’ swiss bank govt had list all drama 
0,i've had the ebook for awhile but it's so nice to have the hard copy!!!   
0,"usama won't be paicipating in thursday's ""kill a jew or christian with a knife"" ramadan challenge   "
0,i am thankful for flowers. #thankful #positive     
0,.@user   it's saturday!! ððð  #libelle #annabeljones 
0,let me just tell ya. following boogie on twitter was the best decision i've ever made! ð 
0,serious holiday blues!first day back at work ð #sucked.. then i come home to an empty house ð«   @user ð¢ 
0, @user up and ready this morning! fixing to head over to @user with @user for #prosperendingnow  
1,per the gandhian lavatory susuwala rahul following modi try you might you cant save idiot 
1,sir very very big millenium joke you have changed your name chowkidar narendra modibut false you are not chowkidar narendra modiyour are chowkichor narendra modithis correct
1,never knew tavleen was terribly scared modi that she would use name train gun for job creation during his tenure 
1,captain currently oombing like msdeps and modi but his team active
1,dumb logic modi was also state only before came into national limelight for all wrong reasons just because his party has presence other states that does not make leaders regional parties any smaller stature any less effective than modi rahul
0, @user i want all my folks   no matter what the situation isð
0,"#healthy   an in-depth look at the ""sunshine"" vitamin. "
1,first all its fake news secondly posting this you are defaming modi declaring that modi fail stopping corruption modi demonetisation step fail poorly modi chowkidaari jumla still many people are amassing wealth like mallya modi nirav
1,god you believe that  ease doing bussing doesnt mean that business and jobs were createdmodi removed few laws thats actually business still difficult failure start india did not happen automatically
1,modi indian scientists have used antisatellite missile bring down leo satellite the mission was completed minutes live 
0, @user the benefits of nutmeg  #peace #love #organic #vegan  
0,getting ready to binge watch #oitnb4 bedâï¸snacksâï¸        wine âï¸acâï¸ @user #netflixandchill    #casey #letsdothis #solo
0,today too happy bihday johnny!! #johnnydepp   
0,@user that is   on so many levels.  #eyerolling
1,different stages bhakts observed stage 1upper strata likely tech sector previous history with shakhas 2014 bjp voterinfluenced modi branding curable with facts details 
0,going to watch @user tonight omg i'm literally so excited....and scared at the same time ðð­ #theconjuring2  
1,approx. 63 million voted for the #tinyfingeredpuppet but over 74 million voted against him. he has no mandate &amp; conâ¦ 
1,modi never promised depositing 15l inr show single evidence for this interpretation and misleading the forte this one such illustration
0,waiting for #mammamia @user   
0,adding new features @   to make it easier for grassroots #nonprofits to share there story!   #passion #doers
1,has address the and take questions btw modi the only democratic nation who never had his tenure and countering the facts ifs buts and word games another modi syndrome not supporter cong though but ask bitter questions gday
0,  fathers day ðªâï¸ðð»ðð»ð@user @user @user @user @ 
0,"i have &amp; want to teach my 1st graders to be kind and considerate in our community, however, #deleteyouraaccount is a national example  "
1,now the queen jhansi action against the composer har har modi ghar ghar hodi and the previous nominated charmian cbfc this govt not same side goal 
1,modi will loose deposit fights from any seat from kerala
1,one thing clear modi jis life purpose claim power publicity and touring across countries all the other things are his extra curricular activities including his post
1,former nsa shivshankar menon says drdo head never sought permission for asat test https horrible that the drdo chief telling lies give credit the shameless modi drdo chief eccentric fellow brought shame drdo god bless india
0," @user who's in #sitges town tomorrow? if you are, you're in for a special treat ...    #sitgesanytime"
0,"when life pushes you, push back | come out stronger than you came in ðð½ð  {   #peace #loveâ¦ "
1,congress against the poor not modi 
1,too saw she never defended tejaswi she only said after all have support modi but this expected her but not convincing
1,common man “don’ give single rupee anyone but please give your vote modi ” must given mla ticket  
0,night lovely peeps â¥ xx   
1,talk issues you are only wanting criticise modi and becomes stronger stupid insinuations kangress
1,any nuke dangerous attack the first person who packs suites one and only italy the first person who gets attacked the that 
0," @user .@user sadly most americans forget their own history, especially when it comes to the harm we did to native americans.  "
0,@user take me away!  
1,unemployment all time high india modi failed create jobs 4cr jobs lost during modis era trending tweeter just join the movement
1,hon precident bjp india please start modi sir compagain early possibledear sir please least one rally for modi ahmednagar for sujay vikhe patil
0,the new labs are complete hurrah ððð #chemistry #lancasteruniversity  #newlabs   
1,"@user i have the ssn,address,home network info and billing info but you still have to speak to my husband.  #failure"
0,gotta love it when you deliver some printing to a client &amp; they say you don't look a day over 30 ðð #40 #design #print  
1,berozgari hits india hard mrmodi get ready step down from kursi 
0,  fathers special dai# congroutz 4 al fatherz##
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,yesterday was perfect ð°ð»ð #cassiegotrobbed #church #wedding #gorgeous #theyreperfect  â¦ 
1,its not only people like vivek who are public domain but also common salaried person like only after 2014 came know how much poison they have for country religion didnt vote thinking doesnt make any difference will vote modi this time
1,free khalistan free kashmir from hindu extremists their coward stupid occupied indian army killing every single minoritys indiamuslims are pathetic condition under hindu killings daily watching videos law order modi govt there stop hindu terrorists
0, @user  @user @user   24 june on @user 
1,ungrateful fakendra modi chor hai please dont forget remove fakendra modis corrupt fake and failure government 
1,not just modi except for pidis everyone has negative opinion about the fake gandhis and don’ consider them the first family this country
0,i believe luis worked at @user  ~   ~ mlcð´ 
0, @user more and more   as every hour passes #sailing #adventure 
0,i am thankful for fall. #thankful #positive     
1,not even single bjp candidate will get deposit elections bye bye modi
1,upcoming election but priyanka gandhi involvement active politics definitely positive effects congress party people slowly reconnecting again with congress because they fed with the false promises made modi govt his constituency varanasi several people are not
1,narendra modi failed chowkidar when planes india were shot down chowkidar failed when nirav modi and vijay mallya ran away bhai baldeep political commentator 
0, @user a   hea make life full! #positive #love #issaquah 
0,#babies   nuk disney baby ohodontic 10 ounce bottles with m flow sili - mickey mouse  #bouncingbaby
1,fun fact 2017 when modi launched npcis bhim and mamata claimed was lottery app and thus insulting dalits financial express ran article piyush goyal refuting her allegations but said union minister akhilesh yadav 
1,"sycophant says what can modi modi speak out against lynchings and hate crimes but silent wanting get political gains
and not powerful does not have the respect people scared people does not mean powerful leader "
1,fact remains they are there only oppose modi there consistency their statements they are wary that anything says makes them feel will snatch our votes never imagined the oldest party scared and insecure
1,"long modi doesnt deposit ₹ lakhs account wont let him step down from chair long rahul doesnt give that machine which converts aloo into sona wont let him sit chair
indian politics pre election propoganda"
1,per capita debt india around does tht mean will collected from each every individual country please dont try monkey balancing wat modi said was very clear said black money from abroad will distributed every bank 
1,"what’ wrong presents factual data not hidden muslims and christians largely not vote for bjp and they boast hating modi tejasvi what issue with people like you
“evil under the guise good”
“hindu haters under the guise hindu”"
1,how can believe youthis video not proofall allegation are not true what you always mislead data and projected which people watching youno one candidate india except modimodi far better than congress but not best know 
1,please dont forget remove fakendra modis fake failure shameless incompetent corrupt nautankiwaj coward fearful makkar government
1,after years tight fiscal management modi govt rahul gandhi says let fiscal deficit hell ill just spend more collect less tax and bankrupt the nation
1,before ’ starts put ेो़ा with your name sorry even today except licking pappu’ ass what you doing think you need some weed like pappu get over modi pain 
1,your father was not comfortable party should have left long before actually was not made minister modi this why was uncomfortable
1,exhausted cant even get out pjs eyes are heavy and must parent yoooo guys its rough
0,lion's roar: a simple sense of delight &gt;    #cheerful #life
1,did the people our country knew 2014 that whatever promises modi said were all jumlas but delivered the jumlas put people trouble imposing demonitization taking some lifes let believe rahul ganhi too indians believe paid medias soon
0, @user great insights on trusted professions in emea at #growth #hacking #conference at #growthwithhubspot.  
1,she must try modi empty vessel 
0,hey @user me and @user will see you @user in august!!!!   #somethingtolookforwardto
1,this time blind faith modi… absolute hate for congress milind deora 
1,"modi taking credit the feats india achieved then why the opposition crying who had stopped them achieve these feats when they were power
political will the answer
“़ाों ा नरगि अपनी ेूी े ोी ै ़ी ु्ि े ोा ै चमन ें ीा ैा “"
0,quality time with my man. ð #homedate   #weekend #loved 
0,amazing how much my mood can improve by deciding to just let it go #productiveday   #nottheendoftheworld
1,years govt held power why did modi govt failed take action and revoke the unconstitutionally inserted who stopped the modi govt take action 
0,@user another innocent soul born into that corrupt family.  
0,"  day for the victims #gulbarg massacre 'darkest day,' says judge sentencing 11 to life: 10 updates  via @user"
1,remove the hate modi glasses from eyes then will see the development made modi
0,@user @user problem with aol is its not available on mobile phones   :( if u notice most users r using mails on mobiles.
1,you are just afraid modi getting bigger majority this timeall thanks rahul
1,its political dissidence then why arent the editorspromoters the wire jail you mean say that terrorists can attack but cant retaliate just like after 2611 hope modi wins again and put you guys jail for your anti national attitude
0," @user it might be 10 days late, but it is never too late to celebrate!!   (late) #nationaleggday "
1,"said there were raids bjp leaders
let enrich your knowledge was upa who misused the power sent cbi team behind the gujarat modi 2002 now this drama "
0,"by lack of a team present, the dutch media are now analyzing euro 16 referees because one of them is dutch. ð©ð   "
1,blue eyed boy modishah duo muralidhar rao booked for allegedly forging nirmala sitharamans signature cheating
1,"having exhausted all other abusive words congress now comes with shishupal describe narendra modi
"
0," , chewing, searching  "
1,his live address the nation wednesday morning announced that india had “shot down” low orbit satellite 
0,this weekend brings one of our favourite events of the year - the fabulous @user midsummer fair! who else will be there?   
1,and the man was defending modi tooth and nails why bjp does this with few
1,the salient features the chowkidar syndrome are all muslims are threat hinduism all pakistanis are terror sympathisers modi superman reincarnated earth flat bollywood movies are reality 
1,trump ally wishes mad cow disease death for obama #unfittobeinpublicoffice #ugly #reprehensible   
0,girls girls girls things just got exciting haha #loveisland #spy  
0,runway lights almost brighter than sunset now ð§ #goinghome   #ibiza 
1,please answer why mms didnt take any action when action plan was brought the military and political will wasnt there modi atleast has guts fail and took the risk
1,"india going and pakistan and chin now going down what modi next step pak and cha
all show confuse 
and congress "
1,while modi was busy touring foreign countries hugging all the leaders for nothing youth indiawere streets searching for jobs while india suffered amabani adani rejoiced let’ throw this tyrannical govt out 
1,modi starts campaign uttar pradesh riothit muzaffarnagar’ muslims banish painful past oust bjp via 
0,@user   #prayfororlando  thoughts and prayers are with all family and friends.
1,least modi had the guts attack and destroy the terror camps what congress did feed kasab for several years from taxpayers money now you know how big chutiya khangress supporter you are 
1,why you are envy modi doesnt anything for popularitybut find you never questioned impossible promise rahul 72000 per yearcommon there limit for showing your enemity bjp
0,half way through the website update #goingwell  hopefeully all be finished and ready by the end of the week  
0,to all   #nationalbestfriendsday ððð 
1, yes they rejoiced modi directly failed and mocked 
0,do whatever makes you happy.  #pamperingmyself   life #saloon #hairdoâ¦ 
1,every time modi haters sulking but tell suppose test will failed then who will responsible now leader nation and congratulating drdo and what wrong like the sulking anti national and anti modi 
1,saidif indira gandhi could take credit for 1971why not narendra modi for balakot air strike but this coming twisted format yellow castiest media head dramoji rao not surprised 
1,like this illetreate clown narinder modi who after spreading the thickest lies still afraid congress for five years power still afraid blinded antimodi sentiment stopped thinking nations interest narendra modi times india 
1,stainlessly unselfish modi against dynastic politics protectors corruption and corrupt finding painful worried about protection loot working for mutual interest election national interest dynastic interest for modi
0,everyone's talking about the #yeezyboost750 and i'm still daydreaming about the 350s lololol   #butforreal #yeezyboost350alltheway
1,another day another bluff clown prince  have look the amount support given modi government the poor families every year 
0,whew  ð it's a productive and   #friday!!!
0,cavaliers league chosen one#game 5 and 6 decided by the officials #
1,think the nation want jobs care less who khan modi
1,its not hatred for modi but the ideology hate divisiveness which rss representthere will push back definitelycant let india become another failed state like pakis 
0,"@user anyone else notice most of the ""suppoers"" are pageant girls with years to internalize a female oppressive system? "
0,@user @user @user @user lucy is a national disgrace. harming women who truthfully suffer sexual assault  
0,why would there be any reason to call @user out of her name? haters!!!!   #sistahsgetit2gether 
0,its been a long long time #disney #disneyland #childhood #starwars #bb8   #tomorrowland 
0,the present moment is filled with joy and happiness @user   #thinkbigsundaywithmarsha 
1,bhaktals yesterday indian drdo successfully conducted the asat test immediately came with suspense claimed himself like founder asat that too his paided medias says asat success will help bjp sweep sorry how possible desperate modi
1,pls any one ask from congress spokesperson per rahul baba fault train18 due modi failure why not modi 
1,surprised see people supporting person who shouted “bharat tere tukde honge” now contesting bharat’ electionsplanning parliament after supporting terrorist afzal guru pity the mindset hate modi but dat don’ hate country suicidal
0,need to sleep early pa tomorrow see you to all my friends in chong hua ðð  
0,"now playing  :  fariborz lachini - "" soghat (solo piano)"" on     music song "
0,"@user excuse me for being a rash ion all, but a young one was almost killed in the no go zone #construction @user #waterdown.  "
1,reasonmodihammer black money bollywood
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,ditching @user for prom really was #sad   thanks clare   
1,aset antisatellite missile will enhance the nations security this not against any international laws this not developed fight against anyone weve always been favor peace and nonviolence narendra modi 
0,btw! i am on a semi vacation also and that's my job .. business and pleasure forever! lol thank god #blessed #grateful   #peaceful woot
0,the worst pa of being lied to is  knowing that you weren't woh the truth.   #quotes.
1,and now bhakts will waste the entire week going “ modi modi modi”
1,seems naya joker joined bharateeya jokers party there was india before modi and will there after modi shut your bloody mouth
1,mean modi even grade joker sad 
1,"only bjp under modi leadership india will prosper and become strong nation
corrupt kangress who looted india and indians should thrown into tihar jail vande mataram "
0,great planning meeting for tidwoh district rainbow pay for the queens 90th bihday @user  
1,modi has played the politics the past any achievements isro and drdo will announced media the scientists please let know any organization modi has started during his tenure you may say jio institute
1,what complicates matters possibility tht not planning flat 72kpoor familyyear but planning topup scheme supplement familys income soa family tht earns 36k will get another 36k while family that earns 70k will get just 2000 
1,modi his lunatic gang are menaces modi used mother gain some vote power hungry sucker rssbjp bloodthirsty menace warmongers that better warrior anchors army fatigues drumming atmosphere hate violent jingoism they all sold souls devil zionist 
0,aww yeah it's all good bing bong bing bong   
1,indian investigators have found that indian air defence missile was fired which could have resulted shooting down mi17 helicopter budgam near srinagar february the day pakistan shot down randian jets 
1,"and cud smruti answer whom modi running from
day before yesterday wasn’ getting tired mocking rahul for contesting from constituencies
cum smruti say bhag modi bhag‍♂️‍♂️‍♂️‍♂️‍♂️"
0,can not contain my excitement for orange is the new black today! #oitnb  #girlpower #waitedforever #favorite    
0,weekend fun with my girls #sunday #blondie #smile   ððð¸â¨ðððð·ð 
0,hello darkness my old friend.   #scotland #sunset #hills #walking   #goodbye 
1,"two surveys that won’ shown debated mainstream media adr survey local circles survey modi govt fails ‘real india’ jobs
health care
drinking water
public transport
irrigation loan for agriculture
expansive seedsfertilizer"
1,makers the modi biopic have argued not political propaganda 
1,modi sir doesnt understand when the people india will understand ideology behind the entrepreneur option what you have told about opening the vada paw stall was example only and basically know your dream make india self sustainable like china
0, @user the wait is over !! suit releasing on 22nd june ðð   #arjunator â¤â¤ @user @user @user 
0,in my exam room ð­ð­ð­ #testing #tired #annoyed #why  
0,ð â³ ð« ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
1,"lolwhat ingratiating piece sociopathrafoolghandy this commie rag
the same rag that calls modikim jong unbut pappu isa tough taskmaster saysone can dress donkey horse but sooner later will bray"
0,whoever i meet or chat with from my #highschool days asks me if i still play #soccer â½  ð#wastedtalentð  
0,making my alfredo dinner and going to cry and be  
1,greater faridabad area suffering from broken dusty roads lack plantation poor sanitation lack basic facilities though respect support the vision narendra modi how can support bjp state level such poor conditions 
1,take money save jet airways vijay mallya tells banks slams modi govt via naresh goyal stayed took the heat and stepped down did not run away like you the fraudster vijay mallya
0,i am thankful for my best friends. #thankful #positive     
1,#2017 scatter #joy!â¢ may we bless&amp;keep shine upon be gracious look kindly toward one another. let us all #love as aâ¦ 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,did noticed has promised congress party will give 72not govt but cong modi never promised lac but still and here this moron has cleary said congress party will give 72k
0,"#0tolerancemovie, nattaway2 #f4f rss:  nattaway2 "
0,june has been such a sad tragic month.   #tragic #fitfam
0, @user i'll be 'treading the boards' at this famous theatre in less than a month!   tickets:  httâ¦
0,summer happiness - upbeat happy #royaltyfreemusic use in your video  #music   #summer #adveising #ukulele #fun
1,when modi amit shah goin jail for gujarat massacre
1,tru was min twice made name for himselfis staunch supporter modi jimany politicians get upset situations lik thsbt few bjp who really worked for thr areamax wasted opportunity serve public
1,this can summed other than rss hardcore members almost everyone who had voted for modi 2014 having same reaction
1,shameful fake news not new unexpected though from modi bakts
0,"back home,tired but  ! thank you @user for this great week and @user for mega suppo!#c2l2016 "
1,check out india breaking india has shot down satellite missile test making the fourth country the world with antisatellite capability according modi are still talking about tooth pickgosh
0,#mountaineering   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh 
1,the amount given poor less than what modi govt has waive the crony loan and also given free land and subsidy crony making imbalance distribution wealth ppl india contain wealth 
0,tell me ur predictions in the ask box pls! huhu #selfpromo  
0, â #dollar hits a speed bump - investec   #blog #silver #gold #forex
1,dats his comment not evn takes himself seriously show where narendra modi promised lakhs every account
1,dear rahul really want young educated for india but the current trends are against you modi represents the majority poor uneducated blindly religious people you have still time left play the same game against him possibly using third person
0,"50 laps of pool, 10k ride done and picked up a gym membership form  "
1,anyone who predicting seats bulk for any party doing assumption and little research being fought every seat with local issues taking presedence modi one the factors not the only factor
1,lot people’ pants were wet but modi disappointed 
1,namaste madam appreciate your integrity especially with the party really sorry for the recent developments vote modi even donkey contests for election irrespective the constituency think karnataka bjp has taken literally
0,@user i have filed a repo and no one can find it! since friday! 
1,you might be a libtard if... #libtard  #sjw #liberal #politics 
0,mrs reid has been working with p6's today in preparation for being p7's #highexpectations#rolemodels #sensationalsevens     ðð»ðð»ðð»
1,"modiimmorality
chief election commissioner here concrete proof your office compromised with bjp modi govt happening right under your nose you nothing about how can any one trust cec these blatant shameless circumstances …"
1,earlier this week akhtar also took twitter express shock see his name the credits the films trailer his name was mentioned among several other artistes the lyrics category 
1,what going happen next only god knows however india attacks again the retaliation will not like the feb targets locked will devastating even anhilating why modi chickened out now playing chowkidar obviously failed 
1,come maam have you not heard modi feels sorry when even puppies comes under his car 
1,dear modi jeei nikhilesh kumar engineer @ itc ltd blind supporter bjp and you sir sir from ujiarpur bihar from where you have given ticket nityananda rai dont know how its concluded after your survey then 
1,also modi supporter but where there problem ill criticise them 
0,so this just landed!  ! @user ðð»ðð» â¤ï¸ 
1,harassment had been happened every religious people other religions weather its muslims hindu and even dalits too problem that modi being power for years and your concern about them rising throughout the time harassment happened thm during upa time too
0,63 day and counting #weddingday   
0,so   bro ð..... 
0,"wow    just passed 70,000 views #grateful   #thanks #tsufriends #tsufollowers...  "
1,abey chutiyon togadia and modi were never friends modi arrested him and literally let police loose vhp workers who created ruckus against removal illegal roadside temples 
0,congratulation to #sammamish #littleleague champs in washington.way to go guys!!!  #baseball #congratulations   
1,major announcement modi everyone was waiting for some game changing announcement challenge the nyay narrative congress
0,still ballin   #youcreateyourownhappiness #dontrelyonotherstomakeyouhappy just get #moneyâ¦ 
1,big question will contesting from second seat signal weakness the congress cadre the face bitter contest against modishah tweet with and tell what you think 
1,dhokla chief barrister doubles down beef attack modi aaj tak 
0,why can you not check out books at ellis past 7 p.m. when the library is open until 9 p.m.?   #justwannacheckoutbooks #nerd
1,ugh sure there are more nuances this for all know this terrible take from local desi but upper class desis america are the least concerns when much happens here daily which ’all don’ even care about while congregating for modi times square
1,this guy could not sustain lie beyond third sentence his tweet the succeeding govt carries the momentum the previous government how does modi govt gets credit convoluted argument second upa govt squandering
1,today woke read two other activists were detained for being part meeting right food pension these sad fied times people like them are what make hope possible recalled meeting him earlier this year histhis work imp 
1,the election commission india inquiry into modis asat speech nothing but farce modi had brazenly violated the code conduct during the 2014 lok sabha election well firs filed against modi for selfie with party symbol via 
1,you are chor you are dubiouswhy you are afraid alliance zero bjp will come delhi after didn’ elected government delhi not work shame shame modi
1,when you half wished will modi give away the got ending who going sit the iron throne 
0,34 weeks #thiy #four #weeks #testosterone   #followmeâ¦ 
0,if you think about yourself you will feel   but if think about those who care about you then you will feel more happy #love #motivation
1,"according chorkidarni and other modi bhakts modi giving 6000 annually not freebies but rahul gandhi giving 72000 annually universal basic income bpl freebies wah logic wah
wah modiji wah "
1,how are you  #trump suppoers gonna make #america great again with all that #hate in your hea.
0,back in the day... #tbt #vernon #me   
0,ð   current affairs quiz â february 4 2016  
1,speaking transparency modi may facing defence inquiry into the worthless israeli junk hes been buying the price dodgy replicas return for influence with evangelical officials worth 
0,when you are recording a video to upload on the internet. please please please listen to the sound befor uploading shity videos   #deaf
0,straight a's this semester â¤ï¸â¤ï¸â¤ï¸ð­ð­   #proud 
0,let's drink some #jagerbombs #ibiza #ibiza2016 #lovelife #shotgirl #manager   #tan #shosâ¦ 
1,what you mean jagah same haal hai 
0,we will be performing at the @user this year we can't wait !!! #performance   #august xx 
0,friend request #friend #request #little #boy #red #balloon #smileyface   #irongiant #giantâ¦ 
1,every tom dick and harry was economist for last years criticising every single decision modi governmentkarma bitch 
0,#frendship#team#work #together #banker_hits#bankerhits#banker #photogrid#back #hardagainâ¦ 
0, @user got the girls   over #tittytuesday! .@user @user @user @user @user 
1,after finding all false allegations against modi not paying off they now resorted this even they know ground slipping thick and fast from under their feet bechare
1,@user #allahsoil all war is violent (except perhaps in thailand).       â¦  #teambtsâ¦ 
0,its pretty depressing that am graduating in 3months n i dont look forward to going back to nigeria cos am scared i may not get a job. 
0, @user @user wow this is amazing how talented is @user ð¤ð 
1,"you can check other media sources also
modiserial
modi comics
modi crime patrol
modinamo zee"
0, so sad ones  &gt;&gt;&gt; 
0, @user @user count down to the arrival of our patrons.  # newchapters #wtks
0,  just sold #camilaogorman #angel today   via @user #interiordesign #collection 
0,ðmaking healthier choices and being more active ð feeling really good   #healthy #weightloss #fitness #smile 
0,can't believe i'm leaving to d.r. in a couple of hours. #anxious  
1,"modi government works hard empowering the state assam covering previous
governments had given only benefits the farmers assam
"
1,please dont forget remove fakendra modis corrupt fake and failure government 
1,desperate modi giving out few low profile breaking news priyanka digs deep into bjp 
0, â #oecd: leading indicators point to stable growth in euro area   #blog #silver #gold #forex
1,will invite for narendra modi movie promotions produced may not able host real 
0, @user my photo from @user 's #greatbarrierreef says it all:   #worldoceansday ! @user @user ! 
1,why needs consensus regional leaders make problems with neighboring countries subject domestic compulsions india’ adversaries will gain raja mohan 
0,"@user i love that you replied and they didn't. unfounately, i have a contract and they are cheaper. broke people must suffer.  "
0, @user keep going you've come this far! the #journey down the road to your #dreams has begun:)   #weekend #motivation 
1,muslims have also become active members this nation wide development programme modi govt 
0,okay i need a sack of some fire to smoke with my friends....but some don't smoke anymore:'(   #lonleystoner   #stillblazin
1,the whole country watched when modi ill treated the retired armed personnel who were protesting jantar mantar seeking orop they were brutally dragged from their tents and made disperse maybe you dont mind because your blind bhakthi for modi
0,my bestfriend is back in piedmont alabama aka usa &amp; i've been good the whole time she was gone â¼ï¸â¼ï¸   
1,seriously you must think avoiding these comical posts common man has good laugh understand your hate for modi and most from minority community share that sentiment but that doesn’ mean that you use that gap heap praise dynastic moron would make better 
1,give proof where modi gave free not then get this money collected from your party jiju robert vadra hardearned tax money shouldnot given freebies make our country people eligible not lazy sick decision making nation beggar
1,"this what getting village thank you modi not like fake promise like rahul
gandhi "
0,wait a minute @user your desire is to see @user agree w/your plans of nazi-style miscegenation genocide?   @user
0,i believe happy girls are the prettiest girls. | colors of soheil 2016  girl â¦ 
