label,tweet
1,dear sir and amit bhai sha may member bjp sir every1 working hard give befitting reply opposition via social mediai personally dont any political ambition aam citizen want see modi our 
0,it's called prostitution #justsayin #iknowthingsuthinkidon'tknow #getajob #knowurwoh #morals #itget'sold #that'snotalife #uhaditall  
0,@user @user @user @user some people will oppose anything proposed by the liberals. and vice versa.   
1,"police reform ‘mumkin’ but the political executive has failed make happen
"
0,#pet   attack bull chase: when you leave the lot despite the fact that you're a strong source of food fo 
1,there are few among the who are downplaying modis announcement asat and asking what was the necessity for the himself announce the pms responsibility showcase power and inform the world audience that place only for defensive measures
0,"  11thmonthsary alden and maine at s adn"""
1,last time modi made promises which were not fulfilled years will bring back black money nothing came will create jobs every yearwe are year high unemployment profit for farmersnothing why vote modi again 
0,the best pa about staying up late is getting  
1,imran rattled has guilty conscience and needs keep global friends alert avoid conventional confrontation but geopol realities have emerged esp chinas hardening stance that reduce chances modi trying another esclation never wanted anything more than 1off 
1,there difference modi modi chanted common public and not party men
0,gym morning #gym #bogota #colombia #fit #arms #chetsday #fitness #fitman   #smile #green #man #model #strong... 
0,you don't know what you've got till it's gone_how   for #selfish you-jesuschristempowerstransformation-ask #amwriting #amreading #author
1,shame tejasvi surya how can left the debate between failed compete with kanhaiya which lower the esteem modi and bjp 
0,i am thankful for good nightsâ sleep. #thankful #positive     
1,when opposition comedy with videos tarnish bjp and modi why cant somebody come with movie that depicts its leaders you can propagate negativity but not positivity what kind stupid regulations
1,extends deadline retaliate import duties istan — needs crook shits when hit his hard learn from 
0, @user thank you to the kind person who decided to have a bit of fun last night and spoil ours...!ð¡ #whatsthepoint  . 
0,feels #1day #myhea   
0,#longbeach   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mater 
0,this makes me so    #curbyourenthusiasm i &lt;3 #larrydavid #hbo
0,"now playing  :  eiko yamashita - "" stars"" on    #melancholy   #melancholymusic"
0,i have never had so much feminism fuelled anger and i have had recently   #feminism #socialjustice
0,@user losing. peaked.   #orange
1,"rather than the promise nyay scheme  the nation maybe raga pappu should share the secret how his assets grew from lakhs whopping crores years
  fail hoga ोी ी ोंे ाातयभाा
िरएकबाोीसरका "
1,truth modi sarkar like that only yale university has been forgotten don’ ask about the ’ degrees they are national secret 
0,because they r little babies running home to mommy. fascist little babies.   
0,"my dad was my best friend and greatest role model. he was an amazing dad, coach, mentor, husband and friend.  father's day.miss u dad.."
1,could mental case without any allegiance towards congress bjprss how does that make his lawyer guilty kapil sibal now after nirav modi was caught what should understand from that 
0, @user prayers for #orlando   #prayingfororlando #loveconquershate 
0,thanks fuck for that. #gameofthrones   
0,i'm exhausted of try and just simply burned out. if you want me in your life you try for s fucking change. #boy #exboyfriend #fuck  
1,modis close friend says modi controlled togadia not forget modi comes from rss background like said they maintain status quo serves both left media who need strawman evil and rss who continue control hindus 
0,this one is super challenging.   #urbacity #yyj #runvi #yyjevents #superhero #fun  â¦ 
1,thought she educated and has some brains but unfortunately modi love has wasted her completely
1,modi cant uplift this country could not uplift handful his family and friends want know whats their eligibility answer thatthey are related modi what more you need his track record very poor give post will show
1,post may 2019 thinking scenario where narendra modi sitting jail along with his hitman shah and wish allowed visit him with packet guchi mushrooms
1,they have confused india and modi and then ask why modi taking credit was surprised see them not rejoicing when satellite was gunned down what sorry state have come down and modi india the let’ vote for him 
1,leaders like dangerous for the country and not modi
0,@user   father's day to patrick murphy the finest man ive ever known #miss you plentyð®ðªð 
0,how does the #meat #industry's apathy towards #animal #suffering make you feel?   #heabroken #animalabuse 
1,modis tweets one cant see any reply tweet that negative trolls but rahuls tweets most the replies are negative trolls why 
1,"#realhousewives star sheree alleges her neighbors are , over pay permit  #rhoaâ¦ "
0,from #mamagoto to #papagoto âºï¸âºï¸âºï¸   #fathersday #epic #love #shotoniphone6 #smileâ¦ 
1,decoding the tweet congratulations drdo but credit modi for their guts oppositions always theatre with their dirty darma
1,"see here
and learn how talk per your post you respect you wud respected
what for you are worried about other modi why you are telling the tale loya jirga
why you are not making count deed out 5yrs
mean you did "
0,nice to meet you!  #summer #losangeles #live #hello   #photography #studio #longhairâ¦ 
1,there big amount corrupt involved modi govt contractual employees directly recruited goi are being paid 6065 although there qualification not matchingi have rti reply was tried remove from post but won from sup court number 9811596504
1,watch the video again its hindi video narendra modi sayd der much black money stashed abroad indians dat brought back will equal lakh rupees every citizens account does not say will put its comparison
0, @user waiting in the dark for my first film of @user which is @user    #moviegeek #edfilmfest
0,woop woop....#glutenfree @user  hobnobs. elevenses' will never be the sama again.   days #coeliac  
0,another early call time. great hustles don't keep office hours. #work #reward   @ lyndhurstâ¦ 
1,the one hand modi led india gets released and rescued lakhs migrants across the world the other doesnt even know where are there brethern trapped intentionally done not annoy china bartering with lives lakhs pakistani muslims 
1,your minister shukla late banned kishore kumar from all india radio because denied singing for congress 
0,  coming soon!!! new music!!! #real #single #friends #life #live   #joy #prettyâ¦ 
1,"modi coming with the concept chowkidar means not did past years
usually every political party which rulling will come campaining with the concept past welfare schemes which are done its rulling and future welfare programmes"
1,sidhu you cant gain popularity just criticizing modi has played his inning very well believe you are not popular personality now
0,kits have arrives for our first hmp wandswoh rugby course next week!!   #rolemodels #mentors @user 
1,ram madhav bjp srinagar would like ask the regional parties who announced their candidates for elections when municipal elections were being held here they were asking people boycott they said article 35a article 370 under threat due modi govt
0,"to quote jeremy corbyn: ""here we, here we, here we fucking go!""   "
0,got 4 episodes of game of thrones to get through tonight ððð  
1,present corporate revolutionary reforms must changed favour farmers and common people looter modi must thrown out from power for the sake common people india
0,"my hea prayers are with the orlando victims, their families and the lgbt community.  "
1,modi and yogi quietly facilitated beef exports while curbing slaughter for domestic use resulting highest exports decade 201516 the rich beef exporters became richer the poor butchers were pushed into penury 
1,this called concern for the poor which modi bjp doesnt have the poor this country will get 72000 annually directly into their bank accounts 
0,"europe proves that ""diversity &amp; multiculturalism"" bring violence, rape &amp; ruin to our white, western countries. "
1,bloody srinivasan feels anguished about the modi haters exposing enemies within praised pakistan without evidence but what about his delinquent leader calling chor has evidence pakistan cause hindu terror was conspired spearheaded congress
0,i am wondrous. #i_am #positive #affirmation     
1,guy who has not been able make his home state credible for thing can’ given the corridors power also has failed miserably foreign affairs modi wanted nobel like obama and thought himself one time etc failed
0,"feeling  , #depressed or #anxious? get the 3 steps to let go of your past &amp; embrace your future free tranning "
1,"let explain
pakistan hate india
pakistan also hate modi
leftist hate modi too
who wouldnt vote modi default they will support pakistan
who responsible terrorist attacks india"
1,nowadays stalin attacks the prime minister using worst epithetsperhaps knows that srimodi comes power the illgottenwealth his kith and kin will confiscated and has cool his heel gaol
0,i'm woh every dime.   bihday #aloneonmybihday #itsmymoney #bestfriendisgunandwallet 
0,"@user tomorrow, can't wait to see the likes of @user @user and many more, plus @user will be there!!   \m/ :d"
0,oitnb comes out tomorrow  
1,swachh china now follows orders toilet revolution villages 
0,"""having a mentor changed my life dramatically in a fantastic way. i never met someone so caring &amp; fun"" #volunteersweek #bethechange  "
0,"i didnât ever think iâd feel sorry for neil kinnock, but this morning i do @user  "
1,not daily but major issues could have interfered sooner then wouldn’ this big mess but were too busy chanting modi’ name promoting him last month don’ see money don’ interfere only follow masters order 
0,   a yg stan i can't vote all of them whaiiieeeee it's so hard    #thestruggleisreal
1,yes modi has not delivered but people are still unhappy with congress
1,well nothing happened all from multan and jets flying here since march fake account with indian followers dont tell the other names the pilots who were shot down feb ask modi dhanova provide the names
1,press release india’ ist woman cisf officer alaka nanda dashjoins politicsset contest lok sabha elections from delhi may 2019to give martyrs their due and resolve issues alaka appeals modi for political support 
0,"@user @user @user she is not only a ""low information voter"" but on the verge of complete ignorance. typical leftist  "
1,think nehru that way should get credit for having delayed for long course had pressing matters like the strike handle and therefore allowing 2019 modi exercise leadership and political will granting isro support and authorisation with this mission
0,so   that #amazing #singer #christinagrimmie is in heaven now... #ripchristinagrimmie... :(  you will always be in our heas...
0,camping next weekend.   #lovecamping  #brownwood
1,may bring back black money which was promised modi
0,thinking of dad's thanks for all that you do#6150  father's day @user @user @user @user 
0,@user wish i was there. having way more fun than i.   #berniesanders
0,#knit #crochet #stash #horde makes me   ð  just wish i had more time for the #creativity ðâ¦ 
1,why you are for modi tell for doing what for giving bad name hinduism you believe modis ideology why you live beef eating country run fancises like mcdonalds and serve hamburgers expect religious freedom here when you dont practice
1,narendra modi may have failed miserably the governance front but has ensured seamless entry bollywood following his defeat the lok sabha elections this world theatre day heres showreel which captures some his best performances 
0,  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user
1,the time  #women got #physical with me at #mcdonalds ð±ðð¼ #equality #garbagepailkids #allgrownup #assault #yay 
0,#mitb #mitbmatch is next so we could have a #cashin or tease a #cashin so maybe this is what will make everyone who is complaining  
0,so in less than a year these kids lost both parents! wow! may god give them the strength to go through this 
0,a tuesday passes without a new episode of @user  woe is me.     #dancemoms #newepisodes #season6 #aldc #tuesday #dance #woeisme
1,the chinese one created much more debris and was scolded the world kept environment mind dont insult drdo just because you hate modi
1,sir even little niece cheers your name  
0, @user a very   #koala bear   
0,i am thankful for vacation days. #thankful #positive     
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,prime minister arrives gohpur will address the people shortly modi had earlier the day addressed two mega election rallies the northeast one aalo and the other moran 
0,#photobomb   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
1,thats random modi have swimming instructor
0,dad's happy cam... gbp 16.00 get here:  #shop #cool   #home #fun 
1,spread your fake propaganda and hate for modi plz dont insult those bravehearts who fought this war for your kind information they were from 36th now the 4th battalion sikh regiment the sens youre disrespecting our indian army plz take note 
0,  sex blonde naked snowboarding sexy  
0,anything is possible #disability #positivity #disabled #wheelchair   
0,@user @user @user  from #bbuk have same outlook on a relationship  
1,"mad about india becoming great again
mad about antiindia forces harming india mad about india without communism
mad about commires being eulogised india mad about modi becoming the again
mad about pappu being considered become "
1,flawed shows his desperation somehow wants get the highest post knows well modi comes back and his entire family behind tihad 
1,pathetic that citizen india politely calls country there are cockroaches who are tumbled over moving legs because they can’ stand what age living this called “hate for modi more than love for india”
1,congress failed open bank accounts poorest india years modi did year chor congress 
0,tgif!! â¤ï¸ friday â¤ï¸ #friday #thinkingofu #love   #weekend #relax #recover #minion @user @user 
0,"i'd give anything for his touch or hear him say ""don't worry i love you everythings okay""  "
1,from next year modi will announce high school results too serious note hope election commission watching this looks like clear case violation model code conduct
1,soon you will receive message whatsapp that modi shot down pakistani satellite that was looking hindu women from space
0,yay! dinner plans at moe's and finding dory tonight with my favs!!   ð´ð ð«ð­
1,but that modi afraid will extract the last ounce political capital from anything that moves let alone something that moves hypersonically 
1,when you have knwledge talkthen simple formulapraise modiand curse congressa typical bjp breed
1,this 1min sec video arnub ask question and advocate modi himself till 102 sec  
1,modi sensitive about his criticism what happens the people arrested for insulting modi 
0, @user first regents tomorrow #fun #yolo #swag  
0,i am popular. #i_am #positive #affirmation     
1,accept that this scheme foolish rahul and cong are desparate stop modi hence coming with such irresponsible schemes lack proper income data the one reason the following schemes mini income econ based reservation will fail
1,thanks desai now the nation understands why are you always cribbing abt jobs becoz modi govt has failed give job raga
1,tired seeing people liking and retweeting vijay mallya dhume anyone who even slightly antimodi gets retweeted doesnt matter they work for american enterprise institute swindled the psus
0,  #countdown #ufcottawa here we come!! 
1,sirsome astrologers have predicted that modi will find difficult work with allies and gadkari will become the after months govt formationpl throw some light thisis possible 
1,modi failed stop gujarat riots how can stop pakistan 
1,government institutions built congress destroyed modi237 crores govtemplyoees out sourced ongchalbsnlaiietcmodi destroyed give contracts group familiesit seems you blind tweetlack knowledge
0,"the hive#thehive #kewgardens   #holisticlifestyle @ royal botanic gardens, kew "
1,the election commission has criticised the narendra modi government’ electoral bond scheme and its decision allow foreign funding corporates can influence elections the country 
1,some the major works modi make india swatch bharat abhiyan creation niti aayog jan dhan yojana foreign policy put fasttrack mode campaign for building toilets ease doing business unified tax foreign investment 
1,"has objected bjp’ chowkidar campaign modi the 2019 chowkidar chowkidar campaign
wish india would impose control over vulgar abuses resorted kejriwal brotherhood against "
0,"barbaric, he should be dealt with.   "
1,these are the founding members the party who built the party over long period time advani also saved modi from being kicked out the party 2002 when even abv was favor throwing him out
0,binge weekend! #oitnb #binge #tv #weekend #relax #season4 #prison #life   #time #me #funâ¦ 
1,this fellow requesting narendra modi facilitate cricketers vote anywhere india where common people has travel and votesbut doesnt know prime minister doesnt conduct electionsonly election commission doeshe should request election commission
1,"modi proclaim demonitise anyay
but resulted demolishing the common man"
0,how to make yourself  . busca hacee #feliz. #misskarat #jewels #joyas #anillo #ring #plata #silver 
0,"so national media chooses to broadcast the funerals of ali, and michael jackson but the real heroes (our military) get no coverage  "
1,times india assam rest northeast suffering from infiltration due cong policies modi via 
1,your party screw india for long sixty years you know what economy heard your speech you are biggest idiot have ever seen you anti india you support pakistan ask proof wont let our india suffer because already done damage enough modi sarkar again 
0,today all i've done is watch from episode 5 - 14 of @user i now feel satisfied with life!! #lifeset#loveisland#satisfied #gurl
1,haa sahi hai chutiye aur inka baap police station saamne chilla raha tha galat tha you people your hate for modi have totally lost 
1,isnt modi conscious the words tumbling out his mouth seems hysterical unable accept the challenge his rule and decline his image all said and done rahul gandhi seems more humane although his grasp matters political religious historical may less 
1, their common minimum program single point modi not even not modi then who who will cont 
1,"when you say chowkidaar chor
everybody india fekr very bad for denigrating pms post
before commenting modi
have you thought aboutyourself
you evaded tax 2009 2014 yourpartylooted the country
you and mother involvedin nationalherald scam
contd"
0,swimming tomorrow! ðð  
0,i cried ð¢ð i need someone  
0,best time ever!!!â¤ðððð #saturday   days #pride #columbus #ohio #fun #funtimesâ¦ 
0,stop the unfiltered feelings !!!#puase-puaseð  jummah mubaarakð 
1,dear supporters please dont inbox requesting retweet your vulgar and below the belt tweets about modi shah pakka congressi and will never promote any vulgarity obscene comments any person irrespective hisher poltical leaning sorry
0,@user yet again another day trying to ring your shit customer service numbers!!! no response   even rang @user
0,#wishing all #loving father   #father's #day. . .
1,you and your hubby maybe the mascot the cribbing brigade against modi but too much criticism has actually become blessing disguise bcoz people like you and your brigade modi came the limelightcarry the hate brigade while makes him invincible
1,everyone ask @user why they endorse such blatant    @user @user 
0,"goodmorning everybody this is the day the lord has made,let us rejoice &amp; be glad   #thankful #greatful #focused #driven #prayer"
1,modi government changed the lifestyle common man sat sharma via news india
1,ghar wife fan hai rahul kihusband fan hai modi socho roj unki subh kiya khas zagade hoti hogimera bharat mahan but ethics with nature character epic humanity democracy nations opposition mean india houses husband and wife
1,his live address the nation wednesday morning announced that india had “shot down” low orbit satellite 
0,this is whats wrong with america!  @user must step down! #prolife   #orlando 
0,grandma got me a video game pizza a peach cobbler yeah gym not happening today. lol gotta love gramms  
1,"white  ""social justice warriors"" _ getting it wrong, again.  via @user #voterid #maga #p2 #rnc #dnc #vote"
0,"@user @user @user   father's day to  hardworking,  &amp; caring dads &amp; to all single mothers who  play both roles."
0,oh dear. i'm packing for hols and have run out of alcohol!!! x ðð´ð»ðºð·  #desperate
1,arnab goswami terms manmohan singh becoming india’ country’ misfortune turns republic studio into mughlai kitchen arnab the day you interviewed modi you lost your brain sorry say that
0,my gorgeous stunning grandson 5 months old  
0,today is the day to celebrate all active fathers..if u aren't there for your child today is not 4 u.   #fathersday friends and family
1,now all peaceloving liberalscongis and modi haters will pretend not know these issuesthese libtards are the most heartless insensitive and cold blooded people our country has ever seen
0,waiting for #mammamia @user   
1,"unnecessary power cuts are the issue started from feb
daily power this joke india capital
modi vikaas nahe dhoka raha hai"
0,#ywt70 auditorium filling up fast for sir david attenborough   @user
0,  fathers day all you dads. a special shout out to my dad in heaven. though we sure didn't see eye to eye. i loved you then and now
0,@user i stopped after 3 but there are enough tweets from you to make about 10 pics.  you love me.    #giveup 
1,racist troll ale in the great state of kentucky!  listen to last thurs crabs  #comedy #politics #election 
1,people don’ want freebies fake promises made scamgress just lure voters people believe leadership modi india rising super power 
1,chowki geedhika swami relation rapist babas hope calling jobless for hes only done this fulltime for the past years  
0,video: currently at @user @user    #cute #eyes #like #follow #instafit #   
1,reporting from ground there jolt within bjd and its loyalists modi wave working well and till election will cyclone but request bjp state office bearers counter antimodi media they are peddling lies round the clock 
0,poc who allow white ppl to exotify and fetishize them...i...good..bye.   #cringewohy
1,"make complaint without delay
demand modi must disqualified from contesting election 2019 bcs has taken the election space succeed who wud the next there answer the question"
0,ð±ð±ð± we the people knows! we are just waiting for your arrest lyin' queen @user  ðmuch 
1,"and now dallus like media will work hard give its all credit modi inspite drdo
when work started"
1,tell what villagers have got under modi rule besides unemployment low income debt suicides and dying children due starvation
0,"@user you, are a fool! you, don't know anything! you, just repeat what the liberals say!   "
1,followers openly supports modi saying their leader wonder why other side ppl not the majboor helpless politicians are afraid openly say their leader afraid world will reply chowkidar you are pappu 
0, @user nearly time for a lunch time run   #run who's going out? #runlikeyourobbedit @user
0, @user @user incompetence at the highest level. our leaders are a joke and continue to systematically destroy canada fromâ¦
0,#achievementunlocked monday check! passed the 5 days! did it all right! #success i am a #fighter #brandnew   #fitness #workout
0,i came to realization that i am about to desensitized by gun violences in this country.   #prayfororlando #orlandoshooting
0,@user @user you know i had offered to do the pitch but never got the call...   #ableg #yyc16 #abndp
1,time for bad jokes the worst kind  
0,rainð§ð§ð§ð 18june2016#rain#staed#eveningsky #cool#climate#drive#rainrain#come-again @user 
1,exposes yogi too but unlikely will see now myself didn’ see through modi during his days
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,congress liberally gave loans from psu banks didnt bother over ballooning npasmodi govt took promot recovery steps succededcongress didnt act against perpetrators terror attacks modi govt responded congress failed solve cauvery modi solved pmla not acted modi acted
1,that situation wont arise chances such scheme modi are bleak because this govt isnt recognizing any crisis all economy farm employment lack income etc warrant such scheme per govt huge number jobs are being created with plenty income all
0,#tgif   #ff to my #gamer #squad! @user @user @user @user @user @user
0," @user another life taken too soon, another family's life destroyed......yet they still won't change their law on guns! #iwillneveâ¦"
1,raghuram rajan most corrupt bad rbi governor since 1947 his supervision upa2 minister sanction loan big defaulters during his tenure with huge commission other money try benefits questions narendra modis minimum govt maximum governance promise
1,unemployed youth should show their might amd throw the modi government out has not only betrayed the unemployed but made the employed jobless through demonetisation and flawed gst modi bhagao india bachao
0,live on #periscope: we have lost her. #christinagrimmie   #rip #twitter #therealgrimmie 
0,"me, myself &amp; i  #sundaymorning #sunday   #thinkingaboutyou #missingyou #missing #selfie #daphneisbackbitches "
1,"the hate modi gang dont see but they just giving anti india forces fodder
indias enemies will celebrate seeing this attitude the opposition "
0,i guess the doggy filter is enough for me since my parents won't get me a dog lol.  
0,one kind word can change someone's entire day. unk #inspiration  #quote #inspirational  
0, #awesome beginner #gopro #mounts super   to use!!! 
1,this guy ’ confusing everyone bhai sach sach bataa kaun side hai 
1,evn the one frm party whose father lalu chor comes talks abt the body language modiji and says modi had done nothing for the citizens indiathis idiot thinks that for thieves and thinks all indian citizens are like lalu 
0,chilling with ranger ajim #hazimhafizuddin   #sabtuday @ tunasâ¦ 
1,2029 for modi also set simply because there national alternative emerging the other side you have modi blame who will that single name accountable the other side its just days elections any name now will just joke
1,this campaign modi shall not speak about black money foreign bank you know why all money has been received india 
1,modi leader like vision new india mission mangal mission shakti surgical strike ujjawal ayush man bharat jan dhan housing every poor till 22swachh bhart national security every segment leading towords new india 
1,dont expect that modi will take action against the perpetrators cow and mob lynching infact silently supported those hate mongers
1,and you were sleeping until now actually you were looting the country until now modi has shaken the life out your corrupt ecosystem and now you’ running from pillar post retain the kursi 
1,montana says no to racism  #whitefish #montana #nazis  #christmas #hanukkah #richardspencer #andrewanglin
1,does think will him say now you can our hard earned gratis 
0,why your instagram feed is now out of order | via @user   
0,finally decided to do something i've always dreamt of!!!  
0,this is chess #mlittle801 #breezeslc #fitness #nofilter   #nice #all_shots #like4likeâ¦ 
1,this type man are far from reality still their hatred towards modi make them pliable dont know what they will after may other then suicide
1,’ strange congress has alliance with pakistani zindabad shouting parties btw who omar calling “haiwaan” the video modi 
1,2019 guaranteed that the bjp will get even less mps from the south than 2014 modi gets reelected the credit should entirely once again north india because thats where hindus live
1,when modi lanunces some scheme you call game changer arnab goswami dances prime time when opposition launches some scheme people say will not work comparison economics are bhakts deprived basic 
0,product of the day: happy man #wine tool  who's   it's the #weekend? time to open up &amp; drink up!
0,wtf is wrong with florida?!?   
1,was miles far away from politics view about politics was bad but once started following dear modi heartily respect him can see the better tomorrow world knows the power india now jai bharat abki baar modi sarkar 
0,"love mornings when i can stay in pj's, practice pregnancy yoga &amp; then sit in the garden &amp; read ðð®   #blessed #grateful"
1,found out about when followed the coi disclosures for 2017 letter from modi defending the former rcpch policy formula sponsorship response letter calling for dropping sponsorship take look you will not surprised 
1,plot twist inside the voting stations are confused which symbol vote for all they remember modi
1,when modi doing alarming frightening devious and sinister campaigning around heroics armed forces like this journalists are asking such important questions the opposition 
0,i'm loving this rain! hope it hangs around a while ð #rain #water #tbt #me #weather #bribieisland   
0,.@user on making choices to keep herself   as a #person and #musician - so impoant! 
0,ð ð¸ ð ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
1,because the black box contains the black deeds modi sarkar
1,modi trying find another excuse for save his sinking boat upcoming elections 
0,@user so a team that can lost 1st 11 games will be above us by rd 15  
1,sister you giving perception that modi less corrupt than rahul wow just wow biased upto the pluto heights 
1,did you check the market growth from may 2014 onwards thats the reflection economic growth sbi magnum has not paid dividends its the fund thats responsible for bad investment managementwhy blame modi for 
0,hahaha # greetings in two languages  
0,home ð   #home #love #cheltenham #london #dog #puppy #bordercollie #luxury #a #aistâ¦ 
1,agree such idiots the biggest curse for modi and bjp hope such dolts removed 
1,written wave does mean modi wave 
1,india shot down satellite modi says shifting balance power asia express news 
1,republic channel please give little space this statement requesting priyankaji contest modijii have the weapon use against modi ideology defeat him easilly minimum income scheme was idealogy but was linked regular employment labour also 
1,thats why modi see know the person behind this cell staff from congress show dream pappu that will one day gain him popularity here will pay keep hired say 
0,"i wish i can stop hiding who i am, it's hard for people not to know. it's hard to show them that no matter what, i am still me.  "
1,heard swiss empty now modi has captured all black money and gandhis are jail arent they
1,live bspsp alliance uttar pradesh has credibility this alliance was formed with negative mindset just stop modi home minister rajnath singh watch live 
0, @user @user wow this is amazing how talented is @user ð¤ð 
0,be   all that matters
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,can you grace this ardant fan yours with reply ive been religiously trying connect but signal seems missing sab modi galti hai 
1,stupid why angry final touch possible modi government always 
0,had some great beers n pizza yesterday @user #dissinterry and a few to go. i-76 brewery research   
0,just wingin' it &amp; hoping for the best. ððð¼ðð #life #motto #justwingit #mantra #lalala  â¦ 
0,happy bihday queen lizð¬ð§â¤ï¸  #queens90th #grandpa #cute #carehome #family  â¦ 
0,  bihdayð                              ã @user ã 
1,"sardesai
stop this stupid acting naive expect modi will condemn the hatred spread against muslims and dalits
who are you trying fool"
0, @user i liked him before. andrew seems so reserved and mature until you hear about his trolling days before @user   
1,tried instigate computer because rajeev all govt institutes dams and what not because nehru then why not this because modias democratically elected has not responsible for policy decisions suprizing logics
0,"""how to overcome loneliness with #mindfulness meditation""  #meditation   #happiness "
1,small correction everything has been built done previous but our bluff master simply opening and putting his label thats allstory over 
1,this the real modi hope you trust your partners least 
0, @user   #fathersday to all my sw dads in the house  #sundaymorningride #allthingsnew it nt easy to b a #father o
0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
0,"got 12500 free text,  i wonder how to spend it all ugh #singlelife  "
1,surprise lynching common modis india
1,after looting the country modi government now shamelessly fleecing start its ipr without due credit comes surprise 
1,india opened its economy 1990 fruits started around 2000 takes time undo bad done for several years modi needs every vote that doesnt depend anyonedo trust future children with rahulmayaakhilesh modi who works 18hrsfor nation
1,siddaramaiah dismissed the reports maintaining that all was well “our aim defeat modi any cost true that our local workers are not happy with the alliance but have follow coalition dharma will keep our egos aside for that”
0,newhairâ¨ð #lapis#rollen#new#hair#brond#gradation#my #instapic#instagram#instagood#l4l#girl#gâ¦ 
0,tickets flying out for our uk garage brunch pay.    @user @user 
0,officially going to see @user in dec eek!  
1,"mrnarayana the root made congress now your riping the fruit
modi not only leader unfortunately also our "
1,acha moka mil gya modi govt par blame karne chahe personal fight bhi rahi hothese politicians can anything game they dont care whats happening india 
0, â #ex-greek finmin varoufakis: brexit wonât restore the sovereignty the british people need   #blog #silver #â¦
0,i'm so   and #grateful now that - #affirmations 
1,give hope. dismantle systemic racism.  #alliesforblacklives #happyholidays #blacklivesmatters #dismantle â¦ 
1,shocking what comes out fromthis bitter squabbling over giving credit the dismal character indian politicians who for their crass selfish politics ness choose downplay the national achievement simply deny the credit modi now where the can happen
1,modishah duo complete bjp then what the hell are other leaders doing there
1,fugitive billionaire jeweller nirav modi was denied bail london court friday following his arrest last week british authorities charges over his alleged involvement billion fraud india’ staterun punjab national bank 
1,other than the strategic blah blah expect this related modis need shore bjps rather shaky electoral standing 
0,"so it looks like @user is making $560,000 off of the orlando tragedy so far. i bet the execs love that!   "
0,happy father's day to the men who helped make me who i am today.    #father via  
0,more fans at oracle arena watching on tv than the @user draw in a 3 game series.  .
1,"your father stolen lot money india and went jail yatra
than how money will given modi government"
1,kunal kamra has viewership lol republic bharat ordinary weeks has viewership crore this interview would have shot that about crore crore the votes modi got 2014 why would waste time ravish others who are irrelevant today’ time
1,can you give few examples reg modi sucking blood middle class 
0,"honey, i got nothing to lose.. &lt;3 #love #sunset #spring #skyline #beautifulday   #befree "
1,"remembering how padmashri nambinarayan other scientist were hounded previous upa regime under fake cases derailing many projects
today under narendra modi isro drdo are working synchronised manner make india vishwaguruthe leader modi jarori hai
"
0, @user the wonderful @user and dennis grube about to sta ange's lgbti seminar!   
0,"good morning, happy weekend!   #weekend #wellness #wellbeing #globalwellnessday "
1,indians will become terrorists modi loses indians will attack temples why you think low about indians 
0,room ain't been clean since i came home from college ðª  
1,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ 
1,modi govt helped convert black white for bjp friends after demonetisation
1,but you said yesterday that crowds modi rallies are thinning down look the crowd your madam vadra rally ayodhya  
0,jams+blanket=a good ride to an @user conceðâ¤ï¸ #can'twait   @user 
1,"the way understanding can different
there can different prospective analyze
but hope wrong dont wanna see modi ruling india again"
0,i am unreal. #i_am #positive #affirmation     
1,true respect our poor women giving sauchalay them har bar modi sarkar 
0, @user heâs #extremely     - 9 signs that he's #cheating and #lying 
1,today the bjpeee and the terrorists the have been badly hit developmental projects have been initiated jobs have not been created the state the people state not want see modi tadipaar anymore thier state just 
1,ncp has base maharashtra india pawar made ncp small family centric party who dance instructions congress after 2014 all family centric parties are struggling survive and they will disappear after 2019 once modi will again people india
1,modi afraid that time has come for him rahul gandhi times india 
1,citizen and active participant our democratic process qualified talk about politics any modi rahul 
0,#vegas is booked! @user @user  
0,adding finishing touches to our #climatechange mural - big reveal on wed   #steam #stem #mural 
1,this is sooooo  or may be just funny 
0,just two days away for my vintage flea market.   #fashion #vintage #fleamarket #hackneyfleamarket
0,rip to those who lost their lives in orlando.  blessings to your families and friends.  
1,"what sad state our country
mob lynching anybody who speaks against modi newsclick team roughed during ’ speech meerut "
0,@user   when #ea knows everyone #hates there #game with constant #surveys of what you don't like about the game.
0,"#angasutrasale till june 15, 11 am - 7 pm #discount #shopping #fashion #love #beauty #ootd #friend   #wedding "
0,6 won!! we wonn in baseboll over the teachers and we are the only 6 that did it ever!   #proud
1,gdp growth delivered job growth what went wrong with modi’ math the growth figures are dubitable but lack job growth established fact 
0,we are very   about our brand #newsingle  #joyfulweddingsong #twinsong #popwedding #yesiwantu #gonnabemarried
