label,tweet
1,modi has forced everyone return their roots one can fool hindus anymore wearing mask fake hindu its power that has forced politicians stop drama fake secularism
1,"those who forgot
shatrughan sinha voted against modi bad mouthed stabbed embarrassed him haramkhor namak haram jaichand rightly his performance worse than his failed actor son sonakshi sinha onscreen "
1,modi not getting desperate together with congress communists tmc bsp tdp dmk and their nexus with have had been getting desperate for last years 
1,took almost decades for nehru create any tangible number jobs after his famed projects bhilai bokaro steel plants bhel few other psu projects went full stream and people cry that modi had failed create enough jobs whereas the truth otherwise
1,least has potential deny modi next term
1,but why pinches you but when someone one say modi chor hai doesnt shocking 
1,ppl can keep thier name after india god name and then they can say anything thank modi for his polices and his way working how ppl like getting exposed slowly and slowly burkah went kargil and used sattlite phone also and help otherside true tell 
1,modi never promised 15l moreover govt even that congress can ever fulfill this promise can make the nation bankrupt within few years this bribe for votes makes the prince born italian mafia worst criminal
0,@user  #thankyou  #stud   #proud so close never gave up
0,#beachday   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
1,funny thing methodology known data public and lazy bums cant independently make their calculation its nuclear explosion simulation they cant point where the problem but just suspect the numbers why because they hate modi
1,shocking disclosure nirav modi 
1,takle pay out aur bailout main difference hota haiif modi had been bailing them out you would have said govt had business being business you can scare the dumb roadies shouting not the educated ones
1,wow the same group has issued such diktat against congress then you people have termed fearful and hateful politics modi
1,note down today’ date and time modi will back not becz his party work but becz his work all water bodies are already restored
1,what about jashoda bhen prayer she praying that modi should jail for leaving her with reason
1,question remains highlighting rahuls corruption modis failure taking action 
1,modi’ foreign trips were not decided based national interest but based interests his cronies ambani adani each his state visits brought fresh jvs for his corrupt cronies
1,hahah typical modi donkey ayushman bharat levy put money into insurance companies read the whole thing before posting you even know the cut off those companies free lpg enlighten who has received mudra yojna has lead high bad loans
1,the director really can show the reality fake person like narendra modi must want the whole world should know the darkest side his mind games should shown screen
0,fruit time   #fruit #desse #instamoment #photooftheday #yvr #sweet #vancitybuzzâ¦ 
1,sir tut aap gaye your last gatbandhan was with congress reault was yogi now your gatbandhan with mayawati result will narendra modi aapka guide thick nahi hai please change humble request please remember above line till may
1,hey brother the extent modi opposition has become blind that even the achievement the country can not digested 
1,this 72000 per year scheme might not healthy for economy but this can create some problem for modi poor people can fall for like chattisgarh rajasthan farmer fall for loan waiver modi needs communicate sooner
0,"instead of being   with somone, why not try to figure out what they are here to teach you...they always teach us something!"
1,haha indigenous yet assembly line 323 hand repair shop behind walla madras highway last stop state bordershifted ore mafia snore 
0,"i don't have bihdays, i level up! ð #bihday #bihdaygirl   #radiology  suwon rek masioâ¦ "
1,peace out fucku2016: 2017 wonât be better unless we loudly fight #corruption   #xenophobia #islamophobia #homophobia #resist
0,#drained but watching wendy so  
1,.@user ends 2016 with a hopeful message against  in the music industry  viaâ¦ 
1,kunal kamra has viewership lol republic bharat ordinary weeks has viewership crore this interview would have shot that about crore crore the votes modi got 2014 why would waste time ravish others who are irrelevant today’ time
1,"thanks✌
despite the fact that its movie for glorification modi and will help the bjp yet few facts rattled him "
0,@user @user just placed my first order for all three flavours ð¤ #lovecoconut #cuppanutt  
0,perfect day #anahola #smithsbeach #atown #beach #paradise #kauai #hawaii   #peacefulâ¦ 
0,"summer, where are you????âââââð­ð­ð­   #badweather #rainingÂ #rainÂ #stormÂ #weatherÂ #thunder #lightningÂ #gutted #wheathersucks"
0,hello long weekend!!ðððððð   #longweekend #junelongweekendâ¦ 
0,enjoying the pool and what's left of the sun on this friday evening.ð ððð #hi   #pooltimeâ¦ 
1,legalise all stolen hidden cash thievesrahul gandhi will remonetise what modi demonetised says rahul gandhi india news times india 
1,congress party motivating their tired party workers spreading fake posts here the truth modis meerut rally live twitter account its massive crowd  
1,courts pronounced modi guilty boss what was end result ram behaving like the thug tarunaao lift andar tumhari mein raashan card banaun tejpal
1,india shot down satellite modi says joining select group nations – the new york times 
0,this data that i gotta finish before 12 midnight got me downloading aquarium screen savers as i  save up for one.   #ilovefishies
0,feels like summer ð´ðð   #love #like #live #life #enjoy #healthy #sun #tan #bikini #summerâ¦ 
0,  so good seeing this sat there
0,@user @user @user @user @user and?........it's sad that ur self woh is based on people you've never met.  
0,#cedarrapids   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
1,examining address missile test announcementafter opposition leaders complained the move was aimed scoring political points 
0,the point of walking with god is to keep going. #vlicobs #xoxo #love #grace   #amen #shareâ¦ 
1,what you mean jagah same haal hai 
1,@user farmer beaten during a land invasion crisis â loteni area  via @user #southafrica #crime #faâ¦
0,im back biiiiiiiatchesss #holidayblues   
1,other leader only chokidaar yani modi jay modi 
0,@user   day in boston ð
0,50 minutes to go!   @user #capitalstb
1,only lonely solution control called poverty which passion india poor for begging and grabbing moneystuffs formula 72k success biggest fault that couldnt send these scammers behind the bars 
0, @user i can't believe how big my sons thing is already lmao  
1,army did why should get credit did why should get credit launched satellites why should get credit responsible for why should get credit corrupt politicians modi modi modi modi‍♂️ 
1,dacoit khangressis akkal bhens chara gai hai kya modi hate mein desh hate karne lage chowkidar itne dar gaye dimaag nahin chalta kya kehta really end election these people will mental hospital 
0,coldplay!!!! #6yearslater   #coldplaywembley 
0,"@user @user @user @user many, apparently, not.   to waste those gcse english lessons on fact &amp; fiction."
1,before lecturing must follow the right pathsay sorry for using bad words against senior narendra modi
1,blasted not only spy satellite but the antinatinalists too many branded under election code conduct too answer why did modi made national announcement that india succesfuly tested antisatellite missile ashok dhamija 
0,she waits for the moment under the hawaiian sunrise. #traveltuesday #wanderlustwednesday #travel #photography   
0,another one bites the dust... thank you so much for suppoing us ð¤ð» 
1,wrong history taught modi wants change that
1,indians really deserve such selfless hard working man modi dont anything for our nation just question people who are doing hard work
1,yes election commission has made joke model code conduct modi blatantly using government machinery for election campaigning while eci looks the other wat 
0, @user wise words ðð» #learn #comfoable #confidence #body #skin   #wisewords #wise #words 
1,wadra his wife his sala may looking for some land scam there someone going loose his property there hate paying tax for security idiots wonder why abuser herd given security the cost citizens modi future india 
1,matter how much they criticize modi but deep inside they all are planning give vote because unfortunately they will winthey have what they have promisedand everyone not modi who have the guts fullfill what they promised 
1,this insane they call jumla and look the kind politics played poor for last years think about empowerment not all these freebies 
1,blind modi hate because are the only tolerant and secular lot took modi for many secular understand that
1,angry another had reverse effect his demonic plans plan sacrifice jawans then retaliation destroy pakistan plane showoff instead foolish indians demanded release whom modimodi 56was done
1,bloody modi haters atleast appreciating our scientists work may elections time but what wrong applauding scientists antinational idiot 
1,rahul gandhi will deposit money the bank account opened modi till 2014 half population does not had bank accounts mostly poor what they were doing till 2004 2014 
0,customer appreciation is key! day 157 #consumer #marketing #sense #customer   
1,should not hide behind convenient word play this blatant abuse power and violation rules modi making mockery this election and the election commission thats managing 
1,"bhaiya pagal kya according you india was producing 450 jobs day sir
jobs produce one year 450×365165250 for rahul sir only one year 365 days hote bato modi one crore jobs jobs kese destroy dii
pagal kya bhaiiii
"
1,nahi failate fake news12 exception case chhor 
0,pray for orlando .... stay close to god always.  
1,mamta doing the same mistake that modi calling raga amature both these will taste the truth coming future sense working hard for this election battle and hard work has always paid 
0,i know own you don't love me ð¶   #notcool #theweekend
0,"6:00am @user delayed. why is it everyone i fly with you, the planes either delayed or faulty?!   #crapservice"
1,haha just showing you the stupidity your logic political speeches cant given topics other than security modi found loophole deliver speech political funding above example that
1,sambit gas cylinder house your father modi says everyday gave each poor house
0,@user @user @user @user thanks to the best b'day wknd kickoff   friday bitches
0,my name often times auto corrects to leukemia  
0, @user listen to famous dex - hbk (intro) by famous dex #np on #soundcloud  fa day
0,"i don't think ppl that have both parents know how it truly feel when another have to celebrate""fathers day""without them being here..  "
0,happy father's day!  #fathersday   #dads #dad #lovehim #hea #awesome 
1,unfortunately the narrative for 2019 gen election becoming for modi anti modi game for former
1,the hate was directed because brought the gravy train grinding halt now the desperate panicky attempts gather together mahathugbandan only reveals single point agenda dislodge modi return the good old days free for all loot screw the people
1,million lost their jobs 2018 even there huge unrest the rural areas the jobs which could have been generated the agriculture sector also got ruined due ill planned and failed policies modi govt the rural sector also reeling with crisis 
1,what’ wrong scheme lift out was met similar scorndisdain its biggest critic kept going added scheme though the  made huge cuts its budgetto fund loans writeoffs for cronies 
1,"whether black money has returned india not anybodys guess but white money leaving india everybody can see that
nirav modi mallya carried “white money” out"
1,looks like you haven’ met nehru bhakts when the narrative everything due nehru and indira the counter narrative will always the opposite order bhakts nehru periyar modi
0,out next friday (06/24) @user -   via @user @user  âð¾ w/ @user &amp; @user ððð½ð¥ 
1,fo woh officer in viral arrest video was ârude not racistâ: chief  #crime #officerâ¦ 
0,#feelinggood   #feelingpretty no matter what other ppl say don't let words bring you down just stay positive :* 
0, @user had to go home today @user (named after the queen)   now that i'm finally listening to @user 
1,"@user ""the dying of the light""  village green/townÂ²  #antisemitism #hocoschools #columbiamd #hocomd"
0,aww yeah it's all good bing bong bing bong   
0,the last surviving 9/11 search #dog has passed away---&gt;  #hero   
1,modi says previous governments used defence deals their atms “they could not imagine that deals can done with transparency 
1,very unfortunate incident thank god ’ congress government punjabotherwise whole country would have been called intolerant anti modi liberals
1,sensing trouble cut the ptc short but the time could wrap were surrounded around 100 people the enraged crowd was hurling abuses and provoking engage verbal exchange 
0,happy father's day from fire and brimstone tavern!!   #fathersday #alpharetta #dad #dinnerwithdad #thankyou 
1,"@user evolution's got a serious public relations problem, even among the well-educated. we need to de-stigmatize the factâ¦ "
0,#theduchessofcambridge attends #royalascot in #ascot ð -15/06/16 #cute #love #beautiful #sweet   #pretty #hat 
0,@user  happy bihday!   i love you much    
0,1....2....3.. wishððð½ #lanternfestival2016 #iwishedforyou   #waitingforyou 
1,did not talk about these sorry but worked these day and night now india 3rd largest economy the world thanks modi plenty small leaders are there opposition sit and talk there fancy cloths har har mahadev
1,anyhowyou guys only barking like mad dogs adavani more communal why you scratching your ass now vaypaee become secular after bjp lost election then advani become secular now definitely modi lost election will become secular per asslogic
1,modis manifest eagerness make announcement himself antisatellite missal test space programme that commenced during upa shows how desperate bjp have become about election prospects they are tizzy after rahuls nyay overnight rahul changed the narrative
1,where now hope stands for our jawan this time well motive not win lose highlight how this government has failed the forcesespecially paramilitary forces 
0,"we watch little tv. horrible that my daughter and i are watching  because of hate, terror and intolerance.    "
1,you are absolutely right raghuram rajan certified economist wikipedia link below rahul gandhi gandhi family wereare undoubtedly patriots unlike savarkar but you went all wrong about modis degree master entire political science  
1,kamal nath congress party led govt news india 18s programme were talking meaningless abt our countrys prpremier narendra modi abt his using chowkidar word every step ever asked head rahul gandhi saying chowkidar chorr hai 
1,its heart whelmed request indian government please soon possible ban the pubgmodi please ban this game 
0,"@user @user @user omg, a free assault weapon??? i have seen it all now, faith in humanity is already shaky  "
1,"and course who else not again
the only other option have totally insane"
0,all smiles lately ð  
1,with modi only way other way 
1,"seems the satellite which modi claimed have shot down still orbiting 
"
0,i ordered @user rose matter today ð¬ð¬ð¬ð¬  
1,all opposition are gone madhow modi takes bold decisions how come destroying old policy which destroyed country over the yearshow country under modi stood firmly against china forced retreat doklamanswer country like modi
0,i just bought myself beautiful tarot cards and my mom said i can't use them in her house  
0,it was   to #watch the #greatest #man #funeral . #ripmuhamadali
0,making this day #positive and   dogs want dad to have #amazing #fathersday #dinner andâ¦ 
1,"wish i was black , i could have lots of feminists shut down for  &amp; #homophobia"
0, @user try a few of the ideas on this list and see if their day-to-day practice helps you become more  : 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,"these pseudos who like appendix wich use body can lead death left unattendedif modi does something then its for politics and italian does then its outpouring from heart
its such people who afraid now their dichotomy exposed  "
1,our grumpy kejriwal now again brooding lost opportunity blame modi for not giving scope youngsters and keep dragging leaders retiring age sad understand the when are strtng dharna
1,booked means fir arrest complaint letter modi was also possible violation mcc but didnt see such provocative headline booked for pms asat speech was given without obtaining permission 
0,melody  #instadog #myworld   #park #dogsofinstagram #dog 
1,"really  but heard modi offered everyone chowkidar jobs
and that should have removed unemployment completely
was that fake news  "
0,i am luminous. #i_am #positive #affirmation     
1,court rejects nirav modi’ bail plea nirav modi stay london jail
1,have tea with you philosopher guide godfather modi who inventor gas from toilet chamber make tea
1,modi address the nation few minutes from now stay tuned 
1,"least for this vote goes modi govt
this what ache din   "
1,the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼ 
1,narendra modi cannot debate even his bhakt channel and this still ndtv the fact has guts face media without prior engagement with the journalist and what will the questions has not held single even outside india can only communicate one way
0,"in just over 2 months, we'll be stopping for lunch at exeter's premium dining destination, @user   "
1,haha you are wrong would aredra modi 
1,"bjp party poor says modi meanwhile shahs wife income increased times yrs shahs assets jumped times yrs shahs son company turnover increased 16000 times other news
poor gets ₹ day jobs
highest npa
"
1,sometimes wonder president trump also sanghithe way keeps tight leash crude 
0, @user green audit @user @user    #audit #teamwork 
1,blind modi bhakth ppl really need open their eyes 
1,see how frustrated these congress supporter are they think pakistan has slapped india the event balakot kitna giroge yaar modi nafrat thik par desh see nafarat aur gaddari 
1,should extrapolate that modi desperate today that tested space missile technologywe cannot discount kanchan guptas intelligence his grasp indian history 
1,modi talking satellite brought down
0,â¤ï¸â¤ï¸â¤ï¸â¤ï¸ #sunday #bird #scout #time #instagood #instacool #instabird #ðððððð @ @user 
1,the congress has upped its social media game with the hashtag 
0,#strong #weak #happy   we all have a #hea 
0,hello newyork againâ¤ï¸ #newyork #again #love #fun #yeaay   @ williamsburg nyc 
1,modi rahul the biggest blunder you guys have made this election suggested long back should have been 543 different contests all the constituencies and would have been curtains for modi 
0," @user we'll be heabroken  we'll pray  we'll vent, beg &amp; plead &amp; again, nothing will happen. because nothing ever happens #stoâ¦"
1,whats the parties were doing during these yrs after independence poor have become poorer playing with the future the common people and the country they patriots they all taken the country their jamindari modi stopped their dynastical proprietary they all after him
1,modis desperate effort make people take off their eyes from ground reality and look skywards 
1,sonset what the fuck modi 
0,look at that nice tower of.... raaaaarrrrrr!!!! #aizlynmarie #fun   
0,it looks like we'll be booking to go away to #amsterdam again very very soon!   #citybreak #iloveamsterdam #travelbloggers #lbloggers
1,this type man are far from reality still their hatred towards modi make them pliable dont know what they will after may other then suicide
1, its ridiculous risk high value military assets after low value assets like temporary huts modi did even here messed flattened trees and killed crow instead
1,modi stopped foreign funding churches that decreased the ongoing conversion business
0,all this little stars â­ï¸ #ffxiv #ff14 #odinserver #lalafell   #night 
1,you are educated guy you are talkyworse than average politician you are supporting cbn what happened your fight against corruption you let your core principles really sad please understand modi only can lead india
0,what will happen when #theshield is in the ring together again tonight the wait is almost over @user because it is next on #raw  
1,"shocking modi opposition had planned take out candle light march for abhinandan anticipating and expecting his detention for long shame these people who look for political gains even the cost our soldiers
"
1,"india shot down satellite modi says shifting balance power asia
"
0,@user personally don't get why they bother - they must have very little going on in their lives to be so focused on us #weird  
1,when can pay taxes for 6000cr statue writing bad loan crony friend modi then why not for poor underprivileged underpaid labourer who were exploits rich game changer for underpaid labourer
0,@user whaat? how did i miss that?  
0, @user on our way to the #cmtredcarpet â¨   #tunein @user @user 
0,i miss my grandparents. #grandparents #love  
1,smriti tried tighten the screws journalists posting fake news modi stopped hersaying was press council that little later removed her from modi continues with minority affairs and fadnavis acts ways that aurangzeb would have found worthy emulation
1,@user the real jeff sessions.   #neverump #swampmonster  #
0,working on a collaborative film.  
0,when you finish 'the infinite sea' and want to sta 'the last star' but you live in italy and have to wait the translation.@user  
0,today was a good day because i got to see my little!! @user ðð  
0,not long now ... @user thank you for a beautiful day #babyshower #baby   
0,"while politicians yell about jobs, i actually grow them. i am very proud of that. today was a good day.  "
1,her campaign draws big crowds which are hopeful she will defeat yogi modi misrule nsg must give her heightened security view shrill campaign against priyanka yogi smriti let her not benazir bhutto sacrificed the altar
0,#fallschurch   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat 
1,anti national there any charge against him did any court convicted him you mean modi india and india modi and anyone questioning speaking against modi anti national asking questions elected prime minister does not make anti national
0,it is therapeutic to look at groomed cat pictures on the internet. @user and i just laughed so much.   
0,"""he's so hot it's hard to be cool."" ð | #countrygjrl #love   #silverhair #happiness #beautyâ¦ "
1,congis can only think their way they think that rahul can dream and announce 72000 scheme next daymorning similarly modi dreamt asat yesterday night and brought down the satellite today
1,modi designed fabricated and launched asat not isro isro built these capabilities after 2014  dumb head sanghis always working against nation since last years shame
0,no need to conduct elections in punjab. #udtakejri @user will be sworn in as punjab cm ð @user 
1,modi announces schemes which are implementable while rahul gandhi announce schemes which cannot implemented under any circumstances ₹ 6000 only last desperate attempt prevent inevitable humiliating loss which congress going suffer this elections 
1,please tell suaar wal not talk rubbish bjp doesnt need his advice how run country wish had sujare wal his twitter account utmost stupid with others who are against modi but love pakistani people falai also stupid
0,0618â¡ #love#friend#day#today#enjoy #pay#spring#summer#diet#white#black#exo#jk#korea#japan#â¦ 
1,thnk confused here you vote choose the you need vote for bjp this will not make any changes state you are frm telengana will vote only once for ppl will vote twice for state lok sabah please vote for modi
1,sadak chap anapadh modi and amit shah most bad mouthed person discard them before india becomes failed state
0,live from new york!!! #ceegee  #smcr   #inshot #girls #cute #summer #blur #sun   #fun #dogâ¦ 
0,"and i'm counting down ðð its 6 days till summer, since i shot this photo yesterday ðð _x_ #cantwait   "
1,"arnab modi rafale pulwama foreign policy gdp jobs farmers npa mallya nirav ambani adani
liberals fixed match rajdeep sonia hows the saasbahu relationship whats favourite italian dish did you help indira kitchen  "
0,global fusion ð #themuddplay #muddplayers #theduolife #theduospirit #fashion #love #bling  â¦ 
1,mam need your intervention and support the said issue sitting from your party not with people here keep hope you and modis team give clarity their families need serious investigation the said concern 
1,’ pointless explain someone who doesn’ understand logic agree that 3rd umpire who has the final say made this decision agree disagree but rulebook allows then acceptable maybe finding reason blame modi searching for faults 
0,i am thankful for being able to remember. #thankful #positive   c  
1,sad jees team zombies shouldve said theyre calling from raita channel instead radio channel 
1,asked votes for development 2014 thenwe had cow vigilante lynchmobs everywherenow 2019what campaign all about not even clearhence1 can sureif modi comes power againwe will have double lynchmobsbjpmodishah hav lot money
1,due his terror past even ambaddor kabul very angry due pak persistence strategic depth afghanisation modi the only answer pak not dialogue 
0," @user dear @user @user sirs, can you please transfer shri pahlaj nihalani to a press regulatory body. "
1,anybody other than modi acceptable for indias future 
0,3am wake up call to fly out to sydney for @user so woh it!!  
0,foods for #healing your body!!    #altwaystoheal #healthy is  !! 
1,sonam machhen very simple that with modi almost gone rouge and who wanted start brief regional war there was risk another incident like maylasian air line closing its airspace limited evil plans 
1,when modi gave 2000rs then wasnt disastrous idea when modi increased reservation from then wasnt disastrous idea for income tax paying class this time money will the poorest which really great idea
1,exbsf jawan tej bahadur yadav who complained about bad food says will contest polls against modi from 
1,modi tries eliminate corruption and congress promises bring back 
0,2 sleeps til @user ð¯âð¼ï¸ðð¤ðâ¤ï¸ðððð» #rugby   @user
0, @user still freaking out  
0,my absolute favourite ð« #love #couple #boyfriend #favourite #cute   #lucky 
0,to the wild... ð´ð¿ð£_  #freedom #barefooted #grass #hydrangea   #youandme #loveâ¦ 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1,her expectations after seeing congress gov and reality modi gov slow slap abhisar sharma  
0,attacks 11 week old baby. kills mother. #shocking   #disgusted 
0,"#tumblrlife   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places l "
0,a very   #father's #day to #all the #daddy's #out #there #from #our #team! ððð
0, @user best cheese tas i've tasted so far ~~~~~ ð­â¤ï¸ð¦ especially when chilled !!!!!!   #blessed 
0,nothing like this little reminder to keep me going on a drizzly monday morning ð #holiday   
1,confused what narendra modi trying say investigating jail but claimed recovered money himself then why they are discussing jail 
0,nails done now ready for the wedding tomorrowð   #awesome
0,the independent: 'star trek' actor anton yelchin dies in car crash at age of 27.  #starek  #antonyelchin  
0,when your just happy just because ððððð   #lifeisgood #todaywasagoodday
0,#jacksonville   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage co 
1,the question why the modi govt not withdrawing the case against col purohit and arresting his tormentors when the mod solidly behind him 
0,k i m â  w e s t   #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ 
1,who would have taken the blame this mission was failure and there were international pressuresanction blah blah modi govt then what’ wrong announces taking consideration the magnitude success and again this message other countries
1,illuminatis will help modi they want destroy india evm will the trick
1,used far lease till modi fucked that completely
1,wtf new age mlle shot dead gov dept inspector chemist whose licence was cancelled jago utho grab himall such 
1,@user #allahsoil the media distos the threat of islamic extremism.   â¦   #emiratisâ¦ 
0,feeling fed up what's the. point anymore   ð¢ #notbotherwdanymore #peaceful life
1,they are going get survey showing they will get bad selection words you look like pure chmodi chamcha
0, @user fh staff  friends &amp; family test runs til 26th june we want your feedback to make changes.   staff=happy pt's 
0,@user @user @user @user @user @user oh noze! he blocked me too. now i'll miss all his.........stuff.  
0,i still can not wrap my head around the fact that #christinagrimmie is gone. and the fact that a man destroyed #prayfororlando just  
1,modi government has miserably failed keep his promises that had made the people assam modi lured the voters stating himself chaiwala but has done nothing the teatribe community
0,my #wonderful #everything #marble is so   to have me #home #tonight in #bed having #cuddlesâ¦ 
0,i am wow. #i_am #positive #affirmation     
0,latepostð»ð« #like #like4like #likeforlike  #goodnight #night  #face #happy    #latepost  #sendiri 
0,it makes me   to hear about all of the #shootings that happen in #america. #makeamericasafeagain #benice
0,check out our instagram:      #motivation #showsomelove
1,even lower middle class will made pay direct indirect taxation modis time people volunteered give subsidy lpg help poor women here imagine 
0,love life and it will love you back  
1,modi removed fake currency fake companies fake jobs fake people fake data jobs much for corrupt ecosystem 
0,ð   #toptags  top.tags #nothappy #cry #crying #tears #instasad ness #depressed #aloneâ¦ 
0,meeting with brighton uni this  morning lets hope they like my ideas ð   #nervous
1,great aicle. right on the money! #starspangledbanner #slavery #apaheid  #usa 
1,"pathans diary entry
what this hearing what did modi say today dont bother about pakistan they will die their own death may angry and outraged but well what can economy collapsing people are dying hunger lawlessness and secession and then "
1,designer reporterseditors are existence our nation whose morality salesseason wisethease are indulged only marketing how worst acceptableabp newssome print media marketing priyanka can defeat modiwhereas ground reality congress uptrue
0,@user @user   queenie blocked me. she has the courage of drumpf.  
1,madamji you are living fools paradise the voters are not that naive our vote for only modi bjp
1,what stupid idiotic arg that being child genmarshl makes him more patriotic then any citizenwat has patriotism with hating modiboth are unrelatedpoint you hate modi because honestpassionate assertive patriotif yeshe doesnt need your vote
1,flash present did nirav modi say that was pressurised congress not spill any beans and also says paid hefty amounts congress netas this shocking for 
0,i get to see @user and @user in 2 days :)   #bringusonstage
1,another failed chor modi 
1,brother will refer you any the recent past speeches our modi
1,"modi govt weeded out 18000 fake ngos lakh fake companies fake ration cards fake lpg connections fake mnrega cards fake mid day meal benef
80k fake teachers reason why congress and its ecosystem hates modi wants remove him"
1,did modi shoot down vodafones satellite nothing else explains their horrible network
1,” reasons why one should vote for bhayanak janwaro party please share widely must reaches masses 
1,yes modi must have disappointed you because isnt corrupted unlike your congress leaders who soak corruption
0,yesterday's shoot #boudoir #lingerie #modelling #smile   
0,"the rain paused, the sun warm and @user  &amp; @user giving me #shivers  "
0,"hope everyone is having great day,  we are off for ice-cream with sb9592241 ððð¦ð¦ð   #sunnyâ¦ "
1,modi gave credit our scientist for congress gave credit nehru indira former drdo chief giving credit shri sorry sanghi drdo chief 
1,you are corrupt you are liar and you committed treason help your friend the people are not going stay silent like you narendra modi 
1,pakistan not there modi has politics people are blind something for indians dont make foolish
1,the last years the economist led upaii were economically disastrous that capitaloutput ratio reached high 201213 making indian economy very inefficient read here know how improved under the modi government 
0,  #pulseorlando #prayfororlando @ ron houston center for the performing as 
0,@user   bihday to sweet frend.....wish u many-many happy returnssss of the day.....ð°ð°ð° @user
0,when you would die for someone but they blame you cos your neighbour #completefuckup i would died for him #gutted stupid neighbour  
1,now pappu rahul gandhi had chance talk about commisdion sad pappu hara hara modi 
1,open challenege for show single vdo where modi promised deposit lacs
1,arre coupta moron there big difference between theory and practical and this difference big difference between pappu nehru and modi 
0,"oooh, @user makes sad feel  ...if you don't know, get familiar: "
1,thats failure modi
1,was 1967 defensive need question conventional narrative esp light uss liberty false flag operation israel yes nehruindira messed but golan has nothing with thank goodness modi doesnt fawn over israel like some hrw
1,rahul cannot polarise but tries hard doesnt have the requisite ability make people take him seriously modi doesnt try hard but succeeds natural born politician while seems rahul ineffective both have the same effect 
1,dont know why you tell much fake thing what ever modi govt get done your party wants take credit plz tell the nation that why was not done during their tenure waiting for modi govt give permission drdo and isro funny
1,the liberal and left intelligentsia who were the unchecked gatekeepers language for the longest time put the word polarising the rightwing box writes 
0,"for all dads,and those whoe will become dads ð¨ð»ð¨ð½ð¨ð¼ð¨ð¿    father's day"
1,because modi chowkidaar for tatas birlas ambanis adanis and bank defaulters like neerav modi lalith modi vijay maallya chowksietc not surprising see these poor people expecting new india from modi
1,narendra modi interview previous governments have used defence deals atms says 
0,@user he will stop all immigration. until he needs a new wife.   #dumptrump
1,rahul gandhi should have claimed 72000 final assault against modi another jumla like lakh politicians congress party looted under manrega scheme ment for daily laboursrahul gandhi biggest liar corrupt politicians like lalu
0,good morning nt and   tuesday to you!
1,think should now stop reading their anti modi propaganda keeps getting dirtier every passing day and they seem have lost every bit sanity they had disgusting say the least 
0,trying not to shut down but maybe #pokemon will help.   #90skid ð¯
0,i am cute.#i_am #positive #affirmation   
1,fake protagonist kisan same person enjoyed power and perks during upa part strategy foment farmers problem make anti modi and process use few abuses congress appear neutral like union leaders abuse promoters front labour and make deal inside 
0,officially registered to play slo pitch and soccer with the essc this summer... let's see how this goes ð  
0,one exam :d even though i woke up at 5 to get my ass to an exam on time im not tired. is it the #cold or am i just   for it to end?ð
1,after watching debate about ’ intriguing that almost tried not seen biased against modi but guess can’ fake after comments from former drdo chief seems baffled about how praised modi  
0,"what is the #world coming to? so much #hatred, #anger, and #violence! very   to see and hear about. stay #safe, #love all and #enjoylife"
0,first female mp to be murdered in britain and my timeline is full of arguments about whether it was brexit motivated or not.  #ripjocox
0,#friends and #family are the #key to #happiness! #love   #fun 
0,"the best love is the one that makes you a better person, without changing you into someone else #relationshipgoals #love #life   #soon"
0,had a curry rice at airside cafeðâ¤ï¸ #lunch #curryrice #airsidecafe #friend   #talk #cafeâ¦ 
0,  for freedom friday @user @user @user @user we ride for the kids 
1,dear ashwin bhai far know eci which conducts election officially not narendra modi unless you know any other inside story 
0,"so   to #share the #simple, #elegant #businesscards i #designed for gracious muse jewelry! "
1,nothing with drdo all ‘ head’ given modi made possible modi alone nothing with nehru either who founded drdo 1958 nothing with mms who perhaps didn’ give permission because dangerous space debris 
0,imagine how r founding fathers wldve handled muslim terrorism. contrast that w/the limp-dicked pc bullshit of the @user admin  
1,her agenda anythng modi stupid lady
1,those ppl kept nearly lakh crores rupees pending due iran for oil their years rule which modi already cleareddoes know that amt equal yearly budget statesperson who earns only know the value money
0,stuck in the rat race? find your freedom.   #masterkeyexperience 
0,ffs maybe she's not oblivious maybe she just doesn't give a shit #sorryforswearing    
1,“ watched narendra modi’ speech which promised give lakh every indian said twothree times15 lakh lakh the idea correct that money must the bank account the poor grabbed this idea” 
0,cheers to letting go!ðð #thefall #dÃ¼ÅÃ¼Å #aer #video #funny   #freefall #sergi #istanbulâ¦ 
1,neither raga neither modi can change destiny common man let common man understand this once and for all however let common man show can’ befooled anymore
0,"the imprint of the father, remains forever on the life of the child.   fathersday."
0,  #bihday to the #queen of #divas according to anneejem #bestcelebrity @user 
0,a #flower dancing happily away in the breeze! a tiny moment of #mindful #beauty! #mindfulness #video #   
1,alka lamba has lost her credibility before the people india well arbind kejriwal has rejected out right madam alka lamba her political ambition has been destroyed darubaaj kejriwal she trying very hard make her carrier abuse modi 
