label,tweet
1,sir this chapter must wrapped with certificatesso offence for missing pls
0,happy anniv +3 bts   bts day
0,grow old along with me; the best is yet to be. ârobe browning #wedding   #love 
0,go like and subscribe trying to get this out there !! #youtube #hairbundles #hair   
0,best pa of my day. dogs dogs dogs. so many at the beer fest. ð #stoney #dogs  â¦ 
0,swatch festival is on  ð  â¤  #indianbeautyblogger #indian #beautiful  â¦ 
0,@user but it's your fault you have to use it to pointscore. 
1,modi going jail 23rd may for all his scams just wait and watch how will treat him once takes over the india 
0,why can you not check out books at ellis past 7 p.m. when the library is open until 9 p.m.?   #justwannacheckoutbooks #nerd
0,"4 minutes before i clock in at my job and i got nothing, never was a pressure performer.  "
0,luv...â¤ï¸  chizuru &amp; nattu happy bihdayð  #bd #bihday #pay #friend #luv   ð 
0,  lost or lose 
1,"one takes him seriously you can keep trying promote his article both you have lost your credibility
modi jis policies effects his decisions are self evidentry does not need promote him self"
0,#meditation   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate 
1,photoshop ❓hey piddi bling bhakth its article which came the newspaper andh bhakth  and knw atleast how use google any the info given wrong tell bhakth otherwise dont behave like left over daddy modi feku and cry ass off bhaktha
1,yes modi indeed respects common women was called merchant death sonia can presume sonia will abuse all men that same way bringing gender for such analogies absolutely congress style digress the topic
1,game changer for sure rahul gandhi has been fulfilling promises states like chhattisgarh rajasthan karnataka unlike modi who makes false promises remember lakh every account
1,yes our expectations has increased due hope our modi
0,ecto cooler back but sold out #ghostbusters #ectocooler   #nostalgia #e3 #e3vine #ecto1 
0,our #baby_muse alma #wearing #white ð¾   #shavuot ð¾#imahotmag #inspiration #nofilter #kidsilâ¦ 
0,#ireland   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock wa 
0,@user it's so soothing to see u on tv after a bad bad day #feelingbetter   :))
0, @user my magical haircut ðð¸ðð¸â¨â¨â¨#pink #pinkhair #bubblegum #love   #kawaii 
1,will dangerous for country modi isn’ reelected hema malini elections news the indian express via 
0,that coach should be force fed hot shit with a spoon  
0,thank you lovely ladies for a great night #friends #goodnight   @ tapas tapas - waterloo 
1,#us ambassador says #zionism is form of  #israelisettlements #illegalisraelisettlements #terrorism 
1,the congress party’ announcement tested simple arithmetic rs72000 for five crore families works out rs36 lakh crore which less than 23rd what being given bluff announcement
1,"another big blow congndtv other pak lovers india britain france are again pushing for the security council blacklist masood azhar head pakistan based militant group jaishemohammad
lets see how long china can protect modi bahut kadak hai"
0, @user #costest of my #burlesque #glinda. i made the ski &amp; sleeves. #loving how it's come out #cosplay #handmade   â¦
0,this time next week i'll be working in my new job ðð³   #terrified #dontwanttogrowup
0,today at work i got to pick the winner of bonnaroo passed and when i called her she sounded so happy it made me #happy #jealous  
1,bhai mevani wht source data all post seeking help from modi other ministers when done will praise pappu family ask pappu family with immense wealth address least issue country garibi nahin garib hatao slogan for scamgress
0,i am thankful for having imagination. #thankful #positive     
0,#rockshotel #babalargunu #kutlu #olsun   #fathersday @ rocks hotel &amp; casino 
1,thats never said anything about any religion but would like modi 2002 gujarat than what todaya mere politician who compromised his views for the throne
1,abe bhnchod kon chori hui hai koichori nhi hui hai this false propaganda motherfucker congressis they being terrorists shout against modi 
1,congress other political parties have one agenda remove abuse our modi know why because all these leaders have been brought same environment their parents all belong category abuses which they spit papu rahul his mother being leaders
0,298 days lef b4 end of classez yay    #risay18 #risaypls
1,dont need resort violence trademark modi and his cult group rss thanks for some really twisted insights bhakt mind
0,"distance yourself from anything that isn't useful, inspiring, funny, kind or joyful.  â¦ "
1,what about feku modi’ promises crores jobs farmers msp lakhs promise black money back etc 
0,a gustin!!! ððð¼ð¸   #friend #quedia 
0,lovely afternoon on our own private boat! #love #boyfriends   #sunset #holiday #lgbtâ¦ 
0,time to get those #sunglasses out the sun is shining #hot #summer   #avon #makeup
1,modi might infinitely worse administrator but person like also cannot accept people like dushyant chautala tejwasi tej pratap rahul priyanka gandhi and all those political family kids who have idea about governance will still not vote for bjp
0,time to sad ð·   time #ksavage #cloudy #lit 
0,i love accounts like @user (they make me realise just how founate we are not to be like them. full of hate and bigotry).  
0,@user ewww and now he's   ð
1,why narendra modi nervous and desperate
1,tomorrow they may incident where modi helping seriously injured bhakat some accident 
1,"the last five years narendra modi forgave lakh crore rupees people but what happened the common people through the sanchi talk
the struggle for the truth
call from the public "
1,"@user @user ð it's there, it's @user ðalthough i'm told that andrew jackson was  and #cantankerous also"
1,navika kumar watched interview with prithviraj chavan gives confidence that you are practicing asking tough questions least now when are you going ask such tough question modi
0,new website    #website #etsy #handmade #seaside #crafts #ukâ¦ 
0, @user @user   bihday bhai 
1,all know the congress and its spokes persons are lie masters very sad note that economic times which has joined the anti modi brigade gives importance the dynasty party and thir statements has become bother hindu paper
0,just #smilemore  #blessedsundays #weekend #dope #latino #hispanic #lit #spiky #young   #felizdomingo #fly #la 
0,my bihdayâ¼ï¸ #saintlaurent#paris#christianlouboutin#paris â¦ 
0,or a female with a nearby nest?    #alligator #orlando #florida #vacation #tourists #holiday #unaware of danger.  
1,very serious allegations but memdidi has the incredible ability rebut anything leveled against her modi govt has miserably failed corner this iron lady bengal 
1,before vomiting and abusing modi pls read this article which you are say scientist are the mission doing thiscant understand why you guys want make poor state like paksont worry your intentions making islamic state can achieved
1,thought that you are educated and will behave better than but you are sickening modi chinese treatment its uyghur muslims uncivilised and barbaric 
0,this weekend brings one of our favourite events of the year - the fabulous @user midsummer fair! who else will be there?   
1,"@ fool characteristic
@ idiot adjective @ liar option some lucky are 3in1 india lucky country 
"
0,"how ""christian"" of the lt. governor of texas. basically saying the victims of the orlando shooting deserved it   "
1,you should have convinced him vote for modi when knows the facts tell him all these small rivers inefficiency corruption dynasty politicians will flow into the bigger ocean dynasty and corruption called congress either you are with modi against modi
1,exclusive interview prime minister modi taking jibe media said the problem with indian media when tomatoe price goes you house wife when tomatoe price goes down you farmer you havent learn balance some point time
1,modi know that how sell these institutions like idbi bank formed nehru for industrial development but modi sold lic for five years afterwards lic offload shares open market npa will sell out very less amount defaulters subsidiaries
0,i can't believe that tomorrow i have to lead the promð¦ð  #1sttime
0,aww yeah it's all good bing bong bing bong   
0,@user we are   to be sponsors   #proud @user @user sat july 2nd 
1,newsbreak modi hails india military space power after antisatellite missile test 
1,modi’ new india spreading hatred communalism barbarism time whn beg money urge gulf leaders take notice their inner hatred towards country religion behind ther fake hugplomacy
0,let god be the judge you cant going around killing people for their own sexual preference  
1,@user riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2017in3wordsâ¦ 
1,first time india the elections have become akin presidential campaign and the opposition match for the one man army who modi who has become invincible despite the deep flaws but that the collateral damage blind attack without logic based person
0,oh yeah i found the perfect bihday cake for @user ððð    bihdaylivmorgan â¤ï¸ 
1,modi they accuse favouring ambanigiving every important orders ambaniadani bcz they are gujratisy dont clarify thisy dont stop giving everything them its dfclt answer when they question fbambanis are filthy rich distribute works others also
0,p.trish_g32 ððððð #love #sun #sunnyday #hot #holiday #sandossanblas   #girl #gpodtimesâ¦ 
1,respected madamread your pathetic article fail understand not modi then whom should votethe dynasty party who has been eating sucking each and every penny from indian’ and from nehru indira rajivsoniarahul priyanka all asses wat they have done for women
0,i am wholesome. #i_am #positive #affirmation     
1,anyay behind swaminomics rahul’ minimum income plan fatally flawed 
1,"definitely our sharp minded scientists had done 2011 drdo cheif has also asked for the nod the then upa govt test but balls found was message
modi has shown the courage hence madarsa chhaps boot lickers 10jp are rattled
why cant you have pride "
1,"this may may not true
but even its true few goons did taking the name political party have the maturity not blame kejriwal nehru modi vladimir putin clint eastwood chuck norris trump rahul gandhi tony jaa kim jong for the incident"
0,2 sleeps til @user ð¯âð¼ï¸ðð¤ðâ¤ï¸ðððð» #rugby   @user
0,yes i miss you. who should that be ?? #love #single   need love #girl #braziliangirl  #follow
1,out touch with reality today nirav sits jail with bail due the perseverance this govt meanwhile all the thieves who took off during upa term dawood lalit modi nadeem saifi still large nadeem lalit went cong couldnt thingextradition failed
0,i am clean. #i_am #positive #affirmation     
1,infact modi planned the kisan scheme for 10years outlay per year 75k crores years lac crores while rahul bluff worth per year lac crore does have guts say can run this fake scheme for yrs madhya pradesh tarah band baja training hogi
1,2012 drdo chief proposed develop this asat technology but then upa govt didn’ allow due international pressure now after years modi govt this has become reality 
0,@user all the criticism comes from fox news they just helping out the terrorists and isis..all because they hate the potus..  
1,just because modi refuses bend down front the pakistani establishment like some other pms did pakistan has left stone unturned discredit him thing has seized that rhetoric and turned its head needless say the upcoming election results
0,i am thankful for hiking trails. #thankful #positive     
0,.biancalflf : loved my first football game ð¬â½   #football #euro2016 #life #holiday #france   #fridayâ¦ 
1,cant blame arnab for that freudian slip anyone would mistakenly call modi after all both smriti and naru are united background dubious degree one from yale and other one from godknowswhatuniversity entire political science
1,congress leaders agreed that national income increasing since modi come power they want pay poor from increased funds
1,modi game changer foreign policy and diplomacy 
0,"for the 1st time since 2006, im not playing in the omaha metro summer league which stas tonight. my body/health issues wont allow it.  "
0,i love you for this ð¹ð¹ðð¾ 
1,modi hits back juvenile theater comment 
1,are moron please try understand that modi nothing more than ordinary human being mostly doesn’ even deserve any respect for his actions for anyone who have little common sense feel shame when see his face media that this moron born great nation
1,"these gandhis are the worst humans earth
corruption deception and bluffing their blood
those who havent revealed their original religion are questioning modi let her fight against namo people will not spare her"
0,@user i've been a fan for decades and i don't even relate to any of these crazy story lines. what has happened!? 
1,lacs just sleep tongue not corrected with apology indian public that time serious mistake again sleep tongue saying its going ahead indirectly each indian will benefits lacs under modi governance mainly gst
1,still busy counting dead bodies and opposition asking for proof 
1,whose says modi not send link his hate speech last years please
1,nidhi modi sunami hai bocz modi hai tabhi mumkin hai chowkidar pure hai its nothing but only the khouf modi tabhi imminent leaders the congress party has joined the bjp this the reason behind 
1,@user @user proved my point-. and i hardly think teen vogue classifies as fake news. you just don't like her opinion
1,great see both parties playing with poor and offering cash for vote last time modi committed fill bank account poor the grace allah pakistan election does not engage such bribe although same class poor have but honor dignity prevail 
1,can shoot down satellites  now omigod  congratulations our entire space program specialists ⁦ and all indians 
0,@user was coached by bownaker which never worked. now back with cowan and i fear she's missed a lot of vital winter work  
0,@user omg so excited you come back on tv tonight! ð¤ i got my box of fruity pebbles on stand by.soeverything is good to go! ðð»  
1,upa introduced rti lokpal and came bite them hard modi weakened both
1,@user you are disgusting and you need to be released into the wild and die of mad cow disease. 
1,these bunch idiots have dont any work except blaming modi rather they need ask themselves theyve done till now only gundaraj nothing else but since yogi has become there end gundaraj karlo jitna bhi mahagathbandhan modi will our 
1,"yes again this saying poot sapoot like toh kya dhan sanchay aur poot kapoot like toh kya dhan sanchay proved india poor has brought prosperity india and rich wants destroy india
"
1,"you mean modi was flying jet that time were telling modo netrutya main
now telling modi bomb mara
bjp will guard the border
then what army will who was guarding 2014
one who failed guard gujarat during 2002"
1,modi monster who has eaten jobs india due his foolish decisions and policies 
0,i'm so   and #grateful now that - #affirmations 
1,the campaign has even less merit but still news the video snippet removed because undermines that vacuous narrative not because its merit news played any role modis reelection season hardly the time argue for journalistic standards
0,ðquote of the day ð  #bless #thankful #optimistic #positive #faith #strong  #motivation  â¦ 
1,yes was the 1st object which modi didnt listen because ill advised his team mates himself not corrupt swamy said you cant show support modi public and stab his back here secretly makes you jaichand time expose the corrupt bjp
0,ehh we learn today... ððððð #learning #books #badday  
0, @user two   #little owls!   
0,yet again a few trolls commenting on things they don't knw jack about.be very careful #getyrfactsright..#trademark protected..#tadelakt  
1,but you forgot add that its very unlikely that modi will bring such foolish schemes
1,was one the central themes modi’ 2014 election campaign however the past five years his govt has been accused being “statist” for decisions like demonetization and the haphazardly manner which gst was rolled out 
1,(only) black lives matter also closely affiliated with and suppoed by workers world pay and other communist orgâ¦ 
0,"eating is a natural way to feel  , especially when there is #honey involved! #beehungry #behappy #honeyiloveyou "
1,"modi 2014 will remove corruption ● lalu jail
● fugitive malya took 9000 crore government seized his property 14000 crore ● augusta westland middlemen indias custody ● robert vadra about pay for all his corruption"
0,@user @user @user @user @user @user that's it. keep it up. you're clearly running out of steam.  
0,happy bihday queen lizð¬ð§â¤ï¸  #queens90th #grandpa #cute #carehome #family  â¦ 
1,modi govt took credit for valour armed forces failed ensure their safety tdp via 
0,i am amazing. #i_am #positive #affirmation     
1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~11 
1,yes know had changed his opinion about modi but why should get down abusing
1,"you keep spreading lies your children when grow will believe that the earth flat and modi sent amit shah moon 1963
"
0,"â­â­â­â­â­ review by stacy kripas: ""beautiful work! very   with the scarf."" #katerynag  "
1,congncp manifesto says talk with pak why dirty money links hence aman asha will modis personal touch dent dreams leeches uae hands over 
1,"what over-rode journalists' integrity was greed and ambition, along with a total absence of courage. "
0,  #obama #attacks #trump on #islamâ¦ #trump #dismantles him with one # ... -  
0,that's exactly what i'm talking about!  
0,#igersbnw   attack bull game 3d: do you really think that his head was empty around the city. each side is s 
0,â¤ every new day is another chance to change your life ð #selfietime  #stay   #shaimasunshine 
0, @user @user great session this afternoon. found it tough but glad i made the effo as i've been in a good mood everâ¦
0,my face when i saw the euro schedule and how it affects #eastenders #notfair    @user ð©ð©ð© 
1,trying mock shows his sick mentality will never digest that this modi government who showed the initiative will get credit for scientist had approached upa head singh sonia gandhi too but they didnt had that will power
1,those bank accounts that were created under jan dhan yojana modi govt under upa rule the poor did not even have bank account 
1,along with almost every promise black money terrorism jobs economy has remain just unfulfilled after years bjp beyond repair due these modi and yogi type extremists who has infiltrated all want see health dual party system india modi govt has lost 
0,"#invited2jive  ðanother great local tweet in #po4, #hampshire. share yours on jivemap: "
0,a lil bike ride in heaven.ð   #nature #heavenoneah #mackinacisland   @ mackinac island 
1,arguing with modi bhakt like playing chess with pigeon will just knock over all the pieces shit the board and then strut about like its won anyway 
1,"modi working man not time pass leader
while india election country where election held here there time time all nation work should postponed due election
opposion leaders stop criticize modi "
0, @user my a #yes #weekend #friday #fun #pub #alcohol #drink #action   #relax #a #friends #lolâ¦ 
0,#instacollage   attack bull chase: when you leave the lot despite the fact that you're a strong source o 
1,you are late hoursexpecting this rhetoric immediate after modis announcement 
0, @user 2/3 of small businesses closed over 8 yrs. #nyc is negatively transforming extremely fast.  
1,what more proof you require that modi and amit shah are secular and hate hindu bigots
1,rajdeep sardesai distraught that scientists are saying publicly that modi govt needs credited for hes going butbutbut
0,how can be someone so healess? #heabreaking    
0,soon i'll be packing my bags. #goingtojapan   #yay!!!
1,shut joker sold out journalist mcc not above national announcement modi winning big anyways thats what bothering you and making you tweet such crap 
0,i love you. #love #loveyou #rose   #blue #darwing #painting #iphone #beautiful #beijing #aâ¦ 
0, @user first official ironman 70.3 tomorrow and first pro sta!    @user @user @user 
0,tomorrow is the big day!!! ð   #meetingourbabygirlsoonðâ¦ 
0,waiting on my first youtube video to uploadððð» #youtube #waiting  
1, oops  salute you modi for today’ achievement space but some people are not happy 
1,"respect your freedom voice your stand and thanks for respecting freedom thank you
but doubts
where did the money come from for modi give 6000 each
addressing sentimental etc the way proper way engage discussion not here argue"
0,gonna be doin this over the next 28 days! #loveyourself   #keepgoing 
1,balakot maybe faded for you but not for and what wrong telling people what our scientists have achieved narendra modi maybe one those rare prime ministers who interacted with people using different communication ways and that your problem sir
1,have been suffering from terrorism for the past 4070 fact years know who responsible for thought till when will this onhe has knowledge even today cannot discuss for one minute can promise 
0,@user @user @user @user @user @user @user stay tuned for my cosplay!   ð
1,all scientists institutions like drdo isro work day and night achieve their target whether time chandra yaan mangal yaanonly difference modi his bhakths noticed them just now when modi wanted use the scientists hard for for his electoral gain
1,modi horribly corrupt hitler dictator who needs voted out power that his selfesteem arrogance would down zero
0,arrived for my @user #training #programmeleader   #scared @user @user #summer #thechallenge 
0, @user yes it's a friday ðð #loveislove #smile #friday   #love #wattpad #ps4 #gamergirl #writer #school #finals #ugh #tiâ¦
0,happy 6th bihday junior ððâ¤â¤ð i hope you have the best day!ðð@user  bihday  #cristiano #cr7 ððâ¤â¤ 
0,#marcorubio at the scene of the crime doing media.. #prayfororlando   
1,during upa regime there were 13001400 vacancies each year for ias ips ifs and other central services but this government bring down these vacancies 800900 every year shame modi sarkar 
0,thought of my dear friend @user hope u enjoy their sunny #smiling faces! #smile   
1,are not far from the time when the president india also start talking like him modi hai mumkin hai
1,"favourites ndtv only only modi govt had thrown out soon they took over too wouldnt have got any attention common man
"
0,"""mine as well""....   "
0, @user do i look like dads?cuz everybody is trying to lie to me!lol  #dad #dadjokes #persian #tweet   #notfine #ok
1,some facts habe been stated clearly wrong you accused opposition having dynasties but your party has coalition with dynastsakali dal etc and within party there are lot members who are from dynastyraje etc secondly modi agenda “congress mukt bharat” 
1,one small hiccup with train18 and entire ecosystem jumped rejoice and blame modi that time did you not realize you were mocking the hard work our engineers and scientists same people asking why modi should get any credit for asat missile
0,"i'm feel lost, wrong way and mistake my attitude. what do me?   #regretted"
1,why did you fail teach this economics modi when was distributing free doles through ujjawala yojna and continuing mgnarega 
0, @user don't ever give up! ð¶ #love #e #barcelona #tibidabo #cute #together #photooftheday   â¦  httâ¦
1,i wish you &amp; your family a very #happynewyear let's work together to remove #povey #xenophobia  #genderinequality from the world
0,another day in #srilanka #kandy #sigiriya #sigiriyarock #tuktuk #yourmysweetâ¡ #greatday  â¦ 
1,@user @user @user only a racist would segregate people like you do. 
1,the new york times headline asia pacific region india shot down satellite modi says shifting balance power asia
1,india becomes fourth country destroy satellite space 
0,so   #jo' #cox #died wrong #place wrong #time #nothing to do with #politics #rip my #thoughts are with her #family
1,"your hatred against narendra modiyou wanna support joshiwho one thebmain accused babri demolition but hate modi yeswe can see hate and everything else too
after yrsyou will support modi also same way against yogi too"
0,fragrance spotlight: get happy this spring/summer with clinique - latf usa   
0,"i did some #a &amp; i'm very  , it was very relaxing!  i'm #smiling because i #like it!  thisâ¦ "
0,feeling good! #atl #bihday #celebration #day1s #turnup #feelinggood   #pictofthedayâ¦ 
1,your language truly reflects the inspiration your modi thug you feel shame that you have made this gujrat butcher your how can you make with such terror and violence record whose politics revolves around hate violate and state terrorism grow from cave
0,8 more weeks to go then im san antonio bound to see @user  i cant wait to see my little brother! #missyou   #mybrotherskeeper
0,i can't wait to see what happens....   #yr #countdown ---- #repost @user withâ¦ 
1,you say connections modi like ’ bad thing
0,a bit  : last #balletclass at the #roh for this season! thank you to everyone who shared thisâ¦ 
0, @user @user my mom is more recent than me ððð  
1,was nuclear strike modi didnt show single deadbody except crow but still counting yes are counting stupidity fake reports biased expert opinions humiliation iaf 
1,"under modi leadership wow
modi dragged country back wards years just years first all some body will have recover that loss
modi indifferent loss country has suffered
countries run with cooperation honesty which modi does not have sorry"
1,"not supporting modi then anti national
who the hell are judge nationalism"
1,"
most boring speech from modi yet stuck the past sounds like fighting the 2014 election not 2019 nothing inspire for the future then usual list nationalisim gas etc etc"
1,ohbuddy dont rude check the video modi big announcement once ☺️
1,such pathetic lies microsat was launched jan leo orbit govt did make anti satellite tech news public 2012 govt only refused allow testing you are not capable until you have tested least once modi allowed then went public for deterrence and pride
1,all these chewtiyas couldn’ anything when maino was looting india left and right through giving loans cronies for yrs with all the called correct data why could they prevent misuse everyone understand what these idiots are trying project against modi
0,this time last week.. this happened â¤ï¸ðððð #engaged #pay #30tomorrow ð¤ #ohwell   #inlove ð 
1,are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
0,@user r the inferior team in 2 many ways. steph is a huge pa of gsws organization. lbj has tried to be cavs organization. #2muchpower  
0,"now playing  :  rick wakeman - "" rohan"" on    #melancholy   #melancholymusic"
1,way low cji from assamrbi board director shaktikanth das from orissa vijay mallya not gujju lalit modi marwadisanjay bhandari raga arms dealer punjabi from before tweeting least should have checked what posting
0, @user earn #money to be  . but #money shouldn't be earned by sacrificing #happiness
1,sorry chowkidar modi isnt sure what address the nation took like casual live for the last years but the eleventh hour before the vote planned for serious address the nation without any experience and practice thats why late 
1,designer reporterseditors are existence our nation whose morality salesseason wisethease are indulged only marketing how worst acceptableabp newssome print media marketing priyanka can defeat modiwhereas ground reality congress uptrue
0,heard about #udtapunjableaked : this is how you kill creativity and fa on top of it in the name of piracy!  
1,wasted hours says didi dig modi speech times india 
0,ð½ð«âï¸ð¬ð·ð¹ð¾ð¸ð» nyc all paid up for retches86 #30th #bihday #celebrations   9 weeks is tooâ¦ 
1,this what modi has done for the poor and you are giving fake promises 
0,healthy and lean grilled chicken and grilled vegetables ó¾µó¾®  #tuesday! â #menucomdo #guiaayb #alacaado... 
1,@user #allahsoil the problem is that thereâs no space for alternative explanations.  â¦ 
1,godhi modi media publishes wrong publicity repeatedly false information becomes more published truth hidden surgical strike rafel
1,if #potus were white he'd still be the worst president ever and most likely the most  president ever. #trump #israel #happynewyear
1,"modi interview these people consider themselves rajamaharajas watch modis scathing attack vadragandhi family over legal action
"
1,the communists have long history treachery rahul your secret friend your real enemy modi dont talk big you are hand glove with him and the congress 
0,i am unreal. #i_am #positive #affirmation     
1,"contact someone for innovative slogan
this slogan has become stale and nobody except you believe that modi dishonest
even the world esp your friends pakistan are laughing you and seems have lost all hopes from you "
0,secrets of a   #marriage and a  #family 
0,im happy #i   #smile #sma #funny #fun #free #freeday #gym #fitnes #me #mytrip #instalikeâ¦ 
0,why can't noco just be killed off already? #annoyingchild #hateher #getrid #nogood   #hollyoaks
0,tweeted the exact same thing 10 mins ago.  i can't stand @user she is such a nasty bitch &amp; so false looking!! 
0,kilo sale in the morning!!!!   #studiosouk #belfastkilosale #belfast #vintage
1,chowkidar mishraji just because you can read whatsapp forwards from jumlamans cell doesnt mean you understand everything just focus your chowkidari modi bhajans dont exhibit your ignorance getting involved matters space science
0,#increase #profit #hits #sales 1 - 24 tweets a day Â£60-Â£500 worldwide #photooftheday #beautiful          
1,attention modi and are doing purpose rss has hitler their hero its only going get worse for all minorities they want make pure hindu fascist state space for anyone else
0,props to littles caesar's for still making their pizza look like ð© on tv.  ð
0,ðð me and him. #theotherday #selfie #him ð   
1,according credit for surgical strike military credit for satellite launch scientists blame for raid modi
0,"my first mention in someone else's video âº ""roast me""   big shout out to @user   "
1,"@user suck it, haters! #hillary voters hate/fear this, #trump voters love/know this. who is the ? "
1,great #tedtalks by @user on #storytelling and  #nye16 
1,2014 dhume green card revoked and modi won 2019 dhume passport revoked guess yourself 2019 jai hind
1,was probably done modis secret agent has other opption left blame pakistan last hope rallying round his hindus vote for him this antipakistan card
1,vote for modi again please dont for that childish rahul doesnt have the maturity the party itself and how come will rule the country  namo❤️ whatever did will reflect coming years
0,hm queen elizabeth @user #queenat90   #bihday #your #highness #aist #porait #emergingaist 
1,don’ understand why allows run his agenda the channel unnecessary air time anti modi brigade need change channel every time air
1,increase taxation the only way fund the nyay yojana always the middle class that subsidizes the political stupidity modi doesnt come power then get ready for increased gst higher personal god save from such fools
0,@user unfounately social media is the way of the life now...... some people just get out of hand!!!!  
1,long there one match modi’ charisma will modi show tell opposition produce leader don’ want dynasty papu
0,always enjoy life! and be grateful for what you have #mondaymotivation #2016  
1,boss dont waste time raghuram rajan was clear supports congress lackey and maino family which modi eased him out 2016 will all probablity future upa guvt get padmaratna awards thats 
1,@user  against whites @user damon sajnani #damonsajnani teaches some really lame classes. 
1,"not asked 5yeras least ask know one question for narendar modi
sweta singh aap sawal pucho desh yuva aapke sath hai"
1,namaste madam appreciate your integrity especially with the party really sorry for the recent developments vote modi even donkey contests for election irrespective the constituency think karnataka bjp has taken literally
1,modi virtually moved mountains for this country unkeepable promise 72000 from unreliable incompetent scion allegedly corrupt dynasty enough sway the ordinary indian some are claiming what are trying save deserve congress 
0, @user i love youuu!!!! ð¹ð¹ð¹ð¹ð»ð» 
1,should not forgotten the matter how hard they try play the hands modi the baloch nation wont ever accept their violence bln 
0,â¢ take me to somewhere. â¢ ð­ð­   #friday #tbt #throwback  #enjoy #life #tripâ¦ 
1,"
congress never interested remove poverty indiathey have very poor track recordpeople have faith narendra modi"
1,tnx what explicit modi made worse implicit those before enabled actively making worse not vote this gov again that has made hate and bigotry fashionable dont fool urself that the alternate will save the environment 
0," @user ""happy 2nd bihday to #princessamalia of #luxembourg  #cute #love #beautiful #baby   "
1,years patra was gayab from orissanow goes into hut poor eats their food that too cooked without lpg gas cylinder what happened modi ujjwala yojana lpg paisa kha gaye bjp wale india 
0,u chi a ge ð¤.   #school #festival #was #lauching   #enjoy #time #ootd #my #friend #cuteâ¦ 
0,#igersbnw   attack bull game 3d: do you really think that his head was empty around the city. each side is s 
1,cbn modi truely hate each other now its personal for them wonder why kcr had say such statement this will help bjp only hurt him
1,narendra modi india now space superpower live satellite shot down minutes sat 
0,nastiest porn scene ever   hardcore playlist  
1,not angry modi mota bhai angry mukul and all know what can 
1,yes can pick anyone other than modi the upcoming election wala have one who speaks india
1,"seriously this man always high weed 72000 year becomes rs72000month soon will become rs72000day for modi its chai charcha
for raga its charas charcha "
0,i am divine. #i_am #positive #affirmation     
1,malavikaji stay uae was just wondering why all this robbers are protesting shame less people surgical strike one admire modi raid all barks modiji
0,internalized homophobia is real. why was this an option at all? #sick    
1,scientists india achievement glorious kalam frmr president indias drdl achieved shakti space also drsingh previous started project want probe modi bjp violated election code agree test for ele use media obviously question cong
1,killing innocent unarmed civilian and celebrating only sick extremist piss drinking low life can that yur military yur modi dont have guts attack pakistan 
1,the day not far when india will officially disclose that was also plotted modi party grab votes blaming pakistan 
1,factual and hard factsmodi must lead for complete change culture
1,sexist slant in media representation of women 'needs to change'  #slant #media #representation #women #needsâ¦ 
1,yes will think carefully and vote only for modi
0,first shooting day today!   #otemporaomores
1,ram rajya wanters this where modi will finally get you bathrooms their houses that these idiots rivers with photographers
0,"now playing  :  yuki murata - "" in the morning"" on     music song "
0,ahhh my hea breaks for @user he really seemed like a keeper. #bachelorette  
1,gujarat land lord krishna has two black spots modi and shah after thousands years according local gujarati bjp leaders 
0,happy bihday california gurls ð ð­ð¬ð¦ð©ðªð«ð­ð¬ð¦ð©ðªð« #myfavoritevideo #video #california #gurls  â¦ 
1,book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ 
0,"#kids   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking "
1,shame modi govt and railway board till time action rrb alp cbt part answer key mein sahi question galat kiye acha answer key gayi nahi pata nahi lagta fail kaise hue 
0,"@user i am happy to see something like this done in mobile,  alabama.   "
1,paul beloy:  is still an issue at varying levels in belgian football   @user by #adamitv via @user
1,when congress was sending one rupee ppl used get paise now one can calculate how much ppl get congress tried fulfil its promise rs72ooo farmers ppl shd take note such false promises modi needs another term keep the wheels progress moving
0,i'm so ready! ðð¼ðð¼ðð¼   #foreverakid 
1,anything good will take the credit anything bad blame moron  
0,#facebook   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo 
1,atleast not selling the dreams which cant fulfilled modi not promising lies like fraud masters from italy shame sumanth raman dare ask dear raul vinci about the scams his family did
1,agree with the point that says that modi must not send letter pakistan was wrong step modi kitna bhi political diplomatic raha agrieved because bloody nation was behind pulwama
1,even pak airforce jets flying over pak territory can shot down swamy hails modi govt after mission shakti via web team
1,was and their leaders led modishah axis who benefitted from demonetisation while common people even lost their life 
1,how will the modi sarkars likely return power affect other nations sanjeev nayyar 
1,modi has degree then ambani poor
1,"association for democratic reforms survey says indians are not happy with modi government narendra modi has failed all the fields
"
1,exclusive rti confirms raghuram rajan sent modi list npa defaulters action taken secret via 
0,@user i remember nancy's reaction when diesel arrived ð   #slimchances
0,aol has 42 stories in its newsfeed and not 1 is who won the stanley cup  
0,@user i just hope he doesn't die. i've got no jokes left for him.  
0,"#ë¨ì¤ì  #ç«¯åè   #ì¶íí´ #chinesefestival #ç²½å­ @ seoul, south korea "
1,baloch should start teaching tight lesson pakistan
