label,tweet
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,pray for bran stark  
1,very foolish corollary you are not with modi then you are anti india hello hope you understand that live democratic country you are preaching fascism its worst form please tone down ाेशबचा
1,beneficiaries this scheme will gandhi family and their corrupt gang and other called berojgars will loot money and poor will remain poor the past 5060 years congress rule modi the only option for india pappu will unfortunate
1,she the new modi who hides behinds the soldiers sad that such leaders are propping the left people are talking advantage their army profession and making career out very sad moment pathetic
0,#fishingpole   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat 
1,have started calling chowkidaar narendra modi not happy 
0,#ibiza #beach #love   #sand #relax #vacation #travel #me @ hard rock hotel ibiza 
1,not sure congess has enough onground presence left really doortodoor every seat some extent priyanka can help but also remember modi will campaigning nonstop from now till election day this going suck atleast some media oxygen
1,"hve seen rich fools bjp richness coexist with crony prosperity shakawalas cannot brainy enough safeguard websites
modi regime went renaming upa progms reinaugurating drmms govt initiatives photoshopping morphing such criminal things are sanghi forte"
1,"""ebonics"": pa of huge con-job blacks &amp; liberals have been running on america for decades. is actually lack of lanâ¦ "
1,"wrong
the truth that there are those who are antimodi who will tuen against national interest they said that pulwama attack was orchestrated modi demand proof balakot strike the pak media telecast and retelecast these things adnauseum "
1,durai murugan dmk raids tamil nadu its wrong calculation that ordering raids would raise modi jai slogan democratic country this will not bring modi any success politics will rather bring only blame criticism conspiracy 
0,i think am not supposed to get married   fact about my life  #datemyfamily
1,ordinary citizen cant help you here this issue you should ask modi yourself why hes not following you but other trolls this real unfair sir
1,series tweets kejriwal said insulting elders was not part hindu indian culture 
1,marco rubio has no consideration close to now.  #rwnj #weirdo
0,@user another example of #religiouspsychosis   it's an epidemic of brutality &amp; ignorance. @user
1,modi has conquered the young minds all over india they just are fanatically behind modi they just know modi the only who can deliver what says
0,@user your products give me life!! i haven't felt this amazing in years!   ðhealthy
0,rumbo al work   
0,ððscience of stupid on nat geo ðð 
0,thank you for the #beautiful #weather #nofilter   #fiesta 
0,season 4 finale hit me hard. #doctorwhoedit #edits #fandom   #regeneration #drwho #... (vine by @user 
1,@user @user @user @user because trump is a #fascist &amp; a   #bigot #misogynist  #sexualpredator all provenâ¦
1,why then chaprasi chor pappu stopped raising rafaleits because failed dent modi the people trust modi and not pappu
0,we never know when or where it will happen! we should not be afraid to go anywhere in our own country!   #prayersfororlando
1,its simple protesting about food how come the cow lynchers jharkhand were feted bjp minister brazen lying corrupt communal chocho dont tweet about that there special place hell for modis bootlickers 
0,the latest positivementalattitude!  thanks to @user @user @user #positive  
1,this will always happen because they fight and they get throne they dont care about lost our lifes because them hope you get pointand imran called modi for talk see have confusing because our media never say truth whos called for peace first
0,this story always get's me really  . so #proud of our #design and #me team :-) #surfacebook 
0, @user i am thankful for laughter.#thankful #positive   
0,@user got my tickets to see you in manchester   #ohhjesus
0,double rainbow #rainbow #double    
0,@user ready and waiting! #newblood16   
0,"be   n #healthy you don't walk into love, you fall in. that's why it's so hard to get out. â unknown "
0," @user .@user sadly most americans forget their own history, especially when it comes to the harm we did to native americans.  "
1,why issues which are painful ☹️ for pakistan china also become troublesome painful ☹️ for modi haters
0,@user people have forgotten the simplest commandment to love our neighbor. =(  
0,logged in2  twitter for 1st time in months... just to â if @user and @user  are parents yet! #chellemarie   #anytimenow
0,happy wednesday cornerhouse!! sharing the love! #fresh #student #living   #midweek 
0, @user as an educator the derogatory name calling @user uses goes against the values all schools try to instill in theirâ¦
0,get your sample today at  #motivation #gym #food #like4like   #healthâ¦ 
1,and you have much proof for corruption against modi then why single person didnt reach upto supreme court sonia gandhi rahul gandhi and even manmohan singh got corruption charges supreme court then what you people are afraid 
0,@user 27 sms`s sent for the cash count down and no call  
0,ðð @user i gotta be drunk to be around people  
0,you hu my feelings so much ð­ð­ you staing beef with me took all my motivation away   #depressed #help 
1,please tell this fraud chor priyanka ribert vadra that fact modi govt increased allocation for useless mnrega scheme utter wasteful expenditure
1,5yrs modi rule failure wat abt the failure yrs congress 15yrs bjd garibi hatao was failure
0,off to ponsanooth later today to sing at a wonderful village pay for the queen's bihday!   #lovecornwall
1,that’ why let’ reelect modi has answers “hard questions” that your party does not have
0, @user life's a beach   #relax #whyweliveindorset #beautifuldays @user 
0,"anyway, that's what i was chillin here thinking while i grubbed some agua chile and had a foot massage from the love of my life. ð  "
0,so   about #orlandoshooting.  #respect #dignity 4 all #lgbt. #nomorefear â¤ï¸&gt;&gt;h8. 
1,india was nvr offered unsc permanent seat uno unsc was formed 1945 got independence 1947 modi biggest liar said none visited bhagat singh jail but nehru had visited modi said kabir guru nanak gorakhnath sat together but they lived diff centuries big zero
1,now yourself favor walk streets any town why people are using expletives ask themare all insane something really wrong 
0,too sensitive or do fans have a right to be   with #xmenapocalypse movie poster?  
1,who told that ram mandir was not made modi this the ram mandir but looks slightly different than the other temples can recognise  
1,"yes modi takes moral responsibility for riots 2002 gujarat
for highest unemployment rate years
rise lynchings post 2014
deaths pointlessness demonetisation death small scale units post gst
intel failure protect crpf jawans
all his lies public "
1,will you confirm that modis base gujarat was shaking contested varanasi 2014 say yes before commenting 
1,sorry modi not going vote for bjp partyless vote from 130croe people
1,man development indiamodi completes projects that pending for previous years 
0,stay tuned! saint issue #4 is at the printers!   #comics #makecomics  
1,all know your ndtv gang hate modi and bjp but why find fault with national accomplishment announced the same government who initiated 
1,"not surprised yet another opposition leader just before polls that has been modi tactic for getting really corrupt leaders like mukul roy and narayan rane join
has achieved anything else like conviction single opposition leader "
0,i guess the doggy filter is enough for me since my parents won't get me a dog lol.  
0,cavs lose the #nbafinals  indians are in 1st place - will miss the playoffs. browns - well we all know how bad they are #clevelandfan  
1,people who dont like modi always support rahul because fighting election against modiji they hate modijithats iteven they know that rahul doesnt deserves the they support rahul because they want modiji fail rahul nothing for them except option
0, @user   #internationalsushiday check out my easy steps to make #sushirice 
1,that case nehru must blessing modi who fulfilled his visions which his daughter and grandsons miserable failed achieve 
0,my baby had haters before she was even born.  
0, @user *yesterday's leftovers #toobigforahotdog #foodcoma   
1,weneed modi nation wants modi the leader who will work for nation and its poor will elected this election 
1,72k per month hope those who believed cong fake propoganda modi promising lacs now worry about how rahul plans take away lacs from their account fund hare brained extra aana chodo rahul jitna hain woh nikaal dega 
0,daily affirmation: i trust in the process of life! #affirmation #joy #abundance #belief #entrepreneur #trust   
0,doesn't it? ððâ when you're #happy - you listen the #song â¤ when you're   - you understand the #lyrics ð
1,erroneous judgement dont add yogiji for this baggage bjp has been hindutwa party and still ppl retain hopes because yogi modishah dup have turned jumla party will fall like ninepins when dissociates from hindutwa 
1,"madhu mausi will spread nonsense and socalled chowkidars will support that
blaming nehru after years modi shows how useless these years went"
1,sure these journalists must have been hoping deep inside their hearts that balakot attacks turns out failure and abhinandan not released earlier from pakistanthey have been blinded their hate for modi
0,  #friday everyone!! let there be #cake ! 
0,finally on the 300!!!!! #florida #newyork #holiday #summer   
1,talk about old days and our old people thanks god and before having food then what the fuck now 2018 more worst came waha modi
0,lammy left and we didn't even say bye  
1,negative views anti modi squad ultimately gave him all credits for 
1,corruption king  his name itself has holes made state president now you are speaking about corruption pity you modi
0,"what a weekend! dinner fri with one of my oldest, dearest friends. wedding of two amazing people today &amp; bday for baby bro tomorrow!  "
0,i'm convinced that one more round of thoughts and prayers from our congressional leaders will fix the problem this time.  
0,i've lit the fire. more to cheer myself up than because it's cold  
0,feeling one of the boys ð..  #collagedays     #boys #batchmates #friends 
0," @user ok, here goes, i have been accepted to speak at a conference in the usofa later in the year   #suffolkhour :) "
1,pidis have short term memory loss problems remember there was upa government that indulged coalgate augusta westland scams with jija capturing lands and what not but pidis have gumption call modi corrupt when bigticket scam happened during modi govt
0, @user lol fab xx 
1,there massive response coming from bureaucrats and people india saying are not going accept you destroying the cbi and supreme court you are going have shocking result 2019 modi has tried suppress indias voice 
1,not supporting modi goooo modi 
0, â #commodities back on track with weaker dollar - anz   #blog #silver #gold #forex
0,you may not confuse #successful with  ..you may realise some things take more #work. ...
0,i don't have the words.     #orlando 
0,passed my exams #yay   #finalexams #nomoreexamsever
0,yeah you are!  #compassion #love #health #inspiration #life #happiness #goals   #peace #nowâ¦ 
1,gdp growth delivered job growth what went wrong with modi’ math 
1,open your eye and use brain you have modi has reached there long before you opened dirty mouth
0,fuck them skinny bitches! ðð½ðð½ð»ðð #myboy#friend#mylife#mysweet#diamondboy#crazy#girl #nightâ¦ 
0,âlife isn't about finding yourself. life is about creating yourselfâ #life #creating #yourself #shine #you   #beyou #xoxo
0,mood : excited. why??... because the #schoolofrock finale is coming!!!   #favorite #nickelodeon #bestshow 
1,thank you prime minister modi for being outspoken champion the fight against its time for other heads state follow your example and show political leadership following the unhlm 
0,"exploiting a #tragedy for political gain.   he wants a wall built. for whom? because last time i checked, your not indigenous to #america"
1,crores people support modi for his poor family backgroundhonesty hardworking dedication knowledge experienceproven leadership governance rich family heritage illegal wealth desire loot his only intention empower poor people all religions faith
1,modi industry kutte pumping black money
1,"was pure brahman and are not even contest 
all the paarppaans would running behind him"
1,modi says “you know that chowkidar watchman and chowkidar doesn’ let there injustice everyone will held accountable one one next few days will keep details what did 
0,i always feel so   #stretching #exercising during my #morning #workout in #monaco theâ¦ 
1,"gupta jis 2019 mantra
peddle fake news against modi govt but people will not misled darbari journos"
0,just another   day in paradise #dejournettgreatescape 
0,now imagine waiting for beer and cheeseburgers for 8 years. that is what republicans feel like.   #trumpismorelikedoritosthoughprobaby
0, @user looks like @user are really pushing narrative in open world games forward! @user  ! 
1,thought she educated and has some brains but unfortunately modi love has wasted her completely
0,wanted to post this picture of me actually looking happy. my life is great &amp; i'm surrounded by great friends  â¨ 
1,aaj appearance pehle bjp fake news factory pass verdict gaya hai kya
0,@user @user these photos make me sad i have to take a year off! #pregnancy  
1,are you questioning because modi doesnt take any called secular any journalist foreign trip behalf tax payers
0,tragedy after tragedy! be #thankful not   #prayers4orlando ðð½ðð½ðð½
1,"2018 gsat6a failed launch successfully after isro lost radio contact with the satellite
liberals this failure modi 2019 india now 4th nation world hit low earth orbit satellite space antisatellite missile
liberals this because nehru "
1,confessions of former  neo-#confederate.  #audiblechannels #us #history #slavery  #southern #truth
1,dunno did the telegraph use the same trick against modi 2014 which modi using against the congress now  should careful didnt work against him then has reason work now link 
0, @user i have missed radio next week back in the game cover shows coming up!! ð»ðª @user @user #radiolife #missedit #â¦
0,my best days are ahead of me. #grateful #blessed   
1,congratulation for achieving what failed time term modi failed single scam not single corruption case against him scamgress other hand led leaders out mercy bail tax chori too trending 
1,they were terribly antimodi every which way remember the auntynational headline they are virulently anti modi
0,bring it on! #travelling #touring #bike #motorcycle #kawasaki #adrenaline #fun   #rollonsummer 
0,"date with #lafamilia, but first ... #miami   #fathersdayâ¦ "
1,election commission sleeping they support modi its not good sign for democracy india 
1,future war will totally different from conventional major power focusing cyber and space but computer rajeev gandhi laaye the 
0, @user live your life....  
1,glimpse story thats never been told before journey common man coming you this april only watch the trailer here 
1,watch carefully thank modi 
1,"
speaking about notolerance policy towards corruption modi says that previous opposition govts have used defence deals their atms they could not imagine that deals can done with transparency
via namo app ✌️✌️"
1,had you asked why modi addressed than was understandable you are going all the way round coat your question its something else why you bringing scientists atleast say drdo chief
1,don't forget the women who are misogynists! 
0, @user   that i have to #work because i need #money but i fucking hate #working
1,the people who questions modi will not available after may
0,i am thankful for having the sense of hearing. #thankful #positive     
0,sorry for my inactivity  i am having a test this week.  but after the test videos are back once again. 
1,and ugly old man modi became white after eating 80k per mushrooms and wore lakh suit but looked like chaprasi who won lottery and all chutiyas who bought the ticket 2014 were made stand lines thinking desh bhala hoga lekin bhala hua ambani 
0,"if lewis remains perfect, the rangers announcers are gonna stroke out.  "
0,"itâs cool though, b/c at this rate, nintendo will be done in 5 to 7 years if it doesnât get a hit on its hands. #consolewars  "
1,what website modi gov unbelievable none the previous governments could publish such performance indicator even corporates not have such dashboards open the link see how our central government has performed the last 48months
0,@user motherfucker you have 2k tweets in one month. you're not even a real person. and i'm the   one?
0,more than   with new #squeegee &amp; #frame from @user #screenprinting @user #bolton #screenprint 
0,i am thankful for knowledge. #thankful #positive     
0,#motivation tip #5!  choose to be  ! #motivationmonday  #bloggercake @user @user @user  
0,#booked #showtimestudiotour @user @user   to watch live and meet our favorite host of showtime. 
0,  #twitter verified my account ðð¼âï¸ 
1,@user @user @user haha i get it 
1,"sorry bro thought modi supporter 
"
1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
1,the pet frogs aka pidis aka darbaris the hate modi cauldron squirming and squealing fear anger and envy 
0, @user pll has changed my life. cannot wait for season 7  
0,"last day in #toddington #milkshake #church #building   @ toddington, milton keynes, unitedâ¦ "
0,i feel like summer is half way over and it's upsetting  
0,i am natural.#i_am #positive #affirmation   
1,here explain yours rahuls modis nonsense just say what feel you are wrong door ask the same not chowkidar nor fan anybody else 
0,@user what about when you find out sully is not your grandchild?  
1,what cruel joke modi biopic has links the bjp claimed producers what the producers think about the modi bjp and bjp modi 
1,modi rudrapur former uttarakhand who also candidate from here this time had only one job mark attendance delhi durbar did not care about unemployment other issues facing the youth the state which forced people migrate outside the state 
1,was laughing some modi meme bhakt asked sarcastically modi loses this election what will guys for entertainment for next years  right what modi loses kahan milega itna content 
1,@user @user @user because i've been paying attention for the past year/8 years. he's a â¦ 
0,and so it stas.    #summer.   #pay at the #palms #skyvilla #lasvegas #yolo #blessed @user 
1,wagle other job modi the best india the one worst journalist remain sickular darkness bank kar bakwas
1,leave him this guy confused with all the mental gymnastics needs daily basis justify his god modis deeds
1,couldnt this last years though they were the power fake promises from fake people modiji har har modi har ghar modi
0, @user can't wait to see the presentations today   #tminus5hours @user @user @user @user @user
0,@user @user at least mom didn't need to take my phone the night before for not getting ready  
0,the present moment is filled with joy and happiness @user   #thinkbigsundaywithmarsha 
0, @user i am thankful for having a home. #thankful #positive     
0,pretty!!! #lookalike #twinsies  
1,"3types persons wudnt vote modi mullahshad not voted 2014 pidiswud anything for biscuits also didnt voted 2014 black marketing swines these the same persons who call demonization was disaster
all these votes are never for modi doesnt matters "
1,india shot down satellite modi says shifting balance power asia via nytimes ☞ 
0,  #fathers #day. mr.  m and dadad #watching #zootopia 
1,shouldve been london usual 
0,just order the @user x @user contour palette!! can not wait to try this new baby out  
1,"this election test common indias patriotism youre with modi youre with india youre not with modi youre antiindian
thats ैे ो हमको patriotism ा मतलब समझांे । "
1,this how spread negativity news correct but the picture they are using for this news disgusting marker narendra modi movie nothing with this campaign question why aajtak using there poster 
1,statement modi chor hai reality hum log chor hai abe bachne liye usko chor bolo statement modi has taken away jobs reality the unemployment figures were collected correct pattern and thus shows the reality the past 
0,"just hangin' out with my sweethea. happy 20 monthiversary, my sweet baby! #newlyweds  â¦ "
1,medhasonaparte sebi and mala sharma rbi and fraud per call records nikalo sebi waalon modi gets favours from icicigroup matter closed 
1,connected name with surname not bcz religion connecting name with surname common like raga connects nirav modi with namo
1,you are asking the wrong man you should ask modi why went pakistan eat biriyani his buddy nawaz sheriffs birthday
1,seems that congress opposes the every other action narendra modi only get fucked 
1,unfortunately the same can said true about the socalled pseudoliberals that hate modi havent you being doing the same for modis actions
1,worst yrs what the state employment india 
0,looking forward to seeing @user #miracle tonight at @user   â£ï¸â¤ï¸ð
0,@user you are the best!  
0,getting ready for 5ps collective workshop.   
1,"modern india
misleading ppltranslating report line stating payroll estimate current fiscal millionboth modi jhutli make stuff say million jobs created
while cmie figrs showeven worse state than gandhi thot27000 jobs lost day "
1,today modi’ middle east deals snub iran indias newly aggressive strategy puts gulf money and israeli weapons first holly crap
0,feeling emotional. #love #future #latenightfeelings #emotional     #huing #huâ¦ 
0,i love accounts like @user (they make me realise just how founate we are not to be like them. full of hate and bigotry).  
0,new website coming soon  
1,how impatient cnnnews18 bhupen chaube pallavi ghosh shreya dhoundial cant wait for minutes for modis address they are busy speculating what the address will about
0,"@user agreed. he's a lying #asshat . say it, own it. #lyingdonnie  "
0,another angle. #ford #fordaustralia #fordfocusrs #rs #angular #brembo #black #mean   #dreamcar 
1,morality and modi dont have much common
0, @user see you in a few hours* #cantwait   #beatecc 
0,less than 1 month! our #tennessee &amp; #alabama #extravaganza is getting close!   #music #songwriting #recording 
0,i am sunny. #i_am #positive #affirmation     
1,feel bad for wonder modi will listen his plea  
0,#marathon   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
0, @user crazy snapchater #snapchat @user #snapchater #crazy #stupid   #cyprus #waitingâ¦ 
1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
1,modi gave speech about indias achievements post launch what will you speak other than abusing modi and his schemes nothing constructive 
1,"who had that 4 #blackpeople  beat up a #whiteperson so isn't that ? no, 3 bp might make it 2 cou alive but serve life somehow. vs.."
0,ruby writes books: are you having a laugh?    friday hour  weekend #work #team #business
1,what let just get clear who showed the guts who risked his political career why this wasn’ done the past who focused diplomatic push modi definitely needs get the credit for along with our armed forces
1,respected shri modi sir they will feel the pain their wrong doing only after they are badly defeated 2019 parliamentary elections assure you sir that they will fled the country and hide england like vijay malliya etc
1,army doesnt fights for drdo dsnt shoots sats for dsnt flies for asimple govt servant but works for was devoid contract pulmmeted due happened due choice 
1,who said impossible pappu will make some how possible amoss corrupt money creating fake ppl thats what they did coal common wealth agusta jeejajee land and hearld scams all modi has said abt lakhs its only failure not scam unlike upa
0,finally at the point where i have to keep my packed hospital bag in the care. just in case. t-31 days.   ð£ð¶ðâ¤ï¸
0,travel sunday with family #travel #couple #family #life #chiangmai #thailand   #leica #ã¿ã¤ @user 
0, @user #smackdown on right now ð jericho vs. ambrose is goin to be awesome w/ @user @user &amp; byron callin the matâ¦
1,congress denying medical treatment under modi’ ayushman bharat this congress hate common men 
0,#newstar   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
1,congratulations the hard work team drdo and isro and support from modi led government 
0,@user   #father's #day to all men. god bless our men in all things. #amen
0,digging my new office flair. thanks #atlutd!   #flagfriday 
0,can't believe the day has finally come! on way to see @user with the girls! me knees already trembling #nervous   #ourrod
1,not true the pakistan cambridge analytics criminal anti national congress along with dynasty raj joined hands defeat but are with modi 
1,wish few them had tutored modi sapa sha 
0,i got a lot of awesome today.   
1,economy suffered due modis reckless decisions cong 
0,@user taking over from @user village @user   
1,"modi the weakest india ever had
every time crying the name neighbouring countries for his failures
but ofcourse likes biryani vegcooked @ nawaz sharifs home pakistan maybe another plate biryani from pakistan and may stop "
1,anyone with common sense wud get that gadkari recites his ministrys expenditure figures tell that jobs are coming didnt prev trans ministry spend money want them read 10k pages and claim jobs modis team has used phrase recall value name and advertise
1,"basically they are telling about their own significance modi loses all such fake farji impotent shoe lickers will not heard thats why spreading this fear
they are afraid their own survival"
1,chauhan was crying public blasting the rss guess they are making vote for modi campaign
0, @user warning: ladyzaradurose on @user is not me! it's someone impersonating me and using my information.  someone needs a lâ¦
0,why can't noco just be killed off already? #annoyingchild #hateher #getrid #nogood   #hollyoaks
1,omg this shows modi desperate and knows heading for landslide defeat cant wait for his movie next that will seal his fate
1,yes what should have achieved past almost ago doing nowsuch was the preparation that they waited for modi come describe todays history based past past has also showed islam has killed many ppl shouldnt prepared alert against 
0, @user 'ceified professional' can mean a lot of things. #wisdom #viral #shineon #growthhacking #mindful #fun #jokes #laughterâ¦
1,the way you are spurning alliances wonder how heavily rationed going your tally seats with foe like modi needs friends
1,@user #allahsoil most victims in islamic extremist attacks continue to be muslim.    #emiratis #2016â¦
1,our scientists have shot down live satellite 300 away low earth orbit through antisatellite weapon asat the operation concluded only minutes mission shakti was very difficult operation modi 
0,@user @user do u even know how that watchlist is created?...ur viewing the issues on a very superficial level  
0,so excited to have 2 weddings featured in the new lancashire bride! exciting!   #wedding #photographer 
1,probably not even think things under modi are now bad that the public view him sinister joke the poor and the farmers have rejected him outright the bigoted middle class form tiny proportion actual voters entirely salvagable situation
1,"unlike the congress who are regressive reactive and retarded modi proactive and progressive
this well thought over action and when the international community asks questions modi will respond "
1,modi going attack something universe and his troll army all idiots with fake ids attacked twitter aci dont care troll 
0,@user @user @user @user some people will oppose anything proposed by the liberals. and vice versa.   
1,the leader opposition part after dokhlam stand off with china goes and meets chinese officials secretly keeping the indian government out loop doesnt seem shady you suspect china talked with raga about how remove modi from post its both their interest
0," @user for those of us who lost our wonderful dads too soon, this hard day is almost over. ð  #fathersday  "
0,i am thriving. #i_am #positive #affirmation     
0,no sleep &amp; a double at workððð  
0,"  euro 2016 lovely things: happy spanish mascot, gianluigi buffon still belting out the classics, irish ... "
0,@user u knw: hisð @user father was being slapped by a doctor for givng bih to a ugly dickface condom son ðð  ð¢
1,while sensible leaders the world immediately address the nation after such tragic attack modi preferred continue shooting for film narcissism inadequacy either way hugely dangerous for the nation 
1,‘odisha state govt standing wall between direct bank transfer farmers and health insurance scheme for poor’ modi koraput 
1,too much parivar poojaits shamesingling out modi for all bad things last years forget how congress rule became synonymous lathergy and inaction for terms before modis
1,youre missing the point the kashmiri never liked staying with india from day however had india treated them well they might have changed but what india did them was brutal thats when misguided rebel groups started come power you accepted what modi did then you same
0, @user so many sycophants.....  
0,@user @user dc has already posted having a vigil tonight in dupont ! baltimore does what ?   
1,malia shake that ass! you so fine!.....pass the blunt 
0,feeling so   for the motivation from my #friends. #goodfelling 
0,@user #goodnews moving into our first home this weekend  
1,you need slipper shot man you are bloody rouge are you happy our half tax given aadani and ambani and nirav modi
0, @user the only option for reading at the park on #ghostbusters day ðð³ð #comics #freetime   #whoyougonnacall 
0, @user i couldn't help but sta shopping ð¶ð½ð¶ð½   @user 
0,ð   #socialmedia rename food dishes to go with your pay theme  
1,@user @user is good place to sta learning abt how one person can be a  &amp; #bigot #mtvwhiteguys
1,"4th space power for long time should isro press conference not nations address
jawaano kascientists kagadkari sabka credit lega tera modi havnt seen such stupidity television before this"
0,exp. level up â¬ï¸â¬ï¸â¬ï¸ð #à¸£à¸à¹à¸à¸ #à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹ #chiangmai  life time  #life #passionâ¦ 
1,this time bjp weighing modi and only modi the candidates may peripherals the elections the boss burdened with ills few candidates and can overcome this time too may 23rd shall reveal all the suspense and may herald new chapter indian politics
0,cups of tea and fresh mags.   #days @user in our 'stirrups' knit &amp; 'oaks' dress xxx 
0, @user   reality! #clintonforprison 
1,modi the countryhe worked chaiwala not chowkidarbut thanks the corrupt fraudulent activities etc had take the avatar 
1,"baat hisab nahi hai bhai kaam hai commitment hai either shoudnt commit commit then have fulfil
congress was wrong thats nation chosen modi 2014 but after years development ground
"
0,thanking god for the suppoive friends i have when family is not around  #grateful #thankful #loved   #blessed
1,can sagarika really dumb she downplaying this achievement because happened due modis nod 
0,summer is one of the best and also one of the worst months in my life. i'm okay with it i guess. #eh #ohwell #imhappy   #bleh #goodnight
1,@user the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live 
1,@user  is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦ 
1,why announcing twitter hate modi then one asking love modi keep your hates inside dont spoil our country with your hate indians know how modi important
1,allies bjp should see what they did their ally mgp yesterday goa they split the ally party this what modishah will all allies slowly 
0,finally reached 200 followers on #twitch. follower hypu #stream tomorrow! â¤  
1,isro chief called upa2 ‘disaster’ which somehow got beeped out however later called out what the isro chief said too don’ agree with rajdeep but let’ not discredit ourselves modi supporters being blind facts
1,india prime minister defeating modi impossible – shivraj singh chouhan 
1,modi trust arithmetic gone below his account handled vote bank percent not enough again for him lead any government modi trust not better relations doing for numbers and accountability which himself not happy who responsible awaken his number game
1,demo killed 150 ordinary citizens while the president the ruling party and the party itself got richer 
0,@user for india it's 5 weeks to go!  @user #stevenspielberg  ! #15july 
1,modi just dirty terrorist
1,"you keep spreading lies your children when grow will believe that the earth flat and modi sent amit shah moon 1963
"
0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
0,"a small, very small, pa in a movie being filmed locally!!!  "
1,modi fan but its sad that gave his interview the most controversial and worst anchor all indian channel
0, @user the only three chocolate chips in a chocolate chip granola bar from @user #awman   
0,all ready to see cats the musical later ð   #catsthemusical #nofilter #dress #curlyhair 
0,this game is going to be epic!! #zelda #e32016   #gamer #nerd 
1,why election code did not apply naredra modi drdo while relaunching old successful proojectwhy economist had take the hunger issue bjp ruled state shane inhumane principles rss where human life has valuecode applies political parties not wellwishers
1,"this utterly ridiculous how can election commission step into the liberty personal freedom mcc applicable only for use govt machineries since when the fundamental right for freedom speech became subject this
"
1,its better for opposing modi base lies 
1,“ modi gives money the rich the congress will give money the poor” gandhi said indira gandhi lied india sonia gandhi cheated mon mohan singh and lied india now duffer doing same 
1,"modi promised orop delivered modi promised farm waiver delivered
modi promised universal healthcare delivered
modi promised lakh tax exemption delivered modi promised toilet all delivered
modi promised electricity all delivered
"
1,mission shakti congress politicians and durbaris are wrong narendra modi deserves full credit for the political risks via 
1,such foolish people spreading fake news aur who bhi confidence sey wah modi wah 
1,bad words for congress and and rahulgandhi here very sad had been bjp ruled state modi wud have received thousand abuses
0,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! 
1,master stroke now modi will face tough fight 
0,just bought my #acsm guidelines for exercise testing and prescription book!   !!
1,still modi failed fulfill single election promise made 2014 
0,#lightroom   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
0,"yay, more domestic terrorism!   "
1,"these robbers were living india cong time with lavish life but seeing eminent tihad modi timethey fled out using cong corrupt person system
but modi will not leave them rest there also"
0,what we think....we become....  #positivethinking    #loveyourself  #lovemylife 
0,folks repoing violence in france #euro2016 as though it was not caused by cameron's kinsmen. may even have been staed by them.  
0,#babies   evenflo lux24 travel system with litemax 35 infant car seat - deep lake  #bouncingbaby
0,"parents of toddler who drowned in neighbor's pool charged with murder  neglect, not murder...  "
0,wishing #mahoganycouple  #anneandeniola a   #weddinganniversary ð #eventplanningâ¦ 
1,yes very much agree has inherent hatred for modi very bad him biased called historian 
0,@user they are very lucky kids (and parents). wish my two were staing all over again!   #school #days ðâï¸ð
0,whether a woman is running for president or raped after a college pay -- the only thing that really matters in what she was wearing.  .
1,insane frustrated evil modi haters tweet
1,why modi deserves congratulations this was big political risk lets say any chance this step missile would have missed 300 far target space would have exploded afar hit another satellite this would have been difficult justify near elections
1,you are from upwhy bother abt modi promised spl status railway zone and told will help build capital like delhidid help gave 1500 for capitalisn’ back stabbing you first bother about cleaning gangalater you can talk about other states
0,best essential oils for #healing!!    #altwaystoheal #healthy  !! 
1,doesn’ have plan trust modi has but its interest the nation pity situation
0, @user my 1st invitation to be keynote speaker.   
1,even you overtake usa economy and science this modi haters mean dynasty slaves will not appreciate they want people this country should always under poverty and vote congres
1,narendra modi unlikely contest from gujarat ⚡lynn⚡ 
1,modi will not able sit parliament all because there will funding pay for his make staff expensive suit and boot from public funds may choose back rss 
1,they want destroy the hard work modi govt 
0,  #fathersday #alternative #dad  cross in flames chain mens statement jewellery by clpcreationsuk  via @user
0,full moon tonight   âð»ï¸ð
0,#goodmorning #twÃ¼tters   #tgif and a big #ff #hayirlicumalar
1,"anandsharma talking out his head needs his head checked the brain doctors
has stupid crazy congress anything good say about modibjp  pappu bloody useless and now pappi has joined him "
1,free khalistan free kashmir from hindu extremists their coward stupid occupied indian army killing every single minoritys indiamuslims are pathetic condition under hindu killings daily watching videos law order modi govt there stop hindu terrorists
0, @user how amazing do these look!! cant wait to get them!! 
1,present government utter pradesh next time government yogi and india government modi other party 
0,ðlink in bioð #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ 
1,the money that people saved all there lives was forced put the banks that modi couple play with the peoples money and loot them 
0,preston up next #pirelli #ormsuk   #britishmx 
