label,tweet
0,ulm  #love #instagood #photooftheday top.tags #tbt #germay #me #beautiful #followme  â¦ 
1,this shameless modi idiot the highest order incompetent great lier this eccentric modi should tell where vikas dead alive missing
1,“’sha’ for ‘raa’ for rld and ‘’ for together make ‘sharaaba’ this sharaab alcohol will destroy you” says has lost completely  
0,if on facebook then do like our page  for making this world a happier place. #smile #cheers  world 
0,black men hate on black women the most!   ... so do y'all hate y'all mommas too? ð¤
1,the problem with bjp that majority their lawmakers are not properly educated they have fake degrees just like their supremo modi wonder they keep adding their own bit spice the narrative they are out beg for votes using scientists and soldiers unfortunate
1,modi never said gave gas everybody but problem that will not the see truth want see ther other side god bless you
0, @user forgot my book at school   ð
0,@user because everyone' a victim. it's always someone else's fault  
1,and walking the same steps modi opened the samsung factory direct foreign funding helping samsung get away with local taxes
1,fake profile
0,boys @user @user @user #sponsorship @user @user @user #summer   
1,qtiye what govt deny for permission after yrs entire money work gone investor will risk his money single window permission solution that what modi done startup india 
0,@user brilliant. apparently it's in his/hunt's hands - he could use section 7a to override health &amp; social care act stopping it.  
1,sir when say tht suicide bomber was terrorist does that mean modi used terrorist for planting attackor was just ordinary guy who was brain washed for this act modican specific sirjust curious for the jem tapesi mentioned twiceif dont getfine
0,#fridayfeeling have a wonderful weekend.   #happiness #weekend #love #family #friends 
1,"much money freebie impossible and unrealistic
par lets consider modi mumkin what about the remaining 110 people other developmental agenda
unko sirf hawa haath hilana
totally ludicrous
you can smell desperation for sure"
1,congress cannot make false promises they they will never ever come back power look modi’ position today hence congress knows those facts and won’ get into jumlagiri
0,@user @user affraid this is going to be all mercedes this weekend. huge gap with the rest.  
0,did the tables turn.. ubt isn't letting je see babs.  
1,"
after hearing half way through modis speech bhakts like "
0,@user playing the pearl tomorrow  #norainonthecourse
1,beaware jammuietsonce again jammus nationalistic people are trapped the grip kashmirs centric political parties one voice for jammu nationforget your personal interests support only modi 
0,  hardcore bands teenagesexvideo free download  
0,probably the best person for the job !   
1,hunch says the satellite  must have crashed due some technical snag now use the embarrassment into his favour glided through the field 
0,@user you surely are a nasty piece of work! lmao.  
1,here are 200 reasons vote modi farming house owning land hctrs ppl get kisaan sammaan nidhi 6000 year 5215 transferred directly crore farmers days for households with holding less than 001 hectares incm per month
1,dont understand why people are having hard time understanding that modi better than rahul gandhi modi has taken tough decisions has taken stands and has not remained diplomatic none which the capability rahul gandhi
0,why did god destroy your face?because of too much inbreeding with your sister? hump the bible 1 too many times?   
0,oh yeah it's literally wverything when @user acknowledges your tweets.i feel impoant.ð¤ðð²   #bingebook 
0, â #italy industrial output w.d.a (yoy) increased to 1.8% in april from previous 0.5%   #blog #silver #gold #fâ¦
1,this stunt modi understood only qualified class country blind bhakts are scratching their heads
0,going to okc tomorrow for my day off. hopefully spending the day at frontier city then getting a nice dinner!!!   #nice #hashbrown
1,those who have idea about niti aayog and consider organisationbajrang dal not first case what about 2nd pictureina was founded scbose how indira won 1971 waratom bomb was given atal bihari atom bomb will used bjpmodi didnt credited himself 
0,#beutiful poetry   poetry  #2 lines poetry  #eid new poetry #tanhai poetry - - follow @user - - follow @user
1,the only politician who nobody dares criticise for his work performance only one person who modi afraid arvind
1,congress slams modi govt over measly wage hike under mgnrega 
1,shows the inhuman mentality modi doesnt care about the life captured indian pilot and willing sacrifice anyone just win elections have not seen more horrible person than modi disgraceful and disgusting
0, @user good day today!!   
1,the 1st thing said proved modi not competent all  his only achievement therr option for you that tells lot about what has done these yrs
1,firmly trust modi govt’ uncompromised national security unlike upa govt
1,present modi spoke lot before and during 2014 elections such bringing back black money from swiss banks about indian constitution orop employment etc now why not speaking all these whether his government implemented what promised 2014
0,six animals killed because of poor parenting  
1,all them were hopeful hung verdict victory for the opposition now they are losing confidence kejriwal doing everything possible including crying ally with congress feels doomed and bsp are having second thoughts about their victory against bjp 
0,  client #charlotte #restyle #layered hairstyle #brunette #baylaygeombre #fulwood salonâ¦ 
1,she has been wrongly feeded she think she can terrorise modiji and force him change seat her brother has done she certainly wrong foot modi lion
1,⃣⃣former chief drdo saraswat explains significance clearance pms level modi showed willingness which was missing during upa 
1,whenever you come across someone seeking votes chanting give him tight slap accused gowda inciting violence against modi
1,"hindutva’ reliance hegemonic tactics tried and failed previously selfdestructive
“not only has militancyrelated violence more thn tripled during modi’ fiveyearold rulesuccessful infiltration bids the militants have risen over per cent”
"
0,so   to be #reunited w this qt @ libey bridge 
0,@user i liked infinity tho....too bad it never released as single   ð©
0, @user so   that mai boi gp is following me #greatful #blessed @user
0,cannot wait for #loveisland tonight!! ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼. @user #loveisland   #zaraaaaasgoing
1,congratulate the air force when things right but blame modi when things wrong what these liberandus smoke 
1,self goal modi claims all poor home have cooking gas though ujwala scheme and this the reality 
0,#instagramanet   you want me? -  
1,why did name the scheme because not some favour are doing justice modi can give lakh crore the richest few can give this poor money into poors hand creates demands that leads production means more job thats how helps 
0,not every time is a good time for you.keep moving it's not far away.   #badtime #situtation
1,and you think modi has chance loosing bacause you know the election results already why have elections only you already know and why does modi the the entire country leaving his office work plan conduct 100 rallies mean the majority will vote him anyway
0,@user   b-day to the don mega âð½âð½ï¸
1,the bloody advertiser modi the lier niti aayog
0,"@user at rally in washington, your security grabbing protester by her breasts. is this protocol?   "
1,took decision for balakot game should played from where terror being controlled 
0,@user what a complete joke! @user how do these rape covering up clowns know what to fix if there isn't a repo by pepper h.  
0,in 2 weeks 50-46 kg #broken&amp;depressed  in 2 months 46-49 kg  &amp;blessed  ððððððð
1,for all the chokidaars india competing with nepal chowkodari all idiots supporting modi 
0,i am thankful for warm running water. #thankful #positive     
1,spineless bjpigs are employed fraud modi post fake news 
1,this real propaganda modi government 
1,stealing others chair the nature modi somewhat killed the aspirations people who through raat yatra brought fore bjp this level 
1,didnt modi propose selling pakoras imran khan has similar idea coincidence nothing wrong with either mode survival but neither going solution poverty 
1,after pakistan wouldn’ dare instigate civil war revolution india but swain create internal crisis give modi reason impose emergency tries another assured they will prison before you can oink 
0,"just got 4 bottles of perfume, 2 hair oils, and sunscreen from vs for $35. gotta love the semi annual sale &amp; having coupons. ðð #vs  "
0,this is how i sta my day ðððð¼ #goodmorning âï¸ #miami   #day life #ichoosetobehappyâ¦ 
0,here's to another night laying wide awake #can'tsleep  
1,why bjp and modi talking about pak which already dead horse 
1,anti modi anti india then modi india more unpolitically correct india modi which dangerous start with
1,give shit modi fascist
1,have linked aadhar card other cardsmodi you rox
0,"@user with the whole world watching,this is who they see as the head of the republican pay.a child, who calls people names. "
0,sunny  #summer #sunny   #love #selfie #sky #me #blue #green #girl #smile #hair #beautifulâ¦ 
1,ofcourse was wrong criticising salman salman free choose modi
1,72000 per year whos moneyits yours your families looteddont tell jokewe poor but dont leave modi
1,narender modi corruption the glue which binds congress other corrupts narendra modi via namo app 
1,logical questions should not asked momatha begumshe will get very angry and again scold modi that followers are asking such tough questions‍♀️‍♀️‍♀️
0, @user homayged @user here we go again!!! ð ð ð   #ptxworldtour
1,what sigh relief for you had modi banned ₹2000 note you would have committed suicide coz all your hard work converting your black money during demonetization would have gone down the drain the duo would have lost about say few hundred not more inc pays well 
1,dei swamy who did that modi openly endorsed interview moditards should have some shame and also teach modi though would very difficult
0, @user @user in orlando again??   #curse
0,: @user #paris was proud to be present for the #catwalk at @user @user @user  
1,and the other extreme that modi bhakts chose bigot for and are all suffering
1,"misleading headlines
sister accused cursed the girl who made video their joblessness gift modi
their hatred deeprooted bigotry the society which was under veil for long time
modi result bigotry not cause bigotry"
1,"narendra modi has the worst movie ever
that never going see"
1,your perception out hate towards modi nothing else let know how many got back fast
0,it's about to go down... #pole #bgp #rozthediva #blackgirlspole #bodyandpole #live #love  â¦ 
1,few days back modi and bjp bhakt chartered accountants cas become economists today they have become space and defence scientist their chowkidar keeps playing different roles the govt bhakts keep changing their twitter profiles 
1,mallya saab this india and here politicians can crush anyone for its political benefits have work from last years got killed due bad policies modi
1,india shot down live satellite space power now says points ndtv 
0,"now playing  :  arc of doves - "" speak low"" on    #melancholy   #melancholymusic"
0,  45th #bihday hardrockcafelondon  thanks for the fantastic food and staff ~ @user 
0,aww yeah it's all good bing bong bing bong   
0,#alexandria   attack bull chase: when you leave the lot despite the fact that you're a strong source of 
0,the color of a human skin matters a lot to the system when it comes to judgement call.  
0,super excited! we are giving our notices to marry today! #wedding #2017  
1,feel pity media creating one after the other its attempt wash face against the embarrassing results his merely targeting few trees and then losing two aircrafts pilots counter attack broad daylight
1,least youve had the courage accept that modi government there isnt any employment
1,repeat this guy dangerous will remonetise what modi demonetised says rahul gandhi via 
0,the way i feel today   #focussed #weekend #lotstodo #team #family #training 
0,life was meant to be colorful ðâ¤ï¸ðððððð #lapride #adventuretime #weho #festival   #free @user 
1,alleging that ’ announcement india’ achievement shooting down satellite was violation the model code conduct said that the will lodge complaint the 
0,hea â¤ï¸ goes out to all affected #prayfororlando #tradegy   #thinking #families #friends 
1,inside bjp who hate tejaswithey have fear thatmodi may follow biplab fadbavis model karnataka too
1,"modi gave poor women ujawala which linked her jandhan account
poor womens husband has health life insurance
his son has done skill india course which got mudra loan"
0,@user he's confirming an event has been cancelled. your reply basically said 'i don't care i'm watching football.'  
1,scientists india achievement glorious kalam frmr president indias drdl achieved shakti space also drsingh previous started project want probe modi bjp violated election code agree test for ele use media obviously question cong
1,did anyone take lacs thing from seriously and gave them the vote 2014 why making political issue poor opposition and those whore listening their bank balance all time low and are willing support anyone that opposes modi
0,you don't know what you've got till it's gone_how   for #selfish you-jesuschristempowerstransformation-ask #amwriting #amreading #author
1,might indicate towards the disappointment people towards narendra modi much that now people are indifferent the electoral process jisko bhi laao apne zindagi meh kuch nahi hone waala type
0,@user i cannot imagine being in the shoes of local law-enforcement and first responders.#orlando  prayers to all.
1,loldont get excited soonbjp will counter itdont think modi dumb not judge the impact far jaya losing 2006 there were several other factors toodespite all these freebies dmk did not cross 100they ran minority govt 
1,what does mean does showcase indias capability build holistic ballistic missile defense bmd can india build comprehensive 
1,these congitards say million things against modi and they cry foul any one complains against them such retarded creatures are aptly led another one
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,it was in 2008 
1,all opposition parties are cursing bjp and modi saying the hasn’ fulfilled single promise this was one the worst govt then let the people india dethrone them why are they giving excuse institutions democracy and constitution
0,100 amazing health benefits of cucumbers!    #healthy is  !!  #doplants! 
0,happy sundayâ¤ï¸â¤ï¸ .   #sunday #selfie #snow #appli #ã»ã«ãã£ã¼ #èªæ®ã #ã¹ãã¼ #asian #girlâ¦ 
1,sir please help complained mha but action crpf reg minhae201901791 not you modi can not give justice while you come under the home ministry but still can not get justice even though the document clearly shows that there 
0,@user @user this so made me smile 
0,gonna miss my lil best friend over the next 2 weeks ð¢ð­ð¶ð #bailey #goldenretriever #selfie   
1,hui baat modi regime pathetic for startups there are many formalities and taxes you cant just concentrate
0, @user did you dance in today's flash mob? loved this!   #boulderjewishfestival2016 
0, @user father-daughter date | hiking with my oldest daughter ð¸ð½ #grateful   #proud 
1,modi enabling the poor not giving doles make them lazy 
0,i cant wait for the superman celebration in @user im going the 11th i will post lots of pictures this is my 5th year going  
1,"imagine your house fire and you are allowed take just one thing what will you take bagga tshirts
yeddyurappa diary
shekhar gupta fence
modi ill inside and take nehru who set the fire"
1,phir fake modi pakistan still counting bodies but opposition demanding proof 
0,a very   #bihday to our rajkuamar sir... have a great success ahead :) (y) 
1,that promise has meaning industrial licencing longer there last vestiges which was there for manufacturing products reserved for small scale sector also gone after modi govt completely scrapped whatever residual small list was there 
1,fact congress has fired its last weapon even before the campaign has picked the day voting modi will prove its bluff and such pcs from surjewala makes clear that congress not all serious about his reputation among the masses useless darbaari
0,so this just landed!  ! @user ðð»ðð» â¤ï¸ 
1,cutting the supply electricity stop the live telecast modis address the nation 
0,  to be involved in syllabus ii for 2016/17 @user @user @user @user @user @user
1,modi silent body get any benefit from bjp govt and loose jobs and employment
1,indian will never support modi language shows anti nationalist not capable represent parliament 
0,"@user anyone else notice most of the ""suppoers"" are pageant girls with years to internalize a female oppressive system? "
0,#motoz follows lg's track to introduce us to a whole new world of modular smaphones! #possibilities  
1,"all hindus they dont outright for bjp
same the case muslims ref inc however scales percentage varies other words some hindus bad for cause hindus
same things also true for muslims some are neutral
otherwise how modi got elected times gujarat"
1,"i despise . in that hatred of racism, it causes me, and many other black people inâ¦ "
1,god knows what all modi keeps saying utter rubbish and ill logical what damdaar daagdaar nautanki started isnt speaking real problems and issues common man shakal toh durr baat dont even feel like listening his voice anymore 
0,#tuesdaymotivation the truth about being   or $ back. #success  â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦ â¦
0, @user bad news my boyfriend is confused  
0,hello happy sunday!! have a nice weekend all lovely yoga lovers..ð¤â¨â¨ð¸ð   #thailand #sundayâ¦ 
0,that's rude big fellas :| pity her   #respect
0,bihday flowers for my nana. #bihday   #nana #love #beautiful #visiting #carnationsâ¦ 
1,city like mandya ppl say they want modi which means the local leadership has failed even publicise work name and electoral programs
0,"""she made broken look beautiful, and strong look invincible"" - -  ariana dancu   â¦ "
0,bot @user deletes its own host server file by file. very   story by @user . 
0,tact is the a of making a point without making an enemy.  isaac newton #leadership  #quote #inspirational  
0,the reason #millennials arenÂt   at #work from keith breene @user  #challenges #employment
0,@user am i sensing a mass clear out?  
0,don't be   when someone disappears from your life...it's like the trash taking itself out!
0, @user @user 4th-rounder to take the mound for @user tonight. welcome to pro baseball joey. 
0,today has been a great day! ð   #blessed #thankful saturday
1,arvind resigned knowing the modi scheme things was criminal couldnt part anymore
1,what does modi mean congress mukta bharat the mentality that has been shown chako
0,@user hard to tell right now as we are getting registrations everyday. the new 7a division looks stacked  !
0,my angel nicole. #niece #nicole #familytime  #turkey #kemer   time #beinlifeâ¦ 
1,modi campaigning with aashirvaad and this moron campaigning with kasam
1,but youre gadha no1 you have idea what youre talking about indias enemy no1 china dushmani barabaro saath kiya jata hai and modi choose the weakest enemy like pakistan its sign weak leader aur coward hai phir bhi fauji hai
1,are saal congress kuch kam kar liya hota aaj photo nai dikhti modi has only ruled years and you are expecting him provide homes each poor which congress unable provide years
1,yep this shows they dont hate the ideology but hate for modishah exposing herself
0,  #sexchats #kcw #leeds #automobilizam #meet #downl click to watch â¡  
0,so true! good thing i love me some me lol ð¯  #loveyourself #goals   #confident #freeâ¦ 
0,"my kids are my joy, thank the almighty everyday for them.......father's love ðð¾â¤ï¸  â¦ "
1,’ where ’ who love modi who hate modi love trumps hate always 
0,my trust fund check is gonna be so bomb. ðð½ðð½ð¤ð 
1,pro pak antinationals will never give credit modi for thatyour problem with modiall understand same with yashwant sinhaarun shouriemodi never use failed and chale hue kartoos
0,i love you. #love #loveyou #rose   #blue #darwing #painting #iphone #beautiful #beijing #aâ¦ 
1,dont bhakt learn something about venezuela crisis will use same argument your friend circle and someone catch lie they will mock modi gave 6000 farmers irrespective income poverty then was fine but now scheme based poverty wrong
1,wait till may these confused corrupt lot will have contest elections somalia haiti for them its pilot project problem modi popular there too escape route for them
1,why this guy alway fall opposite side fact know you modi supporter fool but sometimes just try pretending other way 
1,russia china fools disclosing capability will enhance respect for india which cong never liked and act deterrence modi opposition ppl making such ridiculous statements
0,beach lunch with my girls!!!!   
1,think this time bjp making mistake earlier chandnath was elected due modi wave but could not show his work ground and public really upset this time mahent sahab will not able repeat this bhanwar jitendra fights from alwar seat
1,failfailfailmodi government fail
0,i can't. i just can't today. i'm sobbing. so much hate. we are all human! love thy brothers and sisters!#love   #prayfororlando
0, @user #14 confession   #contented #smile #appreciate 
1,what happened the modi channels like zee republic one must watchingwill you change the name after modi loses may
1,dear modi matter what opposition leader says false propaganda about you but all nationalists stand with you all are going form your government you are the only one who can protect our motherland india jay shree ram 
1,the kind egomaniac that modi makes impossible for him sit quietly mardharshak mandal when his expiry date comes may will join congress commit suicide like chandragupta maurya
1,its knowledge and observation that indians are zealots ignorantsright wrong modi stronghug nawaz sharif issues destroy forests balakot and kill crows still modi greatshame modi for using armed forces for electoral gains
1,these are the aircrafts bought from soviet union under corrupt congress government with proper safety features these aircrafts why blame bjp and modi for all debacle and wrong doing subsequent corrupt congress governance
0,last one ðð . appletstag #lastone #ipromise #selfie #sorrynotsorry #fun #nofilter #summer  â¦ 
0,the best site for you to find interracial singles for interracial dating.  #love #romance #bgwg #hug #smile   
1,wha modi wha kept the nation stand still mode for more then one hour just calculate the man hours lost india for the address very expensive exercise for country like india not graceful gesture from prime ministerto gain political advantage elections
1,its pity that iaf was used gain political mileage for bjp iaf and army should stop being political tool for bjp rather should protect its country not modi mafia
1,mere papa senior citizens pansian mila assam government thanks modi gov sarbananda sonowal gov
1,political party has promised curb lynchings muslimsend beef ban even arrest those who have lynched anyone dont tell later that modi lost because majority liberal and secular
0, @user tonight! in under an hour brand new #chicagofire season 4 returns on @user finally! ð¥ð¥  
1,had modi brought the black money from foreign countries that money would have been valued lacs per voter this countrymodi did not bring back black money but had let his friends take away money from indiamodi made many people joblesspoor his worst policies
0,#notbatmanyet #areu going to live the rest of your life in this fantasy world you created? do you even know what reality is any more?  
1,sad hear the state indias opposition have moved election commission against modis announcement yesterday saying this election gimmick
1,"@user just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really"
0,katie hopkins: why wonât the left admit the #truth about islam?  @user #islam #political   #jealous #hate
0,thank god for another day#dailyappreciation  wednesday everyone!!!!!!!
1,why are you hoarding “pink notes” don’ trust your knowledge because modi can another surgical strik your black money
1,dear vanthaar you are working under modi should you not treat all the working community equally pls tell the secret behind the discrimination you made few retirees pls take steps for renotfication amended gratuity act 
1,you have criticize modi all means why putting nationalism bad light
1,"
chowkidar chor hai slogan chanted during king punjab and rajasthan royals match past the same thing will doing against nawaz sharif and now same thing will happening india against narendra modi
"
0,you media types just 'shopped it. there was a yuge bigly crowd there..in his mind. 
1,slowly people have started understand that modi his bjp walas are again misleading them with lies like 2014 they are getting angry why modi doesnt speak jobs farm distress price rise etc balkot was forces bravery not modis beware modi 
1,will narendra modi comment when chandan gupta killed kasganj will narendra modi comment when his mla sengar killed women father and raped think already speak dnt expect always rahul bolega yeh expectations tbhi rakhni chaiye modi bolta 
0,how i feel on sunday's! #sunday #fun #funday #dayoff #sun #pool #marla   #water #backyard @user 
1,modi may invent wheel and fire the next few weeks civilization started with him 
1,pls correct words not muslims every person who believe humanity justice should hate modi bjp bcoz their hatred policies muslim hates modi bcoz his failure gujrat genocidehe failed his constitutional duty gujrat cmas did nothing for public
1,there’ one reason divest power though there are many should this the didn’ have the guts grace acknowledge what had happened and mourn those lost “friendly fire” among the worst euphemisms ever 
0,anyone feel bad for orange besides me?  even a sad face!    #otter pop 
0, @user @user @user  feeling proud ðð true hard work &amp; strong hope wil make dream come trueð   
0,cordially salute to one who sacrifices everything for happiness of his child..the real hero...world call him papa...  father's day....
0,"@user with respect, you have no logical ability and are totally unable to rationalize the obvious.   @user @user"
0,who is this guy... 
1,all can say all telugu speaking dislike modi for not giving special status incharge for just wasting star campaigner modi’ time nocredibility for bjp bad campaign planning
0,very dissatisfied with @user online let us rent at 10a. location message said noon customer rep now says not until 2pm  
0,a perfect morning #morning #morningcoffee #coffee #strudel   #instagood 
0,i am thankful for having internet connection. #thankful #positive     
0,saturday truths ðð #mood #coffee #happy   
1,people the real symbols intolerance sir not blindeyed modi fan but one thing always fail understand previously every small piece success got credited the acct why now all fear the same
1,not believe sales small things bjp will sale country india directly industrialists aur chhota kam nahi sakta
0,"after the finals, so much for that laid back california mystique, @ least regarding #warriorsfans     #wow  "
0,awesome wood sign from vendor 01 for $49.95!! #rustic #shopalyssas #upsideofflorida   
1,"the ground
disconnect between team modi and people
team raga and people visible matter what their armies try msm tries fall modi imminent same time gains congress would limited clearly for "
1,same will said for modi years down the line market moves from sentiment sentiment and yet not emotional
0," #anmolshare: ""#ff : reutersbiz #save-insure-invest for a   #future :) follow us for  times :)"""
1,and you seems just diagonally opposite him you are obsessed you need find justification everything modi does 
1,only sonia gandhi hadnt run scaminindia for yrs after that modi for years fraudistan hindustan poverty wouldve been long eradicated from india 
1,now that modi losing his popularity afraid will something extremely dangerous win the election again amnesty hrw and all other ngos must high alert
1,again will see the new dramatic political spark the month april becuase this will the last month modi 
0,@user   bihday rg 
0,@user you have a lot of company tara. you are standing on principle while many are selling out.   @user @user
1,@user classy! @user 
1,modi bjp spreading the fake news 
0,then as i scrolled down more i realized he was just a sad internet troll that will do just about anything for a  lol   @user
1,atleast congress trying remove poverty implementing such schemes whereas modi bathing the blood farmers shattering our countrys economy cleaning modis mess 
1,the same rahul gandhi was complaining about modi that hides behind his women ministers now the same man has run away from woman opponent 
1,extremist modi was banned enter united states america due his terrorist activities profile
0, @user  america pay attention    #story #true
0,@user @user rip to one of the most amazing voices and talents i have ever heard... always will be a fan! #shocked  
1,meat meet modiin they don’ mess around asado goose liver chicken breast and mullardduck ridiculously tasty 
1,"situation very critical and the report proves that this govt has totally failed create jobs promised and has infact destroyed job creation process itself last year million jobs were lost not created jobs and modi advising makepakoda
"
1,its for poor kisan for support farmingso that they can more farmingamount lesseven modi would have made 12k but that make them lazy 
1,tout fait raison india shoots down satellite joining elite club space powers indian prime minister narendra modi truly pulling out all the 
1,you might be a libtard if... #libtard  #sjw #liberal #politics 
1,take modi down and all will 
0,ultimately. we're all alone.   #depressed #depression #depressing #broadchurch #d... (vine by @user 
1,bjp struggles find candidates west bengal graffiti shows modi asking cow contest elections news 
1,modi must think were all fools have extremely poor memories will lap every word utters
1,asking the nation stand how brahamaniacal modi and rss media opressing the poor and dalit sagarika rajdeep quint wire etc wont stand its against our freedom its false pseudo nationalism tukde tukde gang owaisi 
1,"its time khamosh please implement what you have been shouting for long
"
1,"making toilet space would milestone for them modi will say
“sandaas desh mei nhe banasakay per kia ghum gagan mei bana diya” indian media will say masterstroke modi"
1,modi finally accepting his mistake not exposing npa and congress bastards financial mess 
1,you mean asking question modi shock but bhakths abusing ktr democratic kaha aata hain chutiye sorry bhakths
0,"@user is in las vegas, getting ready to choke!   #weak #littlefinger @user"
0,we look forward to seeing more adventures.  
1,assam and rest northeast suffering from infiltration due cong policies modi times india via 
0,@user fred goldman family and nicole's loved ones paid the ultimate sacrifice and were toured by a us sanctioned kanga cou  !
1,congress did the biggest hardest damage pak given back power congress would teach them harder would real game changer instead jingoism modi 
0,#photography   attack bull game 3d: do you really think that his head was empty around the city. each side i 
0,"yesterday's evening walk, i thought a lot about the victims of #orlando and even the sky seemed   &amp; #desperate "
0,barbeque done pa 1ðð #together #family #unity #teamwork #friends #sister #brother   #funâ¦ 
1,wonder modi eats mushrooms and theyre fucking costly
1,doesnt make false promises like modi has always delivered whatever has been promised you may check his track record you can count him 
1,"jaishemohammed gives death threat former isro chairman madhavan nair for praising the narendra modi every radical party seems have military wing eliminate dissenters
hamas hezbollah have one mim had razakars
seems congress got one too
"
0,what's made you   today?
0,great research into why people listen to   #music @user @user  #musicscience 
0,had an amazing 2nd day of our trip to brussels @user #yafinbrussels  
0,find out about making schools   places @user @user and i #educationfest  
0,so annoyed today ð #annoyed  
0,@user all the way! ð©ð©ð© #dairyfreeplease 
1,"we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦ "
0,"as well as music from the fab @user &amp; @user at #soundsofsummer, the talented @user are performing!  "
0,"finally the #euro2016 is here ððð praying for a safe championship filled with fair play, great football and happy suppoers ð  "
1,"today congress loses the right call modi feku have bigger feku the game now who will pay for this scheme
taxpayers may congress can pay from the funds coal commonwealth boforce etc etc"
0,"@user @user @user i find this rather disappointing, liked the black suit.  "
0,happy at work conference: right mindset leads to culture-of-development organizations    #work #mindset
1,hindu nationalism isnt something you and can relate but regressive and disappointing and prominance people like yogi scary this point time though leaning modi over rahul cannot imagine him 
0,"have a very good night, fellasððð  "
0,thankful for the life i live and the direction i'm going   14509
1,just like have the bhakts who dont see anything wrong modi and bjp have similar supporters rahul and congress who see nothing wrong his acts 
1,"sir were not having money buy rafale also blame that modi has looted country 5years means become poor poorer
now explain how will pay 72000 crore people without money not promise 72k 72hoor"
1,modi not suitable even block president alleges mamata banerjee “modi threatening every state karnataka odisha west bengal andhra pradesh” she says 
1,fuck just opposite the same coin modieven high school student know the ongoing ethnic cleansing uyghurs every cleric maddrasah can tell abt dont deserve call muslim leader allah will judge you given power 
0,"police say gunman, 21, who murdered christina grimmie didn't know her  @user   #horrible"
1,indians really deserve such selfless hard working man modi dont anything for our nation just question people who are doing hard work
0,ðð ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
1,claim modi says that because indian strikes pakistanis are scared him fact situation kashmir worse today than before the air strikes conclusion modi liar weak not trust him
0,tcc is a company based in new zealand which provides industrial training courses.   #weekend 
1,worst fear modi again comes power that what have the name democracy and its institution will destroyed the next five years what yours
0,"@user (sorry, that was meaningless..  )"
1,dont talk through hat was modi shah done 1st thing 2put them behind bars its all bjp untruthdeflection tactics 2shout hoarse fool public they did 2014 cant now every commoner suffers bigots with jobs high prices gas petrol diesel
1,but why didnt modi count the helicopter dead killed army fire who will ask modi and army explain why they lied about and then they ask have faith army
0,love living here â¤ï¸ #seaside #view #summer #loveit #home #june #alleys #wandering   #katjabymyself 
0,"""#ificoulddoitagain i wouldn't have let her go.""   #relationships #dating #breakups   #love #heabroken"
1,spoof video 
1,unwanted comment from arrogant man who hates modi sad state affairs
1,soon modi will land jail
0,we have the same height now....time flies... ððððð #japan2016 #familytrip  â¦ 
1,"hate modi the core
and dhoni religion "
1,you are calling yourself economist rajan why dont you clarify how nirav modi and mallya got that much amount loan when were rbi governor were you sleeping then and now suddenly you start giving lecture migs which has already failed finland
1,nothing new inspired sonia rahul gandhi lessons learned from gandhi family those who abuse modi badly should learn lessons and background entire modi family status gandhi familys and see the difference judge yourself
1,character purewith epics system parliament for ethic balance mean modi sir
1,the technicality party power should not bring last minute govt reforms sway elections what rahul did was just promise but what modi did was just announcement event this does not effectively disobey the code conduct dunno what the thinks
1,"sad see modis photo instead off isro drdo scientists
this achievement decades isro research hope modi not implying vote for because isro has spy satellite shooting ability "
1, women nude anal anal t girls
0,"when you really want to cry, but are also pretty pissed off at life. #presentmood   butâ¦ "
1,ganta mob lynching pakistan madrassachapbad word religion and what eat and what not eat rape supporing the rapitfarmer sucidelack jobunemplyoment rafeal deal criminal acquit list onmodi badwa
0, @user   #711 had no #sharkweek straws or cups for #slurpees #scubadiver. #simplejoys #nothappy
0,  #fathers #day to all #supperdad #nikonion #nikkoreyes #indiaclicks #mansoon #rainy #seasonâ¦ 
0,@user amazing to see ppl like u having so many followers just to troll n u shameless #aaptards happy to see number of followers  
1,forget sharab 2019 india will nasha mukht narendra modi amit sha drugs not good need achieve this lets ensure that the team wont succeed
0,love #lunch at @user ðð #marbs #marbella #spain #oceanclub #daypay #summer #lifestyle #burger   #smile 
0,2 more days and i hit the #2year #anniversary of my #blog. doesn't feel like it. #blog #blogger #writer #writerslife #bloggerblast  
1,when modi govt abusing all power showing middle finger mcc election commission pretending sleep and giving blind eye everything friends join hands remind their duty let’ tweet with 
0, @user it's so heawarming when sassy runs across the meadow to shadow and chance in homeward bound   #lametweet
0,"anyway, that's what i was chillin here thinking while i grubbed some agua chile and had a foot massage from the love of my life. ð  "
0,i am thankful for children. #thankful #positive     
0,ready to watch @user in lincoln to celebrate mums bihday!!!   #circleoflife
1,bharat has been the fourth country the world able shoot satellites the world narendra modi who has worked hard for the scientists who have worked hard for this purpose will thank the government and their lives
1,dont want make myself feel worse abusing this any guys disgusting arent ashamed even post this thr inner conscious years congress rule baad now question modi for all this india this state because family party 
0,well that was emotional! #diysos  
