label,tweet
1,time for bad jokes the worst kind  
1,prime minister narendra modi address atleast two mega rallies delhi one the sant nirankari ground burari the other shastri park 
0,the website appears to be down @user 
1,forget about state govtsmodi experiment will biggest failure mohan bhagwat the rss come may 23rddo seat seat analysisthe writing the wall 
1,you need upgrade your knowledge narendra modis statement dacca shed the light indias cunning activities training mukti bahini and kader bahini through raw and read mission raw yadav and dead reckoning sarmila bose both indians revealing the truth
0,love yours   #flagday #semperfi 
1,off course modi can never any good said earlier that need thank them that they didnt blame modi for ethiopian airline crash inc foll morons with exception 
1,ohh plz want say the same thing abt bjp modi again judgement wrong abt too
0, @user be so   that people think you're a little weird. :)
0,"#cotd   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking "
1,arnab uncle then you should have ask modi why did continued alliance with tdp till 2018 2014 election why modi anxious for alliance with tdp now why indirectly helping jagan urge you ask all these question
0,"they never get their own under contrl/ don't belong here, nd 2 b in their own territory where their way o life is ok "
1,now has something say this the second defense establishment which mentions modi ’ willingness and what was missing there upa government regime all the disciples like etc should stop nonsense now least 
1,modi and rahul both said much about revolutionising healthcare sectorayushman bharat etcetc reality common man cannot afford proper treatment and litrally has beg from others for donations she friends sister 
1,sanjiv bhatt wanted expose modis complicity the gujarat riot abhi pilot whos plane got shot down while chasing pak jets dont understand how both could compared can understand your hatred for modi but this paranoia
1,wow dont fear ask parrivar tough questions they are not going come back power modi hits hard gandhi parrivar 
0," @user the mayor is defending this the way any disliked politician does. we expected better, evidence-based decision making.  "
0,"2 find #greed in our live's is a   state of affairs ""#character wise"" in this age but 2 #teach it 2 our #children is #disgraceful i feel!"
1,through which morality bjp has built many party offices throughout the country where the basic facilities regarding medical education are extremely bad and also lower court buildings which basic justice carried are about fall our narendra modi big chor
0,#michaeljace actor on #theshield committed a horrific act. may god help his family. what a terrible legacy  ... 
1,meanwhile fawad has secretly kept the chowkidar short for his handle here modi jitega 
0,when it's friday and the end of term is in sight... ð  #friyay #tgif #friday   #schoolâ¦ 
0,@user next time we should take a photo together ð  in florence we didn't take one... ð­    
1,whenever modi did something favour nation congress roped into and tried grasp the credit congress who brought the deadly virus please take credit
1,"modi mitro you should not lick your own balls rajdeep whatjhooth lemme try
tries
tries
fails saggy woh semen testing chhod aur idhar aake mujhe help kar again fails
angry raju takes knife chops his neck licks his balls fuck your facts modi hahaha"
1,"
empowering the poor skill development initiatives "
0,#phone #pic #light #golden #myboy #gorgeous   #photographer on a day off @user 
1,the other where she talked about fpap address which gave comprehensive overview modi’ foreign policy doctrine and how has been game changer 
0,"heading to the last day of #e3 ! i'm sad the #expo is almost over, but i'm so   i was givenâ¦ "
0,#altwaystoheal  #healthy    #peace !!  !! think alternatively!! #idwp! 
1,modi doesnt make friendship with pakistan hes very dangerous person muslim country 
1,meagre funds allocated the defence sector modi govt are not supportive the inevitable needs the army doesnt ensure operational preparedness 
0,there's only one thing in my life that i regret - the fact that i was born   #triedofbeinghere
1,"churches india are making appeal defeat modi
madarsas india are making appeal defeat modi not single temple making any appeal against any political party but still hindus are more dangerous for liberal india
fing secularists"
1,"javed rana and saying that wlput modi behind bars
shame shame what the standard politics "
1,system does not change day used take three years for any central govt job from advertisement appointment railways ssc civil cerivices etc has been reduced one two modi again cong blamed for mess they will make yrs again
1,have seen course change have seen people turned into hate zombies inactive opposition another issue modi can win not with majority then least with support its wierd trend modikaka determined convert every single vote into his favour
1,learnt the hardway from you lallu but were forced elect modi totally angered utter pagan mad corrupt upas years teach your sons not corrupt like you but binding force opposition unity like you 
1,@user - special message for @user ! it's not your land either .. #trump  #trumpsamerica #day1â¦ 
0,thanks to @user dulles store for working we us on a return and making a superb replacement purchase!   toddlermom
0,finally at the point where i have to keep my packed hospital bag in the care. just in case. t-31 days.   ð£ð¶ðâ¤ï¸
0,we got tickets with @user to take the kids see some super shows - horrible histories &amp; charlie &amp; the chocolate factory.  
1,india feels narendra modi failed create jobs yet india feels will reelected may 2019 modi lucky that his rival otherwise would never manage get reelected 2019 
1,days are not far away when govt national emblem india lion capital ashoka will replaced with the face modi and motto ्े जयते will replaced with ै ी ौीा ूँ। indian watchman
1,could easily ignore the words said being leader could say mamata and modi are parallel very unhealthy for the gatbbandhan indicates either doesnt require the support still immature rule
0,"@user @user ...@user resume and current good work, going on right now in ð¶south africa.  , expected more than this from @user"
1,2sir are you not ashamed introduce ‘liberal finance scheme jewel thieves ‘ anirav modi mehrul choksi cothers etc and ensured pnb scam just few hours after modiji took oath indian prime minister just telephonic orders desh drohi 
0,"now playing  :  john r. burr - "" for the asking"" on    #melancholy   #melancholymusic"
0,yesterday was my bihday + the same as kanyes so i thought i would be blessed at the yeezy reservation but i took an l   @user
1,modi lame chowkidar not suitable even gaurd dump yard might sell that too anil ambani
1,cong have made such slogans number times last yrs but the end all such promises eradicate poverty failed miserably
0,ready to #smile???   #likeforlike #likeforfollow
0,see you tomorrow paris âð¼ððð  ððª 
1,modi waste well dangerous indias economy securalusm and democracy
0, @user the awesome @user has something to do with @user . details soon!  
0,  couple having sex bigboobsbeachgirls  
1,if #potus were white he'd still be the worst president ever and most likely the most  president ever. #trump #israel #happynewyear
1,bro people cant believe that gandhi will pay them 72000 but had full confidence modi when said hell deposit lakh everybodys bank account  hold these politicians accountable stop blindly kissing their ass been almost years and not peep about 15lakh
0,just requested to go back to work pa time.... #nervous #mummylife #returntowork  
1,the party whose leader openly says the parliament “modi hiding behind women who rakhsha matri”for god sake making such videos have some shame koi party dudh dhuli nahi hai 
1,our leaders are loaded with garbage modi’ multi face and criminal approach deserve punishment modi and his team are anti humanity and national
1,yes modi drama was stupid tho
1,pls not laugh modi vishwaguru
0,i hate life i hate work i hate myself   #vodkadeprived #makingbanktho #iguess #idk #iwannagoout #wanttotan #butiworkeveryday
1,modi governments failure smart cities programmes 
1,inc communique press release rssurjewala modi governments failure smart cities project 
0,for fathers day too should take your dad to @user for the 2 for $20 he will love it   
0,feeling good #beautiful #sexy #excotic #sunny #breezy #lovely   @ turkish airlines operation 
0,#experimenting. do you think you'd enjoy #coloring this? #calm #nature   #intention #healthy 
0,i love being at @user :)  
0,the ultimate goal is a   home! ð home is where lâ¤ve is  #haiku #poetry #micropoetry
1,well someone hates modi doenst mean they support congress whole opposition thats why bhakts are called fool
1,bjp supporters say job opportunities india have gotten worse last years pew research center survey via thanks 
0,the new spider-man game looks really nice... but i know it's going to play like every other spider-man game ever made. ever.  
0,aww yeah it's all good bing bong bing bong   
0,@user i went to a trump rally. heard people shouting 'lynch the nigger' when obama was mentioned. not a nice group.  
1,modi already spending lakh crore poor rahul will discontinue that spend lakh crore pocket the rest another loot policy india will allow that
1,yes modi made india space super power just giving green signal mission shakti which previous regime avoided bhai isko modiphobia hai 
1,india shoots down satellite space modi hails major breakthrough prime minister… 
1,sinha the people india are with you you arent alone this just fight modiamit shah are dangerous for growing democracy like india aab baar modi bahaar  vote congress ✋
1,india has shot down live satellite space says narendra modi – the independent 
1,was only possible under modi government what can liars just make false promises and loot people only can this 
1,congress doing presser soon after modis merrut rally scathing attack modi made fun poor making fun the clapped and laughed and did demonetization and today again clapped and insulted poor 
1,mauna madam other than this they have any other issues plans convey common person they dont have any hence harbouring criticising anything and everything modi have done will 
1,dont forget request modi and gang keep karwa chaut brith for his dear friend release pakistan fauj ghadaar inshaallah will pay for his wrong doings yeh sub chor ultay latkay gay
0," @user donât react to #anger, respond to it! #conflict #relationships   "
0,"i fail to understand how, in this day, people can believe that race or sexual orientation can define a person as bad or wrong. #smh  "
0,i'm so   and #grateful now that - #affirmations 
1,also siege mentality and fear psychosis being engendered amongst the ranks the left they have become paranoid due generalizations when the equate modi hitler and trump mussolini such siege mentality forces them become obnoxious
0,beauty day for a double baby shower ð¶ð» #babys #shower #double #busy   #love 
0,the last time i went to the mall was on black friday of last year  
1,except rajasthan karnataka modi shah have completely taken over all state units bjp local members urban areas who belong vajpayeeadvani era are not much happy with modis steps like gst demonetization but their support bjp still intact
1,"imagine your house fire and you are allowed take just one thing what will you take bagga tshirts
yeddyurappa diary
shekhar gupta fence
modi ill inside and take nehru who set the fire"
1,following like following some odd organization ncbn modi never said that will support take support from ysr its rumor which you are spreading
1,shud learn very imp lesson from has foreseen dangerous ultra left politics today abusing modi tomorrow will abuse nip the bud such ultra young ldr 
1,modi looks like black panther 
1,cong govt sanctioned proper 2014 they made preliminary provision budget how was this hoax generally cong doesnt make false promises but modi govt planted chaos army too veterans are protesting for orop sinece past five years
0,"now playing  :  eiko yamashita - "" stars"" on    #melancholy   #melancholymusic"
0,"""just arrived today my bags hahaha.""more to comeððð   anneð¹ð @user "
1,but why does dont speak issues development modi removed from his speech nothing remains serious 
1,stop being idiot mein bhi chowkidaar bjp thing not indian thing not individual thing irctc govt organization and can not any illegal promotion like this but then what would blind bhakt like know eyes everything modi does right  
1,"have been crying hoarse this the sentiments against modi are barricaded using 1000 crores plus annual and directly from the govt and maybe 10x indirectly
but the crucial thing see will whether this anger can consolidated votes and seats"
1,modi was ndas candidates nda got votes cong got only 145 votes upa only you want congi govt with this less votes
1,your barking dad was waiting for what was not happy with bjp and modi was carrying because the lalach tag who cared two hoots about him bjp that carried living ghar ghat life 
1,see barely anyone protesting against the forced conversion the hindu girls pakistan entire modi hater brigade silent
1,"tomorrow somebody else will replace modi and shah
and with different surname
unlike inc which will always have gandhi family ruler
that called democratic takeover young leaders replacing the older family business political parties its dumb suprtrs wont understand"
0,"""wannabe""  by @user #spicegirls #wannabe #uk #london #spotify #girlspower   #funâ¦ "
0,"super   for the @user challenge 1: stylish, classy, confident, modern, &amp; sma #bbbchallenge"
1,"vikas bullshit over man even modi has disowned there nothing show
fact that even under most corrupt regime india economy grew pace comparable nda2 spite global recession and stock market wasnt bad either employment farmer distress"
0,that feeling when you finally have your life pretty much figured out ð   #life #goals #love
0,  #nationalbestfriendsday #sisters #family #love thank you @user for being my best friend ðð 
0,#film   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta 
1,why congress need alliances shouting day night twitter that modi wave fading seats empty modi rallies now giving suggestion congress for alliances isnt that strange
0,well i was gonna go see adtr with bae...  
1,you support guy was chilling london when kashmiri pandits were driven out their homes you support guy who supports pakistan logic politicians bmw can have say politics modi cant kcr cant but farooq abdullah can god save 
1,dimagu naam cheez hoti hai sir pewoh kaha rakhke gaye shoot down someone asat must space azhar baat june tak mehman hai once modi gets oath again then terrorist live 
0,because i havent seen him since i was 3 years old. and then i had to leave him again. #nostalgico  
0,@user @user @user @user @user @user @user thanks gracie! off to louisiana in a week  
0,ehh we learn today... ððððð #learning #books #badday  
1,little girl saying vote for modi 
1,"@user ð´ ""the deafening silence from anti-racist activists regarding  in porn is hard to comprehend."" @user httâ¦"
0,should have recorded when bitches was running from me . but now you all tough onna gram .  
1,election2k19 mankading disclaimer this media artifact for entertainment purpose only anything feels all not right contactinfo 
1,@user #allahsoil marx foretold that a revolution would one day sweep the globe     â¦  #teambtsâ¦ 
1,shocked see you endorsing modi true that our country was begging before modiit pity see you bhakt
1,the issue for you media should have been the content and nothing elsebut for modi virodhi channels whats important everything elsethe country and isro celebrating while pakistani premis are sad
0," @user @user don't forget his other incantation ""i've always been a winner."" say them together and opponents spontaneouslyâ¦"
0,omg ! it's friday âð¾ï¸ #tgif #friday #weekend   #fashionblogger #paris #blogger #parisienneâ¦ 
1,shameful statement the prime minister what did imply doesnt care our jawans die all that matters him publicity abhinandan captivity was bad news about him but could get more votes publicising f16 crash india wanted back modi didnt 
1,classic case pakinspired people questioning the might and achievement drdo scientistshate modi you wish but spare the scientists least 
0,3.30am still smiling   #holidays âï¸âï¸ððâï¸âï¸@user 
1,"modi introduces kisan
godi media historical unprecedented masterstroke welfare poor farmers rahul introduces ्ा
godi media electoral promise daydreaming unrealistic where funds will come from note for vote"
1,narcissistic adjective bit overstatement pity those who call nationalistic people that way see first all clear nobody here concerned about your country want live peace but you have ulterior motives and guess what modi gives bad dreams
1,modishah will not more election rallies gujarat said yogi 
0, -- rip christina .. i remember when i first discovered her channel before appearing on the voice   #rip so young
1,€qns€ will dangerous for country modi isn’ reelected hema malini 
1,isro has joined bjp and become modi bhakt entitled speak which suits his agenda please don’ speak like morons and insult our scientists who achieved scientific temper did innovation much before modi came 
1,"gujarat not safe for bjp
congress has already made heavy road gujaratdespite money power bjp will lose seats they won 2014
modis gimmick over"
0,can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! 
0,be   n #healthy every day do something that will inch you closer to a better tomorrow. â doug firebaugh 
1,still dont understand all muslim community hate modi where sikh still love congress 
1,justice for reena and raveena narendra modi sushma swaraj — feeling sad
1,this pakistan’ line thought and these stooges are parroting now you call such people anti national what’ wrong they are not speaking against modi but against india  these people have shame all
1,guys are fucking reason that modi will come back with300 seats
0,"coffee @ #thepearl with julie - happy weekends! 2 weeks and then 3 weeks of leisurely relaxation, cafes, foreshore, reading ...   sigh"
1,second that totally man ill the first one criticize rahul upa2 repeated cos that was the term which made end with megalomaniac like modi
1,"narendra modi collection blunder like gstnotebandiberozgaarilynchingpulwama
sharaabsaraab just small mistake"
1,all for photo ops dear know being die hard fan rahul utter contempt for modi you are compelled hail such humanitarian acts need work office with head which does not seem there
1,"before modi
interview dress formal skills knowledge
passed after modi interview dress formal skill knowledge fail reason where namo merchandise bhakt boss reason for unemployment namo merchandise buy merch before job lastt and dont apply"
0, @user delaying tactics of #sit by   #bjp of 1984 riots. 
0,"it's unfounate today that aids is under control but hate is not, and kills more gays yearly   #orlando"
0,  #friday! we look forward to a wonderful weekend here at #luckylinemotors have you made your test drive... 
0,life is too sho to want to escape it -  #money   #lifestyle #wellbeing #happiness #you #enjoy #wealth #health
1,abhinandan was pilot project modi shouted abt tht sickening
0,counting the days   too ð 
0,"well, @user won't get to see his baby on fathers day thx 2 @user maintenance issues, won't swap planes or rebook us.  "
0,#natu   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material d 
1,@user please reconsider. to me you stand for the glitter of new york. after jan. 20 for #misogyny  #rape #adultery #incest #hate
1,@user __luicalibre__'s video   a close fiends dad died on 911
0, @user just discovered @user an iot #meetup group that meets every month to learn about how businesses are using #iot #excitâ¦
1,can say almost impossible modi failed establish bjp voice southern india pulling party post poll alliances 
1,the entire pakistan from common man their establishment would want modi loose 
0,movie date ðâ¤ï¸ @user   
0, @user live your life....  
1,saw congressi bash modi today pan shop that idiot was incorrigible 
0, @user relax it's sunday ðð #lifestyle #design #designer #fun   #time #pool #sexy #freunde #summer @user 
0,@user i loaded the car last night! #excited   #newadventure
0,"happy, joyous and free, not a bad way to live life.   #freedom "
1,modi stupid indianda 
0,such a moving tale...   #orlandounited 
0,@user it's never too early to  
0, @user   #hot #instafollow #sexy #instadaily #bestoftheday #instalike #instamood please follow meâ¦ 
1,never said 72k all like modicongress said for the poor among the poor also said they have mechanisms identify those beneficiaries and implement the schemeex finmin gave open press meet about the planthis far better than modi who said 15l for every1
0,you deserve it!!! thank you for everything you do and just being you! â¤ï¸ now gotta keep voting for voty ðð 
1,seriously gave economic times toi they criticize modi necessary you using hindu and wire that been going out their way cook figures and reports least use neutral sources and regarding black money modi has taken steps
1,how tragic that you are delighted this serious accident clearly error and how you can think blaming modi for this not just sad shameful you are ever need help dont count advising all personnel that your life not worth saving
1,idiot the dept space research headed modi
0,always be   #antoniobanderas 
1,like modi government but hate such politics manju varma bale 
1,according this man all that modi has travel and sell clothes and other merchandise online
0,"now playing  :  moon ate the dark - "" messy heas"" on    #melancholy   #melancholymusic"
1,the liberals have immense hate for modiit’ extreme that have started making antiindia statements 
1,now getting congress fighting these elections for the post leader opposition post can the single largest party opposition this course implies that congress has zero plants remove modi from the ruling seat
0,decided to get jeff and i tickets for the new tules movie tonight. ð  
0," @user   seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap  "
1,for not supporting modi bjp
0,your actions are what make you happy #cow   #smile #quote #inspirational 
1,the mahajumla msp too littletoo late modi promised input cost msp but has now only betrayed the farmers 
1,when modi brings swiss black money
1,the modi government has completed one its promises electrifying india’ thousands villages has accomplished that goal through its vast resources coal cutting red tape get new mines open over the past years 
1,"talks current issues plaguing indian youthfarmersmsmesexporters also crony capitalism scams modi govt doesnt talk key issues
simply reels fake numbers raises pak false boasts him decisive abuses oppn empty chairs rallies"
1,want say narendra modi has not done any development work for the country then the opposition should not get fear will lost the election but why all the opposition united only defeat him what they are afraid 
1,india completely hate modi and bjp
1,sorry dude not voting for modi like you said not voting for modi would make anti national under the present circumstances willing live with that cheers
1,modi there this much black money foreign that all are recovered each every citizen can get lakh ruppees rahul once congress comes power poorerst families will get around 72000 yearly there difference between example and announcement 
0,i did my best but i guess my best wasn't good enough... =( #justonce #hugot   â feeling sad
1,please not try teach these liberandus fake secular people they need criticize modi every time their job
1,@user would you want your child to attend this school? i wouldn't. #radical  #indoctrination
0,"this is so  .. my #prayers to the ones survivedâ¡ï¸ âwhat drove omar mateen, the orlando shooterâ  "
1,what modi and sushama doingas foreign policy crises shud help them for return benefits later start barter system with them
1,what modi for you just tell one single benefit
1,wondering are saying jobs are lost gdp down and economy bad shape how will get money modi naive not provide this scheme sufficient money available
0,i think i'm making some progress over here   ððð
1,⚡️ “narendra modi says india shot down loworbit satellite” 
1,you are five minute late plane mai gaye the hai 
0,  ðð #mygifts #kylielipkit #exposed #dolce #socute on the way ðð 
0,"i just love colin, it's like being in sardinia myself   #wrclive #wrc #rallyitaliasardegna"
1,2014 was not the case that “ godhra modi killed muslims mercilessly” but 2019 course modi did and the herd will lap both least that what these characterless “leaders” think
0,sometimes a is just outside your window ð® #poetry #deep   #poem #cows #farming #moo #cantthinkofanyuddeags 
0,"talk to yourself, like you were talking to somebody you love!  #loveyourself #love #liebe   #glÃ¼ck #happiness "
0,@user is turning into the msm.   #dnchack
1,what are you smoking tejasvi never ran away had balance and fact based counter where kanhaiya kept ranting fake claims such modi was against fdi gujaratthere were multiple examples can quite where foreign investors preferred gujarat than any other statehate news
0,so in less than a year these kids lost both parents! wow! may god give them the strength to go through this 
1,"modi govt spent 4343 crore publicity reveals rti query
the bureau outreach communication under the ministry said the government spent 207987 crore the electronic media "
1,narenda modi biopic slammed propaganda opposition ahead indian election 
0,apparently i got the love. #florenceandthemachine #howbeautifultour #latergram   
1,now governors become modis propaganda agents 
1,seems political maturity absent when you talk about choosing some chappal chap opportunist like kejriwal whose election funded kahalistanis babar khalsa has accepted this record secondly you have wrong understanding modis ideology
0,derventio is booked to play for a #wedding at the lovely @user for 2017 are flowing in! #mrandmrs #weddingmusic  
1,why you guys are not considering the petrolium loan which paid during modi sarkar and you guys were taking loans and keeping the price down that were the steps from which our country not number nation the world think you speak 
1,but the scientists are giving credit modi also saying upa was disgrace which means not all politicians are evil unlike what standup comedians make once are out effects whiskey ponder what scientists say pro nations development and what antinational
1,"scene from the teaser that like peace causes wisdom
and hope you rest hard work
❤❤❤❤ "
0,@user alpha dog was a good flick.   #rip
0, @user how my bantu knot came out..still need more practise though   #blackgirlmagic 
1,"you mean there india beyond modi
get checked nimhans "
0, @user cavs all the wayyyyy ð¥ðªð¾ we will see wassup game 7   #cavsnation 
1,madam dont spread lieshate against muslims fake issue showing bravery meanwhile getting eyes closed silent mob lynching minority some away from your office goons support your party leader 
1,use force balakot here again with delusional indians following modis election propaganda listen dude you guys lost jets and helicopter pakistans retaliation the trespassing bang bang bang shot out the sky this the humiliation modi got 
1,india creates history becomes 4th country shoot down live satellite 
1,all the political parties are cheats you call rahul gandhi idiot also applies all including bjp leaders and modi modi promised lacs every account all indians get 
1,choking the city and its people who are returning from work one thinks can get votes support modi not right place not right time jaipur
0,i feel more for the animals that die in films than humans ð±ð   #film4
1,what she mentioned for modi twitter sanitary pad etc etc why she hated modi for years then deep supporter have all who hates modi modi for ever
1,lok sabha poll tracker live modis address nation being examined says examine our there and several others joke keep where they want absurd
0,hello.  today is happiness day of my life :-) do you want to join??  #like   #greatmorning #june152016
0,  fathers day to all the dads in tue world 
1,most these idiots don’ realise that what modi meant was there much unaccounted cash abroad that all brought back then can put ₹ lakhs every indians account and not that will 
1,which joshi murli manohar joshi way why should opposition support him least shatrughan sinha and yashwant sinha had the balls come out public and speak their minds against modi whoever this joshi yet see him say word
1,the drdo had achieved the ability destroy the loorbit satellite 2012 then the countrys prime minister modi when will spread falsehood the media will show the disclosure
1,"but!  i'm also correct whom our enemies are, and whom to ally with; to rid ourselves of , and join together in what we have in common"
0,i am enthusiastic. #i_am #positive #affirmation     
1,really don’ want hate anyone but cannot help but hate modi yogi for their hatred towards muslims wish they were married had kids realize what love all about
1,modi never said anywhere hindu olny give proof will follow you forever otherwise get ready fucked anywhere anytime worls small will catch you
1,hate modi for taking this missions credit himselfwhich was completed many years ago modi was waiting launch election timejanta janti 
0,looking forward to my shoot today   #photography
1,"and the inactive election commission silent even when this clearly means there democracy
you being indian have vote only for modi and his party
and the media dallas are dumb "
1,dont wanna come few cowbelt states especially where people rule cows not people and why should abroad see the change because modi always live abroad anything else
1,modi should ashamed make fun the scheme unfortunately did not realize the pain the poor went through during demonetization did not hesitate mocking them also nor ’ his character empathize with the citizens the nation 
1,not popular varanashi priyanka must stand against modi varanashi prove her point
1,"you need rest guess
first all madhavan never said that one should vote modi was your lack common sense that you took request otherway round now just replying positively prime minister whats your point"
0,aww yeah it's all good bing bong bing bong   
1,everyone’ trying figure out how demean modi without insulting the scientists for mission shakti and are failing miserably  
0,beautiful sunday evening sunset... #life   #free 
1,you incorrigible modi hater and much admiration for debauch nehru  feel sorry for you feeling sorry that modi doing well for our country
1,rajiv wasnt responsible for the massacre whereas modi actively created situation which led the post godhra killings stop creating false equivalence between modi and others
1,and thought modi govt only destroying peoples life
0,hi @user my friend   #lokiday for you 
1,its fake case modi govt
1,twinkle twinkle little star aayegi fir modi sarkar
1,they said you have all the rights oppose modi but join hands with ppl like shehla and kanhaiya who openly supports separatist kashmir guys took supports each other were not supposed join politics 3ppl will vote you out basically ppl are angry with him
1,you misspelled pakistan modi other than that everything spot 
1,see you cant even defend the jumla modi with any your replies shows your lack brain all together  common sangi try harder and tell least one achievements jumla modi 
0,dragoneducation#autumn #kids#aupair #aupairlife#china#baby#travel#experience#teacher#english #crazy #cute  
1,"disgusting modi
totally shame obviously everyone wants wng cmdr back vote for modi this time doesnt speak like "
1,coupon code thinkindia get additional off offer valid for limited time only
1,"blog mantri backmodi jumlebaazrahul not
modi bhagao hindustan bachao
modi has made people poor jaitley calls rahul gandhi’ income promise ‘bluff’ says modi has already given more poor "
0,impress stills - best #photographers #chennai  #photography #wedding #nature   #album 
1,how weakening environmental laws over the past five years were made the behest modi 
0,getting ready for the game @user #dubnationbelieves  #dubnation   
0,i miss you baby so much   #lonelywife 
0, @user chillin' + laughin' ð #friends   #instagram #twitter #like4like #fb #forkeeps @ paper townâ¦ 
1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
1,wahenemy rattled that’ why they arrested our pilot humiliated him killed our pilots after our border violation now enemyworld laughs because did all this strike bunch treeswhen say these facts modi says favor pak coz doesn’ have answers
0,oh dear. i'm packing for hols and have run out of alcohol!!! x ðð´ð»ðºð·  #desperate
1,delhi ele modi said aap wins pak will distribute sweets aap won 6770 seats bihar ele shah said pak will celebrate diwali bjp loses bjp badly lost the election today vijay rupani said congress wins mistake pak will celebrate diwali you know what mean
0,apparently a nohern ireland fan has died during the match. hope it's not true.   xx
1,big blow for govermentunable attain majority due this
1,seems that the rocket fired modi penetrated deep the pichhwada opposition leaders which rendered them cry very badly 
1,modi india failed state bana denge discard bjp before its too late
0, @user lmao omg ð­ð­â¤ï¸â¤ï¸ 
0,i listened to @user podcast and realized the @user should be on everyday because it makes me really like @user  
1,with due respect sir why modi government did not remove last years 
0,how am i supposed to get a 6 pack when i can't stop eating pizza ð   thoughts
0,my day 1. since forever âºï¸ð   #oneandahalf #photograph 
1,communal riots lynchings acquittal convicts poverty jobs foreign debt bleeding banks psus runnjng losses 
1,bjp never insulted kejriwalji but its him who continuously use loose talks against modi you yourself can see bjp only after congress and its scams which every indian know but same time kejriji sides congress will definitely make people against him
1,ed op: not being 'a racist' isn't enough - here's why   
0,i had a dream i best the shit out of my di bag ex and broke his hand lol   #riseandshine #itsabeautifulday
0,not long to go!   about the #thewi_am2016. hope we have good weather - hoping to have ice cream on the beach! 
1,but tahir the hymns you and your party sang for bjp during alliance totally different today beigh went the extent and branded modi the man this millennium why don’ you follow this logic this advice shocking and reflects your inferiority
1,and that modi bhakth idslow claps for believing her crap article
1,fuss because modi not taking any credit for now khangressi having disputes that who will take the credit wheather nehru pappu indira gandhi and pappu party very confused haaaaaw kise credit kise credit 
0,loving today!!!! got a this as a present from a local bee keeper!!!! #localhoney #woodside   
1,lot truth claims that poverty levels slid due modi govt’ assault poverty through digital monitoringtransparencybig indicator dbt now applicable 500 schemes 2017 book listed such steps middle period govt 
0, rachelpeaches1: while we say #yestoinec ...lets we save dis geh from been a 'corpse' be4 her tym..   #kentuckâ¦
1,already have propaganda channels anf now namo wonder bjp got lot money modi focused his promotion instead working
1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~11 
0,happy father's day #yosoytupadre #felizdiadelpadre #fathersday   #domingodeganarseguidores #sundaymorning #iqq 
1,modi helped only corporates let down economy stalin 
0, @user @user is anyone flying from glasgow to philadelphia then to poland on the 26th of june?! ðââð½    #campadams
0, @user hey @user - has the winner of the #bmwrugbypathways competition been selected yet?   #greatprize @user
1,only idiots follow modi why should listen them
1,modi has negative opinion for the first family india congress leader chacko 
1,tejaswini madam happy but publictv seem very unhappy seeing from morning there end your stories and theories this not ashamed say vendetta modi shah against ananthkumars wife cheaply you can think very sad
1,"and pidi masquerading colonel very well known
pidis are supposed eat biscuits thrown pappu and bark modi but not doin duty properly barking wrong tree lota sojaoo
nota idiot"
1,after delaying the announcement election schedule accommodate the ribbon cutting advertisments modi govt election comission suddenly worried that counting vvpat paper trail evms will delay results days aayog ⁠ 
1,his 1st iday speech modi said “you can imagine what quality education children villages will get all villages lakh are connected with broadband” years has failed connect half its target lakh panchayats 
0,no sleep &amp; a double at workððð  
0,happy fathersday to all superheroes and rockstars ð   #fathersday #rockstar #superhero #dadâ¦ 
1,sadh guru one the follower and long opinion mind always worrying about every individual families one member the family someone takes drugsalcoholcigarette thambaku and kotuka guru can you give advice modi close all this product
1,and base data argument just one thing hate modi 
0,so   my pure romance order will be here tomorrow #pureromancewithlauraking #goodiesâ¦  
1,mai bhi chowkidaar isnt patented phrase modi bjp even the common indian citizen can use spread itbir advertise did you see bjp kodi written that cup did see lotus that cup calm your ass down
1,hahaha poor modi has say isro achievements his achievements lost his narrative
1,firstly thats his personal account hes been sharing things what thinks the citizen this countryi dont see anything wrong that its maybe unethicalbut the overreaction far too muchpeople seem have problems with modi for almost anything
1,greek girls having ana sex  black girl porn 
1,cant understand simple logic that modi govt has failed employment generation how will minimum income scheme help generating new jobs any one can help  
1,"the icing the cake from the varanasi lok sabha seat against aap gives congress
congress gives bsp
and
the bsp candidate joins bjp all them shit scared stand agnst modi "
0,kanami &amp; sorana ð©ââ¤ï¸âð© thank youðð¼ very very very loveðð« #family  #love    
0,"if he can slip and run 9.88, imagine what he can do when his race goes smooth! #neverdoubtusain #roadtorio   ð"
0,happy weekend.. ðð¯ #girls #friends #weekend #wefie   
1,this very bad for country oppositions demand the proof achievement isro just for modifhobia its achievement isro why modi our oppositions are like baby
1,want the poor respected this country announces rs72000 every for per cent the poorest families his party elected this election between peoples leader corrupt modi 
0,i am thankful for food. #thankful #positive     
1,"for libtards how painful digest the fact that narendra modi the prime minister india and what about you shamefully trying get some chirp publicity the name your forefathers background dawoods father was also police
"
1,answer does modi violated model code conduct announcing achievement mission shakti what the rationale behind bala senthil kumar 
