label,tweet
0,the paperback of my book future value generation is @user   #innovation #management  
0,"you waiting for something to drop, and you can't even cop cause of bots #bars   @user "
0,#drakeandjosh   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa 
1,why unable develop another city with required infrastructure employment options other than the capital yetlook southern states india maharashtragujaratmadhya pradeshrajasthan20years bjd its time for change special thanks modi for jharsuguda airport
1,"sirwhat saying you are saying why should give chance for jagan and what didi questioning you what you people did sir past years
expect making useless comments modi and otherswhy shouldnt give chance for jagan"
1,india choice clearmodi wants progressive india and pappu wants poor india congress strategy has been people poor and reliant government don’ let big name elites kid that free money will remove poverty ’ just stupid
1,"toh bargaining utar aaye the morning wanted entire people cracked jokes modiji wala flat rahe hai
now saying least assam toh with say tuned bhi trend karega modi "
1,narendra modi the real chowkidar the country challenge him appeal against the acquittals handed the blast verdict this yet another failure the bjp govt crackdown and deliver justice victims 
1,and modi make marketing propaganda what does this mean anyways
1,usual pidis will come with weird comparison discredit modi asat india’ proud moment comparing pokhran poor journalism 
1,modi himself suffers dalitophobiafix that
1,please stop this stupid tweeter campaign concentrate good works modi and fadnavis govt 
0,"sat in ibiza, drinking red, talking shit &amp; listening to @user  "
0,@user amazing to see ppl like u having so many followers just to troll n u shameless #aaptards happy to see number of followers  
0,@user @user @user @user would love to do 7 days but pretty sure it's against eu law  
1,hungry india jobless india economy doldrums scarcity water social security price rise daily necessities fuel petrol diesel sky rocketing venom hatred and lynching but still vote for modi how disgusting
1,congress notorious for empty slogans and fake promises only modi delivers promises pipe dream sold pappu
0,#flowerlove   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y 
0,"#babies   laugh, giggle &amp; smile wish i may 10 piece crib set  #bouncingbaby"
0,"be   n #healthy whichever the religion it suffices, if it makes a better man. â sree narayana guru "
0,back to my favourite place ð´âð´ #flevesisland #summer #zebrasandlibras #sea #sun   @ flevesâ¦ 
0,new video: angry grandma prank call    #youtube #youtuber #prank #call #prankcall   #grandma #hilarious #troll
1,"everything worse under modi
but still want "
0,enjoying life now that i'm staing to slowly staing to get my internet back!   #enjoyinglife
1, chick gets fucked c thomas howell naked 
0,best time ever!!!â¤ðððð #saturday   days #pride #columbus #ohio #fun #funtimesâ¦ 
0,the magic castle - hollywood  #solotravel #travel #la #america #magiccastle #magiccastlehotel   #hotels
0,"i have lots to do today, but hoping you all have a fabulous day! #picoftheday  day â¦ "
1,during last about years have seen many people criticising narendra modi each and every move central govt now the same people are calling him corrupt have personally noticed basic fact that those criticising modi are themselves corrupt morallyprofessionally
1,exactly man donno whats with the congress supporters these days they genuinely ruined india and those congress fans keep saying that modi demonitise kiya ffs its not that bad everyone overreacting
0,done my postal vote for the #euref off to #glastonbury tomorrow. having a couple of nights in a comfoable hotel before camping  
1,wow ana you’ regurgitating religious bigotry obama kerry hillary trump have all met with supported modi seriously you tyt are going pretend driven facts data evidence logic then stop lazily repeating bigotry smears 
0,this one i captured downtown #nice #fra #streetphoto    #love can't wait june 23rd to visit #italy agian! 
1,"@user #allahsoil the more familiar we become, the more difficult it is to stereotype. . â¦   #emiratiâ¦"
1,guhawhat your limit hate modiwhen indira gandhi was live rakeshs achievement telling countryevery countrymen were celebrating but now appears people like you are under distress that how any other than your masters dynasty can take pride achievement
0,all the best â¤â¤â¤ yipppiii very   ððð 
0,ðquote of the day ð  #bless #thankful #optimistic #positive #faith #strong  #motivation  â¦ 
0,#frendship#team#work #together #banker_hits#bankerhits#banker #photogrid#back #hardagainâ¦ 
1,tejaswini ananth kumar wife late union minister ananth kumarwho was not given bjp ticket from bangalore south seatits shockingi stand with the partys decisionlets not start asking questions have contribute the country then have work for modi 
1,worst maintanace train vskpned exp 20811modi one request why dont give swatch train tag the trainsthis train worst maintained unbearable smellberths arefilled with dirt 
0,smile âºâ¤  #selenagomez #selenators #selenatorsfamily #photooftheday #love #smile   #revivalâ¦ 
1,media badly decoding this tweet there enigma code between the lines jaldi modi jaldi jaldi indians are not able bear 
0,happy as a pig in sh!t!!! got my fave ever #lfc retro shi for a bargain!!   #retro #ynwa 
1,modi government functioning like hitler’ stormtroopers arvind kejriwal made this alarming claim with just weeks before the general election 
1,@user @user  bill you're a fucking #communist #antiamerican #unpatriotic  disgrace take your  ass to russia...ððð
0,just staed tennis after 30 years ! really loved it ! #tennis   #spo #gettingfitterâ¦ 
1,modi tried get the low hanging fruit and failed meh
1,you seem have misunderstood the errors vajpayee made tried emulate ram the kalyug modi being the much needed krishna who said that the righteous need not bear the onus ethicality unfair battle
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,worked all day and night on my parents house..it's all becoming real now.   #imgonnamissthem #myeverything
0, @user @user @user 25mm + 16mm = no washout no flooding good take and all set for another days golf   
0,#bestoftheday   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
1,sooper this aaj tak anchors sold openly bjp you people not have courage ask their masters why modi promised lakhs why demonitizaton where are crore jobs per year why modi lies blatantly rallies
1,a @user campaign co-chair answers a few questions... #trump  
1,all big bjp leaders are afraid dude thier internal survey amit sha going loose modi from varanasi going loose source bjp internal survey
1,"vijay mallayas 800 crores viable
nirav modis 14000 crores viable
loss due demonetization 100000 crores viable
subsidies adanicorporates lakhs crores viable this time let money the nation viable for the poorest the poor"
1,thats modi doing his last round evil tactics knowing bjp not part the democratic process
0,just kpop ðð»ðªð¥ #dance #choreographer   #bts #cl â¦ 
1,have you seen the modi hugs foreign leaders threads
0,can't believe my friend and i actually won our very first bar trivia night tonight!!   #woohoo #bariviarules
1,"related proposals cold storage was modis bold decision making capacity that led yesterdays tests
now look for ु्ू ाी and drown yourself that"
0,"teen girl killed, 3 others injured in downtown oakland shooting. #guns #mentalillness #gangs ð¨ð¦ð¨ð¦ð¨ð¦ is   #orlando "
1,ever since sadhguru spoke about liberals being lunatics libbies hav trnded hashtag vomited her entire hate series tweets more liberals joind her abuse modi bjp rss cow army india and what not\\
1,during upa and blasted low orbit satellites and high orbit satellites indias enemies even drdo and those countries dont know about did brag about modi misusing our scientists work 
0,thank you â¨ð #ramadhan2016 #ramadhankareem #hea #love   #holy #month #masjidâ¦ 
0,#texas   bull hill climb: you have to reach the target to complete the task to survive. with strong exciteme 
1,you are too late thanos was killed modi already announcing now
1,journalists like you are really desperate modi goes leave for week 10days you will have nothing talk about
1,every time modi says something insecure khangress will come with rebuttal even kids play better game these dayskhangress class absolute bakwas
1,for every mulla modi failure nobody takes you mulla madrassa chaps seriously
1,sting shows alleged bjp worker willing change demonetised notes over inr crore for commission was this the motive behind demonetisation read 
0,healthy lunch ð   #weightloss #weightwatchers #lunch 
0, @user angry squeaking frog  video:     #frog #nature #animals #cute #adorable 
0,"tomorrow, we introduce the world to ebony_do. it's been a long journey, but you have to follow your dreams.   #somethingnew"
0,#voiceover #talents   use your voice to earn up to $300 daily  
0,"i am very   to be your #son even i am not a perfect one. #time is  always a key of life,â¦ "
0,  bts day pay
1,did modi present any white paper how plans generate crores jobs was there any white paper how plans bring back black money was there any white paper how demonetisation will destroy the indian economy nowadays shitheads have become journalists
0,got some awesome newsð today! i'm a happy girl!ððð   #saturday #author #writer #comingsoonâ¦ 
0,i am thankful for coffee. #thankful #positive     
0,#mlearning   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mater 
0,24 floors cover - love this band!!! #themaine #cover   #fav @user @user @user #fun #love 
0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
1,lot people have personal attachment modi you may love him hate him but you cannot ignore him gadkari like the office peon whom one hates because one cares about him disrespect meant peons 
0,i am nuuring. #i_am #positive #affirmation     
1,this impossible only modi prime minister
0,stromboooooooli! yes yes yes #vosjes #popuprestaurant  
0, @user when on holiday why not have some gentle morning sex #morningsex #holiday #milf #married   ðððâ¤ï¸ð 
1,demonetization will end terrorism says modi yet under modis watch after demonetization terrorist attack increases manifold his another white lies demonetization has exposed him fake leader
1,had the modi government not carried out the response the pulwama attack would have been heavily criticized for lack political courage and willingness amidst thousand other reasons 
0,so earlier i had a garage sale in front of my house.   kumita lang ako ng 30 pesos.   but at least my kinita pa din right?
0,i'm very happy to announce that i'll be speaking at #edfest2016 next week!   
1,"the italian fascist #carlpaladino needs a lobotomy in 2017 that""s my wish. perhaps then he""ll realize yes, carl you are a #bigot &amp; "
1,#allahsoil the bearâs rapacious hunger for oil also sealed its doom.  â¦  #teambtsâ¦ 
1,soon tour tax for visiting fakendra modis fake companys fakendra modi chor
0,#datenight with my heabeatsâ£ #selï¬e #smile   #miaminights #amctheaters #aventuraâ¦ 
1,@user fucking di bag #notmypresident #fucktrump #sexualpredator  #liar #incompitent #orange #delusional #divider #moron
0,new spring prints ó¾ó¾ó¾  #colorful #flowers #flower #instaspring #pretty #spring #season #seasons   #tree... 
1,the modi govt stands exposed and the entire nation now knows that ा ै ूे िंु्ा ो the govt was busy helping its frnds while let common man suffer badly the last yrsits time vote out the modi govt elect congress 
0,@user tanks and..... explosions!!!!!!! lots and lots of ð²ð²ð²explosions!!!!!!!!ð²ð²ð² #bf1  
0,well... hockey's officially over and now idk what to do with myself  
1,anybody having any doubt about modi wave just have glance meerut rally the craze and enthusiasm modi brand unbelievable this time the mandate going much bigger 
1,arun jaitleys implication was unsubtle the government plus soldier plus scientist plus national security one side — the opposition the other 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,book - #german #colonialism in a global age  ht @user #imperialism #blm  
0,i am honest. #i_am #positive #affirmation     
1,"and this state ruled bjp and with modi the center
and modi was claiming has eliminated corruption "
0,ðð good night     #life #love #latepost #goodnight @ tanjung lesung beach club 
0,this is cool ðâ¤ï¸   healthy #heatherfitzpatrick #smile #lifeisgood #interesting @ i-95 
1,his day automatically gets made anyone tries defame modi govt
1,panindia adr survey lakh voters modi govt’ performance employment roads health other issues rated ‘below average’ 
1,not surprised here hate modi hate sangh hate hindus hate india
1,there are all the tip that modi jis popularity sky rocketing everyday 
0," @user it's great, seeing @user having fun with phil ð #baycityrollers   #goodfriends #lovelymen #popstarðð¤ððð "
1,"vijay mallayas 800 crores viable
nirav modis 14000 crores viable
loss due demonetization 100000 crores viable
subsidies adanicorporates lakhs crores viable this time let poorest the poor get the money the nation"
1,modi likes shoot down lowflying satellites think sushma jaitley rajnath gadkari smriti should given extra protection
1,"you will shocked see how india has changed the last years highest ever cow related violence and mob lynching’ record after modi became india spend data link save our democracy save our india
jai hind "
1,moro surjewalji modi was challenged stand outside gujarat prove his nationwide acceptance chose varanasi which was alien him then rahul has iota guts ask him stand from any seats gujarat you are getting sillier day day
0,protect that by any means. #reachout   #life 
1,even the large ground gohpur was too small 
0,fantasy aisle ð #i #fantasy #aisle #summer #grand #vacation #last #days   #bond #blocks 
1,did you tell him that modi abandoned his wife that played big role the gujarat riots that doesnt give shit about your son
0," @user if you do not suppo #equality, #womensrights, #reason, #education, #truth, #science, or critical thinking, then voteâ¦"
1,hated modi too much endedup affair with pakistan
0," @user when change comes, relax, have faith, and know that the change is all good. something more magnificent is coming to you! #feâ¦"
1,whats brahminical this its modi the rest and anti modi dont keep pulling caste into every narrative thereby pushing fence sitters firmly into modi’ lap
0,"#orlandoshooting flag half-mast, by the 50 victims  "
1,forgets everything because suffers from modi phobia
0,  saturday @user @user @user @user @user ! #peace &amp; #love !
1,"100 agree with you this the babu culture created dumb congress lets get them wiped our this time will work together with modi make this happen culture commitment honesty service nation
"
1,kedi modi combination with jail jagan drama company will utterflop you dont worry sir
0,working on a collaborative film.  
1,and now jealous anti modi group crying high frustrated set people 
1,"each passing day modi without repenting for the fact that his flawed policies has brought upon untold miseries the people india crime
each passing day without acknowledging the fact that there another side india that impoverished genocide"
1,minor muslim guy being assaulted hindu goons forcing him say aloud their slogan – jai shri ram they slap the boy and force him convert hinduism india bhad raha hai india deserves modi 
0,bei is   on a field for dog-walking.  #dogs 
1,pnb scam nirav modi remain jail court rejects bail plea fugitive diamond merchant nirav modi accused the multibillion dollar pnb fraud will remain jail court friday rejected his bail application for the second time 
1,corrupted king jagan tell people that cbn that did nothing state but dont give our talent hard work wast people like modi who not did any thing your state 
1,modi farts public modi’ fart all jumla substance foreign media questioning the timing fart things why modi’ fart had bad taste
1,america and published politician list grabbed first rank with highest catscores agreed return all stones including kohinoor diamond and declared india because applauded modi 
1,rahul gandhi has the nerve talk after his pathetic profile showing zero achievements now modi wave going get him voters are clever
1,what the point sir soldiers had wasted their lives for gainswhat modi governments achievement killing militantsjust misusing the army 
0,i don't understand the twitter   
0,i am thankful for stars. #thankful #positive     
0,yes ð #glastonbury on monday to be a steward for the week with #oxfam   #glastonbury2016 
1,"abhijit bannerjees wife and his phd students are part the 108 renowned economists who were recently blaming modi government fudging economic data
now least the pretence over and openly standing with congress part the cabal"
0,when it hus... #ripchristina #orlandoshooting #prayfororlando #lgbt  ... (vine by grandaya/#ripchristina) 
1,giving old story half twisted what you want say people will vote your party people watching modi past years front their eye they know better can judge themselves don’ need others give opinion what people should 
0,nothing feels better than a nice clean bed. good night! #clean   #sleepy #goodnight
0,ourenine'aï¸ðð thanks guys for a year!ð (-8) . . . #happy   #school #blue #black #yellowâ¦ 
1,for modi national security can take high jump long can spin for hus electoral votes moreover which countries satlites wants shoot space usrussia chinas pak does not have satlittes what modijis fake retorics about
1,modi heading the ministry and hence the announcement him pappu boot lickers are exacting like him dumb
0,policeman cheats on wife. mistress kills wife. mistress gets life in prison. husband goes on merry way with no consequences. beyond  !
0,only explanation for @user  @user &amp; @user that i can come to is they care more about money than harassment   #jeremy
1,small sabhas narsimharaja constituency with ladies pointing out the achievements modi govt 
1,india shoots down satellite space nrendra modi hails major breakthrough 
0,"good morning! i'm not afraid of you, monday ðªâ¨ð¦    #morning "
1,wheres the problem journalist should behave like journalist not just become unofficial opposition spokesperson not even single tweet yours have topic other than modimodin modi
0,#kiss #someone everyday make them  
0, @user emotions play such a big pa in your job search! #jobsearch #emotions #happy   #careers #careeradvice
0, â #cow with head stuck inside tree rescued by firefighters   #blog #silver #gold #forex
1,hate modi because agenda hinduvadi and modi and amit are sperading hate
0,#woohoo ! #picture this  #skinnygal   ! i just picked up (upgraded) my brand-new #appleâ¦ 
1,sir you know well unfortunately noise matters not the logic and consistencies and their collective struggle put modi downout power doesnt matter country going bankrupt
1,even today one take serious about modi then jaitlie sorry ask him keep quiet otherwise continue the same the bjp wont cross seats
0,so annoyed today ð #annoyed  
0,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    
1,modi like present day startups all about marketing with little innovation yet rakes money and crowds like the ola flipkart today others are only increasing the boring dystopia ultimately votes matters just like money for startups
1,with many webseries and movies being releasedalready released announced and the epicenter being modi they trying hard brainwash common man lure them vote like they did 2014 only time shall tell how this pans out 
0,@user @user @user @user  very welcome!     new week to allð¹ð 
0,"while we're   to be missing all this #amazing #icelollie weather, rest assured we're doing asâ¦ "
0,i feel more for the animals that die in films than humans ð±ð   #film4
1,this whole party dangerous for india congress hatao desh bachao nehru responsible for all good then also take claims all wrong doing done him congress the worst political party will never ever vote for raga only one leader modi for 
1,these fools want corrupt dynasty lead this country indians are smarter will vote 
0,the sta of an adventure  #xxfitness #weightloss #fitnessjourney   #fitness #healthylivingâ¦ 
1,gdp modi has distributed rich industrialists can’ spend instead for poor
1,sir would have equally criticized modi aur rahul but only expose modi and never knowledge given vuews about 72000 per year help rahul does this mean absolutely biased though like way exposing bjps govt policy lapses but too different
1,urge all south states india people support all respect with heart mind for modi have lagged behind nation after independence due neta propaganda for religion language local strategycastescreedsregions bias kith kind etc
1,"@user yes lets do this,suppoing a openly ,#prowar #anti #islamic,#homophobic,#rapist,who advocates more of same,#hypocrite"
1,the election commission has criticised the narendra modi government’ electoral bond scheme and its decision allow foreign funding indian political parties move 
0,selfie #selfie   #2016 #zara #fashion #picoftheday #workhardâ¦ 
0,who wants him to be the next commander in chief? #scary   #disgusting #trump #gross   
1,you dont like modi you are traitor very very very bad campaign low level propaganda technique people with sub human intelligence who think indians are morons opposition sleeping 
0,"50 dead in florida nightclub shooting, worst in us history    "
1,"the opposition cant take this idiot modi onwe can the people
 "
1,india desperate become super power while youth india want jobs formers are dying cuz gov not listening soldiers want better food benefits plz somebody give modi “superpower” certificate than can focus his poor people and build toilets
1,this saraswat fellow does drink modi’ piss with his meals mean the guy talks bulkshit and must put the dustbin 
1,"modi took the cake use crying over empty plate
"
0,"if dudes wana fuck eachother n get married, i can never be mad at tht. jus means more females for me! #damn50 #orlando # #omg50 #gay  "
1,trump new york co-chair won't resign despite racist remarks about obamas  #politics #obama  #schools
1,you out mind who got india independent who made india country from mere slavery congress brought atm mobile phones mgnrega enhanced culture iits iims aims etc what modi did demonetisation
0,change is coming!  
0,i'll be having a princess... :) :) :)   much 
1,having failed deliver modi creating war like situation divert attention farooq 
1,jasodaben aram hai bina modi aap itni taklif koyo hai something wrong only with you and not with indians 
0,sometimes you just have to dance around your living room to your favorite songs and tune out the noise of the world. #dance  
1,yes you have other way but agree that all credit goes isro and drdo now can you please explain why modi has left these two institutions from destruction you claim that the current govt destroys all institutions
0, @user liquid gold ð¸ð¶ #fresh #freshii #love   #food #gettingfit #healthy #workout #fitness #gold 
0," #food#my#love ð¤ð¤ðð @ dongguan, china "
1,again involving politics stupid fellow you think modi responsible for this then surely responsible for air strike pakistan also
1,modi only modi comes picture only the mission fails
1,"shuuuu
that not job their view only jobs owned corporates foreign funded ngos lakhs shell companies which modi govt closed down where many fake employees were created for anti national forces ecosystem traitors through illegal funds "
0, @user #hope everyone has a   #naked #saturday! :-)
0,#fathersday2016  fathersday! -  #fathersday! - from @user #a #ecards #greens 
1,should vote modi transaction charges through card down from 
1,political leader even wants mention the muslim modi hides bigotry behind sabka saath sabka vikas how does development for all all help situations when violence not for all but only muslims and not all but only hindutva groups that hed quiet
0,#shopnow #highwaypay   #bihday #tupac #tupac #shakur #joyent #via #latino #voices more &gt;&gt; 
0,we now have definitive proof the @user does not have the best interest of the game in mind. that was not protecting the field gents!!  
1,"when flying against terrorist modi did but opposite party not accepting
when isro success there project modi did but isro not done anything just invent that thing
therefore soon modi will become fighter pilot scientist after may chowkidhar get failed"
1,there iis employment the market and job part employment what lacking technical skill yuth which possible through radical change education and that what modi doing through skill india programme but this will take time show result cheer leftist
1,"bhakts mallyanirav modi got loans upa govt congress responsible for bad loans also bhakts was started upa but all credit goes modi
 "
0,happy #mondaymorning. what makes you   today? 
1,just because modi refuses bend down front the pakistani establishment like some other pms did pakistan has left stone unturned discredit him thing has seized that rhetoric and turned its head needless say the upcoming election results
0,happy grandfather #grandfather #son  bihday  #Ð´ÐµÐ½ÑÑÐ¾Ð¶Ð´ÐµÐ½Ð¸Ñ #Ð´ÐµÐ´ #Ð²Ð½ÑÐº #grandsonâ¦ 
0,go best friend!  #national#bestfrindsday! 
1,india’ narendra modi projects military might testing antisatellite missile 
0,yes!!! now it's just up to you! #inspiration #revhealth #motivation #lovelife #life  â¦ 
1,even you write half your will name than apki baar modi sarkar
1,haaa haa single man modi took suffering media business other level they must thankful him
1,mamata banerjee says modi’ antimissile test ‘another limitless drama’ new delhi indian opposition leader mamata banerjee said she was lodging complaint against prime minister narendra modi over his announcement antisatellit… 
0,  #father's day to all the awesome fathers out there! with #love --rome business school 
1,"@user @user @user @user @user ""most boys can use a drill..."" really?  :-)"
1,"the leader speaks theres atmosphere hate country
"
1,"who announced 1st nuclear test and capt rakesh sharma going space indira gandhi
who announced the launch agni missile rajiv gandhi
who announced nuclear test pokhran vajpayee whats wrong with modi announcing asat "
0,#sangriatime in #nyc with the #wife  #newyork #newyorkcity   #yummy #foodie @ barraca 
1,dear past thank you for the lessonsdearest future india moving forward fasterhar har modi 
0,"well, i wasn't planning on cutting #birchbox, but the points changes might make it an easy sacrifice for the new house plans!  "
0,"sad to hear the announcers say that ""it may have moved the player to one or two out of the lead"" #whoknows!  "
1,why modi episode visionary foreign relations via 
1,"@user by the time you get to saying #notallmen, you've already missed the point.  #misogyny  #â¦"
0,yep. they want me to preserve energy so they didn't ask me to come because i'd say 'duh' w no hesitation lmao  
1,but have let pakistan have better airpower our inaction after indira gandhi period they have let down our country are waking very late with dangerous neighbour better equipped than including modi defence has been dangerously neglected right from george ferna
0,bitches be dying for attention smh  
0,worksite at boronia!! #working   #longtimes 
1,this the reason modi hasnt taken single press conference till date modi spells strength front chinese delegation may thats how they entire political science  indiachina summit april 2018 china 
1,what your problem why jealous who are you object you people are disgusting ranting like your back fire since the time the actor responded modi jis appeal shame you
1,don quixote present times  india shoots down satellite space modi hails major breakthrough 
0,"regret having ever donated to (at)maydayus.  yeah, big money is a problem, but have you been taken over by bernie bros or something?  "
0, @user make sure you register for the @user fun run! it's going to be one fantastic weekend of activities!   httâ¦
1,you are wrong 2012 when drdo asked for nod aheadthey were snubbed with silence bloody modi hater
1,coward modi shame you stupid nonsense 
0,holly and jodie happy aims to please giving a handjob on skype: #jodie   #holly #please #giving #aims #handjob 
1,"has bankrupt minded think tank who advise pathetically every field dont know just oppose they are doing everything foolish the world
defending mindless decision person who doesnt understand even economics also mindless "
1,releasing film ‘ narendra modi’ wrong then doing announcement from congress giving 12k indian just for get vote this too passive breaking rule elections commissionwhat politics
0,late night treats with the hubby waiting for our bonus recap! â¤     #beyourownbossâ¦ 
0,i am brilliant. #i_am #positive #affirmation     
1,"one proved they are tukde tukde gang once they are proven hang those bastards
havent you seen modi himself bowed down infront godse idol "
0,that feel when you realize you just need to sta over with a whiteboard and redo your drupal content types and taxonomies #dhsi2016  
0, â #nist plans  cybersecurity framework update   #blog #silver #gold #forex
0,drake has always been babe &amp; i never been to one of his conce   ðð©
1,rahul posative attitude where modi negative zumla zumla
1,future historians may define narendra modi leader who taught indians have wings and fly someone who led his people closure over their tragic past and not look themselves with shame 
0,panic conce tmr !! @user  
1, modi not anything else has taught his incompetent mps the art marketing stand front field road anything claim urs
1,chai wala boy choti umer gandu will love meet him told you before you are modi bhakt then you are dialing wrong number your propaganda will not work 
1,maralante lokam marali manam every heart wants should modi but ego hurts accept some come out and express their views some keep themselves but acts they hate modi but really one hates modi and his government 
0,my ride or die. i love you! ðâ¤ï¸ðð½ haley_marier #nationalbestfriendsday #bestie #smile#love 
1,looks like babughatkolkata hard work visible and will pay off waiting for april watch the entire series 
0,love these cool decorative orbs for $2.50-$3.95 from vendor 01!! #shopalyssas #upsideofflorida #homedecor   
0,lmfao my dress looked better then sum tc girls who ain't even try smh but fuck it i ain't even go  
1,science apparently very strange subject for modi
1,modi running jumla government the people has realised that modi couldnt fulfill even single promise the bjp made before 2014 ’ enough jumlasthe wind blowing favour the congress and rahul gandhi will give tough fight modithe bjp should buckle 
0,i am thankful for vaccines. #thankful #positive     
1,you have anything else your life other than talking about modi and politics get life
0,christ is alive in you. #vlicobs #xoxo #love #grace   #amen #share #passion #church #lifeâ¦ 
0,@user ð   bihday to one of my most dear friends on the entire planet! hope you have a day as wonderful as youð ððððððð
1,give credit where its due you could have done during upa2 but alas take credit you call nehru blame you call modi where your accountability 
1,get shocked getting out car one more time ’ trading idc idc idc 
0, @user wish you all a very   new year!!   
1,basically theyre spreading fake agenda when modi promised about lakh 
1,true well this disappointing dint interviews international levels how foe being compromised modis rule 
1,you are selfish person because aapko jab bjp ticket nahi congress chale gaye tak bjp bjp kar rahe the modi achcha bataa rahe the aur ticket nahi mili congress achcha gayaa 
0,dj webster - the race ep (1995)  #cd   hardcore #oldschool techno #vk download here:  
1,but the credit goes scientist not the modi bjp propaganda for vote only 
1,where does all the debrisspace junk and who cleans now even space polluted india shoots down satellite test modi hails arrival space power 
1,dont blv corrupt air forcemodi has bought everything cbi sbi rbi supreme court air forceafter all only crore required buy them why modi removed cbi director over night isnt that suspicious thing 
0,i am truthful. #i_am #positive #affirmation     
0, @user lol now you know how i feel :(  
0,"#aap, #congress hell bent on vitiating communal harmony in #punjab:  , #bjp leaders  "
1,yes unemployed because modi failed deposit lakh into account
1,isnt pending criminal investigation the qualification selected modi and his govt 
1,pity his intellect rahul gandhi thinks that narendra modi demonetised poor whereas fact that demonetised rs500 and 1000 currency notes which hit black money hoarders like him not poor least 
0,"@user @user desperate to put a political spin on the murder of jo cox. the man was mentally ill, so truth won't make good news.  "
1,and nirav modi “alleged” fugitive ’ way stay neutral
1,demonstrated and proven experience the difference between why modi’ pronouncements will acclaimed oappu’ will torn shreds also recheck half dozen understatement don’ lose sense proportion
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,even you cant deny congress took indias gdp big modi got india with gdp while congress 1950 got india with negative gdp took time build strong base and that why survived demonitisation during modi govt
1,narendra modi liable for son’ safety chowkidar jnus najeeb ahmeds mother news times india videos 
1,rahuljee you want use the taxpayers money for the poor please clarify what benefit the middle class people and the country will get from your own talent and sources think you need few classes from satguru and ramdev baba increase your ability like narendra modi
1,how rss destroying temple traditions shani shingnapur shabarimala also knowhow modi called rakshaks terrorists also know
0,@user i'll miss you so much mam ð   ð¢
0, @user we're looking forward to celebrating @user with a tea pay for our team later. #cake   ;) 
1,india may have liberated goa from portugal but still fuck india uno fuck modi fuck the bjp fuck hindu nationalists fuck indians who support indian imperialism kashmir
1,modi created millions jan dhan accounts whose only use was convert black money pure white during demonetization once that devastating drama got over the accounts lay dormant with the banks charging heavy fees the account holder 
1,modi and bjp leadersneck deep corruption have added ‘chowkidar’ before their names pretending custodians india this not only tragic but also insult the real chowkidars 
1,though keeping away from politics lately believe india has found its next generation modi just look the clarity his thought 
0,#good morning! #smileyface   #eggs #farm365 #saturday 
1,the worst award goes modi
0,i am respected. #i_am #positive #affirmation     
1,all this already getting implemented current government thats the difference modi always talks about new ideas and initiatives not many care publish tweet
1,sir you shud saraswat has twisted his statement now part niti aayog and cannot twist the statement becoming mouthpiece modi
0,#samsunggalaxys2   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage 
1,not congi but this very below belt and bad taste without proof response somebody questions modi virility abandoning wife etc will also bad
1,those were the days huhhh wonder hate modi much
0," @user the count down is real , fear of no dress is real   #stamperwedding #sun #ð°ð¼ð©"
1,thats the difference between oxford graduatept jawaharlal nehru fake degree holder modi
0,it already seems so long ago! #tired #pooped #energized   #brooklyn #aobff16 
1,rahul isnt realising but hes completely trapped modi realise after 23rd may till then can continue with his rants ☺️
0,"when life pushes you, push back | come out stronger than you came in ðð½ð  {   #peace #loveâ¦ "
0,&amp; all these la shoys out here fucking for a bill  !
1,"situation nepal teacher why late modi came late
teacher really where "
1,does this mean that swamy now supporting gadkari over modi hope  
1,its game over for narendra modi bjp and the cowdung bakths pack your bags modi 
1,very unfortunate that modi had guts test this missilerocket could have done anytime between 26th may 2014 09th march 2019 day before mcc came into effectbut chose weeks before voting for elections create news divert attentionissues
0,no words. rip will never come close. #neverforget   #lgbtqpride #pulse #orlando #loveisloveislove #enough ððððð 
1,sacked bsf jawan who complained about bad food contest against modi from varanasi via 
1,but sushil modi also doing bad politics bihar
1,recently friends went for tirupati darsan one guy among asked whether what should pray for unanimous decision was pray for modi once again pray lord venkateshwara please listen the prayers crores ordinary indians need namo
1,banning all the separatists and putting some them behind bars workedfull freedom forces the only solution then but why didnt modi govt this earlier 
0,christina grimmie has been shot and killed..at her own conce..while signing for her fans..how does this get to happen? #ripchristina  
1,and bjp which seemed cruising towards 240 ’ own now after the effect these bombs would suddenly back 190 and congress back 100 terrible seems this before modi starts his campaign hindus always seem illfated civilization 
0,tgif unscrambled = gift #tgif #friday #friends   send your first unrapp gift today.   
1,"""..a broader phenomenon: the reemergence of #race #science in #american intellectual discourse""   #cityjournal"
1,ed op: not being 'a racist' isn't enough - here's why   
1,modi just wants the prime ministers post grow his expensive clothes abroad and increase the business his friends bitter truth
0,google has bn racist for ages...d world is just catching on...  
