label,tweet
0,&lt;3 tell someone that they are woh it today. #work   #ripchristina #heaven #summer 
1,2013 ill your chowkidaar when power modi between 20142019 realized that chowkidaar chor hai 2019 saare bhakt bhi ban jao chowkidaar modi 
0,#latepost #waterbompik #farel's #bday #splash   #kiddos (with junee and debby ð at waterbom pik) [vid] â 
1,"modis antisatellite asat missile targets hit mea defence correspondents
partially hit science and tech correspondents target missed mha reporters "
0,a #neuroscience researcher reveals 4 rituals that will make you happier  #life   #joy #love
1,neither manmohan singh nor any other congress leaders did anything yeilding beneficial results had person like modi sir been power india would have been fully developed country today
0,the independent: 'star trek' actor anton yelchin dies in car crash at age of 27.  #starek  #antonyelchin  
0,#euro2016 sweepstake   contrast 
1,and why you guys only take for granted that will only get seats because minorities will vote for them because theyre scared modi there denying modi radical hindu leader whose regime and machinery have very blatantly targetted indias secularism
0,the iron lady ð«ð·ðð¼â¤ï¸ #me #boy #man   #boyswillbeboys #beard #bearded #beardsofinstagramâ¦ 
0,got this in the mail; smh.    ugh!!!!    lord i'm trying!!!   god knows i am!!!!     #missudaddy 
0, @user it looks like the rift created between the @user and the @user is never going to be closed. lots of hate flyinâ¦
0,u think like this too? the god who is not coming through for me. the god who is not keeping me  . 
1,modi completely unnerved this announcement hence hysterical reactions from his courtiers fanboys cheergirls via 
0,it's hard to be both   and #stuck at the same time. what needs to change for you to be happier?
1,when india did aggression feb 26th you didnt have single statement against that mouth was stuck ass was sucking modi and ghanisballs and now talk namak haram
1,ppl are still crying kashmir kashmir and modi already capturing the space nothing can deter challenge focused modi 
0,  #bihday boss #90thbihday #queenat90 #military #london 
0,stop making excuses. the time to be happy is now. life is fleeting.    #video #growthmindset
1,congress had plan they would have executed 2014 they has years remove poverty saal udhar baith tooh koi samajh lega uske paise milne wale nahi kabtak pappu rahega modi doing well slow but things will turn
1,shouldve been london usual 
1,"dont blame nehru 
blame modi whose year foreign excursion foiled badly nehru was the first new born weak india modi the powerful nation today why cant get place unsc diplomacy failure think about "
1,"why are jem let active direct flight from returning nightly jago lazy ias
utho destroy support networks key1515 "
0,gonna have to sta packing up in a couple months  
1,narendra modi condition pathetic that his entire years has nothing put and limited hide behind army adventuresmodi what did achieve politically with pak other than surgical marriage visit least convince bjp karyakartas
0,you know what's worse than suffering from #depression &amp; #anxiety is someone making you #feelbad for having it   #hu #tired #needahug
0, @user @user have arrived at sky high!   
1,madam what modi did havent paying his nonsense when can pay his designer clothing super luxury life when can pay crony capitalist default when can pay lakhs crore the name party fund allow loot political party whats wrong pay 
1,many middleclass marathi flys used like the hard agressive stand raj thackeray local issues but going against modi bjp raj has ruined all his voter base especially from thanekalyan dombivali region
1,saddest part that people wont believe modi even says some thing true because nearly all his claims are found doubtful just believe large amount population not believing indias 
0, â #us: growth with only three of six cylinders working â wells fargo   #blog #silver #gold #forex
0,h a p p y s a t u r d a y ð¬  #lovingteam #shop #online #shopping #apparel #girls  â¦ 
0,missin' my family. ðð #theyleftme   #missthem
1,election commission examine whether modi’ mission shakti speech violated model code conduct after complaint the opposition 
1,"asking one question wild animal was killed whom you are going give credit
bullet
gun gunman
animal was killed because bullet injury
bullet thrown gun
trigger pulled gunman this case you people are giving importance the bullet
gunman modi"
1,"
talking the strict laws crack down heavily the corruptmodi says that made law for the fugitives wherever the world they hide their money can confiscated the law taking its course with the extradition fugitives now
"
1,"which stupid person will try and compare
nehrus total yrs power against only yrs modi indira
rajiv remote sonya total years power against only yrs modi why dont you also list institutions programs implemented and successfully running last yrs "
1,the islamist extremists egypt were democratically elected israel apartheid state colonial state and criminal state modi far right hindu nationalist dont have facts wrong just choose not ignore her flaws 
0,listening to sad songs on a monday morning otw to work is sad  
1,modi himself corrupt institution 
1,this guy sick how much more and what else remains that has not been used against modi 
0,"  #thursday everyone, #workflow #selfie cause it's been awhile. #hair #hairdo #hairdresserâ¦ "
1,see this guyhe say lalu his leader who jail for cheating people why pains modi did 
1,yes you bjp dont twist statement opposition like when rahul called modi chor modi was crying and told all chowkidars rahul calling you all chor
0,every child deserves a champion...  rita pierson #quote  #quote #inspirational  
0,really? how many are gonna drop? seriously #wtfw ? .@user .@user #oitnb #season4 #episode13 #oitnbchat #bingewatching  
1,"dont worry
modi has promised bring much black money that each indian can get lakh inc will distribute only 72k only the poor there will sufficient money for minimum income guarantee for few years"
0, @user when your craving cereal and there's no milk..  
1,modi chowkidar those hate with word chowkidar chowkidar can put stupid chor before their names body will object
1,lacs home lacs helth insurance thousands toilet aur 15lacs bar surgical aur air strikes abhi aur kya chahiye modi 
1,"stupid bhakt comparing the two 1974 india had choice but conduct nuclear tests china was already nuclear capable posed existential threat our nation international relations were the least our concerns
modi simply hyping for electoral gains"
0,today's globe &amp; mail caoon.   #triste #nordiques 
0,go with god #goodbye   #editranked 
0,finally taking @user to see @user ððððððð¦â¤ï¸  
0,â¤ï¸dermaworld familyâ¤ï¸ #dermaworld #beauties #philippines #beautifull #love #family  â¦ 
1,our soldiers die due poor bullet proof jackets what modi gave lakh bullet proof jackets pappu also got new bomber for 
1,"lok sabha election live updates northeast suffering from infiltration problem due policies previous congress govts says modi assam
"
1,ways believed the claims made some has taken quantum jump last few years 
0,"completely #bored... #sucks to be alone and think about ""how will you #sirvuve if you are not   when you are #alone""  #lonliness"
0,  for tomorrow i'm cutting my hair ðð»ðð»
1,has only right for eating  even without visa others just maintain distance and speak hate with modi only can exchange shawl and saree
1,idiot modi won both seats with handsome margin
1,accidentवै्ीें nothing scamalytica must have told him keep the numbers and phony statistics flowing thick and fast people will get confused and modi will reduced refuting your numbers
1,pappus final fake assault poverty indeed camouflaged bicholi punaravaas yojana for dalals the dynasty rendered hors combat the congress nemesis narendra modi
1,"back basics jobs
farmers
small businesses
gst reform
education
health
environment
water
infrastructure
investment revival national security india’ armed forces are handling that don’ worry space narendra modi thanks"
1,some people hate modi much that hatred they cant even recognize great national achievement words for such filthy hollow souls 
1,modi has played the politics the past any achievements isro and drdo will announced media the scientists please let know any organization modi has started during his tenure you may say jio institute
0,happy saturday lovers! #shohairdontcare #realyogaselfie #yogaoffthemat   #nomakeupselfieâ¦ 
1,grabbing hidden stuff 
0,just not myself todayðª   #overwhelmed  #thinkchange #thinkaboutlife 
1,you have ask modi why hates everyone other than amit
0,please share!  feel so   
1,big question will contesting from second seat signal weakness the congress cadre the face bitter contest against modishah tweet with and tell what you think 
0,  after sex over 40 sex nake women  
0,just got an entire meal for #free in @user @user - thank you for listening to my service feedback and compensating!  
1,response narendra modis 6000 per year indias kisan rahul gandhi promises 6000 per month crore poor 
1,"and will get back rapaiya black money from swiss accounts 100 days become nahi fansi par latkaa dena modi 2014
what was that lakh mufat mein sabko milne wale thhe "
1,are very sad read the tweetes and comments the opposition foreign news papers looks for rahul mamata afkilsh and many others power and abushing modi first nation last
0,school just ended  
1,their quest hate for modi these traitors are shamelessly demeaning the achievement our scientists
0,way to sta the day #goodmorning   
1,stupid old hog nehruvian economy set back thousand years south korea and india 1947 were comparable with india having edge after nehru finished sucking the economy you can see where are visàvis closer north korea but for pvnr abvp and modi
0,can't wait to see this    
1,"respected modi sir jagdeep singh from village bhalwal
district bhalwal
tehsil bhalwal have humble request you sir
from the behalf all the residents this village have everything that help become developing village "
1,modi catch that money last 5year what did toilet
1,"gst failed
aadhar card failed
demonetisation failed
ache din failed
make new india failed
digital india failed
dollarrupiya failed
surgical strike failed
air strike failed
women safety failed
farmer still suicide failed bhakt modi modi modi modi"
1,what has stopped modi bring dole promises after all indian voters will buy into fake loan waiver promises inc modi must announce pension scheme big budget scheme 
1,"what have been saying from last years the failure modi govt job creation now being endorsed nitin gadkari
modiji nation wants know where arethe jobs which you promised "
1,"modi govt trying drag sonia gandhi into agusta net news today with rajdeep source youtube via dailyhunt download now
"
1,10 hours of walking in #nyc as a woman    #newyork #women #men #bigots
1,have you seen the modi hugs foreign leaders threads
1,modi failed because simply not fit into the post
1,@ arvind khejriwal lose whatever credibility hasby making false statements alleging corruption against modi for appeasement his worthless anti modi alliance partners
0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
0,"gays killed en masse by islamic murderer, but this twink blames @user for calling out the culprit.   "
1,the song ‘suno gaur duniya walon’ from salman’ unfinished movie dus and unhappy that being used vivek oberoi’ movie 
1,keep holding invisible and irrelevant straws weaken trust modi govt fundamental issue that everyone knows one side you have years old dabba and other side bold self made manwho holds brief for his nation and one else isn’ choice clearit 
1,modi afraid that time has come for him rahul gandhi ⚡ 
1,saddened learn that led govt has broken the 45yrs unemployment record spreading agrarian crisis across the cntryour countrys educated youths are facing big challenges like job opportunitiesbut modi continuously spreading lots jumlas
0,can't wait until @user @user @user along with pride come 2 california!! ðð¤ð¤   #get2witnessgreatness
0,it may b 4am but i have a very happy smiley baby so i cant help but smile &amp; play with her! #nosleep #tired #mummycuddles #smileybaby  
0,#clean stylish #opener - #graphiccreator #dynamic #fast    
1,’ not about people have realized that scamfree governance with development massive scale possible years ago would have said this impossible and “all politicians are corrupt how can change anything” concept gone have 
0,when @user doesn't answer her phone or come w/ her fam to visit me... #summer2016   #nolove #deadð
1,also hindu but hate rss
0,"it's the weekend and a long weekend for me!ðð¹â¤ï¸   #friday #weekend #wine @ cape town, southâ¦ "
0,"what makes you  ?? stick it on a post-it, and put it on your mirror ð  ðspotted in #sanfrancisco "
0,ð¢ð¥ð? share your story on  and get emotional suppo.   #alone #friends 
1,let them ask you can shit your pants with modi the helm have equally hard answers and you should not worry modi raj coz 
0,#likescam   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 
1,say this chor modi sorry chowki modi
1,rahul gạndhiji modi trying show that the only nationlist only all public counter said have divided pak into two part have target pak due election
1,just one point modi heard and taken seriously worldwide this the difference you may continue licking pappus back and forth thats what you are worth 
0,#moviescenes   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
1,advani murali manohar joshi are just reaping for what they had sown the past mark words amit shah narendra modi will shown their exit soon likewisetheir legacy such
0,migraines are the bane of my existence   waste my whole life in bed
1,pappu log bhikari nahin there pidis nahin beek lekar pappu aur fist family jindabad kahne liye common man has self respect unlike your pidis the common man trusts modi not the fist family which has been making hay out poverty they are telling you jump 
1,dangerous move loot india and all effort modi drain 
1,sirjee who are fooling dont know this election propaganda just want make money peoples emotions books and movies why did shri narendra damodardas modi did not reveal all the files netaji and shastri and tell aam admi the truth
1,modi haters have sick mentality 
0,"off to bed and reflect on whats happened this weekend,queens 90 th bihday over shadowed by the violence in france then the shooting. "
0,on a #lean and #clean mission this week! #healthy  
0,that feeling when you finally have your life pretty much figured out ð   #life #goals #love
1,"you are accusing for timing
should not accuse you for beeping word disaster for upa how loyal you are aint you
your modi hate evident "
0,why everything @user turns out to be urgent... deadline: right now right away.. when someone says take your time.. ;) i feel   :)
1,modi never made such promisehe had said the entire black money lying foreign banks brought every indian would get lakh each
1,modi fasla chuna tha fail gya toh kya hua option and not support congress
1,congress leader and former assam chief minister tarun gogoi criticises narendra modi for allegedly neglecting senior leaders the bharatiya janata party ani reports 
1,"issues notice modi govt contempt plea for alleged violation its judgment
"
0," @user just heard a 17yo ped's user was drafted high by stl cardinals. goes to show teams want bigger, faster, stronger no matterâ¦"
1, sounds like modi saying that you have choice other than voting for 
1,people voice aam janta jaanti hai ‘modi govt has built toilet house given gas cylinder’ 
1,vainkaiah naidu never really donned the hat openly remained bjp neta and modi loyalist 
1,can see modi and rest bjp face modiwhile upa its totally broken dynasty kindeach party alliance with congress works for self gains for family controlled partythose cant united scam freewith upa its like give railways telecom else support
0,rooney: iâd be happy to retire at man utd  #spos   #retire_ #rooney 
0,simplified for you - newlight cinemas #time #success #work #read #love #laugh #newlightcinemas   #life 
1,"unfortunately are not belong gujrat rajasthan that why nda not supported lalit modi nirav modi mehul choksi
now govt arranging funds for jet"
1, black women free kerala girls sex photos
0,do you want to feel happier? do you want to help others to feel  ? #volunteer today!  
0,halfway there!   #love #reunited #halfwaythere   #notlongnow #buzzing
0,@user can't wait for my first box to arrive this month! any clues for the august box or when it's to be revealed?   #marvel
0, @user my new book #firsttimeauthor #theaofmurder #debutnovel   
1,fake data churning machines modi sarkar working day night after niti aayog all ministers cea put job telling lies data modi has realised people convinced failure modi
0,my feelings exactly!! spoken so eloquently!!! so very sad for all involved #anchordown  
1,get arhar dal for grofers and big baksetso dese congressi chamchas crying kisaan kisaan 2015 when arhan dal was 180 for days then they were saying arhar modi arhar modi
0,  rozay have a blessing month
1,visit varanasi see the work done modi years the other hand why dont you visit amethi explain the vikas done dynast years
0,this #photo was taken last year in august on 71st avenue...note i'm right by nicki's side...i hope she's  . 
1,hes yet another confused indian wants modis action defined his rightwrong judgement and modi come his house baby feed him
0,@user @user she made a song that fucking competed with her group's music.   #congratsthough
1,modi will find difficult “davos” himself from his pal nirav modi
0,chinese food #china #chinesefood   
1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
1,yes its got worst only for goondas because when upa was power these goons use loot and collect apthas monthly weekly daily terrorising public now that was stopped after modi coming power 
1,hate drunk anne marie that bitch really wild ‍♀️
0, @user our md @user will be speaking at this year's driverless technology conference  @user
0,finally inside the manifold #location #worklocation   #tgif 
1,your xxxxx699631 credited inr 7200000 280319 deposit transfer from indian national congress bal inr 157200000  lakh modi wale hain mere gaye bhai aap log dekh 
1,the nation needs none other than narendra modi witness further development and ease living 
0,all good live long   bihday@user
1,mamata banerjee likening narendra modi hanuman setting fire wherever went bjp today said mamata banerjee likening narendra modi hanuman setting fire wherever went was “insult” and the west bengal chief minister was wrong 
1,surely seems very poor cinematic effort think modi himself may find embarrassing
1,modi era tax collection made almost doublealso another income gov was petrol diesel taxcentral increased 100 even though our debts double dont use bad words then will leave would like healthy discussion hope may understand what meant22
1,practical man know who practical enough fix the country takes time and patience fear that congress comes power then the economy will bankrupted through unrealistic subsidies and appeasement pro hindutva and supported bjp even before modi
0,page 220  yes! finally proved my innocense im free to go.. as for madec i will let the judge deal wih him as i do not bare seeing him  
0,where is your   place??? 
1,only need 72000 any other promises required jitega modi 
1,that like oops kinda thing narendra modi says india shot down loworbit satellite 
1,dear its leftist teachers and students not the whole jnu learn write factual headline rather than creating false impression 
1,soniaji was right about fascist modi destroyed the satellite only momota didi understands the pain the satellite poor fellow was quietly standing the corner nehruji had allotted and modi did not like 
0,today is finally here the colonel and her trips go to dc. gonna rest my eyes before we sta our #roadtrip   
0,many upsides to being a cto but going away on business on a sunday on father's days when you kids are on a steam train ride isn't one.  
0,  #fathersday to all our #heros !!! let us #celebrate ðððððððððððððð  
1,believe not 2019 modi victory written wall congress must work hard ground level regain support
1,empty chairs greet modi meerut rally 
1,#theresistance #notmypresident not ever #treason @user #narcissist  #gaslighting 
1,"what joke say dirctly vote modiall the qualities tld progress some finished
1unemployment jobs incresing day day but reservation the biggest hindrance fill 2farmer crisis wayevery month poor farmer will credited some amt "
1,@user #allahsoil american taxpayers have also lost their homes by the millions   â¦ â¦ #2016in4wordsâ¦ 
1,rahul cannot polarise but tries hard doesnt have the requisite ability make people take him seriously modi doesnt try hard but succeeds natural born politician while seems rahul ineffective both have the same effect 
1,modi doing gujart style capture its dangerous have such person 
1,every indian who contributing towards making our country coruptn free working like chowkidar against corrupt every indian who loves the nation suprts its fellow citizen chowkidar lets part this fight along with modi say with pride 
1,wonder why the godi media doesn’ ask modi the tough questions 
0,using a   event to milk #voters . #typical #electionfraud #election2016 
1,wht modis fetish with dead bodies whether gujarat pakistan seems have obsession with dead bodies nvr heard democracy profit from death heads rolled for the intel failure that caused pulwama and now taking credit for airstrike
0, @user a whole year ago today this adventure staed â¤ï¸â¨ð¤ð½ time flies ... #aladdinrocks   
0,summer pedicure!   #summer #pedicure   #toes #selfcare 
1,yes why only poor you gave all indians lakhs dont you believe modi sorry forgot was jumla modi jumla
0,to my father marcel dagobe kazadi   #fatherday 
1,modi destroyed 10000000 jobs 2018 that works out 27000 jobs destroyed everyday 2018 our national male workforce has shrunk  47000000 since 201112 ाेशबचा 
0,repos of @user flashing his bird to @user after he heard his berry ciroc and pepsi will be 10 cents more expensive  
1,busting myths spread random whatsapp forward regrading india under narendra modi via 
0,feeling kinda blueâ« . . . . . #ilustraciÃ³n #illustration #a #drawing #blue   #me  
1,can believe that this poonia has written false news abhisar sharma what shameless fellow abhisar gave news cutting back that farmer and these chof modi saying bribe cant believe that such people were our army well bakshi can then anyone can 
1,this video from the parliament india establishes the difference between congress vice president rahul gandhi and prime minister narendra modi rahul doesnt have basic common sense and disepline 
0,sunday selfie before the gym â¤ï¸ #selfie #sorrynotsorry   #smile #gymlife #fitfam #goalsâ¦ 
0,"#reasonswhyilovemyself i am a strong,independent women who doesn't take no for an answer. #goaloriented #successful   #ilovemefirst"
1,this the reason why admire not coz pro hindu pro modi but have sense logic behind views
1,mission shakti makes india space superpower live satellite shot down modi via 
1,pappu shocked modi’ innovative ways fighting elections pappu crying ‘this completely out syllabus’ pappu talking writing rubbish fill answer papers taking additional sheets also but pappu fail hojayega
1,gadkari desperately wanted his puppets instead fadnavis now gadkari shocked the capability fadnavis fadnavis has achieved something gadkari feared the most achieve becoming maharashtra hence can understand his frustration now modishah 
1,demented mind this man now worse than pappu who least carries the burden winning elections save his family and abuses modi even his dreams
0,use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! 
0,lol @user @user not bad face swap given your dad looks like #ginola  
0,@user @user for gods sake. you only lasted 15 hours? #pussy  
1,congis has plenty chances when pakis terrorized the border non stop for yrs and then especially after 2611 too bad ’ modi takin all the revenge 
1,’ sorry was caught napping what did the modi government except make the announcement 
0,i officially purchased my ticket to see sia  
1,@user your fall is going to be a thing of wonder #resist #narcissist  #psychopath  #mysoginist  #clown #happynewyear2017
1,"modi govt understands inflation hidden tax which hits the middle class hard from double digit food inflation days upa modi govt has brought down drastically daily living easier
via namo app"
1,modi govt weak theses criminals must shot dead
0,@user @user the boys done us proud.. i think they played the sweds out of the park! #proudman  ð #coybig #irevswe ð
1,congress party files complaint with election commission against tejasvi surya bjp candidate from bangalore south lok sabha constituency over his earlier statement ‘ you are not with modi you are antiindia’ 
1,gujarat land lord krishna has two black spots modi and shah after thousands years according local gujarati bjp leaders 
0,new   #love song almost ready #song :- #dream #love #aist:- rv maru /......?#lyrics:-  rv innocentó¾ £ó¾ £ #tuaa... 
0,happy father day! ððð  #father   dad #dad #daddy #fatherday #ç¶è¦ªç¯ #traditonal 
0,#job   attack bull game 3d: do you really think that his head was empty around the city. each side is suppos 
0,it's a shame on humanity's face the power is misused since beginning of civilizations to mark own benefits 
1,now even congress and also going temples and prayag and varanasi now they have come know power hindus who were never even heeded the past for this also they are copying bjp the credit goes bjp and modi
0,ronf-given beauty. . . ----------- add us on snapchat!  ð»: thelyvers #lyversfacts  â¦ 
0,staing the new job tomorrow so should be able to get a set stream schedule together in the next few days  
1,dear trump please save from modi fails tothey have did more damage years than british colonialismwe dont wish back dark age
1,hate very simple and easy word for modi haters
0,my hea is calm &amp; my smile is genuine â¤   #smile 
1,irrespective what are you people still cannot sanction loans without our letters stop judging cas never speak anything ill you bankers for giving loans mallya and modi and looting our public money give respect and take respect
1,mission shakti just the beginning there are other big milestones for which are waiting modi raj could achieve the growth next years just years
0,full time adulting again!! #sohappy #almostgraduated   #assitantmanager
0,i am thankful for my mind. #thankful #positive     
1,that’ “ narendra modi doctrine “ 2014 during campaign trail saidwar can fought won but should become invincible that one dares mess with follow this philosophy can seen buying urgently rafael now these helicopters gun production etc
1,you drag modi for everything then why not responsible for jnu incedent being the president
1,"don’ let bjp modi distract tou from their failures
worst joblessness years
worst country for women
farmers suicide 1000s lakhs crores lost npas still making deals benefit cronies salary statue unity employees hal bsnl for months "
0,you're the best pharrelwilliams   
0, @user only god gives us life  #sisters #susy #nigth   
0,[1465491180.88] update @  #social #analytics #growthhacking #conversion   #f1 
1,very sad that have such fools surrounding when they had opportunity they failed utilise 2012 now when modi ajit doval have gone ahead the elite orbit have these dogs barking modi complaining this the sad part 
1,"ोी ै ो ुि ै
modi can lead the country reach new heights insensible idiot
rahul will destroy the country"
1,"this theoretically million times better than the saffron commie the past 5yrs
then again should remember how modi championed himself 2014 too skeptical all these schemes even made the all know where the real power lies"
1,patient today she doctor you believe jesus you church hindu and believe bappa she have you seen bappa believe him did jesus personally met you  intolerant modi supporter she muttered anger ‍♀️‍♀️‍♀️
0,"@user @user #eva.tom thank you, happy bihday #gin   bihday #newcastle #theyorkshirespirit "
1, really feel sad for chewtiye influencers like you guess you were praying for emergency announcement and modi tumhare democracy mein election ghusa diya
1,think the biggest morons are bhakts because they can’ see the wood for the trees all they can scream slogans and lap lies and pretend that every bull crap modi utters divine truth
0," @user to quote #metallica,   but #true. "
1,but tahir the hymns you and your party sang for bjp during alliance totally different today beigh went the extent and branded modi the man this millennium why don’ you follow this logic this advice shocking and reflects your inferiority
0,anyone else have that one family member (related through marriage) that thrives off back stabbing your actual family?? #grrr   #ikeelu
1,meaning rahul gandhi not threat political journey who cares well politicians dont care why should people care compare that with her anger narendra modi 
1,here houston pakistani radio ask people not vote for modi listen him for fun see how frustrated after airstrike was literally speaking fire balls 
1,"shame corrupt
and whats about when give imran khan haha "
0,last episode tonight!  what's going to fill my thursdays now your gone  please don't leave me  #peakyblinders  
0,cassie singing in #character :) #animation #caoon   #voiceover #vox #glowgirlskidvoiceover on #soundcloud #np 
0,not long until the summer ball #pchughesball   
1,narendra modi spent billion ads foreign trips prime minister narendra modis foreign trips cost roughly million 2000 crore while million about 4500 crore was spent government ads the past fourandahalf years‼️shame  
1,modi has helped his friends brother ambani denying ball the last ball has denied win entrepreneur mallya how unfair and corrupt the country 
0,#gulfcoastnightlife   hour on fri &amp; sat @ 13th street jazz bistro #oceanspringsâ¦ 
1,endi wth modi then nationalist indian against modi then antinational logic labbe plz send this retard jail
0,new sneaks. #sydney #instagood #jordan #sneakers #jordans #culture #fashion   
1,modi talking satellite brought down
1,poor child and bua the other child was modi’ nephew
0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
0,"they said, god will give what's opposite to the person. hahaha.. #sorry for others   for  mine."
0,"""idk why they think work is more impoant than me..""  #dogsoftwitter #huskypuppy #video   #bae #dog #bye "
1,the only achievement the modi government the division the country and the introduction “the politics hate tharoor 
0, @user @user @user i tried to text you about it but you didn't reply.   
1,multi billion looters kept india poor for the past years talking about giving monthly pmt poor and keep rediculing our forces for their success media people shamelessly support traitors what todo modi shd develop india within this frame fate india
1,"where were you when all the corrupt politicians india had come together mahagatbandhan with only one agenda
remove modi "
0,"#quotesilove   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places "
0,@user @user @user you have tweeted so much about acceptance these last few days. how can you allow bullying on rhny?  
1,keep calling people like akhileshg ballabhviewers will forced change channels these ppl not speak with any data facts just rants against visionno counter planno constructive ideas just rhetoric abuses not sane all
1,"when lauren duca says that @user looks like she smells like vanilla, she means white.   @user rocks! â¤â¤â¤his tenacity"
0,"@user #thanks for #sharing andrew jones,   #sunday :) #sharingiscaring (via âª  grow followers ð)"
1,setting the election campaign tone the released booklet “100 mistakes modi” highlighting what alleged are the biggest blunders the govt led the past five years photo maharashtra congress 
0,the 2nd @user is just staing @user   #bodiesftlibrary 
1,serious note though 
1,"answered questions wide range issues this interview with arnab goswami ां
"
0, @user rest in peace julie :-( 
0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
1,"year 2004 the era where record financial scams took place during upa2 rule and the irony was ruled economist who was and still merely puppet
now compare the data that account with that modi rule and vote accordingly"
1,both thieves but modi has divided the whole country religious lines and has failed miserably all areas 
0,"#payintheusa   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold place "
0," ð¥ð¥ð¥ ""smpa"" ð¨ð¥ new hit so icy dee â #rap #hiphop #music #rapper #aist #mc #indie #hit #hot "
1,was given that chance post 2009 when bjp lost badly under his leadership was even then was adamant hold onto power even after 2013 nomination modi candidate writing wall was clear for him
1,from nehru rahul gandhi family lying for past four generation poverty narendra modi 
1,you are calling different opinion holders anti indians then there point saying democratic country why the fuck you need election spending crores money that just make india kingdom and announce chowkidaar modi king 
1,"suedo liberals see called modi bhakt raised brutal behaviour muslims shizoaan dist
america taking china even suspended tweeting same "
0,watching #fantasticlies . what a fucked up situation... #duke #dukelacross  
1,every single law related environment being diluted which will make urban areas unliveable” shame you modi 
1,when someone randomly talks about govt scheme economy politics modi dhruv tatti 
0,like when you love your music but the other people...  #punkrock #punk #rock #screens #different   
1,"chal ganju not young anymore 
and probably youll realise that the boss after may 23rd 2019
youre not even the opposition thats why you feel like there are shortage jobs "
0,just another day in this awesome city called new york!! #riasworld   #parade #harricrishnaâ¦ 
1,same with how can friends know they all are good but when comes politics they choose worst aisa kya rha modi
0,we are a happy family ððððð #arlingganitastory #wedding   #family #love #lovestory 
1,correct its propaganda site especially made for 2019 elections against modi the write seems dictated rahuls account handlers like the like made such familiar but stale reading
0,50%#islamic-info 25%#cricket 10%#all-type-spos 10% -poetry 3%#world-news 2%#adds  chk kro agr maza na aya to stop  follow @user
1,just two years assam under the leadership hon’ble shri narendra modi and hon’ble shri sarbananda sonowal has developed leaps and bounds various sectors compare the progress rate the previous govt the current govt the results are there for all tosee
1,assam has suffered due the incapability previous governments completing developmental projects time but today assam moving ahead with skill scale and speed under decisive leadership modi 
1,why church and islamist moron cryingmodi closed their illegal ngo
1,totally agree sir whatever being said the team they would come with modi applauds this sheer insanity not good for any democracy
1,just like when man falls badly and gets hit the head sees stars all around him similary you congi having been hit badly are seeing modi everywhere all shapes modi will drive your party its doom
0," @user just backed this. if you like tennis, you should back this.   #wta #atp #tennis "
1,why always monkey balancing sir you can’ question anyone even pak without involving modi hats off you
0,@user thank u so much for the follow! love hakeem! â¤ï¸ #empire #lyons #hakeemlyon #epic #music #greattracks #flow #fan #love  
1,said that modi went pakistan for briyani had nehru havent broken indiapakistan for his lust for power would have ordered lahori briyani through zomato 
1,all opposition have fallen down from the 1st rally modi what will happen next toh election din dur hai
0, @user i just cannot wrap my head around anton yelchin. it just shows how sho life really is and every day should be lived to its fâ¦
0,black or clear?  black -  clear -   #earrings   #flowers 
0," @user again yesterday,   #love #life #moment #hijab #girls #beautiful #friends #work #instagoodâ¦ "
1,#caturday. if you truly stand for equality then none of these can be acceptable.  â¦ 
0,"count down has officially begun, 2 weeks til houston ð¤ð½  "
1,modi extreemist and cruel enemy peace
1,"they dont have detectives pakistan
they are not capable conducting independent investigation
after jem have themselves claimed the attack what other proof required
modi should stop giving proof have seen mumbai pathankot"
1,hahaha the scientists dont agree with view then scientists are taking political sides but scientist support his hate for modi then they are the bold truth tellers what fall 
0,@user @user  @user nobody helping since days for complaint ref 3818   #nothinglikenew #mensfashion #centralatdahisar
0,.. then continue working on rebuilding a 2005 mustang i got for $250(needed a motor) so i can sell it #foundmymeditation #workflow  
1,sad modi had rebuked publicly swamy for exposing this snake raghuram
0,@user    #fathersday gift for proud dads.available for 1 day 
1,someone tell this moron that playing ipl not hallowed national duty that doing that should accorded special privileges cast his vote
0,i am impressive. #i_am #positive #affirmation     
0,i am thankful for travel. #thankful #positive     
1,narendra modis aide amit shah accused illegal snooping woman sahebs behest 
1,erstwhile congress govt did not permit drdo ahead with asat modi who got the project off the ground that should prompt even idiot ask con party the question why did you shackle drdo but even you put gun this conbhushans head wont ask 
0,"  clock of the hea: happy 55th to boy george: in the early '80s, when england expoed new wave âand s... "
1,nice article except that there are those who fawn over modi hate him but ’ different with one fawns over him one hates him either they just hate the dynastic politics represents
0,itâs #nationalbestfriendsday!ð­ð«ð¬ tag your #bffâ¬ï¸   ð·: @user  #bestfriends #friends #friendship   #bffl 
