label,tweet
1,corruption was their then why none them are found guilty and thrown behind the bars india lost more money spectrum under bjp you know what happened coal gate cwg shiela dixit became governor thanks modi and got immunity
0,hello abitur ðð¼ðð #me #selfie   #abitur #abi16 #abitur2016 #bestanden #fls #friedrichlistâ¦ 
0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
0,stage ready!!   for #summer 
1,you can love you can hate but you cannot ignore this seems modis motto what timing too 
1,"capt government releasing loan waiver from time time sad bankrupted punjab they are trying get back after modi said himachal that congress didnt anything for farmers
punjab congress chief was standing with documents parliament"
1,"fake desh bhakti exposed bjp wants credit
"
0,8 more days till i fly to the other side of the world with b ð   #vacation
0,people are proving they r worst than wild animals !! #hatethem    :( 
0,"the attack in #orlando has caused a lot of pain to many people. #vengeance is not an option. we are all very  , lets comfo each other"
1,travelling airplane private plane one thing and sharing fake picture another also every politician some other point travels private planes what the harm here which vacation has modi taken for people jealous his lifestyle
0,  hardcore vinyls italian hardcore sex  
1,once was fan kejriwal but now dislike him changed bcz their his foul mouth abuses lies and comments against our forces will call double speak bfr 2014 never liked modi but now like him double speak not changed opinion anyone life
0,stop comparing and wishing  ðbe happy with what you do have and work for what you need and want.#gratitude   
1,india shot down satellite modi says joining select group nations via nytimes
0,#1   #country #sofia #bulgaria - at #mixtape5 tonight w. @user (dj) - @user @user @user âï¸ 
1,modi has become chief political scientist bjp stupid action
1,others speak their mind outbut leaders including read same script repeatedly sent instead should change its candidate from coz shah keeps his openion none like other 
0,@user @user sarah doesn't like to show people we hangout in public   #iwishshelikedme
1,"some calculations modi got 2014
even addition doubtful proposition but about voter out moving away from modi job front disillusionment certainty that net loss plus the index opposition unity high this time"
0,"millions of people will go to bed tonight and wake up with a stiff neck, headache or numbness in their hands.   "
0,would a change of scenery make you happy?? #fridayfeeling   #100happydays   
0,yay logan can now ride his bike without stabilisersððð   #proudmummy
1,chor chaukidar isliye youth berojgar total crore job khatm kiya modi isme crore rural job crore urban and semi urban job lakhs government sector vacancy due hai discard bjp before india becomes failed state
1,fake activist !!!%####&amp;$/ 
1,let 2017 be that #newyear where #america chops down #obesity ..knocks down  &amp; #prejudice pride..make a better &amp; enjoyable #lifestyle
0,new video: angry grandma prank call    #youtube #youtuber #prank #call #prankcall   #grandma #hilarious #troll
1,modi remains our then the day not far when world can seen knocking our door appreciate our technology and enter our indian tech hub
0, @user speechless when it comes to all the shootings recently. i guess people have nothing to lose and don't have any respectâ¦
1,modi govt breaks all records fakery four years modi govt has made india circus propaganda lies fake news jumlas the bjp has lied jobs gdp employment economic situation and basically just about everything 
0," @user undoubtedly the islamist post had the trolling muslims mark it as offensive, and ratty #facebook #succumbed #ð   htâ¦"
1,how's mars bar in @user charging guys Â£5 for entry and girls Â£2? isn't that like modern sexism?  #shame #charges #unfair
0,a   #child today is a #responsible #adult tomorrow.
1,and what modi have fake media all fake
1,congress policy has been keep the poor poorgaribee hatao action but slogan modi has taken steps for permanent solution for kissaan labourers poverty took care middle classes congress promises everything but nothing rather harms economy karz maafietc
0,waking up to this email ðð¼ðð¼   #nike #customised 
0,@user saw @user in bham tonight.  sprayed the ball &amp; paicularly really great play up middle defensively.  
0,good morning ð #ladyagat #cadiz #spain #vacation #morning #new #newday   #breakfast #itgirlâ¦ 
0," @user during this week's assembly, the principal launches the end of year rewards trip to all students.   "
0,"yall animals are cool, but the lack of sympathy for a baby child who was attacked by a gator while walking along a disney reso beach  "
1,must remove modi modi will destroy 
1,seriously gave economic times toi they criticize modi necessary you using hindu and wire that been going out their way cook figures and reports least use neutral sources and regarding black money modi has taken steps
1,why being impatient this may because all devils fear modi
0,co-ordinated much? our   #jhoomers post last night's monday mantra #explosive class!  register for tonight's... 
0,"day 2: shawn has a little sis! aaliyah! ( seriously, i wish i was his sis...  ;( )"
1,read how paid media and fake joker kejriwal distorted the truth and blamed modi and incited communal tensions out cricket brawl acp yadav and the admin say sold media busted the lies and propaganda these news agencies 
0,first time in the swing ðâ¤ï¸ð¶ #firsttime #swing #mybabyboy #baby #park #cute   #love 
0,"  'plurality of israelis happy yisrael beytenu in gov't, but not with liberman as defense minister': mor... "
0,this time next week i shall be soaking up the sun in seychelles âï¸âï¸ð  #survivefinals #elective
1,@user go take your anti  meds
0,"10021 #love,  , #education, #thanks   wow - so that's what cramming a whole semester woh of nonsense in 10... "
1,gowris murder was political opportunism for siddaramaih congress and out job prakash rai etc townhall was busy with vultures every one scavenged her dead body settle political score agasint modi rss bjp 
1,"bird that gets empowerment from nature and fliesjust like that india gets empowerment from the visionary leader mrmodi and india flies with power lose modi governmentindia will feeble and very hard fly with power
jai hindjai isro and jai drdo"
0, @user god bless the families who have lost loved ones... #prayersfororlando #imchocked    #godsonlyknow ð¢ð
1,2013 they didnt had money buy rafale paise paid nahi ughthe now they saying the give 72000 poor why coz modi collecting money with effective tax collection system now loot giving poor and keeping our pocket
1,now modi danger will have better and more over comes back power will have achieve appreciate rahul gandhi whatever small mercies allowed poor since 2014 due the intervention rahul was forced act though reluctantly 
1,but why didnt modi count the dead who will ask modi and army explain why they lied about and then they ask have faith army 
1,modi try divert people from his failure governancy but our indian people not ready hope you modi 
0,myfriend . . #sahabat #teman #mybrother   #fun #seru #kocak 
1,one did they crediting modi for giving them green signal which upa denied
0,i have never had so much feminism fuelled anger and i have had recently   #feminism #socialjustice
1,why only hate nehru this day too loose soldiers when modi 
1,people become financially bankrupt hate for modi has made these people mentally bankrupt
1,empty mind shines through her vapid replies deserve people like her and modi
1,not even once did say that did the bjp did the minister for department space what you expect the minister railways should have announced this plus modi isn’ desperate rahul istabhi 72000 wali scheme boli lalach raha voters kogaddar 
1,modi rahul deacler 72000 rsper poor person coming power modi our nation comes economics probllam gets down retting moodeais now court fill pitison about 
1,have you noticed you get engrossed the bechara syndrome that you lose objectiveity when modi evokes jawans and all out and feel bad for them modirss kya jaane deshbhakti matlab tell one story from 1925
1,not just fans most the idiots dont have knowledge how godra riots are triggeredthat the greatness mediaall they know target single leadermany riots happened the country and leader has been targeted like modi course helped him one way
0,love + smile = happiness :-) #wedding #love #smile   #happiness 
1,now eros series modi modi has started using tvwebcinema break mcc election commission should least show some spike
0,get #up get   get  #enjoy #music #today #free #apps #free #music 
1,exactly man donno whats with the congress supporters these days they genuinely ruined india and those congress fans keep saying that modi demonitise kiya ffs its not that bad everyone overreacting
0,yesterday. thx guys!! ðð #horrorday #satnight #hujan #berlima #bikin   #aja ð 
1,the poor people will vote for modi govt 
0,why animal names are #stupid  #accent   #animals #animation #big 
0,another gop myth up in smoke: good guys with guns might have killed some of the victims   
0,thanx #dad for everything!  fathersday #fathersday  #fathers #aloha #summerâ¦ 
1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
1,"actually just slight difference between sending one and taking one down
bro modi hater spotted "
1,director who was looking over the case nirav modi was transfered modi gov protect nirav modi after few hours when modi gov realised will create problem they reinstated him jokers chowkidars
1,abhinandan would pay for destroying modis planned war equivalent gujarat 2002 had everything pulwama bodies parade and the ensuing war had personal stake heck not even any gujarati stake with none these patriots the army 
1,dont have any choice bro either rahul modi  figure center cant choose based local parties and will massacre they want power basis their seats
1,the wednesday set aside the order granting bail rahul modi and mukesh modi case related alleged duping investors 200 through 
0,@user @user again 12 pro career dingers. my b  
1,need all this and modi government already initiated some and things will improve dont need corrupt congress back power
0, â #pougal global trade balance climbed from previous â¬-2.42b to â¬-2.419b in april   #blog #silver #gold #foâ¦
1,why the attorney general not filing case the supreme court why british robbed treasures india now these morons has looted important documents and now untraceable 
1, destroyed in one minute #janeelliot   
1,for the last fifty years these thiefs did not pay single penny the poor now when modi has helped farmers again thiefs started fake claims first rahul should bring money stolen his family last fifty years the rate 72000 per year poors should get lacs
1,durai murugan dmk raids tamil nadu its wrong calculation that ordering raids would raise modi jai slogan democratic country this will not bring modi any success politics will rather bring only blame criticism conspiracy
0,from soulightmovement  -  #soulightmovement #love #spirit #peace #free   #quote #aâ¦ 
1,modi leader bjp party with vision and ideology whereas congress and congressi are just all about nehru zindabad indira zindabad rajiv zindabad sonia zindabad and now worst them all rahul zindabad 
0,today was such a good day!!!!   
1,exit door one thing sanjay from the depth heart want modi and shah punished for all the crimes they have committed godhra justice loya pulwama attacks rafale black money conversion white with demonetization bank npas etc 
1,"someone dies under modis tenure then say modi killed him people are posting pictures scamsfrauds that happened private sector and with which bjp leadership has connection but upa there were scams that actually had congresss link
"
0,"#ripchristina omg poor woman and her family, to be shot doing what she loved to do  "
1,movies modi thackeray days before the election non stop promotions modi and psus the past few weeks the sleeping 
0,#sposnutrition   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this 
0,i am thankful for the sun. #thankful #positive     
0,6 won!! we wonn in baseboll over the teachers and we are the only 6 that did it ever!   #proud
1,from air strikes space technology everything being done when elections are few weeks away this shameless wretch narinder modi using all narions wealth and resources for his benefit modis address the nation mission shakti highlights 
0,i love having such amazing friends @user thank you for staing my day off full of laughs â¤ ily #closefriends #blessed  
0,tickets brought for @user final tour    #heavymetal 
1,least nehru didnt spend building statues while modi reaped benefits out drdo 
1,"rahul gandhi set tone this election with income plan for the poor
modi who never touched such topic moral duty not vote gimmick now scrambling use pakistan arouse emotions lying pakistanis killed show one global newspaper that has published dead balakot hit"
1,aaj morning pet saaf gaya liberal leftist due aaj due constipation potty nahi rahi liberal leftist due 
0,they are together happy enough !!#baby#kid#mom#together #laugh#smilefamily#coolâ¦  
0,i am a christian and i know there are very conservative christians and catholics that are being so hypocritical to muslims right now  
1,thank you modi indias the second fastest digitizing economy the world mckinsey growth without jobs impossible who can inject sanity insane congress leader 
1,atk porn pics  representations of women in men's alcohol ads 
1,"air india who has handled vvip flights can confidently say that these patrakars had blast vvip flights upa era
lavish meals flights expensive gifts star hotel stay
flowing liquor all this stopped modi you know why they hate modi "
0,my babies!   #fathersday 
0,"you're no good, but it's time i love you, baby.  #me #selfie #weird #dark   #likeitâ¦ "
0,suga x j hope   bts day pay:  via @user
1,ofcrs not else modi and shah would have marketed this situation extremely well
0,yay my @user  #kylielipkit should be here on monday and my @user should be here on tuesday #sohappy  
1,will nirav modi vijay mallya will share the same jail cell extradited judge asks… 
0, @user have had setup #bbc #iplayer to watch non-us news. again surprised how good news can be vs #gun &amp; #voilence only topics pâ¦
0," â #nzd/usd: awaiting catalyst in the fed, breaking key 50 4hr sma   #blog #silver #gold #forex"
1,delhi police says lying why that mamidala not answering why there school building faculty infra for mba which charging lakhs one side modi says ews quota for poor another side lakhs fees rather than answering peddles lies 
1,narendra modi have been suffering from terrorism for the past years know who responsible for thought till when will this then decided yeh jahan control hota hai khel wahin khela jaayega
0,there's way too much going on in this world! the end is really near.  
0,feeling so  ..  being complemented is amazing #being #nice #costs #nothing ðð
1,there point talking modibjp they are irrelevant need focus the enemy with home neighbour kcr jagan
1,why the agenda the family make the whole nation dependent because you are not able create job then why tell modi not creating jobs when you cant simply because those who dont have job depending your money will make you come power reptdly
0,"@user well, i have a creeper and they send screenshots to people when the tweets aren't even about them lol.  "
0,[v repo plus] madtownâs buffy makes lone appearance at 22nd bihday pay #madtown #buffy   #bihday 
1,you bloody get out this not kashmir that you will kill drive out shame your religious politics and listen kuch bhi kar aayenge 
1,ill put bet prime minister modi informing people about achievement the country
0, @user @user @user really looking forward to coming along - coming with @user  
1,"fundamental right lifenot secured modi govt201419
100s lynching akhlaqjunaidumarbread winner families killed sanghi bjp ruled states wher cover was givn killers
fathrbrothr husband wer killed
muslim women indiapep law against lynch"
0, @user aaahh! nabilah looks so   ð   arigatou jkt48! have a very happy daaay âºï¸ #iwearbanana  
1,@user this  motherfucker needs to be in #prisonâ¡ï¸ âcharles paladino's racist comments spark calls for resignationâ  
1,this the success isro and total credit goes scientists but unfortunately modi taking the credit shame modi
0,#fitnessaddict   attack bull chase: when you leave the lot despite the fact that you're a strong source 
0,things are finally staing to look up!!ðððððððð   #finally #allsmiles #abouttime
1,innocent but . #80snostalgia i'd love a gollybar said every irish kid ever. 
1,"dear lapdog first all modi will not announce this silly foolish scheme does will announce something else implement applying his mind seeing all the prospects which wont harm the ongoing subsidies not put burden the taxpayers etc
"
0,#beachy   bull hill climb: you have to reach the target to complete the task to survive. with strong excitem 
1,pissed modi not leaving any space for journalists report such issues comes live facebook comes live twitter reaches people via radio and namo app why wouldnt angry 
1,theres increased chances modi and have planned another false flag india hes hellbent winning this upcoming elections any cost the attack would more likely foreigners israeli embassy could prime target this modis dirty game 
1,true narender modi not even behave like what think modi head advertisement department who’ mastery selling him self telling people lies very loudly and hypnotizing people giving wrong hopes
1,vajpayee govt put hard work develop india then upa ruined for years with corruption all around then for the last years modi govt cleaned the mess and took india forward not want the upa come and ruin again 
1,you ran away between the debate unable defend modi sarkar jumlas 
0,listening to morrisey this morning so all is good in the worldð   friday ð
0,happy chelsea :)   #staffy #staffordshirebullterrier #ginger   #instadog #dog #puppy #bitchâ¦ 
0,sorry to hear about that alligator snatching that toddler.   #neveradullmoment #youknowme
1,modi the chutya will now come with lakh per year scheme for billion poor indians modi being biggest chutya his bhakt are even one line ahead drumming chutyapanti 
1,definitely today under modi’ leadership india has become force reckoned with let’ not surprised pappu will ask for the proof well from drdo
1,tell one thing now yogi sarkar and centre modi sarkar fir bhi road thik nhi karayi kyuki sonia gandhi constituency show her negative thats the mindset modi government have
0,the jamalsð§ð§ð©ð¨ #family #love #siblings #life   #sisters #brother 
1,kya modi modi modi this india election and fattu only selling fake nationalism vision for youth farmers health sectors education sector busy doing main main lets see how long media can save this fattu
1,cbi rbi niti ayog other govt institutions are now mouth piece 
1,@user #prank #dad #home #slapcam #black  #waiting #bastard #offensive #memes #meme by offensivememes69 
1,not many ladies present women power with modi
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,bhakts are angry coz rahul selected seat which minority dominated and not symbolic one like modi
1,"things 100 electrification far from reality
modi announces 100 village electrification but million indian homes are still the dark "
0,"""...your stage time and red carpet schedule..."" ð±  red carpet in la... if you know what i mean ðð   "
0,going in now for @user  #govoltronforce   
1,"let tell one thing very plainly shahid you are charlatan par excellence you are and can only mudlimeverytime everyday you can not sactifice anything
modi cant dissppoint you
simply bcoz you are not worth scum bast "
1,absolutely not sir doubt but was conforming weather the plumber was apna keju not but they are requiring modi for inauguration then definitely the plumber was keju uncle 
0,really can't believe it's been 16 years! i miss you dad &amp; think about you often.......... #ripdad #16years   #tellsomeoneyoulovethem #dad
0,this is outrageous! no!!! #animalwelfare #barbarian #outrage   #stopcrueltytoanimals  
0,"just finished prison break, my life is over ð­ð­ð­ð­ð­   #prisonbreak"
1,why they were sleeping for long yearsseems they might have paid for flats during their favourite party
1,you are with modi cbied and the moment you against all the hell breaks loose and all three will your door step this should change
0,my life is perfect right now.   #love #girlswithblondehair #blondehair #girlswithinkâ¦ 
1,there’ other choice modi should not come back order save india from bigotry and communal divisions
1,connect all the police stations the country with cctv connectivity microphones the highest rank police officers like dig all levels this will surely reduce the police barbarism and will increase the transparency modi sir this will real task chowkidar
1,exclusive interview prime minister modi taking jibe media said the problem with indian media when tomatoe price goes you house wife when tomatoe price goes down you farmer you havent learn balance some point time
0,sleepy time. #knackered .. hm.. what will tomorrow bring.. #happiness for once? hope so..   world we live in.
0,i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    
1,nope not responsible for the poor uneducated decisions modi solely hold the responsibility for the quagmire has thrown india into
1,feku modi was taking credit for the success should now take responsibility for this failure
0,the best desse of my life from littledesseshop ð» #instadaily #instagood #instalife  â¦ 
1,nutshell every party every institution every law and every individual who believes the evil idea pakistan separatism just phase end goal and works propagate must suffocated and ultimately purged the nation cant wait any longer beyond modi govt
0,"they said, god will give what's opposite to the person. hahaha.. #sorry for others   for  mine."
0,#jobs #jobsearch #vernon   trails:              #new heights were reached monday evening thanks to a par... 
0,happy father's dayð  dad i l o v e u s o m u c h ð  . .   fathersday [pic] â 
1,the western idea you have come with ubi univerasal basic income this idea has aready been tried and failed badly pls stop this propaganda and let india progress unde narendra modi
1,even ruling party isnt talking about these topicsif they worked hard changed tremendously then why they talking about only surgical strike abhinandan chowkidarare these topic will give jobremove povertybs fake promise krte jao aur fir bolo modi modi modi
1,anything can expected from lier india may one day theyll say that india attacked and chaprasi chowkidar modi governing 
1,ram modi intolerant journo proved publishing half fact convenient political party raffel now also mentioning half fact tell when upa for operational test that developed fear enemy countries rather upa tide the hand drdo scientists
0,"back in the day, anything for the doggies â¤ï¸ #love #dogs    #print #model #photo #tbtâ¦ "
1,pertinent questions answered union govt earlier the excuse was congress policy and lack clear majority during vajpai rule but modi government having absolute majority too failed address these issues peoples movement rest the india could the answer
0,beat the #summer #heat with a @user #icecream toy! save 20%   #dogtoy   #petparent 
1,yes even scientists said that but who dare show its capabilityit’ giving green signal from modi requires you party always point out
1,you can artificially conjure paranoia sharp useful politics the other hand going for reelection your fiveyear record dangerous because people then check your claims with their reality ‘today’ 
0,today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible 
0, @user islam gave them a purpose in life but they left islam so now their purpose in life is to defame islam #useless  ð 
0,@user streaming down??  this is not okay. #iwantgameofthrones  
1,keep acting everybody enjoys right modi poor acting
0," â #gbp/usd heavy, brexit polls show lead for the 'leave' camp   #blog #silver #gold #forex"
1,simple there won’ any defence budget thankfully govt spent money defence equipment now
0,time for he last episode of #themusketeers season 3 v.v.. #sucks #kinglouis   #lastepisode 
0,i am free. #i_am #positive #affirmation     
1,rahul gandhi immature and uneducated about indian constitution and laws other hand modi knows his way constitution and laws but also knows how misuse dilemma stupid leader who dont know whats hppening ovr clever leader who wont let public knw whats hppening
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,miss kalian geng see you next time #love #frienship #centraljakaa #bankers #smile   @user 
0,"hallelujah #asijaiveni #jaiva wena #coffe is still black #songs of solomon #david #dainly   fathers day boy #moses #joshua #144,000"
1,"how recognise which editor sitting the floor janpath
when sentences like these comes modi lose sorely gujarat andhra modi threat constitution modi spreading hate"
1,"yeah had been once down the street met ppl auto drivers and ladies who thanked modi for mudra 
have been working ground since last years with different classes people not only mangalore but also north karnataka they bless modi"
1,"modiji honest chokidar working hard nation with mantra opposition misleading voters spreading lies and fake news against modi governmentmodi must supported everyvoter who believe heart that modi ground level performer
"
1,this story bjp plant when everything fails modi plays his beet card its proven strategy modi has been using since was gujarat
1,via india shot down satellite modi says joining select group nations 
0,my early father's day gift.. i got both my son's with me for father's day...   #satisfiedâ¦ 
0,"thanks to my first followers, i won't let you down boys,  "
1,omgomgomg cant believe this worlds largest democracy president largest political party has reposed faith tharki who only this young age has sick mentality dread imagine how filthy can get yes can only happen bjp modi 
1,what does #mtv have against #whitepeople? #ccot   via @user
1,this era defence minister has clue about balakot the home minister didn’ know the kashmir assembly was going dissolved the previous defence minister didn’ know modi was rewriting the rafale contract the had idea about demonetisation antony can take number 
0, â #united kingdom total trade balance up to Â£-3.294b in april from previous Â£-3.83b   #blog #silver #gold #foâ¦
1,need commoners like rule for the poor and not some clowns from the political family grown under shade lead the nation without any knowledge the poor ⁠ ⁠ 
0,i just saw a kid drop all there stuff outside  
0,  #tomhiddleston 's day #tomday #saturday &amp;  #weekend    
1,take your pick describe “ gutter language “ “roadside goonda “dialogue what else can expect from crass rude evil person modi definitely needs voted out removed from position 
1,thank god ive disconnected from package and thank god ive not subscribed the what total modi prachar channel for simply brainwashing dumb ppl 
1,its opposition parties stop being antiindia order oppose modi modi not forcing them speak against india they choose idiots themselves 
1,"exbsf jawan tej bahadur yadav who was sacked from service after uploaded videos poor quality food being served officers has announced that will contesting the against modi from varanasi
follow for updates "
0,"rip, big boss, s. keshi.  "
1,premalatha said modi behind pulwama attack whats this bro 
1,"×
arshad abbasi had submitted report the senate committee help hydrocarbon exploration licencing policy says energy needs pakistan met imports with pak rupee falling due indian trade embargo modis policy not feasible anymore "
1,mission shakti seeks active transcript narendra modis speech will analyse urgency pms address firstpost 
1,"dont study pappu university
facts
cag report says basic price less under modi
hal like any other govt department has very low quality look crash mig sukhoi ℅ ready tejas still imported
ambani nahi option kya hai"
1,rajdeep don’ you dare compare the you are obsolete piece trash fighting for relevance you are shameless and have been anti bjpmodi person since you hit puberty you tone anti national and disgusting shame your existence 
1,abey chutiyon togadia and modi were never friends modi arrested him and literally let police loose vhp workers who created ruckus against removal illegal roadside temples 
1,"bjp’ troll army including exarmy officer and man followed modi harass journalist abhisar sharma with false allegations
"
0,"in about an hour, the first track action of the 2016 @user will kick off!!! #lemans24 #wec   "
1,"
any doubts about that every bit modi committed the nation
can you name any other like him "
1,doubt literate enough ustand what waiverscams happened upaif scamsters flee its bcos fear modi govt actionthey didnt such fears under upafuel taxes are what stabilized economyfunded all infra projectsbrought eco frm ruins created sonia
1,sir why these people hate real person who worked for the upliftment poor our country this new india under modi where the real ground workers get abused and fake people who shout twitter think they are deshbahkts very sad
0, @user congrats ð ur wish come true working with @user ð superxcited for the songs ððâ¤ð  
0,i'm pretty sure that warm weather and sun is my meditation   #sunshine #meditate #quietâ¦ 
0,"a relieve to see, for a change, that someone has already been found, safe &amp; sound, before i had a chance to  their being lost  "
1,"read tweets carefully iam indiani support believe armed forces but indians dont believe modi strategy policies why did pulwama attack happen
dont divert attention dont need patrotism certificate from ppl like you"
1,hate modi has now become hate india such achievement any other country would have been hailed all
0,i'm so   and #grateful now that - #affirmations 
1,modi says opponents are bereft basic knowledge how actions like asatt are taken least cong who ruled this nation for long should have known now public amazed when coterie lawyersliars are with congress still they are bereft with this basic knowledge throw them
1,modi and amit shah jail for illegal surveylance modis girl friend
0,i am enchanting. #i_am #positive #affirmation     
1,considering how some claimed modi jis delay starting address caused trauma think this interview arnab was just cruel ploy make the lutyens start drinking around sunrise 
1,modi threat every nation there provoking extremists mask chaiwala then chowkidar tag propogate violence between all faith for personal gain worst than trump
1,"just got know our beloved sir that airstrike failure
indian air forceyou have made and families martyred jawans fools
literally didnt expect iaf will loose their crediblity for sake modi
feeling sad "
0, @user ðð¤ð¼  #bihday @user you're so talented &amp; humble. tnx 4 being my friend even when i fa. #schoolofrock 
0,vacation booked âï¸  
1,modi tsunami all corrupt parties pappu gappu bsp will lose their existence bjp will clean sweep election all other corrupt parties will weep bitterly after election results
1,let down modi punish urself the harshest
0,my baby sister cried during finding dory #dory   #yet #happy
1,"why congress rahul gandhi dont make fun modi instead showing anger against him the election campaign guess fun hurts lot modi bhakt and cause damage bjp than anger because too felt same when bjp making fun our favourite leaders
"
1,modi very confused whom vote now tomorrow any small party comes with press conference and say that they will give rs10000 per month they come into power how will decide then rahul telling will give but not telling how will give
0, @user the one upstairs is loaded with roaches ð· the staff joke about it   
1,serious questions when russia china tested their asat capabilities did their equivalent announce national did their ruling party take credit did their ministers praise the for just ours acting this manner 
1,nano changed content and continuously run modi rally live telecast had our regular news channels failed modi this content took over your jobs
1,what the hell you are talking about modi already giving 000 poor farmers and free home and electricity waive the farmer loans and first bloody liar and lootera 
1,"covering
infrastructure manufacturing housing healthcare msme and all other sectors
that come under budget 2019 "
1,wheres the black money the congress party stash abroad which was supposed bring back the fake chowkidar has come modi selling lies the youth this country must expose this you and 
1,"havent people fled before this the previous governments have not even shared their names identities meanwhile have taken action narendra modi
"
0,"damn my life is pretty awesome right now... kids are great, bills are paid, about to get married..  "
0,smile a little   #cool #colorful 
1,modi the only person who protecting democracy the current scenario tweet against mamta begam she will put jail
1,thats not winning bro pure political game gather the cadre make modi concentrate his constituency which will restrict him travel and also fill enthusiasm the cadre
1,both the journalist and the two betas mean all the three are big big chutiastalking that yesterday modi launched rocket
1,maneka gandhi billionaire you are clueless research about her background return dont have the patience respond your selective replies your modi hate tends paint every opposition leader saint ‍♀️
0, @user the greatest friend i've been so lucky to have. since 2008. best friends. @user .  â¦ 
1,the venom they spew due their rabid hatred for modi speaks volumes their physiological constitution crass quality
0,chin up! just smile. ð  #smile   #ootd #outfitoftheday #fashion #denim #yellow #gay #biâ¦ 
1,get hurt even ant killed just donot know how modi sleeps with 1000 deaths gujrat riots
1,mam from the day modi became just tell single bite from urs side satisfy frm his any decesion
0,fun wedding at the english manor  #limelightnj   
0,"if you have a bad day, just make a selfie, and you know how ugly it looks #bad #bad day  â¦ "
1,allegedly called into question the pulwama terror attack and the efficacy the balakot air strikes made objectionable comments against modi and yogi adityanath and lauded pakistan imran khan among other things 
0,"oh yes, it feels so good being  free from the pain of the past , and living the   moment of the present - s. ali @user"
1,not every trump suppoer is a racist but every racist is a trump suppoer. this an irrefutable truism.  must never be tolerated.
0,new garden furniture arriving on friday ð   #probablyshouldgetoutmore ð
1,why did modi leave run away fro gujarat and contest from varanasi was not confident gujarat these are immature and childish comments she smriti irani will complete hattrick losses
0,found this in my archives. lovely picture #son   #popular #parents #boy 
0,i am thankful for the kindness of strangers. #thankful #positive     
1,can you check whether you heard about lankan army shooting our fistherman for the past months year you wont because thats the work done modi and you guys wont like give credit for that
1,@user  now comes with a #taxwriteoff as four #whitenationalist groups are given #nonprofitstatus @user @user 
1,why are modi supporters abusive something seriously think abt what wana suck betta shal get some namo merchandise suck 
1,hate congress because family politics iss baar vote modi koo
1,anyone who does business with anil ambani thug who deals black money nirav modi vijay mallya lalit modi jatin mehta mehul bhai all ran away from this country after paying commission chowkidaar
1,this should prove the antinationalness who tries hold our thuggy modi accountable the leaders had created bombs which release jinnsgenie that can get inside fortified buildings converting into gaseous form kill enemy combatents
1,but santosh was trying hard for this seat and yeddi was not favour him seat went young firebrand leader tejswigood decision modi team
0,praying for orlando and for all the families involved ....  
0,congrats on the hard work!!  
0,we never know when or where it will happen! we should not be afraid to go anywhere in our own country!   #prayersfororlando
0,tried my #wedding #suit on for the 1st time today   much ðððððð´ðð©âº
1,another raid all this sign the defeat starring modi face they have gone desperate 
1,nirav modi moron hide london had been india would have got unending bails from hcsc like the gandhis and the case wouldnt heard till 2055 
0,props to littles caesar's for still making their pizza look like ð© on tv.  ð
0, @user i am thankful for freedom of speech. #thankful #positive     
1,who tejasvi surya judge some one anti india pro india democracy every citizen has the right vote for whom they want you cant judge persons patriotism based whom heshe votes forcalling someone who doesnt support modi anti india ridiculous
1,modi rahul didnt focus poverty see our country rich get richer poor get poorer
0," @user poster for new stage show of midsummer night's dream on @user sept, which i'm directing.    #steampunk httâ¦"
0,when you get to the point that you know what i'd going to be in your timehop tomorrow but you don't even care!! #wootwoot!! #goodlife  
1,saraswat said that the upa wasnt positive about the mission hence they didnt forward with the other hand nda and modi gave the green signal
1,there should something learn get inspired from the biopic the person whats there narendra modis life tasteless khichdi
0," @user first posted this a year ago. still relevant, though not for me! here's my #thoughtfooday #valued   "
1,think public has choose modi for changing name states this can govt can also hindustan hindusthan this govt totally fail due demonetisation people are suffering any festival comes money atms some states 
0,all you hoes do is hang around the same hoes y'all talk about  
0, @user 5 days until out due date #babydaddy   #scared #pregnancy
0,people are only malicious and mean when they care or feel some type of way about you or a situation.  
1,civility decency grace essential part nehru gandhi family and traditionally inherited values also priyanka gandhi demonstrates these qualities compare this with modi amit shah and other bjp leaders and you feel lot difference their style speach
1,see modi destroying the institution judiciary even sad must vote for bjp
0, @user ur welcome teammates! dance to the tune of joyfulness! 
0, @user @user @user @user the government handouts are too enticing though...  
1,alliance need hour this election between upa nda this election between rahul and save nation delhi must defeat bjp all seats from last years they didn’ allowed delhi government work for welfare they killed democracy
0, @user #ukca nationals tomorrow! be #fierse like @user #postivethinking   #inspiration
1,call for sonset for sunrise upsets laments that modi stooped down curse 
1,neither anyone compete with modi nor anyone can defeat him modi will remain prime minister till 2024 without fail none can stop him this earth modi can only lead india because has dedicated himself the motherland wholeheartedly 
1,barbaric christian world unite and take action also all other religions strangely india christians and muslims are together vote out modi yechury will not open his mouth nor his minions
