label,tweet
1,channels have correct language even they have value nationalism because they are against modi fully since 2014the kerala medias too want topple down bjp they can tolerate with any weak politician for modi
1,all your money spent making statues building party office having world tour funding ambani feeding nirav modi mallya and all you dont need think about how poor people would uplifted
0,90 days to my first race #rio2016 #gocanada   #motivated #dedicated #fit @user @user 
1,this the reason modi has not met the families the slain pulwama soldiers knows cannot look them the eye nor answer their questions why there was such massive intelligence failure
1,savage reply idiot who dont know about what modi and trump doing
1,hahayou counted crores people sleeping along roadthen you must ask the corrupt congress about this situation they governed more than years why didnot they manage these situations here modi jiproviding resources build homes for poor people
0,be   n #healthy when one is pretending the entire body revolts. â anaÃ¯s nin 
1,sources have told india today that the motive this new evidence will make the indian governments case stronger against nirav modi efforts are being made the investigative agencies keep nirav modi behind bars london
0,mood rn. #glowing   #imnotbitterimbetter ð 
0, @user a great #testimonial from our #weightloss patient. #transformation #gastricsleep #motivation   
0,life is not easy without any male guidance in life. still mourning for my father and brothers. i miss you guys so much... #depressed  
1,modi bjp failed respect the fathers bjp become parasuram bjp within ramayana episode ilfa siliguri
0,my money is on @user staying with @user but who knows??   @user  
0,#boom another #car #company going #electricvehicle on the world! #futureofwork #entrepreneur i'm   
0,  #bestfriendsday don't forget to show your appreciation of friendship to your 2 and 4 legged friends #today! 
0, @user new #storytime    third wheel?  #thirdwheel   #awkward #awkwardmoment #funny #hilarious #storâ¦
1,someone poor find out what capable and what are the resources and then give the man training productive and that what modi has been trying nobody will continue poor
0, omg yesssss #zelda #nintendo #wiiu  
1,terrorist rss modi backed financed indian media yelling day night against pakistan elections are coming closer these media cartoons are trying their ass off support modis fascist agenda loosing like hell with every single moment
0,my employer consider my skill and knowledge on the #cloud and #container as irrelevant. :(  #unfounate  
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,not just modi income tax department raids have demeaning itself strongly condemn the atrocious act tyrenakki shame you
1,comments this thread are the reason why modi and bjp should not elected hatred and bigotry are normalised the last few years  
0,"give a man health and a course to steer, and he'll never stop to trouble about whether he's   or not.  - george bernard shaw"
0,nothing better than a happy bride. #rosewarne #bride   #picoftheday #instalike #instabrideâ¦ 
0,i'm about to be on @user podcast with @user @user and @user  
1,this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  ... 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1,resident south india have elections coming april the prime minister narendra modi hindu religious fanatic and has involvement persecuting policies affecting christians india now resorting dirty tactics stay power
1,"air quotes definitionpair quotation marks gestured speakers fingers the air indicate that what being said ironic mocking
modi could have saved lot disappointment had put his promises and claims air quotes did with mission shakti "
0,this is the sad and bitter reality! #journalism 
0,be happy #live #love #dream #dreambig #dreamfantasyland #lifeisbeautiful   #behappy 
1,this confirming that modi again did political gimmick drdos expense usual campaign election since all other such gimmicks failed  
1,did mms put his hand did modi put his hand modi merely announced and peoples liberal ass just started burning and they started giving credits nehru wtf cant get above political class and congratulate our scientists
1,modi has said rightly whole opposition and there cells are misleading the nation with false data and tactis and every debate shows pulls out dose garbag datas attack modi and when can’ dey starts abusing modi and amit shah 
0,that's my boy.....  #actionkids #handsome #coolkids  weekend  familyâ¦ 
0,@user for the lantern trust maths competition aka dragon's den! will they be in or out?   
0,"one day, i'll go to a nude beach ðð´ð¾âï¸ð    #hippie #life"
0,just got word that #saint4 looks great! look for it online @user   #comics #makecomics 
1,its model india modi exit pakki hai too much vikas one can seeshame shame worse management 
1,yes what failed years modi did years ultimate destruction leading ultimate annihilation north south divide religious extremism hindutva brigade lynchings rapes dangerous country for foreigners corruption scams much more hidden coming soon 
0,new garden furniture arriving on friday ð   #probablyshouldgetoutmore ð
1,yes hes right modi just blaming india and killing democracy day day like slow poison
0,i wish @user would make their phones so the damn screens don't shatter they cost an arm and a leg and still gotta pay to fix em  
1,when modi lanunces some scheme you call game changer arnab goswami dances prime time when opposition launches some scheme people say will not work comparison economics are bhakts deprived basic 
0,@user  @user linking up  with  dayslinky  #reading #mama #blogger
1,modi not capable enough stand before priyanka gandhi
0,  jersey day from our #bmc #dublin office #euros2016 #bmclife go #ita #ire #esp #bel #hun #fra #pol #swe 
1,urmila matondkars honesty too ignorant naive about the communal terrorists the congress who promoted incidents like the which led the rise modi jis hindu nationalism 
0, @user have a   #healthy #monday from finefruitsdirect ðððððððð
0, @user friday feeling ðð»ð! live your life the way you want to ðð»!   #friday #feeling #live #lifeâ¦ 
1,the reply modi has given the nation what cong has done last60 years not yrs modi propagated wonder how stupid called adv asked why cong didnt dothis the standard this ministryfmwho has drowned the economy talks about space
0,preach pres preach  
1,tight slap the liberals india who were eagerly waiting for bail granted nirav modi which would have given them another opportunity target modi 
1,"start talking then will sleep
1965 war 1971 war infact modi they dared split pakistan and gave birth bangladesh
then comes kargil can stop bravery and list down your achievements any else count days its numbered"
1,ironically has failed even fill central government vacancies though that was his direct control hindutvanationalism farce there job arrange bread and butter 
1,man jean dreze and bhagat singh are different from modi got you dumbass working among adivasis surely serving the upper castes rejecting god and religion and caste also serving the upper castes you were always fascist now proving what and idiot you are 
0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
1,fake news paisa nhi newspaper cutting diya modi dalle bhadwe madarchod
1,crap you think modi creates jobs had his chance now better 
0,  by @user will be released 06/24 on @user @user âð¾ w/ @user &amp; #burakyeter ððð¾ðð½ 
0,~ what's it gonna be? ~ #selfie #me #look #smile   #music #girl #girls #piercing 
1,high voltage mandya hassan tumkur yavag sir public need know modi achievement else emotionally they vote crying netas
1,missile tech guys india get fake criminal cases will they contact modi siff who will help them modi siff
1,modi hain tho mumkin hain thank you modi mission impossible you made possible congratualations scientists 
1,‘make india’ reasons why the modi government’ scheme failed 
0,frank and his dad  fathers day 
0,i am thankful for coffee. #thankful #positive     
1,what say prime minister nomination they dont have single common agenda for development and progress india oppositions sole aim remove modi that not possible for them
1,priyanka gandhi accuses modi ignoring poor farmer calls government antidemocratic via thanks 
1,when modi couldn’ get votes shooting children kashmir with pellet guns tried shooting paf when that also failed ’ now started imagining ’ shooting down satellites space 
0,@user @user what a cowardly president we have in #anerica   #orlandoshooting
1,modi mafia down down how narendra modi bypassed norms try and enable gautam adani’ entry into airport business 
1,says modi india and you are against modi you are antiindia you expect our youths sell their soul dignity and respect modi and indulge blind hero worshipping sycophant the highest order bad influence our youths 
1,all these hashtags are hide the incompetency failure modi govt they have issues talk thus this nonsense 
0, #contactcenters #quality #your #improve #fun #perks   #avi  #ootd #result the new bestâ¦ 
1,reports have suggested that labour participation rate lpr has actually worsened further under modi reign the unemployment rate stood serious and the lpr was 426 during the period while the global standard around 
0,i am thankful for family vacations. #thankful #positive     
1,modi some times clearly appears big dumb
1,modi still going asking the other govt would anything you have any faith other govt all dont you think they are useless they scam can they protect your daughters ground issues talked about for just mins this min speech far
1,"realbharatdoesntbackmodi modi will remembered always for 1destroying every institutions 2the who biggest liar indian history 3his worst tenure was gujarat due whom 2002 riot took place highest rate unemployment

"
1,trump stupid master modi 
0,*presses play   #pharrell   #summer 
1,read this oped paints accurate picture the last years the modi govt agree with her that the campaign gimmicky comes across forced defensive reaction and evokes images authoritarian vigilantism 
0,just another day in this awesome city called new york!! #riasworld   #parade #harricrishnaâ¦ 
0," @user if you do not suppo #equality, #womensrights, #reason, #education, #truth, #science, or critical thinking, then voteâ¦"
1,"another note
kejri adopted the same method during 2013 and 2014
loye lag gaye then changed course for 2015 succeeded again adopted the same method against sad almost succeeded
due the smartness badalshah vote transfer cong and some help from modi "
0,strolling around... #babyremih #remihontour #saturdays   #lovedailydose #blessedâ¦ 
1,modi says india now “space power” after shooting down satellite your country should stick goat farming
1,arnab asks modi about opposition saying asat announcement was violation poll code modi says that government can power can make mistakes but congress who has been power for long time should have considered these allegations
1,"sir were not having money buy rafale also blame that modi has looted country 5years means become poor poorer
now explain how will pay 72000 crore people without money not promise 72k 72hoor"
1,2029 our pappu can make the same even double the amount after terms modi there will poor people the country 2014 had poor today have only poor jai sri ram
0,happy sunday. â¤ðâ¤ #freespirit #hippie #hippy   #peace #smile #positivity #iamwhoiam 
1,thread why bjp and modi the only party for hindus and different from other parties hence tina namo namo 
0,what to do when one of your closest friends  is moving away  
0,latepost  #dinner #friends #breakfasting #surabaya #instagood #red #bff #l4l #instapict  â¦ 
1,"see here
and learn how talk per your post you respect you wud respected
what for you are worried about other modi why you are telling the tale loya jirga
why you are not making count deed out 5yrs
mean you did "
0,taking guns away or giving people guns... it honestly doesn't matter because people are gonna still be hateful and do what they want  
1,why are much interested also need 5bhk 50s near dont know the fake promises congress journalism only for modifor congress pidigiri
1,congress slowly getting unemployed after modi government came there leaders are sitting outside bus and railway stn with begging bowl
0,thank you! @user for tickets @user   so many things to try with @user #tasteoflondon 
1,the fact that vivek oberoi did the role modi sign how modi disliked bollywood fraternity well
1,nirav modi remain jail court rejects bail plea 
1,"@user @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦ "
1,denied bail for second time the 48yr old fugitive diamantaire accused the ₹13000cr allegedly offered the witness million provide false statement else threatened kill claims witness 
1,"this wily man has his belly blown his intention not national security concern but that modi gets advantage
out heart burn suggests keep secret not elections would never have even talked"
0,"i am so bloody excited for #destinyriseofiron. i want to preorder now, please!?!? #xboxone definitely booking sept 20th off work!  "
1,modi hate from those who doing true worship and his government trying abolish sant rampal maharaj 
1,raghuram rajan overrated moron who looked the other way when banks were sanctioning bad loans corporate honchos like venugopal dhootnirav modi and mehul choksiless said abt him the better
1,nobody made promise lakh repeating lie doesnt make true its fake news spread cong 
0,"@user @user he ""has to play ball"" now! the   state of our politics! it's now all a facade, as we've lost principality!"
0,travelling to #bhubaneswar for the movies !   @user #findingdory @user @user #theconjuring2
1,uttar pradesh chief minister adityanath claims fear has forced rahul gandhi contest from another lok sabha seat – wayanad kerala 
0,can't wait for this :-)   
1,there has been fool before who feeds his family problems farmers but still happened but your happening constitution breach modi announced achievement did not seek votes blew bjp trumpet since all anti nationals reacted negatively its poll issue
1,narendra modi says ”india shot down loworbit satellite” meant just heard gunshot the poor pakistani spy pigeon died 
0,"  you @ bangkok, thailand "
0,i am a kid again. loved this band since as far as i can remember. #thecuremtl   
0,mass shootings and gun ownership   cancer and smoking   diabetes/obesity and the food industry  capitalism always beats logic methinks.  
1,"modi haseena from bdesh
imran ghani all are selected the ruling class with the help foreign powers maintain the agenda charge everything
the betterment people least there there concern"
0,i am beaming. #i_am #positive #affirmation     
0,@user i just hope he doesn't die. i've got no jokes left for him.  
1,inch seena failed create jobs develop economy modi government failed all sectors just jumla baze sarkar
1,dont expect any relevant response from congis they only play hate politics they should thrown out india not required indians nris congratulations team modi and india 
0,#newjersey   bull hill climb: you have to reach the target to complete the task to survive. with strong exci 
1,not happy about the bangalore south candidate selection what his achievements taking wrong steps karnataka leaders like modi karnataka are voting only for modi not for surya
0,  2b hardcore chapter 3 tiny junior high teen nude  
1,trust they cannot stand modi and indias progressthey still want india remain poor weak dependent hypocrisy thy name nytimes
1,rahul even appreciate modi government you may like call andhbhakt brother see all colours green white saffron and others and know all are important don’ hate 
1,its pathetic are not arriving voice because want work and with goodwill and whome gave our  today asking about recovery this how working paid modi
0,let's clinch the title as well!   @user  
0,@user @user @user @user people who post stuff like this needs to be banned for life off @user  
1,the making modi doctrine foreign policy 
0,are we close in today's world? #lifeinrelationship #life #smile   #mind #lifeisamazing #follow @user 
1,modi has been doing nothing except speaking nation tired listening you
0,busty and sexy women naked   hardcore anthems  
0,even smile is uncountableð....  moments...â¤ 
0, @user #watching a need for speed #14 #car battle #close2hea #perfectracing #aronpaul #imoginepoots   sunday ððððð 
0,@user  #semenbulletdrop #airraid after #manstreet  #dieresidents ï¼ãï¼ï½ã ï¼ 
0,"you are my â#sunshine, my only â#sunshine. you make me ð  when skies are âgray. "
0,i am ceain. #i_am #positive #affirmation     
1,inspite much development varnasi you still hate modi better you highly developed pakistan contributuon 140 crore muslims this world 
1,what fascist modi has made india last years visible the whole world christian and other minorities are killed lynched will with support peaceful culture modi failed maintain law order justice released convicted murderers
1,"ो ाू ै
ीी ा ीे ोी ो ा ें ाँी ा ी
you have fight against modi
hope you will not disappoint congress workers and indian poor public congress workers looking towards you "
1,just search youtube and watch modi’ 2014 campaign speech used say upa govt failure for high rupee and petrol prices used say will get the rupee against 
1,should have unquestioned faith modi yes because there other person who can remotely core think twitter warriors celebs can stand election they cannot even face heat tweeples block them slightest criticism they malign leadership 247
1,wtf new age mlle shot dead gov dept inspector chemist whose licence was cancelled jago utho grab himall such 
0,"hey, @user &lt;== have a   tuesday ==&gt; @user @user @user"
1,why you are requesting narendr modi organising election function you are serious write election commission 
0,"slp, poland, or - happy valley, or, 97086, usa #jobs   valley pls  "
0,@user when it's already tuesday and your wcw don't even curr  
1,not modi even his father cannot destroy this institution because they are not under elected central government
1,don’ know logic not giving seat peteralphones only person who had created anti modi and pro rahul wave thro his relentless media debates almost daily basis for the past years this can checked with data’ 
1,said that modi went pakistan for briyani had nehru havent broken indiapakistan for his lust for power would have ordered lahori briyani through zomato 
1,gandhis are corrupted the modi the biggest incompetent india which jail vadra now
1,their slogans are “ bjp’ army has arrived” “modiji’ army has arrived” “burn incense since modi has arrived” kashmiris are very emotional people and they mean 
0,happy #wedding day @user so   to #celebrate with you and craig! #cassieandcraigsweddingâ¤ï¸ðð°ð¼ð©ð
1,opposing modi doesn’ mean people have sing and support pak and act against india what nonsense this believe iaf but not indian government
0,the new check-in/bag drop in terminal 5 at jfk is amazing! thanks @user   travel
0,"3 days to be precise ðð½ #galway #salthill   #getaway #cantwait #boyfrend @ galway, ireland "
0,3:34 #moment   #instapic #instadaily #city #cityscape #skate ##picture #picoftheday @ museoâ¦ 
0,"each of my relationships has taught me something. and now, each lesson has prepared me now for the moments ahead. #sogeeked  "
1,though personally oppose such schemes feel freebies demean rob human their dignityand modi bhakt rahul fan but have been maintaining this masterstroke game changer 
0,thanks for the follow @user let's kick butt together paner #makemoneyonline #internetmarketing #nbafinals #euro2016   #game7
0," @user @user #bestseller #inspiration   #motivation ""never go to bed without a #dream or wakeup without a #hope"" httâ¦"
1,instant online news salman khan angry with his song being used vivek oberoi’ narendra modi biopic 
0,simply  ! and #blonde! #meandmybaby #bumbabybum #love @user #stevemccurryâ¦ 
1,"@user louisville, kentucky woman goes on  rant at #jcpenny   #exposeracism #ignorance "
0,"""#dreams are #never too #big""   #don't #ever lose that #mindstate   #congratulations and  â¦ "
1,"since long time assam was the victim illegal infiltration and political patronage made the situation worse but today have electronics border surveillance
all thanks modi leadership "
1,chup modi chamche maanu chancellor nikal diya modi opposer you are black sheep among muslims community opportunist 
0, @user feel like... ðð¶ð #dog #summer #hot #help #sun #day   #more 
1,really very hurrymodi too disparate take credit that even after bhumipujan can announced that built temple seriously yaar plz let the temple completeplz god save our country from this lier
1,shes not worth and hardly she can create any differencemodi wave agey jane hain
1,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ 
1,"• when modi had not even learnt how wipe his nose numerous “nav ratna” companies were established india
• when modi had abandoned his wife and mother and fled the himalayas veracity this still doubtful indian forces had entered lahore and killed pak soldier"
0,another mass shooting &amp; killing of innocent people in the #unitedstates. so  .  day 55 ofâ¦ 
1,hathavo modi media moodi build only media development for poor
1,modi works his arse off cutting down subsidies like lpg remove diesel subsidies rationalise fertizer subsidies nobody thus far had even dared think then comes along clown promising doles this moron tells its must bhakt
1,propoganda that appears these types worthless rags day and out must recorded and produced whenever some our more enlightened brethren from the western world begin push pieces about lack freedom press under modi
0,#drained but watching wendy so  
1,"modi gdp was then there should 630000 jobs india feb 2019 ground reality jobs obviously
gdp not fact there are jobs nsso right
fact
usa created 212000 jobs feb 2019 with mere gdp "
0, @user #cycling is alarming how cyclists are killed here in usa every day...#no_education #no_respect   #hate 
0,#instaaoftheday   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in thi 
1,"while pseudo liberal mafia congress party mock modi swacch bharat campaign and toilet building every homehere chinese prez who inspired modi has ordered toilet revolution villages
abh kya bolega "
1,some people are overly obsessed with him col rathore one themwhen started criticizing modi blocked didnt affect even one bit
1,"#cpcldr ~ before #elxn42, @user enabled @user mp's to make  statements. great alt-right work, #cpc. #cdnpoli "
0,@user oh no!!  it my asandande shezi bihday  
1,you can’ run away from records which the modi government desperately trying ाेशबचा 
1,sudhir this insulting for the people palika who are working hard meet their ends need for the people who create demand for person like sanjay the example joblessness the regime modi
0," @user @user last time i checked, mp's should represent our wishes. not vice versa! #voteleave #outoftouch  "
0,stuck in the rat race? find your freedom.   #masterkeyexperience 
1,for stray incident which will happen remote corner modi should take responsibility but cannot take credit for any land mark achieved under his leadership attribute glory for tanjore temple only rajaraja
0,law of attraction:  find your inner peace and #positivity for a   life! #lawofattraction 
1,felt funny the last time when modi was postered bahubali but now angry  for this stupidity how more can you stoop 
0,more stuff #crazy #fashion #fun   #color #gowns #fashiondesign #design #illustrationâ¦ 
1,those who are opposing modi and his policies are basically frustrated has set such high standard which will most difficult for all flock opportunistic opposition they consider power source wealth accumulation shame such and indians
1,@user #realitycheck: #policing in #america from a cop  #audiblechannels #policebrutality   #socialjusâ¦
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,you mean say you endorse the person who murdered akhlak does anyone mentioned above murdered lynched someone modi was power for years why are they still out where the black money chota modi and mallya ran under his cjowkidari
0,#belgian #chocolate #cake decorated in a paw patrol theme with a #handmade figure.   #3rdâ¦ 
0,  #fathers #day to me 
1,who fail create job modi
1,youre not favour modi than youre antiindia really who the fuck are you decide who patriot and who not 
0,got 4 episodes of game of thrones to get through tonight ððð  
1,its pity that have such historians our countryblinded the hate for modi they fail laud the development happening the country 
1,fight from varanasi than modi need search some other seat modi toh deposit bhi japt jayege
1,yar stop blaming each other and showing that theyre doing well its shameful whatever extreme happening this world the name religion modi and sangh responsible for whats happening and need uprooted from ruling
0,"excited for saturday i'm off to the fake festival for my sister bihday, with my sis,her mates and me and my mate, my mom ( )ðððð»ð¸ð"
1,reason theyre skeptical field her bcoz theyve been projecting her ace their sleeve but brand outmatches her popularity which could spell disaster for her debut 
0,#upliftingnews little boy sneaks into neighbors garage to hug dog   
1,this the power modis leadership four terror camps pok shut down fearing attack indian army 
0,you can't be sad while riding a bicycle! #cycling #positive   
1,vajpayee modi gave bollywood script pokhran uri now balakot whereas congress gave black friday 2611 bombay
0,bunny to which i gave a name to on my stream yesterday has died..my life suck! #twitch  
0,@user @user    on our way 
1,modi addressing nation everyday like emergency
0,we have an unlimited source of love to share with the world #dance   @user  #thinkbigsundaywithmarsha 
0,"@user #bestseller #motivation   #spos  ""never go to bed without a #dream or wakeup without a #hope"" "
1,the people india knows that who have time for poor priyanka varda have time for poor whenever the election comes 
1,sir these modi bhakts are blind they are unable see the true side the story 
0,i love roses special the red one's â¤ð¹ð¹ð¹ð¹ 
0,dad's happy cam... gbp 16.00 get here:  #shop #cool   #home #fun 
0,on that path #poetry #love #game #fire #moment #hea #eyes   #happy #walk #path 
0,@user u don't believe in american values like respecting &amp; protecting ppl different from yourself. u just r sure u r right.  
0,  but not for dlc  :| 
1,priyanka vadra says never behave raja maharaja then why security was provided round the clock place your motherinlaw during upa regime which was removed after news report modi government
1,chor chaukidars isliye youth berojgar total crore job loss during modi raj this includes rural semi urban and urban jobs discard bjp before india becomes failed state
1,absolutely nothing fearful about our shri narendra modi lovable and person who cares for bharat unlike leaders the past who have explain lot yes thieves antibharat elements people sitting abroad and fanning fumes bharat have worry got 
0,@user fingers crossed!!  
0,good vibes thursday  ð· @user  #goodvibes #thursday #cute #summer #sun   #fun #poloâ¦ 
1,"knows regional parties have ditched congress one after another even rjd spruned the party uttar pradesh spbsp
combine left just two seats for congress take leave and
yet modi floundering even though standing firm "
0,@user and the brother will have to live with that scene/image for the  rest of his life.  
0,"@user a rather odd shout out, perhaps your itâs to your future customers?  "
0,"@user it's worse. dodgeball you be playing with strangers. this trip, they all know each other.   #rhony"
1,why does not declare himself congressman called congressman modi congratulated the people and scientists india not politics this mind what mindless tweet
1,loony liberals are mad maddy for addressing the shri modi never seen bigger bunch hypocrites
0, â #outllook for aud/nzd towards 1.1000 - westpac   #blog #silver #gold #forex
1,again whatever modi promised had turned out fake let’ give them chance reveal the plan why strike off one forcing you vote for them why get touchy and agitated just one decision let come out the open then you can ridicule why waste now
1,and you believe and accept that your taxes you pay can for the nonsense and unviable scheme like mignyay total silence this you think common people are totally unaware the media which has been pathologically anti modi the extent has become personal
0," @user putting the final touches on the #dpil2016 conference, uk edition in nottingham @user @user   htâ¦"
1,modi fighting election his performance stop portraying india negative manner you have knowledge about hinduism
0,ootnðð»#nightout #lincoln #student #nurse #brunette #smile   
1,when many hatemongers are untouched many whom are followed modi himself she after all failed actress trying hard get attention from people have think whether its platform can used for spreading hate inciting riots jail her
0, @user i live in a period where people celebrate &amp; congratulate 13-16 year olds getting pregnant ð.  
0,it won't david. the business world suppos narcissists and abusers are attractive to many on a cry wick level  
0,  father day to all the father in the world . - stacy
1,chor chaukidar isliye youth berojgar total crore job khatm kiya modi youth future kharab discard bjp before india becomes failed state
1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  ~13 
1,having gun and shooting someone are two different things modi shooting the rogue ones just not showcasing 26th january parade 
1,donald trump the effluent system that went wrong whereas indian modi system thats been coming since 1925 says arundhati roy
1,’ journey common man which will truly inspire you official trailer modi – journey common man eros now original series 
0,"@user first month paid and played in dcuo, sadly i'm not impressed constant downtime during my play time hours,  "
1,from both are you clear now all regional parties took ayog softness inc the past under even regional parties get the heat don’ think removing modi means only fight bjp ’ all round fight revive congress and remove bjp 
1,you stupid man your age shd you get nvokved politics support sinking bjp gadkari himself said say lot things for elections dont mean them modi promised scs jaitley asked for scs for years rajya sabha both went back gali unko 
0,singalong #aiculatie all those who are hangin' round the water cooler will never believe how you tackled the thousand puzzle pieces  
1,may modi government minus amit shah party head
0, @user drunk at the cbs lions club.   #yyt #nfld
0,pleyeo!! ð#playacarvajal #maes #inshot #cute #summer #blur #   #fun #hair #hot #coolâ¦ 
1,dynasty not ruling modi plz talk about modi dynastys mistake repeated modi then why need modi its better have dynasty shame guys ull behaving worst then kids who sit compare btwn each other than rather than think about the country
1,"i dare to speak for the rest of canada, b/c no one else dares, b/c of this massive racist bullying anyone gets forâ¦ "
1,bro hindutva vada never really had effect southern states except karnatakaand another reason dont speak hindi heremodi seen north indian
1,its always shame that people like mohit anand has come forward show their patriotism bjp engaged dirty politics why anyone who say anything against bjp and modi declared anti national this has stopped
0,waiting for the arrival of my sister and nephew. oh how i've missed them.  
0,how good was gary anderson in the semi?   #hewontbebeaten #aucklanddasmasters ð¯
1,cong claims deposit money poors bank accounts that opened only after came power they plan spend from revenue which modi earned giving clean noncorrupt govt poor should told cong will scrap existing subsidies they come power
1,congress has been courageous enough opposing modi but dont know why country not ready accept them you guys have been doing but india slapping you back every time why 
1,scientist saraswat drdo chief who part the modi governments niti aayog rss headquarters was involved financial irregularities while drdo there another scientist madhavan nairex isro chief who was allegedly involved ₹578 crores antrix scam 
1,stupid tactic that has made this entire election modi centric which will prove very expensive for opposition 
0,how you feel about your body has a huge affect on how   you are: 
1,series ohh wow among them who watch filmy series and gather information sounds technical the way did watch narendra modi mean the film oops sorry its been stopped election commission
0,angry squeaking frog  video:     #frog #nature #animals #cute #adorable 
1,learn little humility and courtesy yiur shows after all these areyiur guestd hope your folks will take you task firasking questions like schoolmaster why don’ yiu stick giving the news don’ dissect everything favor modi
0, @user getting   to perform at this year's @user here's a throwback clip from last year #ottcity #ottas htâ¦
1,who says modis failure smartnessthey make rahul smart enough
0,happy friday! have a fantastic weekend!  #friday #morning #coffee #weekend #fabdivas   #smile 
0,ð shopping #hair #selfie #vegan #diet #food #flowers #motivation #health #healthy #love  â¦ 
0,i don't even want a boyfriend i just want some nigga to take an pick me up from work ð­ð­ð­ð­ð­  
1,india will fire defense minsiter and the stupid air force chief for putting mig21 against f16 but the dian people are stupid and stuck with modi the despicable who has let india down every frontmodi bhagao desh bachao
1,send the list npa modi govt which they sat upon idiot
1,imagine loses and what the last day the modi govt announces another round 
1,post godhra gujarat riots 2002 haunts indian modi guilty 
1,check out india breaking india has shot down satellite missile test making the fourth country the world with antisatellite capability according modi are still talking about tooth pickgosh
0,happy father's day #yosoytupadre #felizdiadelpadre #fathersday   #domingodeganarseguidores #sundaymorning #iqq 
1,⚡️ “narendra modi says india shot down loworbit satellite” 
1,just for funbut get interest lac125 crore swiss black money brought modi can pay 72000 population for years without affecting taxpayers
1,modi looks more like cheap actor performing for the corporate funding him pathetic everytime
1,arnab stop base faning modi
1,bjp criminal modi lead party gugrat crimes that needs banned all member countries
1,mobile industries thee congress govt modi 300 kar diya her cheez guna bad gai per barojgaar hai
0,i spy a new product!! #younique #makeup   
0,happy as!!!   #edm #electro #festivals #mustsee #best #show #music #legends #dj #producerâ¦ 
0,#sleepybaby #sleepymomma  life knocked me down a few months ago. but i am back on my feet and feeling great.   
1,another master stroke from declares his election manifesto that will pressurize the center for lokpal when the lokpal already sworn modi government 
0, @user #learn all about the #feelgood #hormone by clicking the link in our #bio!   #goodfeelingsâ¦ 
1,dont worry sir the time this euphoria settles modi would elected for another term and and his gov will have minimum yrs respond all such called hard questions aap chill maaro one would disturb and party
1,takes grim view modis photo rail tickets air india boarding pass – zee news 
1,modi sir please find way counter nyay scheme please not ignore poor will start voting for congress please cant afford loose
0,even my dog is upset about what happened in orlando #prayfororlando #wtfiswrongwithpeople #prayingfororlando   
1,everything worst under modi but still are not voting for your masters 
1,"not sure which worse indian standup acts audience’ reaction indian standup arnab modi’ pet
people ooooooooooooooooohahahhahahahaso edgy"
1,there are enough reasons vote under modi jis leadership yes think and vote for the development our country corrupt free country 
1,"lok sabha elections 2019 live updates ttv dhinakaran’ ammk gets gift pack common symbol for upcoming polls
"
1,thanx modis space mission alien back form 
1,"the same who killed indian msmes smes startups with his ever increasing interest rate policy
who aided likes with his 8020 gold policy who termed worst that could happen indian economy rbi who was removed modi rbi gov"
0,#oscar #tabarez #talks #luis suarez's   #reaction #during #uruguay vs. #venezuela  #suarezs
0,that friday feeling #tgif   #friday #olinda #minaudiere #emerald #stripes #lolitalorenzoâ¦ 
1,kashmiri youth joining militancy highest years indian army data indians farmers suffered worst price crash years wpi data highest ever cow related violence and mob lynchings record after modi became india spend data
1,"@user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦ "
0,@user not in scotland we have an extra month to wait ð #justkeepswimming #findingdory  
1,sir any reason why modi has been slow act until now
1,nothing positive everything the past yrs uncivilised rule modi’ bjp utter nonsense and flop
0, @user sleepy tigh tight #respect #swag #selfie   #pixel #pixela #aseprite 
1,ask congress why priyanka gandhi promoting her gandhi surname the place vadra she ashamed behti ganga hath dhona secondly name candidate name against modi confused party and leadership
1,well said asifsarkari musalman and liberal hindus more threat than anyone elsetrust they will normalize modi and amit shah when yogi aditynath will lead the party disgusting
1,there one piece read today read this alok rai our democratic polity seriously ill and coalitionkhichdi just what needs get better again another round gujarati mixture may well kill the patient 
1,half the information are incorrect your father modi did pokhran test 1974 besharam kaha aate tum anpadh log tired educating you all
0,obsessed with light... still.  #loved  ing  #purplehairdontcare #sorandom 
1,judge says substantial grounds believe nirav modi will fail surrender 
0,#whoolo in film you can have sad endings.  #anna torv     
0,ðð me and him. #theotherday #selfie #him ð   
0,woke up before my alarm this morning!   #adrenaline #nerves
1,all you guys are worrying about voting political gain bjp going reap come out this fng mindset seeing everything with modi hate mindset our problem nowadays sad and very shameful
0," i mean, can we do anything anymore? #news #fuckedup #terrorattack #again #orlandoshooting #bbc   #tragedy"
