label,tweet
1,"“final assault”
meaning poor people existed before modi’ rule
1947 2014 who ruled the maximum time
why not then
why now “final assault” reply raga"
0,i was in deep sorrow. he saved me from drowning   
0,enjoy the little things in life ð¾ . #toungeouttuesday   dog frenchie #fun #cuteâ¦ 
1,nandurbar has been traditional congress stronghold last time congress gavit lost modi wave this time congress was hoping wrestle back the seat gavit unhappy with the party his son bharat gavit has been denied ticket from nandurbar seat
1,not necessary for modiji declare results may 26th all corrupt ghatbhandans can see results against them bjp and modi jis aim only new india only losers will focus only results they know very well about there failure not winners like bjp just saying
0,#myhea goes out to the #innocent   #news #everywhere #liveandletlive &lt;3 #orlando
1,last years modi government has taken number initiateves promote both business and individual this time highlight all those points surgical strike one them start focusing other development also start pmjdy aroygya
1,mistry man not then why drag modi the nri followers this the man wrong action should taken against him for spreading hatred please don’ have agenda condemning criminal activities sir fyi please
1,congratulations drdo scientists for achieving mile stone which was due since long span time last but not the least congratulations our prime minister narender modi 
1,"content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harm, #rape, #incest"
0,must be a real kick in the dick to witness this for ya 
0,i am ready. #i_am #positive #affirmation     
0,#tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user
1,even explain these called intellectual rationalist wont accept bcoz sheer intolerance towards modi things are not working based there narrative tats frustrating everyday prove something tat wrong waiting nxt crop ctng abt rafale bfr election
0,succeed in your dreams! #success #dreams #oppounityknocks #bringit #justdoit #like #repost #follow #share   
0,had a nice evening @ the @user event in ingolstadt with my best friend. got a goodiebag with earrings and won a bracelet ðð   #thx
1,"swachh china now follows modi orders toilet revolution villages
"
1,whatever you wrote doesnt mean anything all but you also wrote that you werent the only woman regardless how you escape this his character already out not surprising its expected from sanghi true rss man 
0,do you like an ordinary girl? ðð #selfie #travelingram   #ripinkylife 
1,die hard fan modi  
1,today servants have good role model follow modi even unemployed poor have value system which teaches them ’ wrong steal cong rule undid their values destroyed society whole don’ defend the indefensible
0,good morning everyone wish you all #positive &amp;   #sunday âð°ðâ¤ð
1,"saw myself that idiot kanhaiya kumar churning out perceptions created modi haters when data favourable modi you rascals say manipulated when data not favourable modi you say the gospel truth
"
1,are die hard modi yogi fans hell with you
1,hey modifobia said modis agenda for election growth security financial stability india all others politicians only agenda removed modi other word they want remove growth stability country now what call people who doesnt want india grow
0,@user why #foodnetwork fans like you! #funny   #cheerful 
0,everyone hates the white crayon that looks so perfect while the others bleed and break  
0,#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
1,fo woh officer in viral arrest video was ârude not racistâ: chief  #crime #officerâ¦ 
1,"when were wondering the offered modi itself was too much this would surely game changer for the country not for the party
when the hell will ever come out freebees"
0,ugh my parents are fighting again   #whatthehell #prayforus #pray
1,nirav modi amp vijay mallya share same jail cell mumbais arthur road jail 
0,today's the day!   to learn &amp; share at the #wasocialsummit! 
1,well modi you remember him everyday wait you mentioned people don’ remember him forget you are not even that human category 
1,please arnab urge you dont bring nasty man like ravi always the past dont know his past tell him our the best world please will next prime minister jai modi 
0,what i'm after can't be purchased.    #360lifestyle #spirituality #goddess #healer #holistic #peace #love  ... 
0, @user   bihday swayðð 
1,you intends say that modi will face same treatment from his crony friends once loose power
1,the media hate for khattar just second modi yogi has made some difference that now the media have work three fronts scheming fake narratives agnst khattaryogi and modi 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,there is nothing wrong with being completely done dorm shopping for an august 2 depaure is there?   #movingon #ua20 #thebig3
1,first time marx lenin supporters except politicians journos profs self proclaimed intellectuals get into politics they won with highest majority but badly failed govern state coz they were busy defeating modi instead doing their work 
0,"#breakingnews - i just signed a contract with @user for a new book, ""cover girl""!  "
0,@user haha and the best pa is you have another tweet where you explain how the media tells the truth and when it doesn't   #fail
0,#prayersfororlando  so sad another mass shooting of all places a nightclub a place where you go to have fun and pay not to get killed  
0,is it tomorrow yet? @user @user   #avgeek #cosfordairshow #cosford16  
0, @user #opening the couain and see this view ððcelebration #blessed  ð 
1,"you expected yrs single malt served lassi
 "
1,they are now desperate maximum damage before elections are decrease modis ratings returns which will pak knows modi wont change his stand talks
0,en  reggio's caffe #caffe   #lunch 
0,@user @user but the polls are yuge when con man trump is winning lol   
0," @user its his only defense, deflect from the fact there is no defense for trump-george showed his true colors #neverump "
0, @user bring it on boys we can't either! 
0,vintage anchor necklace &amp; pendant 31... gbp 8.99 get here:  #shop #cool   #home #fun 
1,during modi shah and dictatorship indian income less then lac 
0,@user but hoy never talk with me  
1,arrogant and cocky leaders always end with bloody nose indian political history modi too will 
1,india should renew modis tenure for his second round reforms forbes 
1,should vote modi for katra rail line work completed after years delayed due upa government 
1,proof needed completely believe modi did waise bhi lamba lamba fekta hai satellite hath mein pakad fek diya hoga dont refute least its proven that nehru established isro white elephant open gaushala there
1,modi has confidence integrity why not even one press confer yes why can’ debate cause ’ fraud character modi has character left wife stole mothers jewels ran away from home promised jobs lacs black  
0,"just got 4 bottles of perfume, 2 hair oils, and sunscreen from vs for $35. gotta love the semi annual sale &amp; having coupons. ðð #vs  "
1,hmmmm lemme guess people are still angry with modi about the scrapping 500 and 1000 rupee notes might bring that back circulation and scrap the current 2000 rupee bill  
1,are victim all that stuff not then shut its not matter what had happened past and goes past then agree cong was corrupt and changed and now modi not mark why shouldnt changed him too
0,  days porn movie skinny amateur sex  
0,pray for for the surviving and for the families who loss the love ones in the shooting in orlando.   #god #bless #the #world
0, @user boards being written up by alina ready for tomorrow with our summer drinks &amp; we have a brand new menu   
0,"from the archives - we are #family i think i may have found the perfect valentineâs day gift, or mothe    #home"
0,when i get 400 followers i'll post my happy dance!ð¤ðððð¦ #booty #bootyshake   #dance #pantsoffdanceoff #follow # #pussy #tits #juicy ð¦
0,because black is beautiful   thursday ðð«â¤ 
1,what desperate attempt paint modi supporters anti muslim why you get annoyed when modi supporters call you pak apologists sometimes pakis losely you allege bhakts lowering the benchmark then what this
1,ram rajya wanters this where modi will finally get you bathrooms their houses that these idiots rivers with photographers
1,reasons vote modi transaction charges through card down from domestic money transfer fee down from 2014 financial inclusion crore bank accounts with 260 billion worth deposits almost 100 coverage from earlier 
0,  father's day salamat mam:susan and sir:jerry  #busoglusogó¾¥¶ó¾¥¶ó¾¥¶ó¾«ó¾«ó¾«
0,stay forever young with these naturally based anti-aging products. shop  #crueltyfree   
1,mayawati pms address about mission shakti modi doing politics matter for electoral gains election commission should take serious cognizance
0,foods for #healing your body!!    #doplants! #healthy is  !! 
1,why are white people #expats when the rest of us are #immigrants?   #classism #imperialsm
1,why this nonsense suspense modi not interested contesting from luru south its his wish but idiots bjp dooming tejaswini keeping her wait and watch
0,"feeling down, hate when things kick in like this. family is right, luv is just not within my grasps. after so long there bak #feelings  ."
1,indians are bad wid million and billion modi 
0,my hea breaks for these parents at disney reso but when sign says no swimming that includes wading.  
0,#angels #archangels from on high here to help you live #spiritual and   anf lives   
1,india should renew modis tenure for his second round reforms via 
0,today we took oscar on his 1st boat ride.  he's ill &amp; will most likely pass in the next 48hrs.    #dogdadsday 
0,is kinda   to be among humans again.
0, @user the one upstairs is loaded with roaches ð· the staff joke about it   
1,whenever raids you say modi behind but for mission shakti only drdo scienctists actually department only per you not modi
1,respectable ammbassador nothing happened balakot modi the filthy liar sir
1,not getzner not really shaddalol
1,but hate factory tell that now india not banana republic under modi rule shameful are low and negative even dog barking nearby modis poster you will find something comment can say you are real presstitutes
1,surgical strike needed this journalist bringing shame our country frustrated lot only reason they hate modi they are not getting free doles which cong use throw them keep their mouth shut 
1,who said modi chaiwala and doesnt get elected but can arrange some place sell his tea who critisized about smriti iranis background who made disgusting comments abt vasundhara raaje its eas spit others but you are spitting facing sky apparently
0,i'm rolling with unc tomorrow. we going fishing!!! ðð¡   ð¸
0,kilo sale in the morning!!!!   #studiosouk #belfastkilosale #belfast #vintage
1,now congress and opposition will ask modi give proof that actually shot down rogue satellite  
0,some people bore me...but im all smiles   vibes
0, 15 things incredibly   #people do 
1,modi not only launched war ecology also democratic norms and ethics and became victim unbridled flattery and sycophancy from his disciples the his leadership starts diminishing
0,how am i supposed to get a 6 pack when i can't stop eating pizza ð   thoughts
1,never the history corporate india have many companies gone under under the govt their economic industrial policies were flawed not just the rest even adag suffering due these flawed policies modi jaitley ruined the economy the investors 
1,scrap aadhar sedition law ensure urban job guarantee removal rss men from govt bodies quota pvt sector manifesto cpim calls for defeat modi govt that has unleashed vicious authoritarian onslaught 
0,and it was my eldest son's bihday on monday! everyone wish him a happy belated bihday!!!  
0,idc anymore.. ð
1,see how congress spread fake news against modi 
1,should vote for modi there black money available the market like the day 2012 where big builders and businessman used horde money like crazy now you can ask them whats the situation
0,i am fantastic. #i_am #positive #affirmation     
0,best friend bihday brunch! ðððð  #friends #coffee   #love @ the farm neutral bay 
1,horrible clear that modi has total dictatorial tendencies has respect for dissent alternative pov will use whatever powers his hands subvert all institutions remember advani’ prophecy dictatorship about modi turning out true
1,"what are you modi
destroying india"
1,the prime duty media filter fake news wherever originates modi never said will give lakh everyone but till now these congress ppl spreading @ pakistan today wont tell the truth atleast tell ppl
1,phele rahe the modi diya yeh announce kar rahe farmer loan maaf kyo nahi kiya why kept public poor all there life 
1,becomes worlds channel beating pewdiepie address the nation tomorrow sharp 8am 28th march every body hold breath for 8am modis address the nation 
0,"what in the world is donald trump saying if you can tell me please do, he's just rumbling around and around saying absolutely nothing!  "
0,(bankai fam) skanks - the huntsmen ft. raf almighty (produced by kyo   via @user   #bankai #friday #worldwide
1,"mai bhi chowkidar the mere bhai
thank for gst india modi sir
speaker person elder brother rahul rai "
1,congrats drdo scientists mission shakti hatts off all scientists congrats shri narendra damodar das modi congrats all indian peoples pride and honour destroy low earth orbit
1,people who accuse modi stealing the narrative have spent the last hours accusing him stealing the narrative
0, @user i'd rather nominate at a racist than a liberal. - paul ryan. #basically #uniteblue  
1,wake you chest thumping congress stooges modi hai mumkin hai modiman obsessed developing india 
0,oldhamyc eco conference has staed   #nervous   eco conference has staed #exciteâ¦ 
0,it's better to #dwell in a barren land than with a contentious and   man.
0,"@user on dallas shooting ""the video you're about to see is disturbing, so viewer discretion"" then they play it in a loop over and over.  "
1,you are just threatened because modi hitting your masters hard election campaign
0,its do or die #nbafinals #nbaplayoffs #game6 #goldenstate #goldenstatewarriors #goodluck #tonight #wegotthis   #fan
0,"in today's society, guys think the only reason girls are friends with them is due to them wanting to hookup. like no.   #unbelievable"
1,how desperate seeing the popularity modi
0,and how could you possibly imagine ejecting @user from a #nbafinals game. suspend @user then eject @user  
1,bilkul least spot unlike many them who wouldn’ open their eyes reality and keep believing what jhoota and their dramatic lying media feeds them
1,modi will again desperate whether congress gets zero his nafrat for the party gandhiji and sardar patel will intensify will continue stigmatise congress for every ill
0,"couple this with age and a degenerative spinal condition, and we could be looking at the end of david wright.   "
1,rafael bhul gaye beta modi scheme are scams who made corruption legal india why let corrupt people joined his party and given tickets who legalised the foreign funding why big corrupt people upa are roaming free
0,"#ripchristina omg poor woman and her family, to be shot doing what she loved to do  "
1,fact his bhakts were boasting about usa others bowing down and giving him visa what these bhakts failed swallow that the visa was given the not modi would fun watch what modi does once out office after 23rd may will dare visit them
1,unbelievable and shocking these are the students 
0,"eating is a natural way to feel  , especially when there is #honey involved! #beehungry #behappy #honeyiloveyou "
0,#businessoppounity   gorilla simulator: you need to do to adapt to the environment. the need to tear the c 
1,"will bjp modi against uplifting marginalized poor indians 80hindus
will bjp object educating citizens for 100 literacy like kerala educate train for 21st century jobs
cut down luxury grandeur show statues simplify love cost rly stn airports like canada usa"
0,"@user   @user lives in a storage locker. people you've met that he claims are ""family members"" are actually paid actors.   "
1,how desperate seem defame and bjpu guys everything possible make environment against modiwhat bjp forms govt after all efforthahah
0,@user got my tickets for a midnight showing! looking forward to this!! i love it when gr8 movies do....sequels!!   #loveit
0,i hate when my family makes fun of #lgbt. it's   &amp; #wrong. just pick who you want. same as man &amp; woman. or you can be husband and wife.
1,poor bastard chandrasekhar sorry that looters know their powers are curtailed with modis genuine govt they lift their fingers will cut off short term people india surely usko gaand maregathen they will crying out pain the assyou can apply cream
0,i hate when u say me ur feelings #me#follow#followme#photooftheday #beautiful#girl#picoftheday#smile#like4like# 
1,post these articles everywhere and every tweet shatrughan sinha cunning and shows that leaving bjp cause modi not true not vajpayee advani follower claims has always been anti bjp and been rebel since years
1,liar qualification only school girl mcdonalds counter girl bated usa yale graduate common bjp even modi seems grad entire political science unknown degree unknown univ with other students when modi attended 
1,year little girl saying vote for modi  
0,teen dies after sand collapse on florida beach | fox news |   #suicide   #story #floridastate
0,  fathers day to all fathers out present and not present you are still a father have a blessed day ahead ðð
0,do what makes you  !   details on this #makeup are on yesterday's #post!  #love #likeâ¦ 
0,how to save thanksgiving  #thanksgiving  
1,modi declared clean ganges priority promised plants treat sewage waste five years progress disappointing varanasi focus razing old quarter provide vistas for visiting vips rather than cleaning the river 
0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
1,eliminating poverty paying people sit home and sadanand shocked that with this idea still twists blame modi for rahuls venezuelan proposal
0,how i feel knowing there are only 7 days left of school!!   @user  #summervacation 
1,the blind agent abd bhakt modi but diplomatic manner aware 
1,haur hate with modiur using sis case target modiwhat kind bigots wud this using her sis who has passed away debunk some other party knowing who was the person and close whom
1,aus sending largest naval contingent for excercises with india april ahead polls modi had earlier shied off quad military alliance geopolitical entity apprehending strat shock and signaling beijing that lac pressure will move him deep into quad
0,this is whats wrong with america!  @user must step down! #prolife   #orlando 
1," #bigot carl paladino, @user ally, wishes obama dead of mad cow disease in â17  #trumpproofamerica"
1,telegraph dead against modi and development since 2014
1,some former ias officers campaigning for modi social media informally and personal capacity bored postretirement hopeful
1,"shouting against modi made him corrupt really that the arguments facts required
which world you live "
1,yes all money finished money for poor votes for modi
0,join #trump and melania all the way to the  
0, @user when you think of the past thoughts ðð  #past#now#sucks 
1,"dont mingle the fabricated facts gandhi familylike pulwama and modi jungle safaridhikalabalakot and mera booth majboot
indians knows except some foolish behind modi"
1,mms had mass base but improved 2004 tally 2009 modi popular has done better than mms but struggling get same numbers have said repeatedly that anyone else modis position would have streamed past 2019 but alas 
1,the honourable prime minister must visit this jester give him skull cap idiotic 
1,truly feel disgusting that people vote for these kind people modi congratulated scientists didnt take iota credit but inhe isme bhi election gain dikh rha 
1,modi hard working content providerhe wont disappoint
0,i wish i was just as good as my fellow photographers but i don't have that talent or equipment on my computer  
1,please define modi bhakths because modi never called himself god and never treated him god the best prime minister ever you people who spread hate just because you are not able encourage corruption made modi god and his bhakths 
0,:( why does @user slag off children? i love your show but......really?  @user  
1,via india shot down satellite modi says joining select group nations 
1,these elections are between poor farmers youth modi
1,mrmodi where block moneywhere two crore jobs where lacks every accountwhere mudra loans whome frofit gain notes restrictednots band still now small business mens problemsyours roules retirements too danger middle family 
0,"@user daily #beauty tips, #health tips #urdu poetry,   poetry #lovepoetry #new ghazals &amp; #jokes #ky liye, _ follow @user"
1,"#psa: in the age of information, the true ethnicity of biblical people has caused an overlap of  andâ¦ "
1,respected shri modi sir they will feel the pain their wrong doing only after they are badly defeated 2019 parliamentary elections assure you sir that they will fled the country and hide england like vijay malliya etc
0,  father's day..!  shout out to all fathers around the world..! we appreciate your love andâ¦ 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,what all know shit modi open and sponsored china who support terrorist
1,twitter too worried about these fake modi bhakts indian police too worried about these fake news spreaders perfect journalist and hate fake news doing his duty save india from poison spreading you too can join 
1,modi offence and with due respect need pathshala and mann baat with team teach how speak and indian sanskarr 
1,@user #msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's  
0,brisk_and_ham-gettin_high__serious_hardcore-(ng047)-web-2005-ukhx_int . #next generation #web   hardcore #1gaâ¦ 
0,doing more of the things that makes me   ! ððð   gettingâ¦ 
1,"seems that next government will formed nda under the modi modi expected take oath may 2019
major overhaul also expected judiciary also where courts are expected replaced journalists"
1,modi devout hindu picked varanasi not only build base for himself upbihar belt but also having been empowered the city’ revive hinduism’ most sacred space 
0, @user @user sponsored aist.   #honored 
1,its desperate modi selfpatting win the election and the newspapertvsm vajpayee chose press conference announce india has become nuclear power 1998 but this twisted man gave formal televised address announce extraterrestrial adventure
0,my wife just left me  
0,"my ""happy things place"" âºï¸ all my scuba stuff is here, from the beginning to now ð  â¦ "
1,pointadvani thought will “this far further”but the business hate every tom dick harry becomes champion business reason tough climb difficult business hate easyfall precipitousdexterous hate players like modi yogi lurk everywhere 
0,happy fasting guys....    #fasting #beabetterhuman #amen  #peace #ramadhan 
1,modi gave 6000 rupees for poor farmers 
1,"
jawans belong nation collectively and not individual since modi too concerned about their plight these days like ask him what about their long pending demand orop sir ill also appreciate your comment with quote"
1,raja hard after corrupt chidambaram family merciless karti wud ppl want vote person who about goto jail wont use dat effectively convince dat modi going next bjp from sivaganga can miracles dem 
1,since achievement say about last years modi has only thing say during election usual pakistan only eat briyani there 2019saying pakistan will not win election anymore
1,a message of #hope for #newyear. building a business to end  #storytelling #endof2016 #tedtalks #tedatibm 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,wrong comparison read the menifesto charter rss then you will find zia angel infront this narcissist modi
1,opinion here’ why the nri disappointed with modi 2019 there modi madison square and wembley 2019 fact nowhere the horizon now writes read 
1,listen moron real suffered all the bullshit policies your step dad dont try teach ones who make mimd from social media and news channels out get life feel the reality asshole and then try lick modis ass fkr still
1,dangerous for too have work back says hemamalini modi not getting reelected
1,dont support high command decision tejasvi next time hard core bjp followers will not support please unite and run the modi chariot 
0,#dreamcatcher   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
1,sorry office brought down such level deve gowda condemns raids ndtv news 
1,hmm narendra modi says india shot down loworbit satellite 
0,florence &amp; the machines!! ð    #firefly2016 #fireflymusicfestival @ firefly music festival 
1,india conducted asat test shot down low earth orbit satellite says narendra modi via 
0,  coming soon!!! new music!!! #real #single #friends #life #live   #joy #prettyâ¦ 
0,@user yes please do! we are based in scotland rest of the year ð we will place an order to try your products ð  
1,raghuram ram rajan wants india become another venezuela and some eminent economists are supporting him because their hate against modi shame
1,income guarantee scheme doesnt violate model code conduct eci the satellite was not launched 4this purpose its dead defunct satellite the country possessed asat technology 2012 but decided not 2go public these strategic deciosions modi went public for votes
0, â #aud/usd expected to return to 0.7044 â commerzbank   #blog #silver #gold #forex
1,tum busy raho modi chatejab chat chat tera babaseer banega tab pata chalegano modi dhika payega kisi aur komind language next time otherwise know how put shit mouth people like shitb toilet
0,we are a happy family ððððð #arlingganitastory #wedding   #family #love #lovestory 
0,@user i love this pic too &lt;3 :)   #love
1,during the conservative modi regime the labour participation ratelpr suggested recent reports has actually worsened further the unemployment rate stood serious and the lpr was 426 during the period while the global standard around 
1,the cowboys racist. i'm convince fooh. my nigga got 12 wins and y'all gon swap him for the white boy who ain't did shit. 
1,modi took decisions and formulated the implementation such scientific advancements did even takes credits whats wrong did say bjp did this you should shameful having such ill spirit
0,let's dream about.. ð¦ #summer #examsfinished #porfin #free   #clothing #tuesday #clothesâ¦ 
0,"on my way to neighbourgoods in #braamfontein! never been before, hope it's fun! #joburg #lovemycity #neighbourgoods   #weekend"
1,used vulgar comparisons did not shy away from the cheapest allusions btw why quoting oppositions leader not questioning directly for his crass language 
1,prime minister modi usually time and punctual that late minutes address the nation has led massive speculations opindia
0,"happy anniversary:reflect, renew, and remember!ð¤   #anniversary enjoy your day! "
1,"wishes were the horses idiots like this guy whosoeveri dont care would have long perched themselves top them rampaging with their agenda destroy india
but the biggest barrier their agenda and shall someday their nemesis too "
0,@user @user @user well miss marsh is definitely last minute packing right now!   #allezbroadfield
1,eww never but worst nightmares where apparently took chowkidar danda and smacked bad turned saffron and you ran away
1,earlier aam aadmi party call centres had called delhi residents and told them that bjp got their names removed from the voter list has filed police complaint this regard 
1,no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #helpcovedolphins
0,the magic castle - hollywood  #solotravel #travel #la #america #magiccastle #magiccastlehotel   #hotels
0,omg bitch ðððð i knew you was gone do lil kim .. actually look like a music video  
1,over any time its only concern over she may not get right modi horrible hate monger 
1,finding logic modi speech are also difficult 
1,narendra modi meerut sets tone for bjp’ poll narrative juxtaposes bjp’ successes against congress’ ‘failure’ 
1,shameless fakendra modis company and please dont forget remove fakendra modis corrupt fake and failure government
0,  bihday to me!!!!
0,lets call it a celebration   bday to me
1,dont understand why these journalist dont add chowkidar front their namethese journalists are openly campaigning for modi under the barb press these journalist have blatantly tarnished all ethos and principles journalism media has become lapdog for powerful
0,ecstatic that @user is cast as a regular on @user #doctorwho  
0,#visiting   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
1,"
the biggest achievement modi making the idiotic opposition look more idiotic look their faces drooped they dont know whether compliment scientists army not
either way they get booed people tuje spice100 lagi kya karo"
0,"meet hugo, maru, spidey and dottie my new pland crewâð¼ï¸     #plants #yay ^^ "
1,agree education doesnt brings wisdom common sense infact uneducated people can see vikas done modi govt but not educated ones
1,youth india egarly waiting vote congress form govt india not modi govt last years have not heard any government with the name person unfortunate this time modi sarkar seems tanashahi hitlershahi
1,gone are the days experts say when individual mps charisma matters now the game with the supremos 
1,get real guys matter how uncomfortable and desperate congress slaves and other parties feel the reality modi will return prime minister india for second term well the masses are not blind like few who cant see the change
1,this was the support given nehru and indira indias space program congress always wanted india weak nation but spite that have come far modi man who respects the scientists india and supports their efforts wholeheartedly 
0, @user choose to be happy today :) #quotes #motivation #inspiration   #life #choose #today  
0,final planning before the #cftflaunch!  with @user &amp; cory.   #aintnopaylikeacftfpay #cardiff 
0,#belgian #chocolate #cake decorated in a paw patrol theme with a #handmade figure.   #3rdâ¦ 
1,then dumb work marketing sector after degree didnt required skill believe one has agree everything which modi does any1 else dat case said reservations has impacted our system stick can examples
0,@user i loved the name ððð yaay!!!! again i share the initial ðð»ðð»ðð»ðð» 
0,  happy owner of fitbit charge hr: it has been like more than 10 days using my charge hr no problems so ... 
1,what about halala whr whole family fucks poor woman den physically and mentally handicap kids are born out due genetic depression dont worry abt progress through time think abt religion still 7th century mindset
1,true looks like blind opposition modi
0,this #pig cracks me up!  friday everyone! may you be as  as that pig in a car =) 
1,least modi had the guts attack and destroy the terror camps what congress did feed kasab for several years from taxpayers money now you know how big chutiya khangress supporter you are 
0,oh but you need this to live cause something dead &amp; sick can somehow sustain life i forgot 
0,do you get   easily? don't risk your help health by letting negative emotions get the best of you. #health 
1,this really bad top that have now type chowkidar narender modi find his twitter handle narender modi and wont show 
1,modi doesnt have testicle you dont have kidney you require heart brain surgery you loose elections chor kahin hijron fauj bjp namafd tum
0," @user years can be wasted doing something you don't #love, years can be gained doing something you do. #motivation   htâ¦"
0,this is why i'm   #annoyed and i'm a calm person. next door dog peed on my dogs in his eyes and in me they were in a kennel.
0, @user i have noone to send my cute selfies too so i always send them to @user ðª  
0, @user there's strength &amp; depth in our squad  ! ekm squad ready for @user to kick off #euro2016 #eng 
1,also applies both sides the fences even media right wing and left wing media houses like zee republic are glaringly pro modi blindly and others like ndtv are glaringly pro congressso respite from biased propogated news from both sides
1,those people who abused modi for opening accounts poor and now saying they deposit money directly the same accountrajneeti kya kya karwati hai logo 
0,how i kill time waiting on my food...ð®ð´ð¯ð´ð®ð´ð¯ð´ð®ð´ð¯ #tacotuesday   #hungry #choreography #yumâ¦ 
0, foodtaxi:  #today #day  
1,ohh god yar modi needs speak mean ppl are tired with this blabbering ’ nuisance 
1,wowthe hindu article only talk antimodi comedianssatireif narendra modi film can considered propaganda same pseudoleftliberal logicwas election gimmick promote antimodi sentiments satire satire propaganda
0, â #united kingdom industrial production (yoy) registered at 1.6% above expectations (-0.4%) in april   #blog â¦
1,louder for those the back india was never indira and india will certainly never modi 
0,"this wasn't preventable. you can never control animals, you can never control stupid people to read signs  "
1,modi says india now “space power” after shooting down satellite they just sent fortifications the sixth bardo
1,matter what they announce now nobodys gonn believe them looking their pathetic track record devoid any real intent truly marching india into developed country only one man showing that possibility narendra damodardas modi our beloved prime minister
1,this can summed other than rss hardcore members almost everyone who had voted for modi 2014 having same reaction
1,"shah and modi took revenge ananthkumar its not masterstroke its hate politics
ananthkumar was supporter advani and had proposed him candidate 2014 modi shah took revenge his wife now
disgusting politics modi
not masterstroke"
1,these are the last ditch efforts losing bjp they also know they can not win south income tax raids are happening opposition party leaders houses amit sha and modi will end jail after election
1,bjp one man party run whims and fancy one man modi and his henchman amit shah and remote controlled rss chief mohan bhagwat blind bhakts can’ think beyond modi but there are indians who think india 
1,indians here are very humble nature unlike modi and 
1,modi propaganda lies distortion bjp party constitute pile dog excrement devoid all integrity morality truthfulness has forever discredited itself source objective rulership after balakot demonetization military hardware offsets deals looting tax payer
0,cherish the life ð­ð­ð­  #latepost #denim #dinner with #bestie #bff #friends   #instamomentâ¦ 
0," â #eur/usd clings to gains on draghi, around 1.1400   #blog #silver #gold #forex"
1,this not modis new india but remains old india left the corrupt congress where phd holders graduates and post graduates have received education hardly equivalent just classv pass out every corrupt product corruption crying 
1,yaa obviously coz they are modi supporters but how about the other half who are congress supporters obviously they will criticize modis policy announced the same package
1,dont afraid these modi haters keep exposing these presstitute
1,"sirji art
how will the modi sarkars likely return power affect other nations also why select groups would want modi occupy the opposition benches sanjeev nayyar
"
1,actually its show ppl like viping narang its the hatred modi that drives them belittle the commendable efforts our scientists however not clear whether these ppl hate modi india their parents being indian
1, #blacksupremacist? @user finally gets supremely called out on @user #maga  via @user
0,omw to umfkorea_official  i'm so excited!!ð¥ð¥ see you soon!   #festival #show #seoul #umfâ¦ 
1,may the mascot but the endless selfpromotion beginning jar writes 
1,hmm everyone knows who behind chota modi 
0,other way around on loosing politically perceived propaganda matter anarchist aap is crying hoarse lost money too  
0,latest affects intel: people are #satisfied (35.5%) but #entangled (24.7%) #confused (27.3%) &amp; very   (36.4%) 
0,mid week road trip....   #bestdayever
1,these loosers know they are going defeated very badly upcoming elections public has come know reality these libtards release their frustration they often abuse modi because they cant abuse public 
1,sir there nothing called neutral media today not even single media house today stands neutral ground earlier media was anti modipro congress pro left and now since power section media has aligned with his ideology 
1,yes agree only narendra modi can ensure amit shah safety modi loses amit bhai along with shahjyada will jail 
1,@user just terming ppl as bhakt because they denounce terrorism and anti national acts shows ur sense to reason! never miâ¦ 
1,what asat test failed and hit chinas satellite who will responsible for consequences sanctions modi nehru modi than credit goes modi 
1,"the last five years narendra modi forgave lakh crore rupees people but what happened the common people through the sanchi talk
the struggle for the truth
call from the public "
1,usual the crop masters  hindu cropped that upa didnt permit drdo test activate now who let them bloody anti modi sycophants 
0, @user just done my first #2minutebeachclean in ages. also got one wet foot putting a starfish back in the water â­ï¸ð  #southwold ð #dâ¦
0, @user  : the body of a 2-year-old boy snatched by an alligator at @user has been found. 
0,full of #beats   #dubstep #electro #dance #fashion #footage #edm  
1,this bullshit being against modi anti india this democracy dont want live under dictatorship and sir you supporting such ideology something did not expect disappointed
0," @user @user @user oh, yes..it's all so #heawarming ðð¬ðð¶ð  #cloneclub "
0,i'm literally right next to you #dramatic #cprceified 
1, adveisments naked fucking whores 
1,communalanti indiahindumodi toxic creature tweets testimonya typical muslim radical
0,"me and my boys. they mean the world to me, i love them. #home   #friends #hangingoutâ¦ "
1,shatrughan sinha has been cheated grossly but modi has done all who could cloud his personalityby the way lacks personality looks what actually reported 100s videos has wrong notions about himself being uneducated
0," @user happy father's day to the most loving, giving and silliest dad ever! love you papa!  â¦  "
1,our nationalist modi was shooting for discovery channel jim corbett tiger reserve feb the time the crpf contingent was attacked went corbett only get some airtime discovery left ramnagar 715 catch flight back delhi 
