label,tweet
0,"#ripshuaibuamodu, nigeria has lost 2 super human in a space of a week,   "
1,asking their months due payment what shud call them 
1,more evidence of the impoance of  in the #brexit vote 
1,(advanced value chain videos at  ) #valuechain 
1,all these called ngo’ artist associations various other groups shit scarred modi’ reelection than even political parties that means modi must doing very well blocking their source black money these losers wants puppet that they can continue loot
0,finally at the point where i have to keep my packed hospital bag in the care. just in case. t-31 days.   ð£ð¶ðâ¤ï¸
1,india shoots down satellite test modi hails arrival space power eagerly awaiting the bansheeesque opeds from the nuclear ayatollahs 
1,stupid why angry final touch possible modi government always 
1,video man saying that modi was involved enough evidence for you you choose look stupid that just how your brain works
0,@user people actually believe the shit spewing out of @user mouth...  
0,@user dude so stoked for the album! can't wait for some new yellowcard tunes!! #stoked   #cantwait #goodjams
0,5 things you need to do every day    #blog #blogger #write #grateful #love #thankful #blessings #eat #drink
1,despite all this worst case all jagan elected then modi will fasten jagan’ cbi investigations and send him jail thus setting new start for bjp rule andhrapradesh you observe carefully the special status drama was started modi and jagan
0,100 things to be grateful for  @user   #grateful #positive #productivity 
0,"damn. four years later, and we've literally done nothing as a country to stop these shootings from happening. "
0,@user on our way! @user   #ladiesday 
1,tried talking bakths some sense whats happening but its impossible theyre spellbound modimantra and thinks only modi can solve all the problems without thinking whos causing the first place 
1,how come not liking for party compared another persons hate love for muslimsnobody hates muslimsnobodythere thousands muslims who vote for modi and point whats wrong young guy taking ananth jis place
1,modi knows how fool blind bhakths
0,"every day we have plenty of #oppounities to get  , #stressedâ¦ "
0,@user  ramadan to u my only favourite player
1,honorable prime minister shri narendra modi like inform you that almost half the world suffering from water
1,open view news desk the prime minister shri narendra modi has condoled the loss lives due bus accident palghar district maharashtra the bus accident 
0,#nehabhasin #madhaniya 14th june ... just 5 days to go   #staytuned  
1,"guess its shared interest keep china oncheck thats why they didnt object they knew even they did object modi would hardly listen and ahead with his plans read this 
"
1,few days back they stole song and now this anyways bjp modi proved the tag line 
0,let the #getfat reunion tour begin!   
0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
0,  bigballsonchin: love yourself ð   #smile #fun #instahappy #sohappy #happier #exciâ¦ 
1,has values mayawati akhilesh hated each other alliance wont last long allied with only under compulsion contest modi 
1,have always appreciated courage for uplifting the poor and undermining the threat modi govt what the modi govt has framed charges against all opposition parties and person condemned
0,  #thursday to everyone! wishing you #sunny #days âï¸ &amp; lots of #blue #skies... (vine by @user 
1,dont need resort violence trademark modi and his cult group rss thanks for some really twisted insights bhakt mind
0,"to top of my crappy day w/me not signing papers for my house, @user pop up conce 4 blocks from work &amp; i didn't know. :(  "
1,far right in #georgia showing euro values of . 
1,"modi not merely name now represents the feelings common man its suppressed voices common exploited people the called elite and intellectuals big cities and big dynasties
plz vote this time "
1,modi afraid single vote can make difference his defeat and save india from bad policies modi
0,"@user but you haven't added me on the play station network yet. why is that, why?   #foxnoire"
1,"but shekhu and other called neutral journalists are well track 2002 hate modi
but public happy which decides who will serve the nation "
1,bloody traitorits not faulti can understand frustrationits only modi who going change kaum
0,@user @user the left is skilled in the dark as of self-rejection and psychosis  !
0, @user np of #ladylouisewindsor attends #thanksgiving for the #queenelizabeth's bihday in #london âªð -10/06/16   
0,we always find our way backâ¤ï¸  
0,@user bear just being a bear.  
1,like then why there are much modis memes roaming around  lot stand comedians also always criticising him for everything but still roaming freely negative environment being created this paid media based biased reporting
0,only 3 more days until @user ð#doctorwho #starwars #ghostbusters #bttf #ironman #starek #swce   
1,why oppose because its going take false narratives away from modi govt
1,sister kay modi kay ilawa koi vikalp nahi sorry then you are useless are hundred crore people you could not find one pity your thoughts
0, @user thanks @user for exposing another dark &amp; ugly side of #punjab. i hope   #bjp will shed denial mode &amp; act 
1,you are right not ananth kumar son nephew bjp law maker ravi subhramanyam will delete the wrong tweet apologise for mistake but using modi name for votes shameless and calling non modi voters anti national anti democracy
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,modi propagandist imagination can’ live with the fact that pakistan fucked hard
0,that moment when you excitedly look at your random 100 new followers in the last hour and realize they are all fake camgirls...  #notcool
1,(only) black lives matter also closely affiliated with and suppoed by workers world pay and other communist orgâ¦ 
0,i am knowledgeable. #i_am #positive #affirmation     
0,"i remember @user when it was clean and fun. now it's sad, depressed and void any of yesteryear. bad food, service and vibes.  "
1,muslim did not vote for modi 2014 they expected nothing from him its hindus who betrayed modi for muslims congress and bsp much hindu bjp 2017 riots took place under government even dog becomes will not help trouble muslims
1,india had make the extra money when oil prices was down repay the lakh crore oil credit that upa owed iran which was repaid under modi
1,seeman will set pap parakum amai padai for space like neithal padai for sea with all his thambis destroy this nazi modis deceptive plan killing all lemurians
1,#allahsoil the bearâs rapacious hunger for oil also sealed its doom.  â¦  #teambtsâ¦ 
0,i am natural. #i_am #positive #affirmation     
1,youth vote for modi and other are still children
1,yes modi has not delivered but people are still unhappy with congress
1,india shoots down satellite joining space superpowers russia and chinapm narendra modi 
1,dont compir modi with great general hitler german forces that mean you peoples are insulting hitler hope you understand
0,so   about the #macklemore &amp; #ryanlewis #thisunrulymessivemade #tumim conce #boston   june 17th 
0, â #european monetary union current account s.a rose from previous â¬27.3bÂ to â¬36.2b in april   #blog #silver #â¦
1,long congressi padma catagory journalist keeps writing against modi are assured that modiji doing grt job
0,#psychic truth:what changes do i need to make in my life to be   ?   let's look..balancedenergie.com 
1,insulting our army and air force this pathetic politician needs the dustbin history asks what great about the strike not even one person was killed behaving like pak agent questioning response our armed forces attack modi 
1,vote for development how can someone whose sole agenda remove modi can talk development careful
1,“you then sent long message explaining painstaking detail how dangerous muslims are and how they are the root cause india’ problems which point blew fuse and asked you “what happened all those books you keep reading” 
1,"bjp modi start policy prog sham scam proven
modi startup total failure most start gone bankrupt not enough capital poorly structured
weak mngmnt
poor research prodservice not conducive for mrkt
promoters unprepared
modi refuses accountability "
0,my tweet! good night to all my followers!   @user 
1,fakendra modi chor hai blind and deaf also
1,dear surjewala not narendra modi you your mentor rahul gandhi are crossing all the limits indecency putting very low catagory remarks prime minister everyday please mind what your standing front modi recently you lost jamanat haryana
0,i am delightful. #i_am #positive #affirmation     
0," â #eur/usd printing new monthly tops above 1.1400, draghi eyed   #blog #silver #gold #forex"
0,  #fathersday #alternative #dad  cross in flames chain mens statement jewellery by clpcreationsuk  via @user
1,rajdeep you are one the few journalists who unbiased poses tough questions the bjp well the congress rahul gandhi not liar like modi modi promised lot delivered nuts but raga promised loan waiver farmers lived similarly ’ deliver this
1,course correction near but not near its years from now 2024 when modi calls time his active political career and paves the way for yogi adityanath pmship
1," and lick shoes modi how dare you call people india who don’ like modi
modi not india compulsive liar murderer who killed innocents for his power hunger "
1,checked they have changed and updated all the information wikipedia now looks like mrmodi the person behind all this tried add everything that can give credit modi clear now that has nothing show this election and all grab attention any how
1,ppl slowly started forget demonetization but modi himself reminding them abt during the election weekssuch poor optics
1,very well put  too disagree with several things with modi but they say the land blind one eyed rules there alternative
0,"thanks bitch, sparkles loves you and appreciates your trust ;) #findom #cashgoddess #goodluck #goodfoune   "
1,"over 100 filmakers across the country have urged people not vote for modi
looks like demonetization worked after all
some people pak want modi loose
arshi khan who known for her propak stand joins congress
thank for giving another reason vote for modi "
0,#colorful   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
1,and they say modi wrong and should vote for upa 
0,a #nigga not #even   anymore 
1,comedy circus mean modi government
1,actually fence sitter with sympathy mamta worried that modi and specially shah outsider will make serious dent tmc elections this typical the people the state belongs 
0,manga is ready after 90 see miles today #capferrat #boat   #holiday day #helicopterâ¦ 
1,spare one even just hate hate hate modi only nara nothing else
1,summary matter where you are landskywater will shoot you down our will modi
1,seems modi from fake account 
1,“our soldiers died pulwama last few months there has been change party leaders’ attitude levelling allegations and saying whatever comes mind says sudhakara reddy 
1,seriously your hatred towards modi actually making you mad arent people around you telling you this introspect for once before its too late sir
1,this military secret should not revealed out modi always using the nations defence power for his cheap dirty political benefits 
0,happy fathers day! my wife has planned a lovely day for us ð   fathersday #daughter 
1,please bring demonetization trouble that modi brought your speech
1,modi unreliable modi amit shah would any extent manipulate evms since the chips are made foreign soil how far vvpat would reliable
0,@user yeah lol!! ðð you ok? watching match??   ðð
1,dear sir modi not patriotic person because patriot divides country the name religion language gender rich poor state etc
1,yes modi must have disappointed you because isnt corrupted unlike your congress leaders who soak corruption
0,central parkâï¸ #centralpark   #smile #happiness #awesome #girl #trip #nyc #us #natureâ¦ 
1,modi the worst thing happen for this country india will mightily relieved not the chair what saying with careful analysis all his talk
1,then how cud modi waive off 317 lakh crore his crony capitalists just 43k crore less than the amount needed implement nyay scheme can possible feasible through minor change tax ratea small increase wealth tax can help lot
1,modi addresses mega rally arunachals aalo takes dig previous govt 
1,tulsi served the house foreign affairs cmte has met with leaders india including modi members the opposition party promote trade tourism information technology well defense counter terrorism 
0,reminder: #vanishingwomen is on tonight @user ...  missing chillicothe women..   #scary #wherearethey
0,"tolerance, love, kindness.     "
0,@user when i wake up i'm totally going to spend my whole morning watching this ðð   #ty
1,then must agrred our modi the only visionary leader having the capacity launch and implement the scheme benefit the poor without intervention any middle man agreed that modi visionary leader solets commit tomumkinhai
1,was late 2012 under upa that was the last data released ilo after that official data unemployment has been released modi government
0,it's like christmas eve! premier league fixtures released tomorrow   #pe5 #lifelongmemories #magicalmoments 
1,seriously feel some people are blind hate against modi and bjp
1,‘every institution from the various cultural social orgs directly under govt control dependent govt has been taken over some stealth others blatantly some with threats holding back the others infiltrating the governing bodies’ 
0,"hey dave , what's your view on reincarnation ? any bible verses to buttress it if you agree  "
0, @user modeling photoshoot this friday yay #model #me #follow #emo   
1,"resp sir nation stands with our beloved prime minister narendra modi nation now boycott following insane politicians bcoz they supporting shielding harbouring protecting traitors questioning forces
rahul gandhi
arvind kejriwal
kapil sible
digvijay sing
mani shankar iyer "
0, @user sooooo true! lol!!! #me   #shopping #shoponline #cocoacoutureboutique #friends @ cocoa coutureâ¦ 
1,when vikas not seen you can see his biopic and web series desperate and such looser 
1,"""your people"" would have all died of scurvy their first winter if the first nations hadn't shown them a cute.â¦ "
0,out here with the ðs!   #whoisjayr #summer #blur #sun   #fun #ps4 #hair #beach #hot #coolâ¦ 
0, @user @user has to get permission from her handlers before saying that. her donors from sharia law   
0, â #aud/usd: watching consumer inflation expectations - fxstreet   #blog #silver #gold #forex
0,if you think about yourself you will feel   but if think about those who care about you then you will feel more happy #love #motivation
0,"we watch little tv. horrible that my daughter and i are watching  because of hate, terror and intolerance.    "
0,on our way to antwerp to see the girls. @user #potd   #girls friday #fridayâ¦ 
1,"are badly perturbed modi has done innumerable work for poor and national security
congitraitors are repenting why they didnt work like modi and sitting power for years putting hand hand"
0, @user the only person behaving as an idiot would be seen as you @user   &amp; #dumb @user @user
0,@user irresponsible parents creating irresponsible kids who don't care abt laws..   
0,if someone gossips with you make no mistake about it they will gossip about you.     #boringlives #nodream
1,shri modi well known for his dramabaji have strong feeling that will make announcement with least significance and subtle appeal reelect him
1,ipc says otherwise that section ipc was not written rssbjp modishah was there from the beginning there were other cases against sen but the prosecution went turtle the evidences
0," @user loved being away on holiday, but so happy i got to catch up on all my shows ð   #haggerstoncastlewiththefam #cantbeataâ¦"
1,bsf jawan who was sacked for video poor food will contest against narendra modi varanasi tej bahadur yadav the border security force constable who 2017 made videos poor quality food served troops said saturday that will contest the election against modi 
1,the opposition parties have strong point against thats why they are crying foul over even release film had they been truly national theyd have asked the people watch rising above politics but they have failed 
0,elaine 18th bihday!   #joyful #celebrate #selfie with ateng strngshhhh ð 
1,looks sad that there was support being abhinandan back because abhinandan became the prime time story and not modi inch 
1,mission shaktiindia shoots down satellite using antisatellite weapon asat says modi
1,remember how didnt make single tweet expressing concern over his capture word his safety return anything and there were blue tick wale modi supporters twitter who said treat him martyr let him die and attack pak take revenge for our martyrs
0,fruit time   #fruit #desse #instamoment #photooftheday #yvr #sweet #vancitybuzzâ¦ 
1,"what else needed india need modi for least decade there option against modi 2014 and now also 2019
thumps "
1,cbn fighting against modi tirelessly and this owaisi talking ill about cbn owaisi once again proved modis left ✋
0,yeah after 5yrs .....   but its for the best..
0,we are a happy family ððððð #arlingganitastory #wedding   #family #love #lovestory 
0,so earlier i had a garage sale in front of my house.   kumita lang ako ng 30 pesos.   but at least my kinita pa din right?
0,lawyer fees bills an no help... folks tryin put me back n cage n you want me to b   -how?????
1,our indian people are really great people nothing was happened during this period our modi dirty brainless fellow closed lack companies because wanted find the black money very hard form single company india
1,you also blame rape victims for rape they took wrong decision and got into dangerous situation against modi but never get this point that you thank the perperator and blame the victim never before encountered that across any country ever
0,attacks 11 week old baby. kills mother. #shocking   #disgusted 
0,use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! 
1,the last years the govt headed modi amended domicile rules ibps rrb hence kannadigas are not getting jobs banks and other sectors 
0,you never wish death on anybody! to hear a wife wish death on her husband for a cousin was just wild to me  
1,"barsati mendak only come out time election sad gulam lootera khandan party lead druggist pappu fighting reach but 272 advise barsati mendak entertain 2024
till then
modi mumkin "
0, @user @user   fathers day to the dads of dads# 
1,chief barrister taking his foreign policy pakistan 
1,india job data spells trouble for narendra modi 
0,hump day @ the office with my lovely assistant! #sunshine #florida #girls   #love #life #homeoffice 
1,shatru has gone greedy and crazy just because and yashwant sinha were not accommodated ministry and other important post they started attacking the bjp and modi now yashwant irrelevant shartu looking for entry the lalu house sonias house for ticket
0,@user and need i mention all the money you have received from the nra..who is more responsible now? #disgusted   #nohero2me
0,one more sleep till #london. if i can get to the said sleep ð   #london2016
0,5 more sleeps until @user bring it on #thefixtour   #nelly
1,did you ask for nobel peace award modi why not all paki asked for nobel prize for imran khan why when you will come out cocoon given modi media you will see truth friend india received hard slap from pak and media portrays modi has gulaabi cheeks
1,educated just doubtingoh sorry really sorry did not see namenow understood hatred towards modi and love towards congress carryon with hatred towards bjp
0, @user @user my passion comes full circle!  wow!  i want 2 be in orlando aft trump. pulse &amp; disney. hea aching over child aâ¦
1,whn you know you will not come power you can spin any type jumla the ppl later target modi for not doing the same36l crore approximately gdp from the money will come from sir increase taxes you ppl are supporting 
0,such a great night last night everyone loved it! now time to spend the day celebrating my god daughters 2nd bihday ðð  
1,dear rss terrorist payal gawar what about modi killing 1000 plus muslims listen dysfunctional little pest take your pea size brain bleat somewhere else anyone who commits crime criminal irrespective hindumuslim stop giving criminals religious twist
1,and the hindutva bigots under modi don’ want muslims india not much difference between the islamists and the hindutva brigade
1,"modi the thief janitor has sympathy towards indians comes under crony capitalists poor bhakts know nothing and around the nation
"
1,"then why the launching gets late
take and half year for clearance from modi government say believable lie least "
1,"they are leaving stone unturned ensure modi loses its almost they have been told will apocalypse wins
crazy but then such fools exist across the social spectrum"
0,"@user welcome to eveon! here's your new cover photo, we don't like red ties ð   "
1,"election commission completely surrendered narendra modi everything bjp does according them but they are not working according the constitution democracy stake
these people are here destroy the country"
0,a big thank you to @user for making my sons favourite fish soup especially for him.   eddy
1,modi can not give single penny these communist parasites working with different names like prestitutesngo liveralslgbtetc
0,@user i cannot believe you let @user momma call you a loser   #wuss #totellthetruth
0,get #up get   get  #enjoy #music #today #free #apps #free #music 
0,i wake up with enthusiasm!  #successmindset   #gogetter #solopreneurs #mompreneursâ¦ 
0,where is the next weekend's #edm #pay? ð #dance #music #bigroom   #fun 
1,sharing the stage with and vishakhapatnam the common appeal dont let this country divided and turn hate for that dont vote for bjp narendra modi and his friend 
1,all tukde tukde gang urban naxal lutyens dalals pak supporters want modi loose but but going come back wait till 23rd mayall anti modi will bark and will continue bark till 23rd uske bad omshanti ☺
1,oxygen existing air because modi all the other harmful gases and pollution because nehru and other current opposition leaders should thank modi with every breath take
0,dany.orneles  #divulgaÃ§Ã£oeparceria #inshot #girls #cute #summer #blur #sun   #fun #dogâ¦ 
1,many them are blinded hate towards modi hate makes you terrible things for which you will ashamed later these poor souls will realize
0,#breaking #tenderfootfire burning 600 acres near #yarnell. live coverage on #gmaz #heabreaking   #azfamily 
1,humble mia patel how could you ignore nehru did test long back but cong never declared that its fascist modi announced get credit not here the proof nehru did test 
1,since achievement say about last years modi has only thing say during election usual pakistan only eat briyani there 2019saying pakistan will not win election anymore
1,read the article carefully ghatia most corrupt modi shah bjp rafael dalal
1,yes but that does not prevent you from fucking and producing many you wanthad modi succeeded bringing black money lac per head and given jobs per yearrahul could not have announced his progamme
0,"@user guys, your set just ended and you didn't play hard house! what gives?!?  "
0,#mountains   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock 
1,"thats right for pakis blame india for everything that goes wrong pak
when pak central bank devalued pak currency half its value blamed modis india even blamed india for avalanche siyachin killing several pak soldiers
horlicks pilao apane desh "
0,1 hour to go until our music video is released! #music   #edinburgh #scotland #band @user #musicvideo #a @user
0, â #brexit: uk rushing to the exit? â scotiabank   #blog #silver #gold #forex
1,"under congress
inflation was terrible under bjp
inflation stagnating low 219 dont you think india changing under modi "
0,9 moods to aim for when â â just wonât cut it 
1,"observation
raghu rajans name pic seems irritate bhakts guess
rajan gvn modi list npa defaulters when quit modi did nothing with list
what modi will face raghu rajan remains active consultant cong whose names were that list "
0,gonna embrace every moment of this trip  
0,"it's best to make choices that will help you keep a smile on your face. whatever genuinely makes you  , that's what you should focus on"
0,hey guys @user it has been 3 months and still no greek subtitles added to your content. is that so hard?   #dissapointed
1,one should hate all old style bloody netas need workers not netas and let modi come make the job more difficult for this called aristocratic self created society haves they have looted and looted looted thenwhat the need remove privy purses and zamindari act
0,happy bihday to mayuko!!!  #ìì¼ãã #0612   #bihday #mayukoday 
1,india our country and fucking failing and failing and only standing cause our institutions were little powerful and the constitution india has the power stop people like you from making them country shit
1,you know one can that but you supporting means your agenda only against modi you deserve strong punishment for sure you hate modi all hate you
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,they said you have all the rights oppose modi but join hands with ppl like shehla and kanhaiya who openly supports separatist kashmir guys took supports each other were not supposed join politics 3ppl will vote you out basically ppl are angry with him
0, @user @user go away. you lost. you get nothing. #notademocrat. give leftover campaign funds to jane's college  
1,india has shot down live lowearth satellite space with antisatellite missile narendra modi says making india the 4th country acquire such capability after the russia and china 
1,modi his team should awarded nobel prise for remarks like this shatrughan sinha his boot lickers will start moaning when some one passes even lesser remarks against them tragic part all this the not mantaining the decorum expected from his office
1,make narendra modi prime minister again bjp will detect and deport every single illegal immigrant from assam shah 
1,the deplorables moment modi yday dumb telecast today insulting voters has modi lost due the power
1,people who trend are actually black money holders who were now lossand also shock due demonatization done modi
1,jhoot bolo jhoot bolo the congress policy congress didn’ give permission scientists ahead now when modi has done you want give credit mouni singh who didn’ have guts face italian lady leave alone other countries 
1,least congress should give credit modi govt they have opened account large number now congress saying money will account was happened earlier govt modi again bjp again
0,  excited for #wwdc2016 hope that it will be great 
0,me rn cause school is over soon   
0,#pmln #gujranwala #pakistan  noon #league suppoers   ? 
1,"also nirav modi regards himself aging parent
crazy excuses people use try get bail india would have got bail"
0,[1466316751.97] update @  #social #analytics #hustle #html #linux   #css 
0,sunglasses  my new  obsession  #selfie #sunglasses #obsession  #shopping #hairstyle    
1, #anc has complained that the pap is to white according to their #affirmativeaction #bee #quotas  lawâ¦ 
1,what absolute douchebaggery you are with modi you are with india you are not with modi you are anti india incorrgible lot these idiots 
1,factual data clearly highlights that modi govt has been very poor care taker indian national security modi jis propaganda tactic wont work sufferings cry out through any noise 
0, â #usd/chf hits new session highs amid risk-aversion   #blog #silver #gold #forex
1,"6000 per year three installments farmers just before announcement elections modi jis harder earned money which giving away dear friend income
from middle class members pay lakhs tax"
1,modi bhakts are moving their lives you propagandist stuck with same old school pathetic
0,ð¸ ð ð ð #smile #smiling top.tags #toptags #smiles #beautifulsmile #smiley #smilee #pretty  â¦ 
1,she has been wrongly feeded she think she can terrorise modiji and force him change seat her brother has done she certainly wrong foot modi lion
1,wtf new age mlle shot dead gov dept inspector chemist whose licence was cancelled jago utho grab himall such 
1,rajdeep why all having pain when addressed nation did not mention bjp anywherethen how its political speechbut fact people are habitual for speechless pmso unable digest that mrmodi getting public support
1,heard saraswats statement yes nda government should also credited but unfortunately there nda government modi government modi should credited statement was enough for that but modi dragged controversy for model code conduct violations
0,i've accepted that my @user order hasn't shipped &amp; will probably not make it here before i leave for nyc pride ð­ð­  
1,fact bjp was search counter income gauraantee 600 month all other shemes launched far did not match this order remake narration security hyper nationalism modi chooses announce this for which people will applaud scientist not bjp
1,modi govt humanitarian and development focussed then why there drastic rise number kashmiri youth joining militancy and suicide missions against indiapulwama attack was carried out insider govts kashmir policy failure 
0,aww yeah it's all good bing bong bing bong   
0,@user will you condem the shooting?  or ironically say that this one man's actions don't represent your whole organisation?   
0,@user this is a #scandal #disgrace #disgraceful   #america #using #abusing it's #young #people #students #debt
0,looking forward to wednesday when the football fixtures are released. my first year as a season ticket holder   #cpfc
1,dont understand why are much concerned about whts going bjp whether advani conyesying not its modi shaw why guys are interfering its tgey who are going dight tge elections and not wire idiotic news this wire
1,npi created under him malaya and nirav modi got loan under him and fuking moron giving lectures hindus
0,there is nothing wrong with being completely done dorm shopping for an august 2 depaure is there?   #movingon #ua20 #thebig3
1,congress 72000 nahi dene wali lekin modi supporter prachar pura kar denge 72000 modi jipublic not buying khaogress narrativebut ensure that media does not create false hype around bjp does not give undue importance
0,when it's 8 am. and you realize you're the only one working on a saturday #disappointed  â¦ 
0,i found via @user @user @user how to train your dragon the serpent's heir by @user is due feb 28 2017.  
0,"yep, looks like i might just be getting a âreal bikeâ pretty soon.   #upgrade ð"
0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
0,@user hands down my favorite player to watch! i caught every college game too! when you were sick...i was  ...#selfishly ð­ð
1,will dangerous for country modi reelected hema malini 
1,"this report card made bjp modi you dont think all nation fool 18000 village was remain out 648 village for electrification the india you taken years this very slow speed
and now come employment where 2cr jobs modi bjp finished"
0,halaaaaa.... anyare ke #orlando ?!  sorry this happened.   #nagpapakatanga   
0,happy friday! ó¾°  what are you up to this weekend?!  ó¾°   #fridayfunday #friday   homefurnishers 
1,have lots answers give you but you should understand what happened with hope you have seen the video modi jii the will not agree with you you agree modi jii told about will bring black money then where ’ and told will create jobs where
0,"@user @user if ur still on, smthg 4 all the victims in the horrific shooting last night in orlando, florida #pulsenightclub  "
0,another sunday feeling gloomy  
1,well shit didnt know modi was the physical manifestation india
1,there group jnu which says bharat tere tukde honge what modi arrest them pappu give them ticket 
0,#sanjapan   #animeconvention see you guys in september! 
1,modi has violated the constitutional duties acting has authority address the nationhe also has violated constitutional moralityoffcourse what else can expected from rss people
1,you are not well informed and talking about current leader only previous governments were lazy and modilike
0, @user you guys live these rules! loved working with you at #rcs16! big thanks for being   &amp; #awesome! ð¡ âºï¸ ð¾ ð 
1,sir dont see any merit 6000 year scheme modi well consider these all elections gimmick political parties also consider mbi tool fool voters and making them redundant
1,the corrupt are always worried about their ill gotten wealthsemen sniffer semenica ghosh was worried about another attack modi her ill gotten money and was tensed 
0,happyramadhanððð #ramadhan   #togetherness #mysister #instapict #like4like #likeforlike 
0,ó¾¬¥ó¾ó¾¬ó¾­ #daughter @user just got #graduated ! imma #proud #momma #jurk ó¾¬ #throwback #tuesday to   #family... 
1,surgical strike modi has not done airstrike modi has not done asat missile modi has not done but raids modi has done avare why you people are afraid you not done scams and corruption 
1,you said india will have answer some tough questions was afraid  what modi has done ेे ूा े ो ु ा ुा।
1,now will our socialist modi far behind 
0," @user looking forward to celebrating successes of our @user @user students, colleagues and employer friends  "
1,modi hate made these called professionals trolls  
0,peonies make us happy. #flowers #peonies   #lovelife #sunshine #pink #flowerpower #torontoâ¦ 
1,narendra modi himself admits that was ordinary tea seller and that speaks volume about how matured democracy like india different from rogue nation like pakistanmr modi powerful but not rich please read your history and you will find corruption all pages
1,tight slap these ppl just modi haters nothing else
1,fakendra modi chor and good for nothing please dont forget remove fakendra modis fake failure shameless incompetent corrupt nautankiwaj coward fearful makkar government and bring the great congress and the best rahul gandhi
0,so much to look forward to his summer! @user and @user with my bestie and a holiday with my mum  
1,not happy about the bangalore south candidate selection what his achievements taking wrong steps karnataka leaders like modi karnataka are voting only for modi not for surya
1,appa please stop worrying and assure you that this money shall not taken from corrupt crony friends corrupt modi assured 
1,webseries release soon journey common man 
0,first of my angry bird collection ð  bird birdhat #crochethandmade #crochet.â¦ 
0, @user we'll be giving live updates and photos from on board #cavatina during @user 2016! please ! #   #roâ¦
0,a walk in the parkâï¸ð³ #friends   #photooftheday #smile #sun #goodtimes #love #life #walkingâ¦ 
1,compare that with modi’ 2014 “vikas purush” election plank that they sold the nation the fact that vikas nowhere found now tells you all you need know about modi’ years vikas dead and buried
1,this video should seen the blind bhakts chowkidar jii modi govt year report card mega analysis dhruv rathee soch via 
1,why few scumbugs are always criticising the scientific achievements nation just for hating modi god help them
1,call rahul they call modi that awkward moment when millions indian men women are willing become but not one person willing become 
1,"nobody
modi you hate chowkidar and chaiwala"
1,hilarious compares modi arrogance with that hiranyakashyap takes spine call crazy desperate megalomaniac crazy desperate megalomaniac 
1,rahul gandhi top class idiot has sense humor and just want pagal gya bechara kuch samajho modi product launch hone diya bechara sadme mai kuch bhi bolta hai
0, @user friday! get   &amp; excited for the #gayweekendadventures!!! #gaystuds @user @user @user 
1,they are true nationalist they dont constrain themselves with the unnecessary shackles the constitution and learned people like them know that only one man indian history can save india now and that man narendra modi lesser mortals will never understand this 
0,deliento will be debuting our first stall! we'll be in birmingham at the bcu a &amp; design degree show!   
0,people's affects: people are #happy (30.8%) &amp; #satisfied (36.6%) but also #entangled (29.3%) &amp; very   (38.5%) 
1,narendra modi with arnab goswami arnab will you take further military action after balakot airstrikes modi you think ill reveal cards ive formulated strategy ill implement when think the times right
0, @user check out thos snip-it from our happiness video . full video out soon ð   #faithonfireâ¦ 
0,"to help bring about more wonderful anniversaries like this one, please follow &amp; suppo @user please  ty ! "
1,nirav modi threatened kill witness and destroy evidence london court told report all the court drama modi’ alleged ‘mafiastyle’ behaviour the chief magistrate’ unusual decision keep him behind bars  
1,exit door one thing sanjay from the depth heart want modi and shah punished for all the crimes they have committed godhra justice loya pulwama attacks rafale black money conversion white with demonetization bank npas etc 
1,this idea probably the correct one far his idea secrecy concern look this father and son duo they kept secret their benami properties such way took years for modi govt dig out
0,finally getting a refill today  
1,ill correlate way that theresa may resigns nethanyu loses then definitely modi will defeated  
1,"the modi govt approved scheduled tribe status six communities assam was long pending demand which congress never fulfilled during their tenure
congress ignored bjp fulfilled "
0,  #friday peeps! ð ð   officialtriumph @user   #rhyslawrey #2mororider #spadaâ¦ 
1,modi govt had eye jean for long time these are the most scathing critiques the antipoor antienvironment policies the government 
1,now you want job creators india confused item this modi doing since last years through start india make india mudra yojna msme schemes common service centres income taxkeeping records upto turnover crore gst upto lac 
1,yeh mamu chowkidar chor rs15 lakhs per account where gone all fake agenda from bjp and modi
1,abhinandan was modis pilot project gone wrong owing imran khan shamelessness committed suicide
1,what did congress for years loot mar modi done much much more years than years congress congress brought adaharr and left there and modi turned that into base digital india  poor have access health now house washrooms
1,from nehru rahul gandhi family lying for past four generation poverty narendra modi all chakka types from congress have been doing since independence making tens lakhs crores stealing from indians garib phatao lets ignore nautanki lets getour money
1,modi just makes the situation pakistan miserable they keep attacking our soldiers any civilians his next term where cong any other party can never ever shake pakistan jus the way modi did become aware all these recognize need strong leadership
0,breakfast dream.ð­sunday heaven.ð #breakfast #sunday #weekend #foodie   âï¸ð³ððð´ 
1,modi the level uberairbnb exploiting loopholes gaps grey areas his benefit those unicorns did the same with existing rules around cabssubletting and became too big fail same playbook modi incredibly clever 
1,always speak against govt not neutral initially thought good man unbiased and straightforward but disappointed everyone always speak ill about government and have never appreciated modi
