label,tweet
1,modi again showed how much hates late ananth kumar cheating humiliating tejaswini blore south voters need reject feku
1,a&amp;e scraps controversial #kkk series  #tv #cable #disney #boycott 
0,i am thankful for my bed.#thankful #positive   
0, @user natalia's on tuesdayðð #comefaster  
1,why did prime minister shri narendra modi decide address the nation announce that our scientists had shot down live satellite low earth orbit saw few comments from certain educated folks 
0, @user special thanks to @user !!!!!! thanks for everything !!!!! the staff was amazing ... and so were you!!!! ððð #â¦
0,so #american to want #intelligent #cars !!  ! 
1,"may everyone would come know who will kicked out scamgress has been looting india since long time and they have deposited swiss bank abki bar fir modi sarkar
2028 tak india banegi doosri party jaaye firse harne liye taiyaar"
1,this another scam years has destroyed the hard work years has shamed just read this 
1, boob marathi nude women 
0, @user you know how to stop being called angry?  stop acting so angry all the time. #teamangry #lakeoffire #ableg 
0,you have no idea how much my heas aching #broken   #sorry
1,for arrogance listen all his speeches especially one gave goa days after demo and all other speeches parliament and outside where literally mocked opposition which dont suits also bjp only modi matters other leaders are not existence 
1,the freedom given modi for our forces not absorbed you not fault anyone dear congress failed make defence strong last years allow our forces their work for the god sake
0,suga x j hope   bts day pay:  via @user
1,you slaves congis are funny the core man you have agenda except modi hatao piddi  eater maalik fake ghandy jail jayega aur hum sab dekhenge aur maje lenge
1,narendra modi biopic sparks propaganda row ahead indian elections hollywood reporter 
1,least you named modi nahi you you will give entire credit nehruwji 
0,the eye of the tiger ðð #gn #boanoite #selfie #snapchat #teen   #gay #gayboy #gayguyâ¦ 
0,  sex stories sumo wrestlers naked  
0,missing you right now.  #love
1,modi had promised crore jobs didnt know the numbers then instead giving that have lost jobs the mean time should not question his promises how can anyone convinced with his stupid pakoda theory
0,ð   #tech 10 symptoms of having a paner obsessed with bitcoin [infographic]  
0,"@user @user @user @user many, apparently, not.   to waste those gcse english lessons on fact &amp; fiction."
1,being modi supporter doesnt mean anti muslim please dont see that way
0,i am legendary. #i_am #positive #affirmation     
1,giving bangalore south lok sabha ticket year old modi has fired the imagination the youth you work hard for the nation and next ticket can yours
0,#wildlife #critical #to #take   #wildpic @user photography:) 
1,this military secret should not revealed out modi always using the nations defence power for his cheap political benefits 
0,"just saw waino with an double in extras to give the cards the lead... hint hint, terry! #lgm #29thwithrisp  "
0, @user #fashion it is a true   #fact
0,assalam-o-alaikum everyone its a month of ramadan. a blessing month.   #ramadan
0,@user @user @user @user and what will come of this talent as a nation you let them down Â£Â£Â£  
0,ass kicking time on overwatch  #livecleo #overwatch #pc #pcgame #love #girl    â¦ 
1,"mere bhai  please check earlier message and yes completely agree with last para this 
check this first
"
1,two years agomodi described maoists the “single largest internal security threat”100000 police and paramilitary troops appointed for killing innocents but course the maoists are means the only ones rebelling 
1,deserve speaks too much due hate has for modi even though majority indians are with modi will elected again may 2019
0,vacations are going to sta soon  
1,least bothered whether modi degree original fake the one who created doubts minds everyone saying nothing happened years has not studied any india school must 
1,they were worried about the modiwave they failed notice blue tornado coming their way 
0, @user so   with our #new #mazdabongo #campervan #kitchen #conversion i've been #cooking in forâ¦ 
1,yes you got right modi the chowkidar the corrupt and fugitives such nirav modi mehul choksi and vijay mallya 
1,pmmodi birthday wishes valued cabinet colleague chbirendersingh birender veteran leader whose experience asset for the bjp and central government his passion for farmer welfare and work the steel sector noteworthy praying for his long and …
1,today listened modi saying merutmaine jakar air strike karta hunhe has broken all records fooling people
0, @user we don't #laugh because we're happy... we're   because we laugh. - william james.  #xtra
0,"""real #republicans"" have a chance to ""take their pay back"" from ""teapublicans"" &amp; bigots! will that happen?   "
1,"yes
and now they feel like family members literallyaaj tak mom taunting sambit saying modi modi brother going retarded dad rambling sthing about money with background music teri aakhya kaajal
tragic"
0,my wife just left me  
0,"#kids   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking "
1,and the dumb suppoters who are shouting modi modi are they even listing what sayinh 
1,not like modi who visit pakistan uninvited like idiot and eat the cake birthday party for which was not invited far going pakistan concerned talk giriraj singh tourism minister pakistan get some school education first get some info about india
0,on snapchat ð­ð­ð­ð­ #ripchristina #snap #snapchat   #crying 
1,what antisatellite missile test why would one want hit and destroy satellite all your questions answered 
1,what superficial response this crazy eyed could not respond methodical arguments point after pointhe just ran over his same old sterile rhetoric about this figmental utopian society achieved under modi kanhaiya slaughtered this joker
0, @user daily cat collage impression #cats #katzen #dailycatimpression #follow #followme   #like #news 
1,bjp rss members and their bhaktas felt its dangerous for them live india without modi they could anywhere their choice
0,now playing #intwine -   on classic rock attic
0," @user ramazan hs always bn a month of barkat/blessings n peace,with wahabism hijacking islam it's just bloodshed 24*7*365 #orlaâ¦"
0,  youth day...we out here with my 9girls leadership academy girls at lufhereng primary school to wash all the schools windows...
0,we're here! @user #ssjv #ssar   @ ouachita baptist university 
0,which school dis ppl go sef? na who graduate dem?   
1,piyush kaka chor modi failed all fronts the youth india will not forgive him 
0,@user   bihday rg 
1,india modi like ordinary person can improve the economy but not imran via 
1,hahahahaha what jokewho abused lord ram and hindus with nasty comments against begging for vote dude just sake mind wake upu will drown like paperboat
0,@user @user rip to one of the most amazing voices and talents i have ever heard... always will be a fan! #shocked  
0,back...who missed me?....#greatfultogod #beendoinggreat    #selfie 
0,that's what we're here for. visit our website:  #fredshouse #sunset   #happinessproject 
0,@user what that he's a celebrated shyster or the fact that these ever proliferating stories only galvanize his constituents?  /true
1,those who are opposing modi and his policies are basically frustrated has set such high standard which will most difficult for all flock opportunistic opposition they consider power source wealth accumulation shame such and indians
1,what asshole was kinda elated when heard 28yr old bloke has been given the blr south ticket but dude you are just typical modi sock sucker period 
1,future governments will have live the baseline set dealing with outrageous act terrorism from writes sushant sareen 
0, @user there's just one day to go! #phoenix24 #radiothon #nationalcrday   
1,bkl you just pick all stupid news portal articles support your tweet btw allow you and then can take bet personally modi rahul throw this challenge for lakh per capacity game 
1,muslim religion making you blind stop opposing modi just because you are muslim
1,comparison between modi stupid rahul gandhi only idiot people support rahul gandhi 
1,"even modi had wife but because some mental even physical weaknesses had leave jashodaben
and like you told about modi has family and all thats exactly same hitler you compared modi hitler"
0,i get so excited when i see oppounities. i turn into a little kid that you just can't control myself. #joy   #gotmelike #yippe
0,cycle tech issues solved by favero writing me bespoke firmware #customerservice #cycling #tech   @user @user
0," @user #bernielostme isn't an organic trend. this is crooked hillary's ""social media education"" fund in action   #fuckelizabethwaâ¦"
1,‘ narendra modi’ movie trouble congress moves defer release date after lok sabha polls 2019 
0,it must be horrible to be so filled with #hatred. my thoughts go out to the victims of violence and to the roots of it.   #orlando
1,and some fruitful work hate modi and yogi same form and they will come again power jai hind
1,expect such stupid responses from anti modi parties and has continue working for country till new govt installed
1,have some shame for not calling out saabs gov for its failure law order situation you keep blabbering modi modi all the time did tweeted this
1,had you asked the same question modi when promised all fake agenda like 15lakh and 2crore jobs you dont have the ground
0,pregnancy just got more real. gave picked the pram i wanted and also the baby bath unit.   #feelssoreal ðð¶ð¼
0,thank you for reminding.!! 
0,#argentina2015   attack bull game 3d: do you really think that his head was empty around the city. each side 
0, @user   11th monthsarry aldub ...love u both...# emz_11
1,apparently pappu giving modi tough competition for his lakh hoax and also pappu should remember the number 0the seats theyll get
0,thnx @user and pilot nick for the amazing experience above #grandcanyon this afternoon  
0,  that #lessthanhalf are #woh #linstening to 
1,"aay charcha kar sakte hain
will people believe years congress did not open bank account for poor
shame shame they never thought once modi has created bank accounts for poor
then they are awakened
direct transfers are place
can you trust congress"
1,dear opponents india please remember modi coming back like not your theatrics have failed and everything that intended undemine vibrant india has also failed
0, @user new post! self love is impoant!  @user @user  #mumlife #socialanxiety #blog   #â¦
0,and so the work on our new all-weather pitch begins!   
0, @user gearing up for @user at #sclhorizons...  
1,"narendra modi interview previous governments have used defence deals atms says via namo app
"
1,congress who cheated people for years can never good for the poor the reason for poverty congress rudrapur uttarakhand live updates 
0,live a   life: use  to discover great #adventures worldwide &amp; create a real #travel #bucketlist #traveltuesday
0,finishing at 6pm on my bihday instead of 00h30.  
1,@user this guy is a racist full of ignorance and hatred. #bigot  #ignorant
0,@user  good morning my lovely friends    sunday #have a  cheerful day 
0,i hope he addresses and attempts to contain the nutty conspiracies  that have been gaslighting some suppoers    
0,@user ty for trying to motivate me yesterday.  but right now i have no desire to create. no motivation to do much of anything.  
0,let's get   about #summerreading! #librarylife #destinlibrary #gamefaceâ¦ 
1,sister won nsui candidate on1992 modi trying acting showing that only nationlist tell him all public meeting that attact pak with few bomb but divided pak into two part
1,"under upa
1we discovered coal scam
2we discovered 3we discovered bofors
4we discovered zeep scam
5we discovered common wealth scam think modi got this chance your imagination kumbh
6we discovered agustawestland scam
7we just miss rafael "
0,"@user i dreamt of you tonight, but when i finally got to hold your hand, i woke up.  ð¢ "
1,when and can writeoff bad loans few corporate friend with public money its time poor claim what has been given crony capatalist friend and taken back
1,a #business against  | by villy wang | #tedinstitute  
1,sure these journalists must have been hoping deep inside their hearts that balakot attacks turns out failure and abhinandan not released earlier from pakistanthey have been blinded their hate for modi
1,balakot was disaster modis balakot airstrike had killed crow and few trees pakistan return india has not only lost mig pilot became pow but also has selfdestroyed its own mi17 helicopter killed airforce men one civilian
0," @user european #formulaone grand prix @user ð baku city circuit, june 16, 2016 #baku ð¦ð¿ #azerbaijan   "
1, well wish could present your previous work done exposed fake cell modi regarding anyway bro ignore are all one may confusion gai kisi muting this convo 
0, @user guys sorry for cutting stream early. there was a misunderstanding ( my pa ) and just dont want to break down crying onâ¦
1,seriously are you doctor fake can’ understand that for making relations and standing world you have travel all leaders and modi different else would sidelined like mms
0, @user happy father's day to all dads except #rogergoodell! #fathersday   #goodellsucksâ¦ 
0,have a fun weekend planned with mama next week   #girltime ððð
0,had a great day out and about with my parents! #sasquatchbrewing #mexicanfood #japanesegardens   #polandhills
1,didn’ expect this from you simi mam did rahul paid you say this they have looted our country for past yrs within yrs modi has cleaned the shit and worked hard unfortunately you peoples mind shit cannt changed 
1,height stupidity can only found the modi brigade 
0,my fiancÃ© loves me. thanks so much love u brad â¤ï¸ð #fiancÃ© #verabradley #love   @ briarwoodâ¦ 
1,too late for modi any adventurism this point time 
1,"@user no it doesn't, germans, even fascists rape too. so how should  help?  @user @user"
0,this is a good first tweet. 
1,pak thinktank openly warning their establishment that gets second term will have devastating consequences for pakistan one the biggest reasons why modi deserves lead india again with decisive majority 
0," livelypics: if you label your fear or give it a name, it becomes easier to control.   #motivation"
0,literally at the bar by myself to watch the end of the finals game   #game7 #lebron
0,foods for #healing your body!!    #altwaystoheal #healthy is  !! 
0,"@user @user will follow up with something equally clever like  ""your emails"" and the masses will cheer...   "
0, @user think #positive! be   it's a choice choose wisely 
1,"
india used ranked 142 ease doing business 2014 then the modi govt took over the impact historic rise india now stands 77th rank again"
0, @user what are you   about today? #celebrate #lulybtips #affirmations 
1,leftist version marketing gimmick favor nda dear lutyens load carriers modi hona marketing gimmick hai aap liye 
0,have a bright morning!:)  #haveagreatday   
0,@user i really wish could be there tomorrow dude but i really can't ð¢  
1,suspense what suspense only shows the contradiction the politics cpm cong who both want stop modi rahul contests wayanad cpm fears rout kerala due the ripple effect lets see yechury can plead with rahul convince him contest elsewhere 
1,true wife sex stories  chick gets fucked 
1,hope upon supreme court even mandated there guarantee that and will not devise new strategy play fraud statute and electorate but the proper counting will leave trail that will very hard ‘whitewash’ 
1,according your with your patriotic and your not with your india for gods sake please dont vote for this mad man 
0, @user @user   the #fbi #corrupt #doj are #hillaryclinton &amp; #obama #corrupt #lapdogs. 
1,during his tenure chief rbi central bank india major scams lous refer nirab modi vijay maliya etc etc government sector banks happened well indians suffer due his ill performance when comfortably relaxes the 
0,night out â¤ï¸ #couple #mylove   #nightclub #nightout #blackpool #relationshipgoals #2yearsâ¦ 
1,hate pan and hate pan chewing for that matter any chewing people public hate people who urinate public places like hate rapists and large fellow indians are dirty people they litter public places all the time sure modi were walk alone 
0,very impressed with @user 's palette. love the highlighters ð @user #makeupblogger   #palette 
0,@user was awesome this morning - shaved 40s off my pb and fastest mile #parkrunstevenage #running   ðð
1,spreading fake news the job given her wire wire anti modi tht all know cool
1,lists out achievements modi govt also which are substantial has some valid points criticism couple not valid points then uses false narrative majoritarianism justify nota when bjp actually pursuing and worked too 
1,youth india early waiting vote congress form govt india not modi govt last years have not heard any government with the name person unfortunate this time modi sarkar seems tanashahi hitlershahi 
1,way back india achieved this goal and today modi steals the credit india attains the capability target destroy space satellites orbit via 
1,gutter speaks cha modi deplorable 
1,modi himself pressed button dhimmi moron right maunmohan was class all levels
0,happy bihday to my beautiful mum shelley! off to see @user    #longleat #bihday #celebrations 
0,i am great. #i_am #positive #affirmation     
1,arvind resigned knowing the modi scheme things was criminal couldnt part anymore
1,bookis ode traces rise under explaining lengthevery single reform last 5yrsexposes naysayers like who they are
1,1st people ahould get sense those like lyutens media need shock treatment show they arent above all but modi couldnt even implement day ban ndtv which itself too less the decision makers such episodes need tight slap even includes modi
1,looks like modi government fiscal discipline far worse these days add that they also fudge fiscal deficit data 
1,today abusing farooq abdullah and his entire party fucking your mother sister lal chauk street dogs agar zarurat padi madarchod harami sare aam goli maar modi kaise aise log bharat zinda hai
1,hard friends with supporter – not easy with the left either writes
0, â #united kingdom industrial production (yoy) registered at 1.6% above expectations (-0.4%) in april   #blog â¦
1,india shoots down satellite 300 space modi says the country now space power 
1,aggressive candidate will reach other candidate from below two supporters and finish the game enough space dimaag khail hai india hai
1,how indian media failed build the modi narrative should your headline next
1,"last month nrega workers nine states filed police complaints against narendra modi for ‘false promises’
"
1,worrying that ultra right wing semi literate person can become using religious and communal card the playboy doesnt eat expensive mushrooms get fairer skin 
1,and yes supply your proof “100s airports” and take proof her simple house have been asking for proof 100s airports since long why are you avoiding btw lies and liars always makes angry and you are liar who said modi built 100s airports
1,wasn’ your sister killed congress ruled state law order state subject how come you blame modi for everything anyways whatever you jeetega modi take that
1,asat means nothing this time modi campaign wont make much difference bcj has lost his effect over swing voters hope cong starts door door campaign for entire india bcj those poor 5cr are needy that wont care about anything caste religion etc
1,"many anti modi frauds and propagandists are active social media these days specially those corrupt
goonsmafias delhi power corridor
hathiyar dalals luteyens gang member
tax chor
shell operators
corrupt officials their relatives hit hard modi way functioning"
1,also when you see this pathetic list there mainstream filmmaker this listthe main stream film makers are busy clicking selfies with modi
0, @user #cycling is alarming how cyclists are killed here in usa every day...#no_education #no_respect   #hate 
0,"thank fuck for that, you have actually done something productive with your life! #amused  "
1,that’ common indian politics use satire but that can’ rob the fact that only agenda rest aka mahagatbandhan has not let modi come powercommon indians does understand what has they done those 50yrs
0,i'm craving for my cock to be sucked right now #ugh #ineedit #noonetohelp  
0,@user i heard attendance has been down at your events. what a shame.  
1,congress has problems release modis biopic irony ahead 2009 elections movie called firaaq was released gujarat riots showing shady face gujarat administration chief guest was none other than rahul baba special screening  
0,sense of emptiness in me...   #ineedgrowth
0,#starsofthefuture  loving  the great dancing and atmosphere today #brentwood  
1,you know why people hate becoz full negativity and highlight the unnecessary things indiau doing these avengeful manner sir becoz think the modi govt deposed from national news domain but this need investigation must have peoples support which miss 
1,sir certainly percentage corrupt bjp people very very low when compared 100pc corrupt congis most important modi 100℅ non corrupt and never encourage corruption
1,twinkle twinkle little star aayegi fir modi sarkar
0,sssso even if my laptop can't run @user i'm gonna play it next month at a lan pay! :d  
0," @user found @user in medford, ma   ð»"
1,yes correct sir but after modi sir announced that with few seconds every national and local channels and every national and regional languages channel spread like volcano reach everyone with one night even uneducateds sir
1,comedy circus mean modi government
1,please name one institute excellence that modi created dont hide behind cow and hinduism
1,why are some people blinded their hatred for modi that they defy plain simple logic hard understand
1,horrible and anyone who stands for hindutva indian renaissance modi should repulsed and annoyed this this not hindutva india atleast shouldnt morality civility imperative esp esp politics today
1,poor nehru sonia all offered remove poverty they ruled yrs what happened high unemploymentthats word which are put your mouth oppositions may haterd towards modi the road and ask random ppl ask them are you jobless and see yourself
1,"the party expected meet the election commission today and put forth their demand defer the release the film per reports
"
0,that feel when you realize you just need to sta over with a whiteboard and redo your drupal content types and taxonomies #dhsi2016  
0,"#darksouls3  is bringing out the #raging at #stupidity pa of me, that's not good because i'm   at my own stupidity."
0," @user @user @user  of your last #topten stories, 8 were on medical workers strike!   the state of healthcaâ¦"
0,ðð   #toptags days top.tags day #smile #fun #instahappy #goodmood #sohappyâ¦ 
1,this very bad for country oppositions demand the proof achievement isro just for modifhobia its achievement isro why modi our oppositions are like baby
0,"europe and us think about us, not much different from how we think about afghans.   "
1,why one from modi government camp willing address the issue unemploymentvery sad 
0,"@user on dallas shooting ""the video you're about to see is disturbing, so viewer discretion"" then they play it in a loop over and over.  "
1,"why are you afraid give your small fraction income giving farmers
while youre already giving ambani adani and modi gov publicity and world tour spending"
1,from nirav modi living fabulous life there regarding anil ambani benefit anil mukesh bro cant say rafale favour saying bjp not playing dirty politics hind muslim division then cant discuss with anything blind bhakt too
0,veritable pastiche:   fathersday  #dads #love #gonebutneverforgotten
0,  pussy men having sex with food  
0,#poledance #sexyboots #armgrip #ouch #grateful for pole it makes me   and feel normal again 
0,this picture is hard to forget   
0,enjoy your #weekend with you friends and family at your nearest @user outlet.   weekend. 
0,i'm   ó¾´ó¾²ó¾° and #blessed ó¾¯ó¾¯ â feeling thankful
1,all them were hopeful hung verdict victory for the opposition now they are losing confidence kejriwal doing everything possible including crying ally with congress feels doomed and bsp are having second thoughts about their victory against bjp 
1,those involved any mischief against india will have bear heavy cost via namo app  
1,modi this time pleasedo one thing after election just forcefully send them pappu family italy they are anyhow italian citizens are tired see these looters and cheaters they rogue indialet cong will shape without them 
0, â #cny expected to remain under pressure â rabobank   #blog #silver #gold #forex
0,ð   south sudan allowed soldiers to rape as wages : un  
1,sex postion picture  white girl has sex with black guy 
0,my cat is bery afraid of my shoes today... huh... ðð #cat #shoes #afraid #weird #lol #funny   #strange #lovehim
0," â #oil under pressure, eyeing to test $47.00 suppo   #blog #silver #gold #forex"
1,narendra modi failed chowkidar when planes india were shot down chowkidar failed when nirav modi and vijay mallya ran away bhai baldeep political commentator 
1,modi hiding his failure behind soldiers and pakistan lanat hein tum par chowkidar
1,have not nor did congress have delivered their promises either over years modi had different narrative fact still live non promise delivered nation with hope that will change there nothing rgandhi doing but dialogues usual
0,don't gain the world and lose your soul.. wisdom is better than silver and gold!! ððð â¦ 
1,yes not fond modi but other countries also have that technology and not forget the amount nukes owned those countries
1,that agree though also believe here modi stretched little far off with his comment
0,"awesome job, @user ! i love the #perfectlyimperfect #strawberries! will buy them everytime!! #nowaste   â¤ï¸ðð "
0,when your friends give you pressies   cheered up x 
0,i never took warren as just another #shill4hill .   
1,sets aside delhi order granting interim bail ahmedabadbased adarsh credit cooperative society rahul modi and mukesh modi against whom serious fraud investigation office sfio had initiated prosecution for allegedly siphoning off over 200 ेा ु ो ै
1,randeep surjewala why rahul gandhi contesting seats why did modi leave gujarat and contest from varanasi was not confident gujarat these are immature and childish comments shesmriti irani will complete hattrick losses 
1,cleaning ganga but more importantly the countries harmony has been affected you speak anything against modi you are antinational modi govt the worst govt india has ever had the last years period 
0,electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music   
1,the likes sudhir tihadi and arnab have gone too far switch sides now once modi goes out itll very rough ride for them
0,(the huffington post) a very   #father's day tale : on the train home after seeing my.. 
0,i am thankful for peace. #thankful #positive     
1,shahmodi deadly duo viciously got rid this bigot thrown into the dust bin like used condom 
1,more #marxist evil jew #propoganda! why is it jew controlled media has never and never will cite any non white grouâ¦ 
0,work without cam around is actual work  
1,hope may the day india will free from modis dictatorship lies his bol bachchan irritating and idiotic voice
1,"just read your tweet praising demonetization time will tell which one bad idea
btw modi had just changed adani power plant sez robbing exchequer billion taxes not squeak from the armchair economists intellectuals media
"
1,you always talk illogic remember your interview during last election that modi should never the indiawhy you are much obsessed
1,one man representing billion indians also late himself 
0,oh god !   #ass #cute #sexy   
0,be there tomorrow   
1, just become angel priya muslim and start praising modi and start hate message against muslims
1,modi just achieve his self goals has terribly exposed the vulnerabilities indian air force the world and pakistan
1,sir this country politicians dont jail each other otherwise modi would have never been let off guj riot case plus there were numerous other corruption exposé vinod rai cag but cong didnt want jail modi 
1,modi hails indias arrival space power after shoots down satellite test
1,everything bad after 2014 coz modi but everything good not wow 
1,challenged prove anything wrong what has been said being said modi person can have charisma has stuff say and act this charisma built and cant temporary 
1,find out what has say about the foreign policy hon 
1,because modi giving them proper long overdue treatment
1,must give credit modi where due from saving hardship suffered because 
0,my girl loves #organic #strawberries #happeningrightnow #thatface #love #smiles #vacation   #wellwmn 
1,shameless opposition not one national achievement you have wholeheartedly appreciated modi his deeds 130 crore people with modi nation some mad dogs keep barking for all right things modi has been doing ignore such scoundrels anti nationals intolerants
1,long modi present only will 
0,can't believe @user discontinued grilled cheese   #ineedtogrieve
0,@user sad! no huge crowd here! 
0,i don't get drunk! i get awesome! #sober #soberlife #sobergirls #lifechanges  â¦ 
1,jnu feestructure continuation such absurdenttitlement biggest failure govts 1st term neither hrd ministers cared fix this far wonder modibjp promise fix this 2nd term 
1,nahi bhai kisi chat nahi hai like people are doing serve parents first before serving modi apne maa baap mere taraf salam bol dena
0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
0,happy monday everyone! lets make it a good week #mondaymotivation #freshsta   #healthy ðª 
1,modi asking pak infiltrate india  skulls jihadis like you deserve trampled under the feet our army seriously man like what have been smoking 
1,just not modi india you hate him agree but atleast respect the position helds rather than doing shitty articles give storng condemnation msg
1,thats the case why modi gov continued mnega during 2014 campaign they calling the worst scheme they continued then the gave farmers merely months before election bjp got the biggest mandate but spoilt doing cast politics mandir politics
1,never seemed the type guy who would have voted for modi under the pretext development hide his communal agenda and now that modis development plank has failed gloriously still decides back him further proving communal bigot
1,journalistic integrity has gone for toss sir ’ really bad for democracy journalist are biased and openly anti bjp and anti modi
0,#technology   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate 
1,inspired modi lie hard
0,"just followed a drunk to his car, watched him get in and immediately wreck, called cops and he's off to jail. #dui #donteventryit #madd  "
1,dear sir everything expected from modi but nothing expected from other parties would like ask are principles also discrimination
0, @user ..anyone else this   for #tittytuesday?? check out  &amp;  ! 
1,sheer political opportunism was sudheendras india shining campaign that failed bjp second term and ensured advani was not but now taunts modi and bjp for his failure thinks congress his road political glory ostriches who dont know the goondaaraj cong
1,@user fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill 
1,when entire party shld focussing bringing back modi with higher majority these cheapos indulge petty politics shame have failed avert this incident 
1,meanwhile poor modi unaware anything and being poor victim 
1,"two points
why didnt your congress allow the development this technology coz didnt any commission
next why didnt congress even declared commencement development weeks before election in2014
actually this time you couldnt find any fault you hate modi"
0,".@user @user   #fathersday and yes, we daughters, too! "
1,the best way gain popularity social media indulge few rounds vicious modi govt bashing
0,ó¾ð»ó¾ð»ó¾ð»   #sunday  #relax #fun#friends âð»ï¸ 
1,aise batein mat karo yogiji jinse kirkiri hojaye bhrasht politicians against action karne modi govt big failure thoda bahut kam front hua was singular effort swamy aisi batein rehne 
1,spoke hindisena deshwasion liye ladi mere liye ladi “ and went add one party can claim credit for the success our sena modi shah stop the noise that only you care for this nation and others are anti nationals
0,âï¸ i'm thinking bout you âï¸ #me   #sun #sunnyday #happines #summer #pool #baciotto ð 
1,"modi travelling airplane and not letting army airlift causing pulwama
that same and worse than this"
1,the tension past half hour shows that not only pakistan but also india afraid modi’ tweets and address  always suspense
0,  #belated #bihday #mom #love #you @ truganina in melbourne 
0,good morning all !  #internationaldayofyoga2016 #yogalove #yoga   #relax #healthy #positiveâ¦ 
0,see how my back #garden grows. 50'x6' of lush #flowers makes me nothing but   in #springâ¦ 
1,think this guy have mental disorder 
0, @user when a vehicle is cause for celebration  - #haiti #travel   (vine by @user 
1,chor modi public gave you full majority 2014 was because they desperately wanted change and development you have failed that today close half the voters polled across india admit that they are unlikely vote you this time
1,this how spread negativity news correct but the picture they are using for this news disgusting marker narendra modi movie nothing with this campaign question why aajtak using there poster 
1,election commission busy watching movie ‘ narendra modi’ see has broken the code conduct
0, â #singapore unemployment rate remains unchanged at 1.9% in 1q   #blog #silver #gold #forex
0,there are high schoolers that only know ice cube from are we there yet and ride along movies.   
0,i miss you... #osaka ðð¾ð¹ð·ð»ð¯ðµ #home   #relax #family #lover #cute #pretty #garden #winterâ¦ 
0,just sitting here at my job thinking about how blessed i am to be staing a new life in kentucky! #anxious   #nervous ðð¾âºï¸
0,"good, i am   to see you them @user "
1,"what joke say dirctly vote modiall the qualities tld progress some finished
1unemployment jobs incresing day day but reservation the biggest hindrance fill 2farmer crisis wayevery month poor farmer will credited some amt"
1,least now rectify your mistake shut down aap now that modi government doing well forget aaps survival during your lifetime
1,dont worry modi will loose his deposit
0, @user @user @user yay kush! its difficult to wait all the week for weekend and your performances âºð  
0,so in less than a year these kids lost both parents! wow! may god give them the strength to go through this 
1,ratan bhai sharda peta here finish hindu festivals rituals traditions and make hindus non hindus they attack every thing which hindu centric they hate hindus bjp modi and agenda get rid hindus using vegetarianism understood 
1,failed leader his decisions are terrible demonitisation terrible decision failed hurried decision still being corrected till today loot friends rampant unemployment jobs worst growth you still want modino
1,"the minister responsible for delivering the message the people
dont let your hatred for modi cloud your common sense which has robbed you enjoying the achievements the country feel sad for you
get well soon"
0,don't count the days but make each day count!! jeanin vil #live   #healthy#fit#inspiring#life #beastmode#roar#biascanlifestyle
1,your reach getting blocked twitter very less likes retweets even after modis speech please rectify this 
1,calling voters corrupt with these words thinks deserves modi humiliates the voters doesnt want our vote fine will lose wait watch
0,@user &lt;--- anne coulter wannabe!  
1,hardly educated modi can think hardly about employment
0,#arkansas   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
0,annenbergspace :  stodda_photos: refugee's from #conflict in iraq enjoy a #peaceful #hâ¦  
1,dear modi kamlesh paswan sitting from basgaon not deserving candidate pls change him has not done anything supporter bjp will not vote him
1,sure modi has down the same did forget kumbh where was wiping ppls foot its sad that need make everything look bad about rahul
0,  but not for dlc  :| 
1,science modi hails indias arrival space power after shoots down satellite test ☞ 
1,terrorist modi and his terrorist gang tumor for world dont forget gori lankesh was killed similar fanatic which terrorist modi and his nazi gang supported its people like him who are cancer for world
0,we can both have the world!!...â¤ï¸â¤ï¸ðð   #fotoniztas #fashionpose #becauseican #mkb @ kmb 
1,please suggest the what degree fascism this fascist didi less
0,nooooooo my brooks ghost 7s are wearing out. ð­ #brooks   #day #wearingout #ukrunchat #running #run #runhappy 
1,"homi bhaba was nuclear scientist had nothing with missiles satellites horny nehru had vision satellites stop crap
your upa govt had stalled all action 2012 needed visioned modi restart "
1,when modi was banned entering into the bcz was involved burning down the train carrying minorities now your prime minister certified terrorist bhagwan bless you
0,ð°ð­ð¬ celebrating father's day ð¬ð­ð° #family #love   #smile #specialday #niceday #celebrationâ¦ 
0,@user &lt;3 &lt;3 &lt;3 &lt;3 look at my most beautiful best friend  @user singing with her most amazing voice &lt;3 &lt;3 &lt;3 8 
1,yes know the level indians sharing video game and claiming video surgical strike you dont any proof you had one you wouldnt hesitant share bcz its benificial for modi get reelected 
1,"come witness the journey common man which will truly inspire you modi – journey common man
"
1,modi claims have brought lot black money from abroad ask him distribute the money among citizens
1,"come witness the journey common man which will truly inspire you watch the exclusive official trailer modi – journey common man eros now original series only eros now pfb the link the same
"
0,wanted to post this picture of me actually looking happy. my life is great &amp; i'm surrounded by great friends  â¨ 
0,facce strane 2.0!!! #friends   #schoolmatesreunion #letsdoitagain #loveyou 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,hat-trick hero messi happy to be back  #spos #back   #hattrick #hero 
1,mark words congress will make all the difference far forgery fake documents present bjp has competition that whether its modi who lied jobs parliament you who lied rafale people are seeing what happening our country
0, @user content w/ life atm   
