label,tweet
1,take look media poorkistan aka pigistan how literally they were afraid seeing this video vote carefully decide whether you want indian ruling some poorkis living our country 
1,kunal kamra has viewership lol republic bharat ordinary weeks has viewership crore this interview would have shot that about crore crore the votes modi got 2014 why would waste time ravish others who are irrelevant today’ time
1,please your research nehru was gone 1965 and was established 1969 has made life very easy now dont need believe anything that hear can recheck the facts just bcoz you dislike modi dont act stupid even you are
1,"@user #antiwhite  new black panthers recently in #milwaukee chant ""free us or die cracker"" &amp; ""f*ck the pigs""â¦ "
0,this weeks #wednesdaywisdom from one of my all time idols ð #humpday #inspiration #feminist   #quote #love 
0,it's #finally #finished! the #kids are so   even a #little #rain would not #hold them #backâ¦ 
1,dont blame modi for this punjab police under congress looks like this bishop into anything and everything thats illegal 
0,"qatar day wishes a ""happy bihday"" to all those celebrating today (june 19, 2016).   #bihday  let your... "
0,couldn't agree more @user ðð looking forward to seeing you man the fo tonight #goodluck   #houserules
0,happy sunday   sunday #blessed #selfie #selca #redlips #love #smile  #indonesianâ¦ 
1,what you are asking prove theoretical wont through tweets meet and ill show you but modis lakh promise verbal thing and you claim there are plenty videos youtube share the link otherwise stop dragging this lakh story
0,.@user not going that far; he accomplished some good things despite congress. but this endorsement of #hrc is unreal.   @user
0,it's all about being happy - life moto!ðª be #thankful &amp; be   ðð 
0,#message... if it doesn't make me   ðð½ it. ððð½ 
1,mrbhushan like pakistani younger generation has read distorted history that why their ideas thoughts also matchare really that ignorant this part hate modi plan 
1,why rafel not available moh answers are with modi
0, @user i have come to the end of my rope and found it frayed   #emo   #joke #humor #jokes #jokeoftheday #goth #pain
1,"but modi stopped corruption and black money
congress jalna banta hain"
0,@user ewww and now he's   ð
0,"reason #638 on why i don't suppo modern day ""feminism."" it's no longer about women's rights in america.   "
0,unending   #hours in #montreal :  
0,i am thankful for change. #thankful #positive     
1," public would listen these scums modi wouldnt have come power 2014 itself
koi naya drama shuru karwao these are all stale nautankis now
perhaps one these intellectual pouring kerosine lighting themselves fire can make some news "
0,thoughts are with everyone in my old home town of orlando.   day....again
1,narendra modi says india has shot down live satellite space via 
1,dear #theresamay. #brexit is  &amp; lies. #remainers should never unite with leavers. have a shit christmas lady 
0, @user 30 mins until the #bagrryschallenge! #contestale! gear up &amp; get ready to #win #fitbit flex wristbands. #30daysofbagrrys! #exâ¦
1,why should not exposing modi for being the worst all nation state leaders when you grow out hate and prejudice will dig the importance qualifications and credentials modi found lacking all depts actually should prison not hung
1,god not bhakt you seem the dumb communist supporter well off india and did not have leave country find job either have seen indian politics for years together modi and bjp are relief rahul gandhi the dumbest you can ever get
1,supreme court criticises modi govt’ electoral bonds and foreign funding tweaks – the wire 
1,umpteen number welfare shemes initiated launched modi not for those who are living palacesbanglows glasshouses towers but for the poor people only only the poor people living meagre income will the ultimate beneficiaries
0,always followup on your chas. this descending triangle could have been an 80 to 90 pip trade. #forex #gbpaud   
1,"@user after trump, is the media normalizing the #kkk? | alternet  "
1,how does democracy effected due modi maam
1,although dont have fear but worried modi led govt will again get failed convict those who all trying malign image india and openly get paid for agenda driven reporting the name freedom expression
1,sir even heard that was long speech one the paragraph did say that slip whats big deal about that all make such mistakes which repeating the same thing again and again modi makes such mistakes daily your statement reflects your intolerance 
0,24 floors cover - love this band!!! #themaine #cover   #fav @user @user @user #fun #love 
0, @user @user @user @user @user @user @user @user @user on my boat.  iâ¦
1,you are dumb head dumb ass tooet article correctbut the article its nowhere mentioned that election boost for modi above all the nly who replies pakistan their own waydo keep off your stupid tweets
1,you think support modi just because iam hindu then you are wrong
1,"bro matter how hard you try theres way modi going lose this election you need put strong opposition against him you criticizing him bad and long pappu exists har baar modi sarkar
psjo bhi mujhe bhakt bola tumhari mkb"
1,demolishing shops easy but providing avenues for livelihoods much more difficult task pakistan shooting itself and its economy the foot with this deuce just like mad modi did with demonetisation 
0, @user otw sa moa ! ðâ¤ with them âºð   ðð
0,just ordered my first @user bag ððð  
1,want chowkidar would have elected one this insult indian electorate stop this bull shit now think there sane idiot left bjp thx modi
0,#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh 
0,i don't respond well to compliments and this is why.   #quotes #latenights ness #crying 
1,"please through this article about schemes implemented modi govt uplift poor people you are expecting modi eliminate poverty completely which congress couldnt decades practical buddy
"
0,best essential oils for #healing!!    #altwaystoheal #healthy  !! 
0,keyshacreamy - na: #wet #porn #kinky #horny #xxx   #slut #hot #young #snapshot #nasty #naughty #sexy #nude #shy 
0,#living in #madrid #wow #love  #sweet #street #life #walking #people #rise #emotions @ cafÃ©â¦ 
1,the ठगबं ो् are openly saying that our agenda stop modi these jokers have agenda for the nation ाो ुा ाो this election test common indian patriotism and you are with modi you are with india and you are not with modi you are anti india
1,many other antimodi journalists interpreted swamy’ statement open rebel against modi but when researched this statement subramanian swamy found out that the statement his was twisted for political mileage the 
0, @user #hi....everyone ð #nice to see y'all ð #n thankyou for adding me  saturday#n enjoy ur weekendðâððªð¯ 
1,this tight slap india and modi 
1,what you even mean got grilled these are some legitimate questions you ask presidential candidates especially when ’ related political controversy congress tried hard frame modi 2002 riots but truth prevailed
1,swamy treacherous snake believes himself smarter than everyone else and yet took modi bring this point where every discusion revolves around hindutva modi deeply flawed but will bet him anyday than ever putting faith swamy
1,with all due respect lataji for what modi thanked 
0,most remarkable creatures in the ocean! so fascinating we want to see their amazing beauty &amp;size up close but    
0,@user what do you recommend as the best way to get from the airpo to campus? i'm coming next saturday for a week!  
0, @user what ever #decision we make it has to make us  .  #quote 
0,extract emails from a website v304  #clothing   #lukehemmings #vscogood
1,india shot down live satellite space power now says points ndtv 
0,one of the next us president are fighting over twitter... #beef #drama   #president #kys
0,getting the goody bags ready for tomorrow night #hwawards   
0, @user #cuandojuegachilemepongo   ð saaaaaaaaa shhhhhhhe iiiiiiið¨ð±ð¨ð±ð¨ð±ð¨ð±ð¨ð± #vamoschile #vamoschilecarajo #copaamerica  â¤ï¸
1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
1,modi has failed deliver his dreams promises made 2014 says eknath gaikwad congress candidate mumbai south central 
1,failed jawans
0,denim boyfriend please !!   #sun #summer #shopping #denim #jeans #pleasefashion #comicomeâ¦ 
0, @user   rest of the #week ==&gt; @user @user @user @user @user @user @user @user
1,today open letter modi bullshit him about violating space area satellites breaking experiences told him that loss for all world including usa too bullshit him that did again shall fuck his ass
1,hes like piddis nothing else just hate modi usually hes doing correct aroor 
1,modi’ shocking remark instead worrying about abhinandan opposition parties should have felt proud indian air force interview with arnab goswami modi accused the opposition conspiracy take out candlelight vigil demanding his return 
1,india feels narendra modi failed create jobs yet india feels will 
0,@user   fathers day.
1,surprised see people supporting person who shouted “bharat tere tukde honge” now contesting bharat’ electionsplanning parliament after supporting terrorist afzal guru pity the mindset hate modi but dat don’ hate country suicidal
0,that moment when you need to do something on your phone and you remember that you don't own one anymore. my life though!!!!!!!!  
1,can you share statement press conference video clip where modi saying will give lacs shamelessly you are propagating lies congress then you feel bad being called 
1,modi fake degree holder you people are who give the rahul mphil degree holder not fake degree holder serial killer but illiterate gonna hate because their genes dont allow them update 
1,you mean say that not all chowkidar chor except modi 
1,amid high drama bjp announces 28yearold tejasvi surya for bengaluru south seat via sir this the same fellow who has the audacity say anti modi are anti nationals must file complaint against him with 
0,missing you all ð­ð­ i had #wwdc ticket but my visa got refused without any reason.  really upset today.   #wwdc2016 ðð
1,yes thats the same thing would have done was modis place but elections are the door wants credit selfish and insecure leader 
1,"during upa time scientists are like men
during modi time they are like women stay behind curtains"
1,"ा ोो “” nasa stands for nehru
whatever happening space waterland due nehru
except “poverty unemployment corruption”
nehru left india with 100 jobs all citizens billionaire and zero corruption
modi took all moneyjobs years "
0,  father's day to all the dads here and the one's that are in heaven 
0,despite the rain and mud i had the best time at #download and i couldn't have asked for a better one. loved it! #dl2016 #festival   :d
0, @user   sunday @user @user @user @user @user @user @user @user @user
1,india shot down satellite modi says shifting balance power asia jeffrey gettleman and hari kumar via nyt the new york times 
0,a mother can take care of ten children but sometimes ten children can't take care of mother.  
1,"one doubting patriotism but the kind hate driven oppos last 5yrs too have become communal
even personal disputes have been termed religious just oppose modiu need meditation and try see the things from different prospective"
0,ciaoh  #batgirl #batman #dccomics #dc #comics #superhero #me #selfie #girl #love   #smileâ¦ 
1,actually its not the fault has grownup listening his showering maut saudagar zeher kheti flowers for longs yrs between 200214 its not very easy accept modi saying few words back 
1,for non patriotic and corrupt india will always get hit for your info nair more years modi bjp will hit china out and also shut disgusting swines like you
1,well cant help have been witnessing such logics for past years whenever prices are raised india was also presented was bankrupt when modi took over but that wasnt the reality
1,2004 2014 tab yeh sab kyu nahi kiya now sit tight and watch modi run the country
1,all should protest and threat take down postpone the modi movie like bjp does for other movies like padmavat and manikarnika they should allow movie after election
0, @user i would middest of keys go on a nice power walk in them.  
0,got my #hamilton tickets at face value! yay! #tonyawards  â¦ 
1,thats why india needs decisive leader and would also agree that modi can take tough decisions
0,smile happy!! ððð #night #sweet #selfie #homesweethome   #smile #col #top 
1,"apparently taragon is not a ""christmassy herb""  "
1,"some1 doesnt agree with stupid views doesnt mean theyre congisyou bhakthim fan any party
its same thing how bjp calls out those people who are against its stupid ideologyas antinationals modi india and india modi
try make more sense next time"
1,sir pls tell any country name which have 130 cro population and well they giving free education and healthits easy talk but impossible implementation and modi already brought ayushman health yojana for poor
1,the called educated urban pocket south bangalore different from any other rural constituency terms thinking the same people crib about water road traffic thinking whether modi will personally fill the potholes jayanagar
0,poppy #dog on one of her great #devon adventures.   #spaniel 
1,modis mission spread hate and ripening now
0,"hey, hey. lookies what i just found on the @user website!    @user"
1,few modi fans clicked like bttton without even reading the tweet  hope they see the button when the vote
1,and barkha its becz modi announced the achievement that butthurt alleged journos remembering scientists otherwise guys were busy wining dining with your masters for few crumbs 
1,idiot doesnt know difference between capability and posessing weapon took modi years fruitify actually upa defence ministry secret defence minister was not the know some govt
1,and both ani and swarajya have asked about rafale employment hate crime modi you not satisfied with the ans thats fair enough 
1,"dear narendra modi
please tell your advisory team that elections are not won social media for the voters these ‘show offs’ doesn’ make any difference they need jobs income and security which you have failed deliver prepared for return journey gujarat"
0, @user another day at the railway tomorrow face painting!   #goodstuff
0,isaac gave everyone except me a button except me  
0,  excited for #wwdc2016 hope that it will be great 
1,this the most classiest reply modi when asked about proof live you think ill reveal cards ive formulated strategy ill implement when think the times right
1,wonder how anyone can cause much hurt pain elders with whom they were close for decades fan lka mmj but they way modi shah have been treating them despicable heard lka mmj made abv irrelevant during 198995
1,story how modi’ promise bring internet rural india has failed 11200 crore rupees has been spent 124000 gram panchayats were covered 313000 kilometre optic fibre has been laid but where the wifi 
0,"its not how big the house is, its how happy the home is. #home  "
1,bjp releases list star campaigners for advani joshis name missing click here 
1,narendra modi goes space says alien mitron president 
0,woke 2horrific orlando news.i don't give a fuck if you r straight or gay orâ¤ï¸goblins with blu hair. no 1 deserves this #orlando  
1,what has your fraud government done apart from giving heavy loans these people modi has the responsibility get these people back doing well double the amount vijay mallya looted has been recovered nirav modi arrested and hopefully will back india soon
1,the photo showing priyanka gandhi drinking water from clean ganga thats doing the rounds fake heres the truth behind 
1,use tags notify modi governments work and effort for positive change towards progress use for negative change use mntn points tweet positive negative use tags will verify survey bttr understanding 
1,modi govt’ doublespeak continues astound advisor gov says ‘negative perceptions being created abt the valley should not deter visitors’ but days after tweeted “don’ visit kashmir” tathagatha roy continues governor meghalya 
0,memphis black men are targeted for murder by black men (and a few others). #100   @user 
1,india also the global leader poverty what sad day for india what sad direction under modi what disgrace humanity hitler asia modi 
1,unfortunate that when speak nyay modi mocks the poor the country previously had mocked the poor the country during demonetisation this shows his true character 
1,feel its sarcastically explained make realise for some called warriors confused deshis that what will happen they not vote for modi 
1,discard bjp before india becomes failed state total crore job khatm kiya modi both urban and rural crore rural12 crore urban inclusive lakhs government sector youth future kharab
1,very good politician please ask the minorities dalits living india they’ give you answer trump stupid but modi vicious that isn’ being worse then don’ know what ‍♀️
1,"mmasood the present terrorist
oosama the past terrorist
ddaood the underworld terrorist imran khan the protecter all above
modi the mixture all this terrorists "
1,modi govt slapped hard highly qualified economist
1,@user when you're blocked by a  troll because you promise to  #blacklivesmatter &amp; let his nonsensical rants boosâ¦ 
0,i am light. #i_am #positive #affirmation     
0, @user #running ð #euro2016 -&gt;   // see you tonight for a fun 8k with friends on top of the â¦  httâ¦
1,would have ensured that all you guys would have been behind barswhat who could have stopped himnobody because per you guysthere institution leftcut the crap you slaveand enjoy the freedom abusing modiwhile demonizing him every day
1,"thousands job
are you serious modi kashmir policy was disastrous and clueless"
0,"remember when #tcot whined that the media didn't go after obama full on? now it's ""unfair"" and ""childish"".     "
0,happy face lovely smile @user #satisfying #hair #workit #smile   #faceâ¦ 
1,$2.99! #2016release #ebook #book  the summer that melted everything: a novel by tiffany mcdaniel  via @user
1,dakkan that means working working why should replace modi with goochiya and make scamster like moron and sell your snake oil some where 
1,modi has been doing only this mean inaugurating all the projects almost started 
1,stated earlier modi was demand children for breakfastmodi bhakts would call masterstroke and argue why the necessary for the nation and how the corrupt congress let population increase for years  
0,my photo's just been accepted by @user &amp; it's now for sale on @user #photography   
1,earn that much which taxable means least lac despite working wire which continuously bagering for donation
1,the rafale you know what the rafale its the thousand lies modi’ enemies story agree tell each other over and over until forget that its lie 
1,what modi and sushama doingas foreign policy crises shud help them for return benefits later start barter system with them
0,woke up this morning 2 the horrific news fr orlando .i don't give a fuck if u r straight or gay or â¤ï¸goblins with green hair no 1  this  
1,some the modi hated called economists are trying justify the scheme favor congress
1,you even live india know what the situation fake narrative created and ran the english media malign modi epfo data says there has bee rise the jobs imagine the outrage youth the unemployment was rise
0,last week with the prep class   #placement #crazyhair 
1,i work in the #ellicottsquarebuilding in #buffalo owned by  garbage person #carlpaladino. here's where he liâ¦ 
1,modi wasis not corrupt midst mcoc modi corruptly stole isrodrdo depts right conventional glorious announcement their successes facilitate his election campaign credit wash off proof corrupt 
0, @user one of my favorite aist of all time. and he was truly an aist. any way you slice it. a musical genius.  
1,proof that modi bhakts want genocide muslims india and that this whole development business farce  
0, @user almost as exciting as #cf16 @user ðbusiness cards have arrived! #campaignfest #bcyl #youthinpolitics   
1,then what partially anti modi
0,@user  waiting for ur new project wid @user  .. ð @user @user @user @user
0,"check out this new trending #funny #gif !   bihday, kanye west, kanye, kanye's bihday "
1,"you understand jumlas take modi’ word gospel truth
carry had mentioned ’ hard for you agree
modi promoted lalit neerav and mehul choksi and promoted ambani and adani
anil ambani getting rafale deal clear prooof"
1,mere gujarat ball six mar rahe says modi 
1,mny thse attacks wre reported aftr narendra modi’ govt cme pwer may 2014 about half the cowrelated violence cases –were frm states governed thebjp dfrnc btw animal and muslim india 
0, @user when you finish season 5 of @user and have no clue what to do with your life......@user #howlongtilseasâ¦
1,modi mission shakti announcement aapne kyo kiawhy not our scientists modi you are insulting our scientists kamaal comedy karte hai modi are not liking this comedy anymore come back serious issues
0,@user   bihday greg t
1,modi will never display such foolishness some body hailing rahul gandhi ‘ move game changer then they have ’ who wait for crumbs from janpath
0,#nature #a#sun#swag#snow#sunrise #smile#class#cool#cute  #photo #photography #photowallâ¦ 
0,it's friday night... that means pizza and #overwatch #ps4 #gamer #nerd #teamnofriends  
1,involved signature the country say that deterrent not against any country that within the limits international laws treaties further modi gave ahead support that upa failed hence much pms achievement 
1,"you never usually refrain from making abusive and useless comments particularly the matters you dont understand
remember what you did with modis interview years ago"
1,even lower middle class will made pay direct indirect taxation modis time people volunteered give subsidy lpg help poor women here imagine 
0,a very   #father's #day to #all the #daddy's #out #there #from #our #team! ððð
0,  bihday ððð   #gsãã #ã¹ã¼ãã¼37æ­³ 
1,you ran away between the debate unable defend modi sarkar jumlas 
1,varanasi 2019 know little even thought earlier that modi might lose here but have been here for the last days now and the story exactly opposite its impossible defeat him this time rest can agree disagree
1,"shocking hear him refer modi sena the armed forces not belong modi not even the post the prime minister that disgraces
the armed forces belongs the nation its citizens and are presided over the president india "
1,dont stupid ashwin your narendra modi sir not the election commission
1,watch carefully thank modi 
1,modi saying that the asat test today india being not directed against any nation being what would called tongue firmly cheek what our western masters would firmly exclaim what cheek
1,modi very confused whom vote now tomorrow any small party comes with press conference and say that they will give rs10000 per month they come into power how will decide then rahul telling will give but not telling how will give
0,i may finally get to go to my first @user event this january for the royal rumble in la.  
0,new bikini from my amazon list âºï¸ big x to paul x thank you x #bikini #abs #sexy #bikinibody #love #model   
0, @user kad raya still relevant regardless the advanced technology kan. i tried to find the musical one takda dan tak banyak pilihaâ¦
1,would rather that there was progress that people could brainwashed unemployed ppl can pushed violence and thus cause several partitions thus you see modi blaming nehru and nehruvian plan for progress made over the past decades for laying foundation
1,"when modi was playing “gullidanda” india had already built bhakhra nangal and rihand dams
• when modi was learning the alphabets probably “ kha unfortunately didn’ learn well cause dosent know difference between and india already had bhabha nuclear rsh "
0,@user @user unfounately death toll might go up. 
1,was the stadium and was actually modi modi the way dhoni kohli modi all mean the same thing which bharat mata jai
1,congress who cheated people for years can never good for the poor the reason for poverty congress rudrapur uttarakhand live updates 
0,just 1 more day till the euros!!! i feel like dancing!!   #euros2016 
1,only 1349 indias population voted for modibjp 2014 inevitable that significant from that support base has been eroded what left are those beyond redemption
1,aware this fever worst than small pox get rid modi deadly virus
1,tell why all parties are coming together beat modi dont see intact from the bottom heart also know bjp has not done bad during last yrs
1,here 600 crores people reference modi looks like somebody giving tough competition rahul gandhi 
1,why modi you should apologise for irrelevant and irrespective behaviour our pmo atleast try give respect others human  
1,please save rcom investor anil ambani destroy fully had another companies maintain his levish life but have nothing goes into insolvency please help
1,well having see modi for last years can safely conclude the mos selfish and corrupt politician that country had ever seen divisive thr core has sowed the seeds hatred which will problem the near future
1,shud teach him the lesson for being antikannadiga and talk media saying people who not with modi are antiindians now his views about woman have proved him fit for nothing himself has political base from uncle talk about dynasty politics shame too immature
1,modi ‘miserably failed’ fulfil promises farooq 
1,modi didn’ care even abt his wife abandoned her can ask like this yogi married idiots don’ know the pain every family man bring their family save the parents and hence all stupid things like demonetisation etc time get rid you all 
0,2 days left before my bihday wow im so  
0,i am enchanting. #i_am #positive #affirmation     
1,any random bjp worker will say anything these ppl come together modi shd resign etc etc tharoor gulam pitroda aiyyar dixit tallest leaders views are personal double standards
0,happy friday!!!!  friday #laugh  #comedy #cats #women #she 
0,"all thnx 2 almighty god 4 granting me d grace 2 see anoda yr added 2 me in peace, joy and happiness.   +1 to me "
0,you wouldn't want to miss 'bit of both' at the leather bar on saturday!   #hours: 6-9 pm! #contact 9884493601. 
0,  boy does 'happy dance' after hearing mom's voice through hearing aid: couesy caitlin orantes(princet... 
1,this what going happen modi and his blind bhakts 
0,senseless. heabroken. baffled. angry. no words to describe. #ripchristina . god needed your voice. my prayers to the grimmie family.  
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,"leader mallikarjun kharge released booklet narendra modis 100 mistakes
this actually goes the credit modi that worst congress could point only his mistake unlike someone writes sonia gandhis 100 scams "
1,did you also protest when narendra modi had promised 15lacs all poor people
0,#ecmeetup chats with @user tourism  ! #bloggermeetup #watchthisspace @ poâ¦ 
1,now modi will unstable india after election results because became total failure his promise per 2014
1,rahul gandhi more dangerous than atom bomb for hindus careful and dont believe his false promises desperation all myanmar tamil hindu fans modi 
1,rahul gandhi has asked questions farmers issues rising unemployment gdp lies rafale etc inside outside parliament but modi doesnt have the guts face him answer his questions criminal modi and bjpee just trying duck run away from core issues
1,game changer modi era finished
0,i am sparkling. #i_am #positive #affirmation     
0,i am graceful. #i_am #positive #affirmation     
1,@user white supremacy is not a joke (i agree) but lying 2 wmn 2 get laid is woh joking about? line of thought by @user
1,modi afraid that time has come for him rahul gandhi via when you are trying politicize things and you dont even realize you made the statement favour him
0,that moment he finds out he is going to the final of #euro2016 #football   cc @user 
1,you're running out of  #hater bitches to #whiteknight you ð©ð©ð© @user ð©ð©ð© 
1,"abe dung head sanghi fool ccs approved your god’ decision after months september 2016
modi announced his own april 2015
your gyan not enough this topic idiot"
1,modi went and ate but not invited yogi not happy all
0, @user @user my daughter's bought me tickets as a joint bihday/father's day for the friday night   #cycling
0,just a couple more hours until the playstation press conference at #e32016!   #foheplayers 
0,i am intelligent.#i_am #positive #affirmation   
1,modi did not claim credit addressed the nation never that speech did refer his govt assume that people will believe modi developed the missile assumes that people are stupid enough seems like similar assumption made the 72k sop
0,big things on the way!! stay tuned!   #bigplans
1,where that 2nd hospitalized pilot whom you claimed had arrested along with abhinandan why access int media balakot what proof you have claim modi behind all these you have fact based answers these then only reply 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,our baby was due in six months. then my girlfriend said she'd met another man   beautifully written 
1,why cant contest support modi automatically becomes wrong 
0, @user it's #bihdaybash in #atlanta we love to see our ladies   with #newhair get in #formationâ¦ 
1,not single vote for modi was cast 2014 somebody thinking she will get lacs the account for years now these criminal corrupt lap dogs have been spreading these lies
1,modi sir please start medical insurance for everyone that single person bharat die lack hospitalization
1,modi desperate for attention that there was option would have emerged air force pilot abinandan replacing real abinandan wagh boarder
1,economists forum world extremely thinking deteriorating condition india modi raaj
1,@user john terry just chose white christmas as his favourite christmas song on @user no surprise there. 
0,ð   #music pranithaâs stunning photoshoot !  
1,ill vote modi bcz concerned about the future country
1,modi living indian traditions turning late for the announcement
1,"way rahul feel free entertain dont afraid
"
0,great oppounity for family fun! #ckont #healthy #family   
0,now i have done stupid things when drink is involved but that's beyond it all ... #neverever  
0,positive vibes baby...that's all i'm about...  
1,thanks ptnehru dat introduced toilets indiaelse how narendra modi wud taken credit building 10cream toilets for poor 
1,modi killed the political carrier his teacher father lal krishna advanihe can kill anyone for his benefit when benifited
0, @user #costest of my #burlesque #glinda. i made the ski &amp; sleeves. #loving how it's come out #cosplay #handmade   â¦
1,government refused part ayushman yojana and thus deprived the poor their right for quality healthcare says koraput read updates here 
0,"i may not survive june. if i end up in a mental institution, someone finish my stories for me. #tired   #whatever"
1,#boycott #lying #divisive #nationalist #foxnews add to your list @user @user @user karma sâ¦ 
1,"
rahul missing nda
nda missing without modi upa
kamalahasan missing people naidu missing ysr congress
all opposition parties missing kcr"
1,"
whattaa failed event
people crowd saying modi modi modi "
0,it's time to ðð #funny   ð®ððð¡ð¡
1,chief barrister taking over the dead bodies 
1,talking approx same people each day telling them why should bring back modi feeling sad that had miss this work for days last week bec some issues hope will cover the loss next week
1,feel very bad for the person who hates hates loves  
1,has been irrelevant when gave staenent help modi’ narrative 
0,you are built not to shrink down to less..but to blossom into more..  #ambition #believe #achieve #hardwork #positive #strong  
0,"omg, hope you had fun seeing selena gomez live. if you went. sorry if you didn't go.  "
1, big round applause for modi can appreciate this child who has written modi very famous person paper but cant exhibit grief thousands poor kashmiris who have been struggling for independence since 1987 
0,i am refined.#i_am #positive #affirmation   
1,goodatleast some has this continued courage hope people from other industry and starts make similar public appeal ाेशबचा 
1,jawaharlal nehru sitting the heaven has actually shot down the satellite from above and modi just boosting about 
1,sir saying again and again how bad modi for the countrybut its sad that many the people are going vote him back power
1,steve forbes editorinchief forbes magazine 2017 called modis demonetisation disaster ‘sickening and immoral felt was ‘massive theft people’ property’ 
1,isro was established 2014 according bhakts mangalyaan modi apne pichwade launch kiya tha people like this who not understand the point science ecosystem are the morons who demand shit like phd national priorities 
0, @user our beautiful cleopatra earrings ð shop @  (link in bio)  #fashion #hot  â¦ 
1,there will story that modi personally went londin secretly like idiot who sneaked into china probably lick the feet get support destroying india and was talking nirav hear nirav says got only the loot who got the est bakshish
1,where did godse come from now seriously doubt intellect and know why again modi its fault wont reply anymore
1,these are confused tamil poralis carried away the tamil nadu media propoganda its fashionable blindly criticize modi bjp and also thats how they think they can part the mainstream bjp wins parliamentary seats the same ppl will move this side
1,yeah but then they wouldnt indian media know them today anyway who cares cos know average voter bihar thinks modi governor tarkin and has tested the death star
0,"""flcrashcorrectors: ""kscrashcorrectors: ""kscrashcorrectors: ""lopezchiro:   #father'sday from #lopez #family #â¦ "
0,i am thankful for pajamas. #thankful #positive     
1,modi government changed the lifestyle common man sat sharma via news india
0,not happy with @user at all!! no internet until 28th june now! all i want to do is stream on my xbox ð #internet  #gamersunite  
0, @user @user  today i grieve while trump seeks fuher recognition and votes. #shameful #orlando  
1,dont narrow sightedwe know modi hater but why previous mouni eas not allowed give green signal
0,sunday...#flowers #garden #home #love #roses #geranium #pink   
1,yeah havent voted mentioned bjp chose sushma even advani coud have voted for him but not modi yeah know indias value not because this fake modi hype all global news media bashing modi decisons economically and also internal issue likemob lynch
1,should vote modi for 250 acres for green field projects energy from renewable resources green building construction special purpose vehicles 
0,summer ðð´ð   #love  #stylemen #style #stylenanda #styles #instastyle #stylefileâ¦ 
0,@user you must be getting   about buying yourself some new #lycra round about now #notlongtogo 
1,modi where parents and kids being exploited maharashtra education deptt are silent this issue happening across maharashtra since past yrs 
1,yes modi and his ilks are using cbi and other investigative agencies target their political opponents they are literally misusing their power this the worst kind politics vendetta which not good for healthy democracy
0,@user incredibly   for tonight #eng vs #rus come on england!!!!!!!!!!
0,how does one person just decide the ruin the entire countries day #rip #queer #lgbt #gay   #why
1,terming him dictator baghel said modi made false promises
1,office kaam chor kar everyone waiting for modis announcement modiji please jaldi karo thora suspense not good
1,have question when will start sending money like modi lakh like after years congress govt big question who poor your list rahul how know the reality people cant meet them after several requests your emails haha big jock
1, woman gets shagged by black man adult riders 
0,when getting   is the most appropriate response:  #justicereform #lovehasntwonyet 
0,"me, after the france won ! ðð½ðð½#fraalb #touspourlesbleues #allezlesbleus ! "
1,not acceptable decision ecs working has been sluggish long meditating complaintsgod knows how they will conduct this high voltage electionthere are hopes from this ecmodi govt may through series testings will remain addressing merely spectator
0,  #interracialdating how are you? see you? -  
0,hello happy sunday!! have a nice weekend all lovely yoga lovers..ð¤â¨â¨ð¸ð   #thailand #sundayâ¦ 
1,2014 media houses falsely made kejriwal believe that modi can challenged and defeated resultdecimation kejriwal has given 2019 now same media houses are doing the same with priyanka hope priyanka will recognise the trap set scrupulous media houses
0, â #united states total net tic flows: $80.4b (april) vs $-98.3b   #blog #silver #gold #forex
0,  early #bday @user from the #rapflashback  #gemini #hiphop #california #westcoast 
0,"it's sad!! our world is turning into a political zoological disaster, will our governments truly ever learnð¤ð¤    "
1,india also the global leader poverty what sad day for india what sad direction under modi what disgrace humanity the south asian modern day hitler
1,"strange you want give credit nehru but not the scientists that time but today you want give credit scientists but not modi
very very strange"
1,narendra modi gov providing 584000cr funds the poor farmers under different welfare and empowerment schemes exposes the bluff proposed now cong 
1,"saw a vid where some dude spoke #arabic on his #cell on #delta &amp; got thrown off, these 2 #idiots are screamingâ¦ "
0,#swnyc stas now !!!   #sweparis 
0, @user looking forward to another great day tomorrow w/ @user on transformation through outcome measures.  ð
0,"abby loved the movie, finding dory was cute.  the dine in theater on the other hand, not woh the money. #tooexpensive #notwohit  "
0,#forex   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you st 
1,court rejects nirav modi’ bail plea nirav modi stay london jail
1,the only thing worse than liar liar thats also hypocrite 
0,"not everyone accused is guilty. rape is a horrible thing, falsely accusing someone of it is just as bad. #truth   "
1,modi has negative opinion for the first family india congress leader chacko 
1,apparently now police should arrest the guys whoever shouts the name rahul disturbing the event while candidate filing nomination similar police arrests few techies for raising pro modi slogans manyata tech park bengaluru while rahul conducts the event
0," @user @user great night, great cause.  "
1,"expected pitched against azam khan from the rampur seat the lomk sabha elections
"
0,"the acronym halt is used to describe states of being you should avoid: hungry,  , #lonely, tired.  #mentalhealth"
1,chowkidar apologises after several fall ill stampedelike situation rally 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,’ with all due respect your photos are before modi started speaking stop this misinformation
